町丁目,世帯数[世帯],男[人],女[人],合計[人]
両国一丁目,853,662,672,1334
両国二丁目,1224,980,993,1973
両国三丁目,1231,908,958,1866
両国四丁目,1201,978,959,1937
千歳一丁目,938,780,822,1602
千歳二丁目,597,533,470,1003
千歳三丁目,1399,1178,1153,2331
緑一丁目,1725,1496,1407,2903
緑二丁目,1707,1591,1662,3253
緑三丁目,1608,1403,1379,2782
緑四丁目,2578,2244,2061,4305
立川一丁目,842,613,668,1281
立川二丁目,843,693,668,1361
立川三丁目,1032,832,869,1701
立川四丁目,985,759,765,1524
菊川一丁目,955,806,868,1674
菊川二丁目,1418,1057,1210,2267
菊川三丁目,2149,1825,1886,3711
江東橋一丁目,851,668,595,1263
江東橋二丁目,1269,1085,966,2051
江東橋三丁目,512,391,232,623
江東橋四丁目,1443,1088,938,2026
江東橋五丁目,1595,1440,1423,2863
横網一丁目,137,155,142,297
横網二丁目,663,566,570,1136
亀沢一丁目,1186,1012,1020,2032
亀沢二丁目,1001,863,981,1844
亀沢三丁目,998,1038,986,2024
亀沢四丁目,1411,1288,1224,2512
石原一丁目,1490,1194,1228,2422
石原二丁目,1408,1243,1243,2486
石原三丁目,1663,1504,1367,2871
石原四丁目,1425,1313,1245,2558
本所一丁目,1547,1418,1396,2814
本所二丁目,899,764,830,1594
本所三丁目,968,864,861,1725
本所四丁目,1367,1231,1155,2386
東駒形一丁目,814,633,662,1295
東駒形二丁目,824,732,752,1484
東駒形三丁目,906,748,740,1488
東駒形四丁目,1413,1147,1221,2368
吾妻橋一丁目,1292,989,1092,2081
吾妻橋二丁目,898,666,724,1390
吾妻橋三丁目,858,787,829,1616
錦糸一丁目,1295,996,930,1926
錦糸二丁目,389,305,238,543
錦糸三丁目,411,341,276,617
錦糸四丁目,911,813,817,1630
太平一丁目,1763,1685,1625,3310
太平二丁目,841,706,561,1267
太平三丁目,776,634,579,1213
太平四丁目,2517,2242,2293,4535
横川一丁目,789,821,728,1549
横川二丁目,905,763,687,1450
横川三丁目,640,559,532,1091
横川四丁目,703,632,559,1191
横川五丁目,1408,1164,1526,2690
業平一丁目,1519,1395,1560,2955
業平二丁目,816,700,615,1315
