< 輸  出 >,4-(2)外貿コンテナ貨物航路別・主要品種別表,,,,,,(単位：トン）
航 路 名,計,,第１位,第２位,第３位,第４位,第５位
,,構成比,,,,,
合計,,,再利用資材,その他化学工業品,産業機械,自動車部品,電気機械
,"1,011,350",100.0%,"203,684","155,828","146,729","100,035","57,216"
,89.9%,,132.0%,93.9%,89.6%,61.7%,87.5%
世界一周,,,-,-,-,-,-
,-,-,-,-,-,-,-
,-,,-,-,-,-,-
北米西岸(メキシコ含む),,,自動車部品,産業機械,電気機械,金属製品,その他化学工業品
,"47,162",4.7%,"21,605","7,979","2,881","2,329","1,782"
,24.6%,,26.7%,29.0%,19.5%,53.7%,17.4%
北米東岸(カリビア海含む),,,産業機械,自動車部品,その他化学工業品,電気機械,ゴム製品
,"56,388",5.6%,"25,047","12,798","4,403","3,715","1,410"
,192.3%,,220.6%,194.1%,249.0%,217.6%,237.0%
北欧・地中海,,,産業機械,自動車部品,その他化学工業品,電気機械,ゴム製品
,"251,204",24.8%,"56,813","39,426","24,545","22,390","17,835"
,112.6%,,111.0%,109.8%,89.4%,126.1%,108.4%
南米西岸,,,産業機械,その他化学工業品,再利用資材,製造食品,ゴム製品
,"3,029",0.3%,978,750,360,302,210
,67.1%,,374.7%,80.9%,15.2%,3020.0%,-
南米東岸,,,-,-,-,-,-
,-,-,-,-,-,-,-
,-,,-,-,-,-,-
南米東岸･南ア経由,,,-,-,-,-,-
,-,-,-,-,-,-,-
,-,,-,-,-,-,-
アフリカ,,,-,-,-,-,-
,-,-,-,-,-,-,-
,-,,-,-,-,-,-
オセアニア,,,その他化学工業品,自動車部品,産業機械,製造食品,水産品
,"3,107",0.3%,918,474,432,354,225
,111.0%,,187.0%,292.6%,173.5%,64.0%,150.0%
印パ･ペルシャ･ベンガル,,,-,-,-,-,-
,-,-,-,-,-,-,-
,-,,-,-,-,-,-
東南アジア,,,再利用資材,その他化学工業品,産業機械,自動車部品,電気機械
,"453,043",44.8%,"137,099","74,042","38,399","21,934","19,150"
,103.6%,,209.7%,95.2%,77.7%,69.1%,88.4%
台湾,,,-,-,-,-,-
,-,-,-,-,-,-,-
,-,,-,-,-,-,-
韓国,,,再利用資材,その他化学工業品,電気機械,産業機械,金属くず
,"35,132",3.5%,"10,923","5,928","2,771","2,712","1,945"
,82.8%,,118.2%,89.2%,126.6%,52.9%,112.5%
中国(香港含む),,,再利用資材,その他化学工業品,産業機械,電気機械,その他製造工業品
,"162,285",16.0%,"49,452","43,460","14,369","6,243","4,882"
,83.7%,,66.2%,106.9%,77.2%,86.4%,62.5%
ナホトカ,,,-,-,-,-,-
,-,-,-,-,-,-,-
,-,,-,-,-,-,-
各下段： 対前年比％,,,,,,,
@,- 4-(4)コンテナ取扱個数係留施設別表,,,,,,,,,,,,,,(単位：ＴＥＵ）
係留施設,合計,,外貿,,,,,,内貿,,,,,
,,,計,,輸出,,輸入,,計,,移出,,移入,
,実入,空,実入,空,実入,空,実入,空,実入,空,実入,空,実入,空
合計,"313,238","125,590","290,931","115,504","77,893","114,350","213,038","1,154","22,307","10,086","11,465","8,343","10,842","1,743"
,101.3%,102.2%,102.5%,117.1%,90.6%,117.1%,107.7%,122.1%,87.6%,41.6%,106.2%,40.3%,73.9%,48.8%
,"1,134,511","420,735","1,043,367","352,996","297,911","347,867","745,456","5,129","91,144","67,739","47,589","60,573","43,555","7,166"
,97.2%,90.5%,96.6%,91.2%,99.3%,90.6%,95.6%,176.9%,104.0%,86.8%,115.2%,86.5%,94.0%,89.4%
品川岸壁,"26,615","16,579","26,615","15,116","5,370","15,023","21,245",93,-,"1,463",-,"1,463",-,-
,107.0%,88.7%,107.0%,92.9%,93.0%,92.7%,111.2%,163.2%,-,60.4%,-,61.9%,-,-
,"88,705","56,098","88,704","48,416","17,632","47,982","71,072",434,1,"7,682",1,"7,652",-,30
,92.2%,87.0%,92.5%,88.4%,84.6%,88.2%,94.7%,113.0%,0.3%,79.3%,-,80.8%,-,13.9%
10号西岸壁,"4,344",566,-,-,-,-,-,-,"4,344",566,"2,574",32,"1,770",534
,99.1%,42.9%,-,-,-,-,-,-,99.1%,42.9%,98.4%,-,100.2%,40.5%
,"15,383","1,991",-,-,-,-,-,-,"15,383","1,991","9,321",32,"6,062","1,959"
,100.0%,65.7%,-,-,-,-,-,-,100.0%,65.7%,99.5%,82.1%,100.9%,65.5%
青海コンテナふ頭（公共）,"55,745","24,176","54,219","22,558","10,519","22,280","43,700",278,"1,526","1,618","1,069","1,606",457,12
,99.0%,90.2%,99.4%,110.8%,88.3%,109.8%,102.5%,375.7%,88.5%,25.2%,112.2%,25.0%,59.2%,57.1%
,"193,093","86,994","185,521","73,729","36,803","72,376","148,718","1,353","7,572","13,265","5,403","13,109","2,169",156
,94.2%,80.2%,93.9%,85.6%,92.5%,84.8%,94.2%,175.3%,103.7%,59.3%,125.5%,58.8%,72.3%,185.7%
青海コンテナふ頭(埠頭㈱),"22,347","10,576","21,833","10,211","5,284","10,207","16,549",4,514,365,514,365,-,-
,62.2%,51.7%,61.6%,53.0%,60.4%,53.0%,62.0%,17.4%,108.7%,30.4%,136.3%,30.4%,-,-
,"132,383","56,041","130,346","48,839","34,435","48,729","95,911",110,"2,037","7,202","2,037","7,202",-,-
,88.6%,72.5%,88.6%,66.8%,100.5%,66.7%,84.9%,118.3%,90.3%,169.9%,120.8%,169.9%,-,-
お台場ライナーふ頭,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,134,72,134,72,15,-,119,72,-,-,-,-,-,-
,23.6%,51.4%,23.6%,51.4%,-,-,20.9%,51.4%,-,-,-,-,-,-
大井コンテナふ頭,"170,842","58,007","161,892","52,987","50,527","52,227","111,365",760,"8,950","5,020","3,352","4,877","5,598",143
,102.3%,129.4%,103.8%,149.6%,90.1%,150.8%,111.5%,96.2%,80.9%,53.4%,150.9%,52.3%,63.3%,227.0%
,"616,747","178,698","578,017","145,660","193,685","142,569","384,332","3,091","38,730","33,038","14,593","32,270","24,137",768
,99.4%,102.6%,98.4%,101.4%,99.9%,100.3%,97.7%,204.8%,116.8%,108.2%,160.6%,106.4%,100.3%,385.9%
その他,"33,345","15,686","26,372","14,632","6,193","14,613","20,179",19,"6,973","1,054","3,956",-,"3,017","1,054"
,163.1%,145.1%,208.9%,200.4%,180.1%,200.2%,219.6%,"1,900.0%",89.2%,30.1%,85.5%,-,94.6%,50.0%
,"88,066","40,841","60,645","36,280","15,341","36,211","45,304",69,"27,421","4,561","16,234",308,"11,187","4,253"
,109.2%,109.6%,117.9%,124.7%,134.7%,124.5%,113.2%,"3,450.0%",93.9%,55.8%,96.3%,8.4%,90.7%,94.0%
,,,,,,,,,,,,,,
(注) 上段： 当月，　下段： １月以降累計，　各下段： 対前年比％,,,,,,,,,,,,,,

,89.5 2-(2)入港船舶航路別表,,,,,,,,(単位：隻、総トン）
航路別,合計,,,,コンテナ船,,,
,当月,,1月以降累計,,当月,,1月以降累計,
,隻数,総トン数,隻数,総トン数,隻数,総トン数,隻数,総トン数
合計,"1,661","14,121,563","10,460","84,036,015",688,"12,400,983","4,094","73,481,537"
外航計,420,"10,507,071","2,460","62,396,258",397,"10,193,929","2,337","60,841,073"
外航定期計,399,"10,232,648","2,347","61,006,334",397,"10,193,929","2,337","60,841,073"
世界一周,-,-,-,-,-,-,-,-
北米西岸(メキシコ含む),33,"2,495,920",185,"12,807,533",31,"2,457,201",181,"12,752,836"
北米東岸(カリビア海含む),9,"877,669",63,"5,144,593",9,"877,669",63,"5,144,593"
北欧・地中海,10,"993,423",66,"6,284,880",10,"993,423",65,"6,277,878"
南米西岸,-,-,15,"1,881,070",-,-,15,"1,881,070"
南米東岸,-,-,-,-,-,-,-,-
南米東岸･南ア経由,-,-,-,-,-,-,-,-
アフリカ,-,-,-,-,-,-,-,-
オセアニア,4,"177,262",26,"1,107,195",4,"177,262",24,"1,087,244"
印パ･ペルシャ･ベンガル,-,-,1,"7,487",-,-,-,-
東南アジア,142,"3,531,734",840,"21,322,994",142,"3,531,734",840,"21,322,994"
台湾,-,-,-,-,-,-,-,-
韓国,37,"323,252",243,"2,104,840",37,"323,252",243,"2,104,840"
中国(香港含む),164,"1,833,388",908,"10,345,742",164,"1,833,388",906,"10,269,618"
ナホトカ,-,-,-,-,-,-,-,-
外航不定期,21,"274,423",113,"1,389,924",-,-,-,-
内航計,"1,241","3,614,492","8,000","21,639,757",291,"2,207,054","1,757","12,640,464"
内航定期計,443,"2,814,319","2,940","16,472,939",270,"2,194,362","1,620","12,530,776"
北海道,111,"1,236,254",621,"6,836,327",111,"1,236,254",621,"6,836,327"
東北,53,"39,001",346,"327,985",53,"39,001",346,"327,985"
関東,74,"23,153",448,"154,988",-,-,2,"2,962"
伊豆諸島,69,"217,724",707,"1,679,925",-,-,-,-
中部,12,"8,235",115,"82,092",12,"8,235",115,"82,092"
近畿,10,"7,490",71,"252,724",10,"7,490",71,"252,724"
中国,-,-,-,-,-,-,-,-
四国,-,-,-,-,-,-,-,-
九州,88,"1,009,459",486,"5,599,894",58,"630,379",319,"3,489,682"
沖縄,26,"273,003",146,"1,539,004",26,"273,003",146,"1,539,004"
内航不定期,798,"800,173","5,060","5,166,818",21,"12,692",137,"109,688"
,,,,,,,,
（注）オセアニアは豪州・ニュージーランド・南太平洋諸島,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
� �                               ﾀﾚT｢u         �Dﾈ志                        s什�+｡|;ｿ<�mvwa�      ﾅ7ﾍ � �                               @FT｢u         ﾀBﾈ志                        E什�+｡|;ｿ<�mvwpDﾀ｢u  ﾂ<ﾍ � �                               熨T｢u          Jﾈ志                        A什�+｡|;ｿ<�mvw        ;~ﾅﾊ � �                
