,,,,,,,,,
,4-(3)　　貨物取扱量・構成比　（一般貨物　品種別）,,,,,,,,単位：％
,,,,,,,,,
,,,24年,25年,26年,27年,28年,29年,30年
1 ,総数,移出,100.0,100.0,100.0,100.0,100.0, 100.0 , 100.0 
2 ,,移入,100.0,100.0,100.0,100.0,100.0, 100.0 , 100.0 
3 ,,総数,100.0,100.0,100.0,100.0,100.0, 100.0 , 100.0 
4 ,農水産品,移出,11.9,5.2,8.1,10.6,10.1, 10.6 , 10.7 
5 ,,移入,2.9,2.7,2.0,3.9,2.9, 4.7 , 4.7 
6 ,,総数,4.3,3.2,3.1,5.0,3.7, 5.6 , 5.7 
7 ,林産品,移出,0.7,6.2,2.4,4.2,3.3, 1.9 , 2.3 
8 ,,移入,0.5,1.4,1.1,1.3,1.1, 0.7 , 1.5 
9 ,,総数,0.5,2.3,1.3,1.8,1.4, 0.9 , 1.6 
10 ,鉱産品,移出,2.0,4.2,1.6,2.6,1.1, 0.3 , 0.3 
11 ,,移入,57.8,46.5,46.5,48.3,68.1, 53.7 , 39.8 
12 ,,総数,48.8,38.2,38.4,40.4,60.4, 45.3 , 33.6 
13 ,金属機械工業品,移出,11.8,14.6,16.2,17.7,17.5, 22.5 , 18.4 
14 ,,移入,8.8,11.1,10.3,15.1,5.4, 9.8 , 8.4 
15 ,,総数,9.3,11.7,11.3,15.5,6.8, 11.8 , 10.0 
16 ,化学　　　工業品,移出,24.5,24.6,1.3,9.5,7.0, 1.2 , 2.1 
17 ,,移入,17.8,21.7,18.7,18.2,12.6, 16.7 , 16.5 
18 ,,総数,18.9,22.2,16.8,16.7,11.9, 14.2 , 14.2 
19 ,軽工業品,移出,1.8,0.9,1.0,0.8,0.6, 0.6 , 0.5 
20 ,,移入,2.4,3.6,3.6,1.4,0.9, 1.5 , 1.6 
21 ,,総数,2.3,3.1,3.1,1.3,0.8, 1.4 , 1.4 
22 ,雑工業品,移出,6.7,2.1,1.9,3.2,2.7, 3.6 , 4.6 
23 ,,移入,4.0,2.3,2.0,1.9,1.4, 2.3 , 2.4 
24 ,,総数,4.4,2.3,2.0,2.2,1.6, 2.5 , 2.7 
25 ,特殊品,移出,31.5,41.8,67.2,45.9,50.5, 54.4 , 51.2 
26 ,,移入,4.8,10.6,14.2,9.2,6.6, 10.5 , 10.9 
27 ,,総数,9.2,16.7,23.8,15.6,11.7, 17.4 , 17.2 
28 ,分類不能,移出,9.2,0.5,0.3,5.5,7.2, 4.9 , 8.4 
29 ,,移入,0.9,0.2,0.1,0.7,1.0, 0.1 , 0.3 
30 ,,総数,2.3,0.2,0.1,1.5,1.7, 0.9 , 1.6 
,,,,,,,,,
,,,,,,,,,
,,,2415,",-,230,"1,987",225,-,"1,691",13,製材,,,,,
14,樹脂類,-,45,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,14,樹脂類,,,,,
15,木材チップ,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,15,木材チップ,,,,,
16,その他林産品,-,"1,960",-,-,-,-,-,-,-,-,"1,960",-,-,380,390,530,600,-,16,その他林産品,,,,,
17,薪炭,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,17,薪炭,,,,,
鉱産品,,"6,802","64,563",-,-,-,-,"50,329","18,810","21,719","9,800","2,688",-,-,"2,400",20,-,-,-,鉱産品,,,,,,
18,石炭,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,18,石炭,,,,,
19,鉄鉱石,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,19,鉄鉱石,,,,,
20,金属鉱,-,"1,395",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,20,金属鉱,,,,,
21,砂利・砂,"2,002","15,351",-,-,-,-,"11,200",-,"1,400","9,800","2,688",-,-,"2,400",20,-,-,-,21,砂利・砂,,,,,
22,石材,-,"8,613",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,22,石材,,,,,
23,原油,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,23,原油,,,,,
24,りん鉱石,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,24,りん鉱石,,,,,
25,石灰石,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,25,石灰石,,,,,
26,原塩,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,26,原塩,,,,,
27,非金属鉱物,"4,800","39,204",-,-,-,-,"39,129","18,810","20,319",-,-,-,-,-,-,-,-,-,27,非金属鉱物,,,,,
金属機械工業品,,-,"101,545","22,135","5,385","11,852","4,898","3,294","3,294",-,-,"68,482","6,805",78,"6,699","12,496","7,393","3,940","4,968",金属機械工業品,,,,,,
28,鉄鋼,-,15,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,28,鉄鋼,,,,,
29,鋼材,-,"11,157",-,-,-,-,-,-,-,-,"11,136",-,-,"1,510","3,060","1,520","1,480",-,29,鋼材,,,,,
30,非鉄金属,-,214,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,30,非鉄金属,,,,,
31,金属製品,-,"19,069",-,-,-,-,-,-,-,-,"18,565","1,983",5,994,"2,009","1,653",340,"2,109",31,金属製品,,,,,
32,鉄道車両,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,32,鉄道車両,,,,,
33,完成自動車,-,"13,961",-,-,-,-,-,-,-,-,"13,886","2,987",-,4,747,649,-,"2,076",33,完成自動車,,,,,
