"墨田区","墨田区向島保健センター","墨田区東向島5-16-2／03-3611-6135","35.725780","139.821030","JGD2011","墨田児童相談所／03-3632-4631"
"墨田区","墨田区本所保健センター","墨田区東駒形1-6-4／03-3622-9137","35.705597","139.797852","JGD2011","墨田児童相談所／03-3632-4631"
"江東区","江東区南砂子ども家庭支援センター","江東区南砂3-14-1-101／03-5617-7772","35.668919","139.831238","JGD2011","墨田児童相談所／03-3632-4631"
"江東区","江東区保健所","江東区東陽2-1-1／03-3647-5855","35.665688","139.813797","JGD2011","墨田児童相談所／03-3632-4631"
"江東区","城東保健相談所","江東区大島3-1-3／03-3637-6521","35.689461","139.827530","JGD2011","墨田児童相談所／03-3632-4631"
"江東区","深川保健相談所","江東区白河3-4-3-301／03-3641-1181","35.681396","139.805481","JGD2011","墨田児童相談所／03-3632-4631"
"江東区","深川南部保健相談所","江東区枝川1-8-15-102／03-5632-2291","35.654144","139.804626","JGD2011","墨田児童相談所／03-3632-4631"
"江東区","城東南部保健相談所","江東区南砂4-3-10／03-5606-5001","35.674480","139.827759","JGD2011","墨田児童相談所／03-3632-4631"
"品川区","品川区子育て支援センター","品川区平塚2-12-2品川区立家庭あんしんセンター内／03-5749-1032","35.616943","139.712662","JGD2011","品川児童相談所／03-3474-5442"
"品川区","品川区保健所","品川区広町2-1-36／03-5742-9132","35.608299","139.730957","JGD2011","品川児童相談所／03-3474-5442"
"品川区","品川保健センター","品川区北品川3-11-22／03-3474-2000","35.616436","139.739273","JGD2011","品川児童相談所／03-3474-5442"
"品川区","大井保健センター","品川区大井2-27-20／03-3772-2666","35.604183","139.730316","JGD2011","品川児童相談所／03-3474-5442"
"品川区","荏原保健センター","品川区荏原2-9-6／03-3788-2000","35.617012","139.711105","JGD2011","品川児童相談所／03-3474-5442"
"目黒区","目黒区子ども家庭支援センター","目黒区上目黒2-19-15目黒区総合庁舎別館2階／03-3715-2641","35.640465","139.698700","JGD2011","品川児童相談所／03-3474-5442"
"目黒区","目黒区保健所","目黒区上目黒2-19-15／03-5722-9586","35.640465","139.698700","JGD2011","品川児童相談所／03-3474-5442"
"目黒区","碑文谷保健センター","目黒区碑文谷4-16-18／03-3711-6446","35.621521","139.682281","JGD2011","品川児童相談所／03-3474-5442"
"大田区","大田区子ども家庭支援センター","大田区大森北4-16-5／03-5753-7830","35.583511","139.727280","JGD2011","品川児童相談所／03-3474-5442"
"大田区","大田区保健所（保健衛生課）","大田区蒲田5-13-14／03-5744-1262","35.561337","139.716293","JGD2011","品川児童相談所／03-3474-5442"
"大田区","大田区保健所（生活衛生課）","大田区大森西1-12-1／03-5764-0691","35.578598","139.722992","JGD2011","品川児童相談所／03-3474-5442"
"大田区","大田区保健所（健康づくり課）","大田区蒲田5-13-14／03-5744-1661","35.561337","139.716293","JGD2011","品川児童相談所／03-3474-5442"
"大田区","大田区保健所（大森地域健康課）","大田区大森西1-12-1／03-5764-0661","35.578598","139.722992","JGD2011","品川児童相談所／03-3474-5442"
"大田区","大田区保健所（調布地域健康課）","大田区雪谷大塚町4-6／03-3726-4145","35.593246","139.680786","JGD2011","品川児童相談所／03-3474-5442"
"大田区","大田区保健所（蒲田地域健康課）","大田区蒲田本町2-1-1／03-5713-1701","35.558681","139.718399","JGD2011","品川児童相談所／03-3474-5442"
"大田区","大田区保健所（糀谷・羽田地域健康課）","大田区東糀谷1-21-15／03-3743-4161","35.557152","139.739609","JGD2011","品川児童相談所／03-3474-5442"
"世田谷区","世田谷区子ども家庭支援センター／せたがや子ども家庭支援センター","世田谷区世田谷4-22-33区役所第三庁舎／03-5432-2915","35.646301","139.652374","JGD2011","世田谷児童相談所／03-5477-6301"
"世田谷区","世田谷保健所","世田谷区世田谷4-22-35／03-5432-2432","35.646118","139.652161","JGD2011","世田谷児童相談所／03-5477-6301"
"世田谷区","世田谷総合支所（健康づくり課）","世田谷区世田谷4-22-33／03-5432-2893","35.646301","139.652374","JGD2011","世田谷児童相談所／03-5477-6301"
"世田谷区","北沢総合支所（健康づくり課）","世田谷区松原6-3-5北沢保健福祉センター内／03-3323-1731","35.656872","139.653656","JGD2011","世田谷児童相談所／03-5477-6301"
"世田谷区","玉川総合支所（健康づくり課）","世田谷区等々力3-4-1／03-3702-1948","35.608311","139.648712","JGD2011","世田谷児童相談所／03-5477-6301"
"世田谷区","砧総合支所（健康づくり課）","世田谷区成城6-2-1／03-3483-3161","35.641003","139.601028","JGD2011","世田谷児童相談所／03-5477-6301"
"世田谷区","烏山総合支所（健康づくり課）","世田谷区南烏山6-22-14／03-3308-8228","35.669556","139.598145","JGD2011","世田谷児童相談所／03-5477-6301"
"渋谷区","渋谷区子ども家庭支援センター","渋谷区宇田川町5-2渋谷区役所神南分庁舎3階／0120-135-415","35.663448","139.698257","JGD2011","児童相談センター／03-3208-1121"
"渋谷区","渋谷区保健所","渋谷区宇田川町1-1／03-3463-1211","35.663475","139.697189","JGD2011","児童相談センター／03-3208-1121"
"渋谷区","恵比寿保健相談所","渋谷区恵比寿2-27-18／03-3443-6251","35.645233","139.719559","JGD2011","児童相談センター／03-3208-1121"
"渋谷区","幡ヶ谷保健相談所","渋谷区幡ヶ谷3-39-1／03-3374-7591","35.679440","139.672272","JGD2011","児童相談センター／03-3208-1121"
"中野区","中野区子ども家庭支援センター","中野区中野4-8-1中野区役所3階／03-3228-7867","35.707546","139.663818","JGD2011","杉並児童相談所／03-5370-6001"
"中野区","中野区保健所","中野区中野2-17-4／03-3382-6661","35.702740","139.669250","JGD2011","杉並児童相談所／03-5370-6001"
"中野区","中部すこやか福祉センター","中野区中央3-19-1／03-3367-7788","35.700085","139.674225","JGD2011","杉並児童相談所／03-5370-6001"
"中野区","北部すこやか福祉センター","中野区江古田4-31-10／03-3389-4321","35.724762","139.661530","JGD2011","杉並児童相談所／03-5370-6001"
"中野区","南部すこやか福祉センター","中野区弥生町2-41-2／03-3380-5551","35.691418","139.672852","JGD2011","杉並児童相談所／03-5370-6001"
"中野区","鷺宮すこやか福祉センター","中野区鷺宮3-18-15／03-3336-7111","35.723152","139.639343","JGD2011","杉並児童相談所／03-5370-6001"
"杉並区","杉並区子ども家庭支援センター","杉並区阿佐谷南1-14-8／03-5929-1901","35.699722","139.636902","JGD2011","杉並児童相談所／03-5370-6001"
"杉並区","杉並保健所（地域保健課）","杉並区荻窪5-20-1／03-3391-1355","35.701988","139.620255","JGD2011","杉並児童相談所／03-5370-6001"
"杉並区","杉並保健所（生活衛生課）","杉並区荻窪5-20-1／03-3391-1991","35.701988","139.620255","JGD2011","杉並児童相談所／03-5370-6001"
"杉並区","杉並保健所（健康推進課）","杉並区荻窪5-20-1／03-3391-1015","35.701988","139.620255","JGD2011","杉並児童相談所／03-5370-6001"
"杉並区","杉並保健所（保健予防課）","杉並区荻窪5-20-1／03-3391-1025","35.701988","139.620255","JGD2011","杉並児童相談所／03-5370-6001"
"杉並区","荻窪保健センター","杉並区荻窪5-20-1／03-3391-0015","35.701988","139.620255","JGD2011","杉並児童相談所／03-5370-6001"
"杉並区","高井戸保健センター","杉並区高井戸東3-20-3／03-3334-4304","35.684624","139.620209","JGD2011","杉並児童相談所／03-5370-6001"
"杉並区","高円寺保健センター","杉並区高円寺南3-24-15／03-3311-0116","35.701416","139.645584","JGD2011","杉並児童相談所／03-5370-6001"
"杉並区","上井草保健センター","杉並区上井草3-8-19／03-3394-1212","35.719067","139.601654","JGD2011","杉並児童相談所／03-5370-6001"
"杉並区","和泉保健センター","杉並区和泉4-50-6／03-3313-9331","35.682674","139.655685","JGD2011","杉並児童相談所／03-5370-6001"
"豊島区","豊島区東部子ども家庭支援センター","豊島区上池袋2-35-22／03-5980-5275","35.737057","139.718262","JGD2011","児童相談センター／03-3208-1121"
"豊島区","池袋保健所（地域保健課）","豊島区東池袋1-20-9／03-3987-4203","35.731342","139.715378","JGD2011","児童相談センター／03-3208-1121"
"豊島区","池袋保健所（生活衛生課）","豊島区東池袋1-20-9／03-3987-4175","35.731342","139.715378","JGD2011","児童相談センター／03-3208-1121"
"豊島区","池袋保健所（健康推進課）","豊島区東池袋1-20-9／03-3987-4172","35.731342","139.715378","JGD2011","児童相談センター／03-3208-1121"
"豊島区","長崎健康相談所","豊島区長崎3-6-24／03-3957-1191","35.728687","139.688461","JGD2011","児童相談センター／03-3208-1121"
"北区","北区子ども家庭支援センター","北区王子2-7-34／03-3927-0874","35.758350","139.736679","JGD2011","北児童相談所／03-3913-5421"
"北区","北区保健所（生活衛生課）","北区東十条2-7-3／03-3919-0376","35.763081","139.730316","JGD2011","北児童相談所／03-3913-5421"
"北区","北区保健所（保健予防課）","北区東十条2-7-3／03-3919-3101","35.763081","139.730316","JGD2011","北児童相談所／03-3913-5421"
"北区","王子福祉保健センター","北区王子本町1-15-22／03-3908-9087","35.753197","139.734283","JGD2011","北児童相談所／03-3913-5421"
"北区","赤羽福祉保健センター","北区赤羽南1-13-1／03-3903-6481","35.777493","139.723923","JGD2011","北児童相談所／03-3913-5421"
"北区","滝野川福祉保健センター","北区西ヶ原1-19-12／03-3915-0186","35.742912","139.747589","JGD2011","北児童相談所／03-3913-5421"
"荒川区","荒川区子ども家庭支援センター","荒川区荒川5-12-10／03-3805-5523","35.739613","139.778305","JGD2011","北児童相談所／03-3913-5421"
"荒川区","荒川区保健所（生活衛生課）","荒川区荒川2-11-1／03-3802-3111","35.736961","139.783173","JGD2011","北児童相談所／03-3913-5421"
"荒川区","荒川区保健所（健康推進課）","荒川区荒川2-11-1／03-3802-3111","35.736961","139.783173","JGD2011","北児童相談所／03-3913-5421"
"荒川区","荒川区保健所（保健予防課）","荒川区荒川2-11-1／03-3802-3111","35.736961","139.783173","JGD2011","北児童相談所／03-3913-5421"
"板橋区","板橋区子ども家庭支援センター","板橋区栄町36-1板橋区立グリーンホール3階／03-3579-2656","35.750931","139.705063","JGD2011","北児童相談所／03-3913-5421"
"板橋区","板橋区保健所（健康推進課）","板橋区板橋2-66-1／03-3579-2302","35.750694","139.709503","JGD2011","北児童相談所／03-3913-5421"
"板橋区","板橋区保健所（生活衛生課）","板橋区大山東町32-15／03-3579-2332","35.750546","139.708221","JGD2011","北児童相談所／03-3913-5421"
"板橋区","板橋区保健所（予防対策課）","板橋区大山東町32-15／03-3579-2329","35.750546","139.708221","JGD2011","北児童相談所／03-3913-5421"
"板橋区","板橋健康福祉センター","板橋区大山東町32-15／03-3579-2333","35.750546","139.708221","JGD2011","北児童相談所／03-3913-5421"
"板橋区","上板橋健康福祉センター","板橋区桜川3-18-6／03-3937-1041","35.760166","139.675323","JGD2011","北児童相談所／03-3913-5421"
"板橋区","赤塚健康福祉センター","板橋区赤塚1-10-13／03-3979-0511","35.772301","139.647263","JGD2011","北児童相談所／03-3913-5421"
"板橋区","志村健康福祉センター","板橋区蓮根2-5-5／03-3969-3836","35.781204","139.677444","JGD2011","北児童相談所／03-3913-5421"
"板橋区","高島平健康福祉センター","板橋区高島平3-12-18／03-3938-8621","35.787403","139.657867","JGD2011","北児童相談所／03-3913-5421"
"練馬区","練馬区練馬子ども家庭支援センター","練馬区豊玉北6-12-1練馬区役所東庁舎4階／03-3993-8155","35.735710","139.651672","JGD2011","児童相談センター／03-3208-1121"
"練馬区","練馬区保健所（生活衛生課）","練馬区豊玉北6-12-1／03-5984-2483","35.735710","139.651672","JGD2011","児童相談センター／03-3208-1121"
"練馬区","練馬区保健所（保健予防課）","練馬区豊玉北6-12-1／03-5984-2484","35.735710","139.651672","JGD2011","児童相談センター／03-3208-1121"
"練馬区","豊玉保健相談所","練馬区豊玉北5-15-19／03-3992-1188","35.735954","139.655090","JGD2011","児童相談センター／03-3208-1121"
"練馬区","北保健相談所","練馬区北町8-2-11／03-3931-1347","35.764168","139.650726","JGD2011","児童相談センター／03-3208-1121"
"練馬区","光が丘保健相談所","練馬区光が丘2-9-6／03-5997-7722","35.759140","139.630356","JGD2011","児童相談センター／03-3208-1121"
"練馬区","石神井保健相談所","練馬区石神井町7-3-28／03-3996-0634","35.744770","139.601196","JGD2011","児童相談センター／03-3208-1121"
"練馬区","大泉保健相談所","練馬区大泉学園町5-8-8／03-3921-0217","35.767048","139.586395","JGD2011","児童相談センター／03-3208-1121"
"練馬区","関保健相談所","練馬区関町東1-27-4／03-3929-5381","35.726334","139.581268","JGD2011","児童相談センター／03-3208-1121"
"足立区","足立区こども支援センターげんき","足立区梅島3-28-8／03-3852-3535","35.775742","139.792709","JGD2011","足立児童相談所／03-3854-1181"
"足立区","足立保健所（生活衛生課）","足立区中央本町1-5-3／03-3880-5361","35.771118","139.803574","JGD2011","足立児童相談所／03-3854-1181"
"足立区","足立保健所（保健予防課）","足立区中央本町1-17-1／03-3880-5892","35.775124","139.805023","JGD2011","足立児童相談所／03-3854-1181"
"足立区","足立保健所（健康づくり課）","足立区中央本町1-17-1／03-3880-5121","35.775124","139.805023","JGD2011","足立児童相談所／03-3854-1181"
"足立区","竹の塚保健総合センター","足立区西竹の塚1-11-2／03-3855-5082","35.792786","139.789124","JGD2011","足立児童相談所／03-3854-1181"
"足立区","江北保健総合センター","足立区西新井本町2-30-40／03-3896-4004","35.776131","139.771713","JGD2011","足立児童相談所／03-3854-1181"
"足立区","千住保健総合センター","足立区千住仲町19-3／03-3888-4277","35.746437","139.801193","JGD2011","足立児童相談所／03-3854-1181"
"足立区","東和保健総合センター","足立区東和3-12-9／03-3606-4171","35.771023","139.839294","JGD2011","足立児童相談所／03-3854-1181"
"足立区","中央本町保健総合センター","足立区中央本町1-5-3／03-3880-5351","35.771118","139.803574","JGD2011","足立児童相談所／03-3854-1181"
"葛飾区","葛飾区子ども総合センター","葛飾区青戸4-15-14／03-3602-1386","35.751595","139.850891","JGD2011","足立児童相談所／03-3854
