5-(12)　　八重根港,,,,,,,,,,,,
,,,,,,,,,,,,
④　海上出入貨物,,,,,単位： トン,,,,,,,
品　　　種　　　等,,コード,総　　数,移出,移入,,品　　　種　　　等,,コード,総　　数,移出,移入
総　　　　　　　数,,,"29,068","1,060","28,008",,　　　　事務用機器,,264,‐,‐,‐
【一般】,,,"29,068","1,060","28,008",,　　　　その他機械,,265,‐,‐,‐
(1)　農水産品,,,"1,209",480,729,,(5)　化学工業品,,,128,8,120
　　　　麦,,11,‐,‐,‐,,　　　　陶磁器,,271,‐,‐,‐
　　　　米,,21,8,‐,8,,　　　　セメント,,281,61,‐,61
　　　　とうもろこし,,22,‐,‐,‐,,　　　　ガラス類,,291,‐,‐,‐
　　　　豆類,,23,‐,‐,‐,,　　　　窯業品,,301,25,‐,25
　　　　その他雑穀,,24,‐,‐,‐,,　　　　重油,,311,‐,‐,‐
　　　　野菜・果物,,31,191,2,189,,　　　　揮発油,,320,‐,‐,‐
　　　　綿花,,41,‐,‐,‐,,　　　　その他の石油,,321,11,8,3
　　　　その他農産品,,51,257,255,2,,　　　　LNG（液化天然ガス）,,322,‐,‐,‐
　　　　羊毛,,61,‐,‐,‐,,　　　　LPG（液化石油ガス）,,323,31,‐,31
　　　　その他畜産品,,71,270,5,265,,　　　　石油製品,,324,‐,‐,‐
         水産品,,81,483,218,265,,　　　　コークス,,331,‐,‐,‐
(2)　林産品,,,123,84,39,,　　　　石炭製品,,341,‐,‐,‐
　　　　原木,,91,‐,‐,‐,,　　　　化学薬品,,351,‐,‐,‐
　　　　製材,,92,43,5,38,,　　　　化学肥料,,361,‐,‐,‐
　　　　樹脂類,,101,‐,‐,‐,,"　　　　染料・塗料・合成樹脂
  　　　その他化学工業品",,371,‐,‐,‐
　　　　木材チップ,,111,‐,‐,‐,,(6)　軽工業品,,,190,8,182
　　　　その他林産品,,112,80,79,1,,　　　　紙、パルプ,,381,‐,‐,‐
　　　　薪炭,,121,‐,‐,‐,,　　　　糸及び紡績半製品,,391,‐,‐,‐
(3)　鉱産品,,,"25,571",‐,"25,571",,　　　　その他繊維工業品,,401,‐,‐,‐
　　　　石炭,,131,‐,‐,‐,,　　　　砂糖,,411,‐,‐,‐
　　　　鉄鉱石,,141,‐,‐,‐,,　　　　製造食品,,421,16,3,13
　　　　金属鉱,,151,‐,‐,‐,,　　　　飲料,,422,174,5,169
　　　　砂利・砂,,161,"25,571",‐,"25,571",,　　　　水,,423,‐,‐,‐
　　　　石材,,162,‐,‐,‐,,　　　　たばこ,,424,‐,‐,‐
　　　　原油,,171,‐,‐,‐,,　　　　その他食料工業品,,425,‐,‐,‐
　　　　りん鉱石,,181,‐,‐,‐,,(7)　雑工業品,,,209,44,165
　　　　石灰石,,191,‐,‐,‐,,　　　　がん具,,431,‐,‐,‐
