（輸入）,, 5-(1)外貿貨物主要国別表（累計上位20位）,,,,(単位：トン）
,,当月,前年比,1月以降累計,前年比,構成比
総計,,"2,965,618",96.9%,"23,833,937",99.6%,100.0%
1,中国,"1,263,032",97.0%,"9,920,424",99.7%,41.6%
,(香港),"126,959",81.1%,"1,079,662",83.2%,4.5%
2,アメリカ,"322,269",102.8%,"2,712,867",93.0%,11.4%
3,タイ,"177,492",90.0%,"1,533,380",96.5%,6.4%
4,ベトナム,"179,099",100.3%,"1,426,624",111.0%,6.0%
5,台湾,"124,514",103.6%,"1,069,697",111.1%,4.5%
6,カナダ,"121,868",99.8%,"958,074",92.2%,4.0%
7,韓国,"117,420",108.6%,"930,086",99.9%,3.9%
8,シンガポール,"103,236",100.4%,"765,678",107.4%,3.2%
9,フィリピン,"88,903",95.8%,"750,150",97.8%,3.1%
10,マレーシア,"85,168",114.8%,"679,034",109.3%,2.8%
11,インドネシア,"72,878",90.6%,"593,986",103.2%,2.5%
12,ドイツ,"41,780",77.4%,"363,840",96.7%,1.5%
13,オランダ,"38,989",85.3%,"318,846",92.1%,1.3%
14,ニュージーランド,"17,739",71.8%,"217,068",97.9%,0.9%
15,フランス,"28,329",88.3%,"216,273",101.9%,0.9%
16,チリ,"24,268",124.8%,"199,606",75.0%,0.8%
17,イタリア,"18,208",132.9%,"116,625",111.4%,0.5%
18,イギリス,"14,100",85.7%,"110,340",100.8%,0.5%
19,メキシコ,"13,771",74.5%,"93,924",70.4%,0.4%
20,ブラジル,"14,588",126.6%,"86,835",138.6%,0.4%
,その他,"97,967",73.6%,"770,580",102.9%,3.2%
9,フィリ3 ,"251,860 ",
　品川内貿,785 ,"9,745,388 ",785 ,"9,745,388 ",-,-,751 ,"9,332,540 ",751 ,"9,332,540 ",-,-,
晴海ふ頭,88 ,"1,904,567 ",54 ,"335,893 ",34 ,"1,568,674 ",91 ,"1,573,373 ",70 ,"697,773 ",21 ,"875,600 ",
月島ふ頭,47 ,"15,578 ",47 ,"15,578 ",-,-,45 ,"15,388 ",45 ,"15,388 ",-,-,
漁業基地,25 ,"34,706 ",23 ,"32,284 ",2 ,"2,422 ",28 ,"39,481 ",27 ,"38,270 ",1 ,"1,211 ",
10号西岸壁,753 ,"7,715,670 ",753 ,"7,715,670 ",-,-,759 ,"7,622,489 ",759 ,"7,622,489 ",-,-,
10号東岸壁,418 ,"182,644 ",418 ,"182,644 ",-,-,402 ,"172,459 ",402 ,"172,459 ",-,-,
東京港フェリーふ頭,347 ,"4,384,692 ",347 ,"4,384,692 ",-,-,352 ,"4,447,872 ",352 ,"4,447,872 ",-,-,
多目的ふ頭,26 ,"60,835 ",26 ,"60,835 ",-,-,22 ,"41,431 ",22 ,"41,431 ",-,-,
辰巳ふ頭,937 ,"329,072 ",937 ,"329,072 ",-,-,979 ,"344,824 ",979 ,"344,824 ",-,-,
青海コンテナふ頭（公共）,"1,598 ","18,897,446 ",539 ,"445,058 ","1,059 ","18,452,388 ","1,419 ","15,560,794 ",438 ,"319,180 ",981 ,"15,241,614 ",
有明ふ頭,63 ,"53,851 ",63 ,"53,851 ",-,-,61 ,"55,291 ",61 ,"55,291 ",-,-,
大井水産物ふ頭,14 ,"143,679 ",6 ,"12,257 ",8 ,"131,422 ",7 ,"16,804 ",3 ,"1,145 ",4 ,"15,659 ",
大井食品ふ頭（OL）,185 ,"890,299 ",148 ,"28,068 ",37 ,"862,231 ",180 ,"1,034,925 ",138 ,"29,186 ",42 ,"1,005,739 ",
大井食品ふ頭（OM）,102 ,"916,167 ",-,-,102 ,"916,167 ",103 ,"900,088 ",-,-,103 ,"900,088 ",
大井食品ふ頭（ON）,7 ,"71,992 ",-,-,7 ,"71,992 ",6 ,"44,522 ",2 ,952 ,4 ,"43,570 ",
若洲内貿ふ頭,140 ,"1,404,760 ",140 ,"1,404,760 ",-,-,145 ,"1,495,474 ",145 ,"1,495,474 ",-,-,
15号地木材ふ頭,37 ,"411,548 ",23 ,"4,281 ",14 ,"407,267 ",42 ,"438,570 ",27 ,"9,118 ",15 ,"429,452 ",
若洲建材ふ頭,390 ,"229,668 ",390 ,"229,668 ",-,-,372 ,"217,456 ",372 ,"217,456 ",-,-,
大井建材ふ頭,"1,088 ","623,747 ","1,088 ","623,747 ",-,-,"1,046 ","589,983 ","1,046 ","589,983 ",-,-,
城南島建設発生土ふ頭,663 ,"442,054 ",663 ,"442,054 ",-,-,780 ,"527,656 ",780 ,"527,656 ",-,-,
中央防波堤内側ばら物ふ頭,54 ,"282,050 ",35 ,"17,666 ",19 ,"264,384 ",56 ,"315,676 ",39 ,"20,145 ",17 ,"295,531 ",
中央防波堤内側建設発生土ふ頭,104 ,"123,463 ",104 ,"123,463 ",-,-,147 ,"170,410 ",147 ,"170,410 ",-,-,
中央防波堤内側内貿ふ頭,251 ,"2,647,065 ",251 ,"2,647,065 ",-,-,291 ,"2,561,340 ",291 ,"2,561,340 ",-,-,
官公庁（晴海）,21 ,"62,562 ",21 ,"62,562 ",-,-,17 ,"43,519 ",17 ,"43,519 ",-,-,
官公庁（月島）,59 ,"11,677 ",59 ,"11,677 ",-,-,60 ,"11,890 ",60 ,"11,890 ",-,-,
官公庁（有明）,12 ,"29,964 ",12 ,"29,964 ",-,-,13 ,"33,075 ",13 ,"33,075 ",-,-,
その他,-,-,-,-,-,-,79 ,"67,185 ",79 ,"67,185 ",-,-,
東京港埠頭㈱計,"4,447 ","104,797,645 ","1,452 ","2,486,951 ","2,995 ","102,310,694 ","4,209 ","102,760,897 ","1,168 ","1,659,119 ","3,041 ","101,101,778 ",
青海コンテナふ頭(埠頭㈱),919 ,"23,938,945 ",126 ,"155,577 ",793 ,"23,783,368 ",896 ,"24,536,848 ",85 ,"88,673 ",811 ,"24,448,175 ",
お台場ライナーふ頭,421 ,"3,734,611 ",255 ,"879,691 ",166 ,"2,854,920 ",258 ,"2,495,373 ",113 ,"530,137 ",145 ,"1,965,236 ",
大井コンテナふ頭,"3,107 ","77,124,089 ","1,071 ","1,451,683 ","2,036 ","75,672,406 ","3,055 ","75,728,676 ",970 ,"1,040,309 ","2,085 ","74,688,367 ",
民間計,"7,986 ","11,693,605 ","7,695 ","8,552,578 ",291 ,"3,141,027 ","7,345 ","9,965,222 ","7,125 ","7,846,926 ",220 ,"2,118,296 ",
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,蜈芽｡鈴％譴�ｳｶ,��ャ�ｺ�ｳ�ｶ�ｲ��ｾ橸ｽｳ�ｳ�抵ｽｼ�橸ｾ�,譚ｱ莠ｬ驛ｽ雜ｳ遶句玄荳ｭ螟ｮ譛ｬ逕ｺ1-17,35.775,139.803333,蠕ｮ蟆冗ｲ貞ｭ千憾迚ｩ雉ｪ,2020-04-01,17,3,0,0,0,0,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,0,1,0,谺�貂ｬ,谺�貂ｬ,0,3,5,4,5,5,5,4,4,5,6,6,4,6,3,2,1,4,5,2,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,1,1,3,1,谺�貂ｬ,0,2,6,4,6,3,2,1,3,3,3,4,5,5,2,谺�貂ｬ,谺�貂ｬ,1
131211,13121510,226,譚ｱ莠ｬ驛ｽ,雜ｳ遶句玄,譌･蜈芽｡鈴％譴�ｳｶ,��ャ�ｺ�ｳ�ｶ�ｲ��ｾ橸ｽｳ�ｳ�抵ｽｼ�橸ｾ�,譚ｱ莠ｬ驛ｽ雜ｳ遶句玄荳ｭ螟ｮ譛ｬ逕ｺ1-17,35.775,139.803333,蠕ｮ蟆冗ｲ貞ｭ千憾迚ｩ雉ｪ,2020-04-01,18,3,4,4,3,1,1,2,5,5,2,0,1,2,3,4,5,5,5,4,4,3,1,0,0,0,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,1,3,4,7,7,5,2,4,5,4,1,0,1,谺�貂ｬ,0,2,4,4,0,2,2,2,谺�貂ｬ,0,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,0,4
131211,13121510,226,譚ｱ莠ｬ驛ｽ,雜ｳ遶句玄,譌･蜈芽｡鈴％譴�ｳｶ,��ャ�ｺ�ｳ�ｶ�ｲ��ｾ橸ｽｳ�ｳ�抵ｽｼ�橸ｾ�,譚ｱ莠ｬ驛ｽ雜ｳ遶句玄荳ｭ螟ｮ譛ｬ逕ｺ1-17,35.775,139.803333,蠕ｮ蟆冗ｲ貞ｭ千憾迚ｩ雉ｪ,2020-04-01,19,5,5,6,6,6,3,4,6,8,4,4,4,4,1,0,3,4,2,谺�貂ｬ,0,1,0,谺�貂ｬ,2,1,3,5,7,7,4,6,5,8,7,8,3,2,1,4,5,3,4,0,2,1,4,4,1,3,1,3,0,4,7,8,8,4,6,2,4
131211,13121510,226,譚ｱ莠ｬ驛ｽ,雜ｳ遶句玄,譌･蜈芽｡鈴％譴�ｳｶ,��ャ�ｺ�ｳ�ｶ�ｲ��ｾ橸ｽｳ�ｳ�抵ｽｼ�橸ｾ�,譚ｱ莠ｬ驛ｽ雜ｳ遶句玄荳ｭ螟ｮ譛ｬ逕ｺ1-17,35.775,139.803333,蠕ｮ蟆冗ｲ貞ｭ千憾迚ｩ雉ｪ,2020-04-01,20,5,6,4,1,0,谺�貂ｬ,1,5,7,7,4,6,3,3,3,6,6,3,0,0,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,0,0,谺�貂ｬ,0,0,2,2,5,1,2,1,2,3,2,4,1,3,0,3,2,4,4,1,0,谺�貂ｬ,1,1,3,0,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,0,谺�貂ｬ
131211,13121510,226,譚ｱ莠ｬ驛ｽ,雜ｳ遶句玄,譌･蜈芽｡鈴％譴�ｳｶ,��ャ�ｺ�ｳ�ｶ�ｲ��ｾ橸ｽｳ�ｳ�抵ｽｼ�橸ｾ�,譚ｱ莠ｬ驛ｽ雜ｳ遶句玄荳ｭ螟ｮ譛ｬ逕ｺ1-17,35.775,139.803333,蠕ｮ蟆冗ｲ貞ｭ千憾迚ｩ雉ｪ,2020-04-01,21,谺�貂ｬ,1,3,3,4,4,7,5,4,4,4,3,3,3,3,2,0,2,2,0,谺�貂ｬ,0,3,2,0,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,0,0,3,1,0,0,1,5,5,4,3,4,1,1,2,4,3,谺�貂ｬ,0,0,1,谺�貂ｬ,0,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,0,谺�貂ｬ
131211,13121510,226,譚ｱ莠ｬ驛ｽ,雜ｳ遶句玄,譌･蜈芽｡鈴％譴�ｳｶ,��ャ�ｺ�ｳ�ｶ�ｲ��ｾ橸ｽｳ�ｳ�抵ｽｼ�橸ｾ�,譚ｱ莠ｬ驛ｽ雜ｳ遶句玄荳ｭ螟ｮ譛ｬ逕ｺ1-17,35.775,139.803333,蠕ｮ蟆冗ｲ貞ｭ千憾迚ｩ雉ｪ,2020-04-01,22,0,谺�貂ｬ,1,2,4,3,1,3,2,2,谺�貂ｬ,谺�貂ｬ,1,1,1,0,0,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,2,2,2,0,谺�貂ｬ,谺�貂ｬ,0,0,谺�貂ｬ,谺�貂ｬ,1,谺�貂ｬ,谺�貂ｬ,0,3,2,2,1,1,1,1,2,3,0,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,0,2,4,4,3,4
131211,13121510,226,譚ｱ莠ｬ驛ｽ,雜ｳ遶句玄,譌･蜈芽｡鈴％譴�ｳｶ,��ャ�ｺ�ｳ�ｶ�ｲ��ｾ橸ｽｳ�ｳ�抵ｽｼ�橸ｾ�,譚ｱ莠ｬ驛ｽ雜ｳ遶句玄荳ｭ螟ｮ譛ｬ逕ｺ1-17,35.775,139.803333,蠕ｮ蟆冗ｲ貞ｭ千憾迚ｩ雉ｪ,2020-04-01,23,2,5,4,谺�貂ｬ,5,4,3,4,5,2,1,3,3,2,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,0,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,2,0,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,1,1,1,1,1,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,1,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,1,1,7,3,5,2,4,2
131211,13121510,226,譚ｱ莠ｬ驛ｽ,雜ｳ遶句玄,譌･蜈芽｡鈴％譴�ｳｶ,��ャ�ｺ�ｳ�ｶ�ｲ��ｾ橸ｽｳ�ｳ�抵ｽｼ�橸ｾ�,譚ｱ莠ｬ驛ｽ雜ｳ遶句玄荳ｭ螟ｮ譛ｬ逕ｺ1-17,35.775,139.803333,蠕ｮ蟆冗ｲ貞ｭ千憾迚ｩ雉ｪ,2020-04-01,24,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132152,13215510,232,譚ｱ莠ｬ驛ｽ,蝗ｽ遶句ｸ�,逕ｲ蟾櫁｡鈴％蝗ｽ遶�,�ｺ�ｳ�ｼ�ｭ�ｳ�ｶ�ｲ��ｾ橸ｽｳ�ｸ��ｾ���,譚ｱ莠ｬ驛ｽ蝗ｽ遶句ｸりｰｷ菫�6208,35.681944,139.432222,蠕ｮ蟆冗ｲ貞ｭ千憾迚ｩ雉ｪ,2020-04-01,00,,0,1,1,2,2,2,3,3,4,4,4,5,5,6,6,6,6,7,7,7,7,8,10,10,10,10,11,11,11,11,11,11,11,12,13,13,14,14,14,14,15,16,16,17,17,17,18,18,19,19,19,20,20,20,21,21,22,22,22
132152,13215510,232,譚ｱ莠ｬ驛ｽ,蝗ｽ遶句ｸ�,逕ｲ蟾櫁｡鈴％蝗ｽ遶�,�ｺ�ｳ�ｼ�ｭ�ｳ�ｶ�ｲ��ｾ橸ｽｳ�ｸ��ｾ���,譚ｱ莠ｬ驛ｽ蝗ｽ遶句ｸりｰｷ菫�6208,35.681944,139.432222,蠕ｮ蟆冗ｲ貞ｭ千憾迚ｩ雉ｪ,2020-04-01,01,23,0,1,1,2,2,2,3,3,3,4,3,4,4,5,6,6,7,7,7,8,8,9,10,10,11,11,11,12,13,13,14,14,14,15,15,15,16,16,17,17,18,18,19,20,20,21,21,21,22,22,23,24,24,24,24,25,25,26,27
132152,13215510,232,譚ｱ莠ｬ驛ｽ,蝗ｽ遶句ｸ�,逕ｲ蟾櫁｡鈴％蝗ｽ遶�,�ｺ�ｳ�ｼ�ｭ�ｳ�ｶ�ｲ��ｾ橸ｽｳ�ｸ��ｾ���,譚ｱ莠ｬ驛ｽ蝗ｽ遶句ｸりｰｷ菫�6208,35.681944,139.432222,蠕ｮ蟆冗ｲ貞ｭ千憾迚ｩ雉ｪ,2020-04-01,02,27,0,1,1,2,2,3,3,4,4,5,6,6,6,7,7,8,8,8,9,9,10,11,11,11,12,12,13,13,14,15,15,15,15,16,16,17,17,18,18,18,19,19,20,21,21,21,21,22,23,23,24,24,25,25,25,25,26,26,27
