 4-(4)コンテナ取扱個数係留施設別表,,,,,,,,,,,,,,(単位：ＴＥＵ）
係留施設,合計,,外貿,,,,,,内貿,,,,,
,,,計,,輸出,,輸入,,計,,移出,,移入,
,実入,空,実入,空,実入,空,実入,空,実入,空,実入,空,実入,空
合計,"290,168","115,581","268,296","102,773","69,927","102,114","198,369",659,"21,872","12,808","10,737","11,451","11,135","1,357"
,96.0%,101.7%,95.2%,109.0%,90.1%,109.4%,97.2%,70.6%,105.9%,66.2%,101.6%,65.8%,110.4%,69.9%
,"2,363,289","930,136","2,179,755","791,395","603,302","785,845","1,576,453","5,550","183,534","138,741","86,243","123,381","97,291","15,360"
,97.3%,102.9%,97.3%,108.1%,94.3%,108.6%,98.5%,67.0%,97.7%,80.7%,83.8%,78.6%,114.6%,103.2%
品川岸壁,"24,054","14,309","24,054","12,155","5,207","12,057","18,847",98,-,"2,154",-,"2,154",-,-
,95.1%,103.6%,95.1%,109.0%,87.1%,109.2%,97.6%,88.3%,-,80.9%,-,80.9%,-,-
,"191,309","125,429","190,985","105,489","40,864","104,711","150,121",778,324,"19,940",-,"19,636",324,304
,95.0%,116.5%,94.9%,118.9%,82.5%,119.7%,98.9%,62.7%,-,105.1%,-,104.9%,-,121.6%
10号西岸壁,"3,502",474,-,-,-,-,-,-,"3,502",474,"2,156",-,"1,346",474
,88.9%,62.2%,-,-,-,-,-,-,88.9%,62.2%,83.1%,-,100.2%,62.2%
,"30,760","5,807",-,-,-,-,-,-,"30,760","5,807","18,832",39,"11,928","5,768"
,99.1%,153.5%,-,-,-,-,-,-,99.1%,153.5%,96.5%,-,103.5%,152.5%
青海コンテナふ頭（公共）,"56,049","25,015","53,710","20,657","9,481","20,556","44,229",101,"2,339","4,358","1,398","4,223",941,135
,98.1%,80.8%,96.8%,83.6%,82.5%,85.4%,100.5%,16.2%,142.5%,69.8%,181.1%,72.4%,108.3%,32.7%
,"425,577","208,439","410,133","167,661","81,430","166,221","328,703","1,440","15,444","40,778","8,745","40,248","6,699",530
,96.2%,88.5%,95.5%,86.4%,89.8%,86.7%,97.0%,62.0%,122.6%,98.8%,114.4%,102.1%,135.2%,28.5%
青海コンテナふ頭(埠頭㈱),"39,180","20,975","38,720","20,468","9,822","20,436","28,898",32,460,507,374,507,86,-
,94.7%,88.6%,95.0%,89.8%,110.5%,89.7%,90.6%,91.4%,77.3%,58.8%,62.9%,58.8%,-,-
,"311,585","164,947","306,690","156,785","73,392","156,446","233,298",339,"4,895","8,162","3,659","8,162","1,236",-
,93.5%,96.5%,93.0%,104.0%,94.6%,104.4%,92.5%,39.1%,137.1%,40.5%,105.9%,40.8%,"1,065.5%",-
お台場ライナーふ頭,131,60,131,60,2,-,129,60,-,-,-,-,-,-
,92.3%,-,92.3%,-,-,-,90.8%,-,-,-,-,-,-,-
,916,320,916,320,2,-,914,320,-,-,-,-,-,-
,73.2%,780.5%,73.2%,780.5%,-,-,73.0%,780.5%,-,-,-,-,-,-
大井コンテナふ頭,"148,561","46,554","139,796","42,570","42,790","42,215","97,006",355,"8,765","3,984","2,858","3,895","5,907",89
,95.3%,124.0%,94.8%,141.9%,91.3%,141.5%,96.5%,219.1%,104.0%,52.9%,92.6%,52.8%,110.6%,57.1%
,"1,244,891","355,731","1,171,636","305,036","384,321","302,386","787,315","2,650","73,255","50,695","20,663","50,130","52,592",565
,98.2%,108.5%,98.8%,121.6%,96.3%,122.3%,100.1%,72.4%,88.7%,65.9%,54.0%,67.8%,118.8%,18.2%
その他,"18,691","8,194","11,885","6,863","2,625","6,850","9,260",13,"6,806","1,331","3,951",672,"2,855",659
,100.3%,118.8%,94.4%,122.2%,60.7%,122.0%,112.0%,"1,300.0%",112.5%,103.9%,112.2%,100.0%,112.9%,108.2%
,"158,251","69,463","99,395","56,104","23,293","56,081","76,102",23,"58,856","13,359","34,344","5,166","24,512","8,193"
,105.0%,119.3%,107.3%,118.2%,101.9%,118.5%,109.0%,15.1%,101.4%,123.9%,100.9%,102.5%,102.1%,142.8%
,,,,,,,,,,,,,,
(注) 上段： 当月，　下段： １月以降累計，　各下段： 対前年比％,,,,,,,,,,,,,,
,"17,492,342","28,365,935","44,952,942","16,334,889","28,618,053",,,
    19年(2007),"87,629,230","32,569,889","55,059,341","46,111,571","17,635,901","28,475,670","41,517,659","14,933,988","26,583,671",,,
    20年(2008),"81,356,537","26,133,976","55,222,561","45,118,924","13,678,997","31,439,927","36,237,613","12,454,979","23,782,634",,,
    21年(2009),"72,413,330","22,610,207","49,803,123","40,684,247","12,134,684","28,549,563","31,729,083","10,475,523","21,253,560",,,
    22年(2010),"77,515,271","25,008,352","52,506,919","45,149,688","13,574,996","31,574,692","32,365,583","11,433,356","20,932,227",,,
    23年(2011),"83,394,743","26,312,640","57,082,103","46,841,252","12,953,609","33,887,643","36,553,491","13,359,031","23,194,460",,,
    24年(2012),"82,786,421","25,979,518","56,806,903","47,399,227","13,146,722","34,252,505","35,387,194","12,832,796","22,554,398",,,
    25年(2013),"86,032,354","27,393,605","58,638,749","48,494,300","13,146,512","35,347,788","37,538,054","14,247,093","23,290,961",,,
    26年(2014),"87,189,132","27,438,804","59,750,328","48,867,479","13,222,318","35,645,161","38,321,653","14,216,486","24,105,167",,,
    27年(2015),"85,332,872","26,838,023","58,494,849","46,699,117","12,933,120","33,765,997","38,633,755","13,904,903","24,728,852",,,
    28年(2016),"85,954,195","27,664,131","58,290,064","48,102,417","13,368,468","34,733,949","37,851,778","14,295,663","23,556,115",,,
    29年(2017),"90,780,146","29,300,368","61,479,778","50,116,156","13,508,587","36,607,569","40,663,990","15,791,781","24,872,209",,,
平成30年(2018),"91,543,456","29,040,080","62,503,376","49,825,795","13,288,658","36,537,137","41,717,661","15,751,422","25,966,239",,,
1月,"7,134,542","2,138,595","4,995,947","3,972,814","906,141","3,066,673","3,161,728","1,232,454","1,929,274",,,
2月,"7,396,227","2,340,743","5,055,484","3,972,839","1,042,705","2,930,134","3,423,388","1,298,038","2,125,350",,,
3月,"7,627,504","2,631,546","4,995,958","3,830,576","1,144,444","2,686,132","3,796,928","1,487,102","2,309,826",,,
4月,"7,840,215","2,540,942","5,299,273","4,245,494","1,157,668","3,087,826","3,594,721","1,383,274","2,211,447",,,
5月,"7,494,854","2,333,992","5,160,862","4,164,013","1,065,224","3,098,789","3,330,841","1,268,768","2,062,073",,,
6月,"7,760,119","2,596,034","5,164,085","4,190,902","1,223,614","2,967,288","3,569,217","1,372,420","2,196,797",,,
7月,"7,682,614","2,433,019","5,249,595","4,159,236","1,121,348","3,037,888","3,523,378","1,311,671","2,211,707",,,
8月,"7,368,390","2,298,039","5,070,351","4,169,778","1,108,510","3,061,268","3,198,612","1,189,529","2,009,083",,,
9月,"7,514,543","2,383,493","5,131,050","4,220,122","1,137,416","3,082,706","3,294,421","1,246,077","2,048,344",,,
10月,"8,045,082","2,540,136","5,504,946","4,343,787","1,143,852","3,199,935","3,701,295","1,396,284","2,305,011",,,
11月,"7,975,414","2,395,514","5,579,900","4,397,169","1,066,839","3,330,330","3,578,245","1,328,675","2,249,570",,,
12月,"7,703,952","2,408,027","5,295,925","4,159,065","1,170,897","2,988,168","3,544,887","1,237,130","2,307,757",,,
前年比（％）,100.8%,99.1%,101.7%,99.4%,98.4%,99.8%,102.6%,99.7%,104.4%,,,
前年比較増減,"763,310","-260,288","1,023,598","-290,361","-219,929","-70,432","1,053,671","-40,359","1,094,030",,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
