< 輸  出 >,4-(2)外貿コンテナ貨物航路別・主要品種別表,,,,,,(単位：トン）
航 路 名,計,,第１位,第２位,第３位,第４位,第５位
,,構成比,,,,,
合計,,,再利用資材,その他化学工業品,産業機械,自動車部品,電気機械
,"905,881",100.0%,"150,748","141,955","135,208","110,354","49,318"
,84.9%,,77.1%,88.7%,88.3%,94.5%,74.6%
世界一周,,,-,-,-,-,-
,-,-,-,-,-,-,-
,-,,-,-,-,-,-
北米西岸(メキシコ含む),,,自動車部品,産業機械,電気機械,ゴム製品,その他化学工業品
,"85,868",9.5%,"35,237","14,296","5,777","4,232","3,586"
,48.2%,,64.1%,44.9%,50.8%,72.3%,28.6%
北米東岸(カリビア海含む),,,産業機械,自動車部品,その他化学工業品,電気機械,紙・パ　ル　プ
,"64,358",7.1%,"26,303","14,664","5,213","4,137","2,765"
,115.8%,,133.2%,120.3%,121.5%,128.6%,69.0%
北欧・地中海,,,産業機械,自動車部品,その他化学工業品,ゴム製品,電気機械
,"159,942",17.7%,"38,722","23,906","20,909","14,631","13,223"
,136.2%,,144.3%,305.9%,95.0%,114.6%,138.0%
南米西岸,,,再利用資材,産業機械,化学薬品,その他化学工業品,ゴム製品
,"4,921",0.5%,"1,980","1,196",687,532,134
,253.1%,,6600.0%,415.3%,587.2%,55.5%,223.3%
南米東岸,,,-,-,-,-,-
,-,-,-,-,-,-,-
,-,,-,-,-,-,-
南米東岸･南ア経由,,,-,-,-,-,-
,-,-,-,-,-,-,-
,-,,-,-,-,-,-
アフリカ,,,-,-,-,-,-
,-,-,-,-,-,-,-
,-,,-,-,-,-,-
オセアニア,,,その他化学工業品,製造食品,自動車部品,産業機械,水産品
,"2,330",0.3%,634,338,287,172,135
,27.7%,,29.1%,72.1%,56.7%,10.2%,41.2%
印パ･ペルシャ･ベンガル,,,-,-,-,-,-
,-,-,-,-,-,-,-
,-,,-,-,-,-,-
東南アジア,,,再利用資材,その他化学工業品,産業機械,自動車部品,電気機械
,"380,513",42.0%,"71,265","69,854","40,009","30,727","19,183"
,80.4%,,86.6%,83.0%,73.2%,86.1%,61.0%
台湾,,,-,-,-,-,-
,-,-,-,-,-,-,-
,-,,-,-,-,-,-
韓国,,,再利用資材,その他化学工業品,産業機械,衣服・身廻品・はきもの,その他製造工業品
,"41,362",4.6%,"11,918","8,422","2,502","1,622","1,619"
,101.4%,,94.2%,151.5%,83.7%,183.7%,59.3%
中国(香港含む),,,再利用資材,その他化学工業品,産業機械,金属くず,その他製造工業品
,"166,587",18.4%,"60,080","32,805","12,008","10,885","7,492"
,87.1%,,62.8%,115.7%,79.5%,1099.5%,99.0%
ナホトカ,,,-,-,-,-,-
,-,-,-,-,-,-,-
,-,,-,-,-,-,-
各下段： 対前年比％,,,,,,,
合計,,,再利用,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,-,-,-,-,-,24,りん鉱石,,,,,
25,石灰石,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,25,石灰石,,,,,
26,原塩,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,26,原塩,,,,,
27,非金属鉱物,-,-,-,-,-,-,-,-,150,-,-,30,-,-,30,-,-,90,-,-,27,非金属鉱物,,,,,
金属機械工業品,,-,15,139,-,-,-,-,"2,235","1,664",-,-,-,"1,064",-,-,60,-,15,525,15,金属機械工業品,,,,,,
28,鉄鋼,-,15,120,-,-,-,-,15,-,-,-,-,-,-,-,-,-,-,-,-,28,鉄鋼,,,,,
29,鋼材,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,29,鋼材,,,,,
30,非鉄金属,-,-,-,-,-,-,-,"2,220",-,-,-,-,-,-,-,-,-,-,-,-,30,非鉄金属,,,,,
31,金属製品,-,-,-,-,-,-,-,-,782,-,-,-,782,-,-,-,-,-,-,-,31,金属製品,,,,,
32,鉄道車両,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,32,鉄道車両,,,,,
33,完成自動車,-,-,-,-,-,-,-,-,45,-,-,-,30,-,-,-,-,15,-,-,33,完成自動車,,,,,
34,その他輸送用車両,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,34,その他輸送用車両,,,,,
35,二輪自動車,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,35,二輪自動車,,,,,
36,自動車部品,-,-,-,-,-,-,-,-,763,-,-,-,208,-,-,30,-,-,525,-,36,自動車部品,,,,,
37,その他輸送機械,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,15,37,その他輸送機械,,,,,
38,産業機械,-,-,19,-,-,-,-,-,60,-,-,-,30,-,-,30,-,-,-,-,38,産業機械,,,,,
