,,,,,,,,,,,,,,,,,,(単位：トン）
航路別,合計,,,品川コンテナ,,,品川外貿,,,青海コンテナふ頭（公共）,,,青海コンテナふ頭(埠頭㈱),,,お台場ライナーふ頭,,
,計,輸出,輸入,計,輸出,輸入,計,輸出,輸入,計,輸出,輸入,計,輸出,輸入,計,輸出,輸入
合計,"48,494,019","12,734,557","35,759,462","3,983,125","766,146","3,216,979","79,743","9,424","70,319","8,632,958","1,618,426","7,014,532","6,671,121","1,529,226","5,141,895","752,029","565,884","186,145"
定期航路計,"47,246,756","12,170,992","35,075,764","3,983,125","766,146","3,216,979","79,743","9,424","70,319","8,632,958","1,618,426","7,014,532","6,671,121","1,529,226","5,141,895","57,973","3,075","54,898"
世界一周,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
北米西岸(メキシコ含む),"5,339,197","1,422,614","3,916,583",-,-,-,-,-,-,"166,303","127,977","38,326","961,515","24,804","936,711","51,358","2,857","48,501"
北米東岸(カリビア海含む),"1,573,910","684,349","889,561",-,-,-,-,-,-,-,-,-,"9,400",-,"9,400",218,218,-
北欧・地中海,"4,506,296","2,319,642","2,186,654",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
南米西岸,"463,836","58,240","405,596",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
南米東岸,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
南米東岸･南ア経由,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
アフリカ,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
オセアニア,"267,742","35,272","232,470",-,-,-,-,-,-,"7,801","1,009","6,792","79,901","10,879","69,022",-,-,-
印パ･ペルシャ･ベンガル,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
東南アジア,"20,599,141","5,203,879","15,395,262","322,688","54,535","268,153",-,-,-,"3,915,503","793,011","3,122,492","4,783,852","1,396,877","3,386,975",-,-,-
台湾,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
韓国,"1,761,535","464,534","1,297,001","1,562,937","410,662","1,152,275",-,-,-,"1,972",500,"1,472","83,592","20,555","63,037",-,-,-
中国(香港含む),"12,735,099","1,982,462","10,752,637","2,097,500","300,949","1,796,551","79,743","9,424","70,319","4,541,379","695,929","3,845,450","752,861","76,111","676,750","6,397",-,"6,397"
ナホトカ,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
不定期航路,"1,247,263","563,565","683,698",-,-,-,-,-,-,-,-,-,-,-,-,"694,056","562,809","131,247"
（注）オセアニアはオーストラリア・ニュージーランド・南太平洋諸島,,,,,,,,,,,,,,,,,,
,計,輸出,輸入ｮ蟆冗ｲ貞ｭ千憾迚ｩ雉ｪ,2020-04-01,10,24,26,28,29,26,24,23,24,24,25,24,25,23,24,22,24,25,27,28,25,23,21,21,18,18,15,15,15,16,18,18,19,19,20,21,22,22,21,21,20,23,23,25,23,22,20,21,23,21,18,15,15,13,15,17,19,19,16,17,20
131211,13121510,226,譚ｱ莠ｬ驛ｽ,雜ｳ遶句玄,譌･蜈芽｡鈴％譴�ｳｶ,��ャ�ｺ�ｳ�ｶ�ｲ��ｾ橸ｽｳ�ｳ�抵ｽｼ�橸ｾ�,譚ｱ莠ｬ驛ｽ雜ｳ遶句玄荳ｭ螟ｮ譛ｬ逕ｺ1-17,35.775,139.803333,蠕ｮ蟆冗ｲ貞ｭ千憾迚ｩ雉ｪ,2020-04-01,11,22,22,23,24,23,21,16,20,22,23,21,23,26,30,29,29,29,27,24,22,24,23,19,16,19,20,21,20,25,27,27,25,25,25,22,22,21,24,22,22,22,25,28,27,28,29,32,30,28,28,31,29,26,24,25,25,24,26,27,24
131211,13121510,226,譚ｱ莠ｬ驛ｽ,雜ｳ遶句玄,譌･蜈芽｡鈴％譴�ｳｶ,��ャ�ｺ�ｳ�ｶ�ｲ��ｾ橸ｽｳ�ｳ�抵ｽｼ�橸ｾ�,譚ｱ莠ｬ驛ｽ雜ｳ遶句玄荳ｭ螟ｮ譛ｬ逕ｺ1-17,35.775,139.803333,蠕ｮ蟆冗ｲ貞ｭ千憾迚ｩ雉ｪ,2020-04-01,12,21,22,23,24,22,23,24,23,23,23,24,22,24,22,23,21,22,21,21,22,22,24,21,22,21,21,20,20,23,23,20,17,21,26,27,24,24,23,21,19,22,23,20,14,13,16,19,19,20,19,20,21,24,26,24,24,23,23,21,22
131211,13121510,226,譚ｱ莠ｬ驛ｽ,雜ｳ遶句玄,譌･蜈芽｡鈴％譴�ｳｶ,��ャ�ｺ�ｳ�ｶ�ｲ��ｾ橸ｽｳ�ｳ�抵ｽｼ�橸ｾ�,譚ｱ莠ｬ驛ｽ雜ｳ遶句玄荳ｭ螟ｮ譛ｬ逕ｺ1-17,35.775,139.803333,蠕ｮ蟆冗ｲ貞ｭ千憾迚ｩ雉ｪ,2020-04-01,13,21,20,18,18,21,20,18,16,18,20,20,18,17,17,16,19,18,19,16,16,16,17,17,17,17,14,15,14,15,14,13,16,17,17,16,15,16,13,15,14,17,14,16,16,17,16,15,17,14,15,14,15,13,13,13,15,16,17,19,18
131211,13121510,226,譚ｱ莠ｬ驛ｽ,雜ｳ遶句玄,譌･蜈芽｡鈴％譴�ｳｶ,��ャ�ｺ�ｳ�ｶ�ｲ��ｾ橸ｽｳ�ｳ�抵ｽｼ�橸ｾ�,譚ｱ莠ｬ驛ｽ雜ｳ遶句玄荳ｭ螟ｮ譛ｬ逕ｺ1-17,35.775,139.803333,蠕ｮ蟆冗ｲ貞ｭ千憾迚ｩ雉ｪ,2020-04-01,14,15,13,13,12,11,12,10,10,10,13,14,14,13,13,12,12,11,9,8,谺�貂ｬ,谺�貂ｬ,4,6,8,9,7,7,7,7,9,8,8,6,3,3,2,3,1,5,4,8,6,6,5,4,6,5,8,5,8,6,7,6,6,9,11,13,9,9,5
131211,13121510,226,譚ｱ莠ｬ驛ｽ,雜ｳ遶句玄,譌･蜈芽｡鈴％譴�ｳｶ,��ャ�ｺ�ｳ�ｶ�ｲ��ｾ橸ｽｳ�ｳ�抵ｽｼ�橸ｾ�,譚ｱ莠ｬ驛ｽ雜ｳ遶句玄荳ｭ螟ｮ譛ｬ逕ｺ1-17,35.775,139.803333,蠕ｮ蟆冗ｲ貞ｭ千憾迚ｩ雉ｪ,2020-04-01,15,6,6,6,8,5,2,0,2,2,4,2,3,5,5,2,2,4,5,6,4,5,3,1,1,5,6,7,7,4,3,4,4,3,4,4,6,2,2,3,5,6,6,7,6,2,谺�貂ｬ,1,2,5,4,2,1,1,2,5,5,6,5,4,3
131211,13121510,226,譚ｱ莠ｬ驛ｽ,雜ｳ遶句玄,譌･蜈芽｡鈴％譴�ｳｶ,��ャ�ｺ�ｳ�ｶ�ｲ��ｾ橸ｽｳ�ｳ�抵ｽｼ�橸ｾ�,譚ｱ莠ｬ驛ｽ雜ｳ遶句玄荳ｭ螟ｮ譛ｬ逕ｺ1-17,35.775,139.803333,蠕ｮ蟆冗ｲ貞ｭ千憾迚ｩ雉ｪ,2020-04-01,16,2,2,2,1,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,1,1,2,2,0,2,3,7,7,8,4,4,5,9,10,7,5,2,3,2,3,3,1,0,2,3,3,2,3,5,5,4,4,5,3,1,1,5,5,2,2,0,3,1,4,7,6,4,2,4,5,5,3
131211,13121510,226,譚ｱ莠ｬ驛ｽ,雜ｳ遶句玄,譌･蜈芽｡鈴％譴�ｳｶ,��ャ�ｺ�ｳ�ｶ�ｲ��ｾ橸ｽｳ�ｳ�抵ｽｼ�橸ｾ�,譚ｱ莠ｬ驛ｽ雜ｳ遶句玄荳ｭ螟ｮ譛ｬ逕ｺ1-17,35.775,139.803333,蠕ｮ蟆冗ｲ貞ｭ千憾迚ｩ雉ｪ,2020-04-01,17,3,0,0,0,0,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,0,1,0,谺�貂ｬ,谺�貂ｬ,0,3,5,4,5,5,5,4,4,5,6,6,4,6,3,2,1,4,5,2,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,1,1,3,1,谺�貂ｬ,0,2,6,4,6,3,2,1,3,3,3,4,5,5,2,谺�貂ｬ,谺�貂ｬ,1
131211,13121510,226,譚ｱ莠ｬ驛ｽ,雜ｳ遶句玄,譌･蜈芽｡鈴％譴�ｳｶ,��ャ�ｺ�ｳ�ｶ�ｲ��ｾ橸ｽｳ�ｳ�抵ｽｼ�橸ｾ�,譚ｱ莠ｬ驛ｽ雜ｳ遶句玄荳ｭ螟ｮ譛ｬ逕ｺ1-17,35.775,139.803333,蠕ｮ蟆冗ｲ貞ｭ千憾迚ｩ雉ｪ,2020-04-01,18,3,4,4,3,1,1,2,5,5,2,0,1,2,3,4,5,5,5,4,4,3,1,0,0,0,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,1,3,4,7,7,5,2,4,5,4,1,0,1,谺�貂ｬ,0,2,4,4,0,2,2,2,谺�貂ｬ,0,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,0,4
131211,13121510,226,譚ｱ莠ｬ驛ｽ,雜ｳ遶句玄,譌･蜈芽｡鈴％譴�ｳｶ,��ャ�ｺ�ｳ�ｶ�ｲ��ｾ橸ｽｳ�ｳ�抵ｽｼ�橸ｾ�,譚ｱ莠ｬ驛ｽ雜ｳ遶句玄荳ｭ螟ｮ譛ｬ逕ｺ1-17,35.775,139.803333,蠕ｮ蟆冗ｲ貞ｭ千憾迚ｩ雉ｪ,2020-04-01,19,5,5,6,6,6,3,4,6,8,4,4,4,4,1,0,3,4,2,谺�貂ｬ,0,1,0,谺�貂ｬ,2,1,3,5,7,7,4,6,5,8,7,8,3,2,1,4,5,3,4,0,2,1,4,4,1,3,1,3,0,4,7,8,8,4,6,2,4
131211,13121510,226,譚ｱ莠ｬ驛ｽ,雜ｳ遶句玄,譌･蜈芽｡鈴％譴�ｳｶ,��ャ�ｺ�ｳ�ｶ�ｲ��ｾ橸ｽｳ�ｳ�抵ｽｼ�橸ｾ�,譚ｱ莠ｬ驛ｽ雜ｳ遶句玄荳ｭ螟ｮ譛ｬ逕ｺ1-17,35.775,139.803333,蠕ｮ蟆冗ｲ貞ｭ千憾迚ｩ雉ｪ,2020-04-01,20,5,6,4,1,0,谺�貂ｬ,1,5,7,7,4,6,3,3,3,6,6,3,0,0,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,0,0,谺�貂ｬ,0,0,2,2,5,1,2,1,2,3,2,4,1,3,0,3,2,4,4,1,0,谺�貂ｬ,1,1,3,0,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,0,谺�貂ｬ
