区,施設名,〒,所在地,電話
文京区,文京区青少年プラザ(b-lab),〒113-0034,湯島4－7－10,03-5800-2731
江東区,ｓ青少年交流プラザ,〒136-0071,亀戸7-41-16,03-3681-7334
目黒区,ｓ青少年プラザ,〒153-0061,中目黒2-10-13中目黒スクエア内,03-5721-8575
大田区,ｓ平和島ユースセンター※再整備工事中,〒143-0006,平和島4-2-15,
世田谷区,野毛青少年交流センター,〒158-0092,野毛2-15-19,03-3702-4587
世田谷区,ｓ青少年交流センター池之上青少年会館,〒155-0032,代沢2-37-18,03-3413-9504
渋谷区,初台青年館,〒151-0061,初台1-33-10,03-3370-8602
渋谷区,代官山ティーンズクリエイティブ,〒150-0034,代官山町7-9,03-3780-0816
渋谷区,児童青少年センターフレンズ本町,〒151-0071,本町6-6-2,03-3377-5160
杉並区,児童青少年センター,〒167-0051,荻窪1-56-3ゆう杉並,03-3393-4760
杉並区,豊島区中高生センタージャンプ東池袋,〒170-0013,東池袋 2-38-10-2階,03-3971-4931
杉並区,中高生センタージャンプ長崎,〒171-0051,長崎2-24-13,03-3972-0035
練馬区,春日町青少年館,〒179-0074,春日町4-16-9,03-3998-5341
練馬区,ｓ南大泉青少年館,〒178-0064,南大泉1-44-7,03-3924-3500
足立区,ｓこども未来創造館,〒123-0842,栗原1-3-1,03-5242-8161
江戸川区,共育プラザ 南小岩,〒133-0056,南小岩4-5-8,03-3673-2206
江戸川区, 一之江,〒132-0024,一之江3-13-7,03-3652-5911
江戸川区, 小岩,〒133-0051,北小岩2-14-17,03-3672-0604
江戸川区, 平井,〒132-0035,平井7-21-6,03-3618-4031
江戸川区, 南篠崎,〒133-0065,南篠崎町3-12-8,03-3678-8241
江戸川区, 葛西,〒134-0082,宇喜田町175,03-3688-8611
青梅市,ｓ釜の淵市民館,〒198-0086,大柳町1392,0428-22-3532
調布市,ｓ調布市青少年交流館,〒182-0036,飛田給1-52-1,042-481-1115
調布市,調布市青少年ステーションCAPS,〒182-0035,上石原1-36-2,042-442-5535
町田市,ｓ青少年施設ひなた村,〒194-0032,本町田2863,042-722-5736
町田市,ｓ大地沢青少年センター,〒194-0211,相原町5307-2,042-782-3800
町田市,ｓ子どもセンターばあん,〒194-0012,金森4-5-7,042-788-4181
町田市,ｓ子どもセンターつるっこ,〒195-0062,大蔵町1913,042-708-0236
町田市,ｓ子どもセンターぱお,〒194-0211,相原町2025-2,042-775-5258
町田市,ｓ子どもセンターただON,〒194-0035,忠生1-11-1,042-794-6722
町田市,ｓ子どもセンターまあち,〒194-0021,中町1-31-22,042-794-7360
日野市,勤労・青年会館,〒191-0062,多摩平1-10-1,042-586-6251
稲城市,稲城ふれあいの森,〒206-0822,坂浜1307,042-331-0084
江戸川区, 平�68,344294,…,5924,505874,4306164,1659800,1242499
1978,25770393,12781630,141855,…,…,…,…,…,271204,…,…,…,485120,44122,…,53460,322492,63270,3308441,1432147,479102,…,18699,542448,3757174,821800,1247429
1979,28729071,14356539,204432,…,…,…,…,…,305542,…,…,…,394301,37115,…,57973,355595,62224,3751193,1466189,748146,…,961517,529043,3416290,1010300,1072672
1980,32315546,16645642,210680,…,…,…,…,…,280068,…,…,…,532420,23691,32771,76656,406366,59880,3746022,1759766,1519003,1315040,824843,735932,3035966,1110800,…
1981,35502884,18530834,215968,…,…,…,…,…,306819,…,…,…,36229,19737,19906,96573,463493,74389,4021029,2402792,1135279,1463759,15174,1011340,3659363,2030200,…
1982,38261932,20529216,233858,…,…,…,…,…,346120,…,…,…,38904,24472,25240,122557,519337,113273,4214225,2017307,1665127,2083206,…,1036952,3286538,2005600,…
1983,37303239,22338687,246621,…,…,…,…,…,362426,…,…,…,39302,22898,22716,139345,557970,110749,4050521,2063342,903148,724969,1471,454307,4089267,1175500,…
1984,42629755,24205390,234501,…,…,…,…,…,378863,…,…,…,39406,32404,21576,153584,593366,103451,3802796,2283971,1647166,1774690,183135,554068,4933788,1687600,…
1985,47104562,27868417,225427,…,…,…,…,…,416620,…,…,…,41733,35193,20066,166060,632697,109011,3592365,2878329,1831535,1001303,873234,562352,4302520,2547700,…
1986,50357987,27751836,253794,…,…,…,…,…,521340,…,…,…,43812,30140,16053,223754,697174,131278,3503387,2962153,1683147,1065865,410409,1224699,8135246,1703900,…
1987,61169182,30680932,271614,…,…,…,…,…,595204,…,…,…,45001,41571,14608,298991,833621,130467,3776462,3460260,2451861,1320851,399,2465077,10811463,3970800,…
1988,67682868,34407419,278972,965688,…,…,…,…,736902,…,…,…,46052,32319,13148,340693,848451,131839,3764435,3364449,4630332,1407730,350,1246510,12996329,2471250,…
1989,76944004,36017680,933081,1659219,…,…,…,…,756324,…,…,…,56355,32513,13315,328556,883957,127059,4547291,3981299,5459846,1326061,557754,3827952,13146092,3289650,…
1990,94679673,37503907,1068325,2391059,…,…,…,…,786301,…,…,…,63842,40038,11899,343717,937684,129282,5255933,5191973,6836413,1394661,5176522,2831214,16788428,7928475,…
1991,88407650,39378624,1135987,1712089,…,…,…,7653,766421,…,…,…,68093,47702,9325,384927,1101849,141700,5149797,5583050,5466997,1346966,3670000,2087600,13674070,6674800,…
1992,97631584,40141181,1291107,751186,…,…,…,14407,616659,…,…,…,72177,44385,9325,714463,1238682,143099,5895363,10452211,4701695,1403307,5486367,1623266,12851904,10180800,…
1993,91644165,41477477,1409882,1029077,…,…,…,13566,552409,…,…,…,66750,41847,9325,1164105,1252238,239299,6654346,11665549,4105745,1385189,2525675,1421906,10140280,6489500,…
1994,87349608,40964813,1418651,1223762,…,…,…,12939,594072,…,…,…,70025,40942,9325,1315872,1274069,267934,7692186,11202757,2769935,1473484,1321271,1465658,7797713,6434200,…
1995,90580051,42855838,1444811,1281876,…,…,…,12476,627576,…,…,…,69357,40842,8772,1353858,1320790,310799,9476842,9283385,2421415,1200091,3065454,1661310,6671759,7472800,…
1996,82880300,45735044,1494769,643644,…,…,…,11301,660679,…,…,…,71399,41334,8362,1414164,1344091,326757,5736967,9025105,1504536,1449824,1356468,1915487,5276669,4863700,…
1997,75316315,47219036,780484,596101,…,…,543610,26278,608757,…,…,…,76997,42276,4059,1470202,1394595,440690,5518116,6693588,1275974,1410435,413359,1861426,3160232,1780100,…
1998,79219829,46547736,395820,530449,…,…,2494705,30171,514943,…,…,…,116132,42721,4085,1521180,1409413,487253,6600396,6323038,973045,1327673,3961081,1211826,2355262,2372900,…
1999,83773847,42874220,405200,510883,…,…,2321393,27259,454400,…,…,1264449,119002,41908,3533,1573992,1534985,505870,8219059,5878731,3420823,1326001,7098744,1552772,991223,3649400,…
2000,80042065,41844272,424391,1299844,…,…,2393808,7734,484669,…,…,1633346,127010,36359,3476,437811,1528207,569837,5587757,5835364,4779178,1891617,7258165,953816,1121004,1824400,…
2001,82296897,43097090,434005,1310847,…,…,2597877,719,514151,…,…,1616472,115007,39379,3461,408230,1568670,546650,8627754,7068601,863818,1418362,7399169,1383616,849719,2433300,…
2002,79162850,42731345,438497,499967,…,…,2302913,…,457573,…,…,1679729,107013,39829,3470,458651,1654863,542852,6772719,5956489,390955,1304961,7108004,1074799,2937363,2700858,…
2003,74290914,41776903,463204,384001,…,…,2607701,…,566638,…,…,1642356,97006,42305,3469,408681,1715894,554365,7961716,6448835,333204,1284144,3133175,887175,1391342,2588800,…
2004,81521455,42137623,860238,320617,84002,86947,2933023,…,499010,…,…,1602637,84029,40621,3667,411995,1703026,553263,10247552,6663164,357458,1587880,3827745,1250178,2152180,4114600,…
2005,78794904,44563653,1275985,295797,139999,205697,2715545,…,535700,…,…,1657637,71046,41168,3581,408627,1718108,563801,9307406,6090026,400996,1015713,1597894,1382319,1741906,3062300,…
2006,78587812,46114823,1955805,323271,191711,171792,2869897,…,595946,…,…,1467867,53285,44176,2668,432674,1482723,663352,8098692,6002990,651430,1105851,266678,1540759,2709622,1841800,…
2007,81620133,49670486,503414,446008,219874,151920,2858554,…,527044,…,…,313164,44974,43666,2789,448091,1530361,783142,8122935,6330053,420376,1137491,542483,3029474,2303834,2190000,…
2008,87603155,48783196,474534,359876,104882,36778,2659871,…,473559,…,…,615306,50443,39381,2769,463736,1559780,664680,12239759,6655242,485604,1161949,2380676,1541818,2409716,4439600,…
2009,88663267,48840663,447063,281921,85453,36439,2832676,…,229676,…,…,573136,50443,39332,2742,491406,1595294,903845,9711856,7650460,384199,1077664,1966723,6598545,1969931,2893800,…
2010,93497214,47551069,435588,284054,107326,33174,2827810,…,258871,…,…,422582,65572,36979,2878,522770,1598402,1044514,13704362,8971180,256880,1002234,3817897,2996493,1086879,6469700,…
2011,94159813,47573480,438667,267323,119173,26554,2845667,…,219465,…,…,454111,251337,34841,3481,553389,1554100,1054090,14023948,9826972,614767,1293577,3704767,2832773,1376031,5091300,…
2012,93111328,47459314,412293,258319,130733,33644,2857164,…,249265,…,…,222614,108366,33853,3852,582919,1558221,1063090,14424837,9810119,350138,929591,2599305,3041306,2301485,4680900,…
2013,97257419,49620848,395031,331683,226385,295621,2832813,…,244266,…,…,211848,55240,32389,4167,604721,1505126,1062347,16522023,10338648,1465772,875695,4046670,2341190,1544436,2700500,…
2014,95249189,50090687,368177,336654,424910,357442,3544079,…,122865,…,…,189350,61091,28235,4181,637065,1515717,1037053,16626013,9742468,608071,899629,1137216,3502272,1395314,2620700,…
2015,100306117,50755978,375629,289660,347887,342429,6125438,…,168762,…,…,185853,55075,30121,4200,687430,1528148,1058316,19307724,11017929,436605,898130,1473303,2386682,1331718,1499100,…
2016,109896989,51080043,397730,79545,259485,150633,5458552,…,180974,…,…,198233,40715,27684,4398,788533,1513485,1053870,20719782,11580058,1045953,908815,2303049,4688631,1760321,5656500,…
2017,117185984,51443238,375505,84290,347073,347654,5565169,…,215240,…,…,214797,39645,24774,4318,901058,1538089,1050509,18027140,11118925,322398,954212,11920831,2916478,2151941,7622700,…
2018,102394160,52827215,379596,89124,296757,241716,4747751,…,226144,…,…,241633,42586,22499,4288,970367,1497943,1056716,16514813,11034419,563212,932007,2355360,2588772,4030842,1730400,…
2019,105551007,52773925,385143,66780,331703,204269,4544158,…,113634,39248,…,732427,54490,22075,4416,738495,1386681,1108928,17529008,12290371,567585,1245537,1993155,2864465,4580414,1974100,…
2020,138747871,52036887,393565,63106,304835,354232,5667511,…,33,68939,375479,301809,33837,23993,4449,403694,1125369,1105111,47762207,13543600,188189,1594140,3706422,2519414,5302950,1868100,…
2021,140931324,52299716,400488,58318,418044,510122,6194849,…,1,88667,841918,525263,36006,23044,4502,450812,1215505,1163487,28552764,13049348,737422,1374779,20689912,3649378,6047679,2599300,…
2022,132911238,55175128,400908,76235,405537,311161,6449439,…,1,101906,1122934,311481,42472,21676,0,462623,1273694,1151402,25284423,13418132,414861,1437620,7938333,4276861,6210111,6624300,…
2022,1329~ｸﾁ5eﾙ�_詭'}V莟ﾐｱ｣餡	g;mGupTS G5�ﾞｿﾎ9炅bﾔｧ\憂Eｶ7p悋M�Mﾛp｣il徨7冑續�
ｳﾌ!刧
L績�&ﾔhJ絹4ｼhJルSﾀ��竚N｢ﾛ#A�!zﾀ�vi�3荼�8C5ｫO�"L鋧ﾊQ�B唏qﾆ6l\�+m蠻���ｴ結撓6發ｺ.ｪ)爐堋A傔gF昊;F}ﾊvﾙ�3墺爐).\4父祈&ﾈhdpﾑﾈ珞罷捌'ルｦ4ｸhﾚﾍeｧ\7S:X4･aE#リｦkｧ@qﾊOXﾑﾈ$�ｵ:碑ﾊ唄O鈷曻Dﾉ@湜ｿｭ[�$Lg)b�;ylu､ﾋ�ｪｮﾀ�
肩ｦpﾜ暿ﾞ^ﾈｨﾟｭt2�8筮4敬dﾑﾈ0笏ﾃ彅#ﾃ��ｧﾖ/剞笏!0｢疎D#ﾃ��ﾍU#｢hdﾑT#圻#墺0｢)M0ﾑﾈ0｢ｩ�D3ｲk簷�0｢i�嘛l�fD=6ｽ���w@��ｱ&@TW D5@TS86��Z�hd ﾑﾈ ｢�D#�&�d ﾑﾈ ｢�	"@Hｮ_�ｺNM� ｢�Dﾓ6�hJ�� @42�hd ﾑ�DｧD4ﾕ嶋ﾑ麝･ⅳｾ[Bﾑﾕ ｲ蕫 U,b'閃�ｨｮ �ｲ�1ﾆ[MF�H}k�V�ｴ俯ｳvﾌ.2ｻ ﾉ�(ｳｮ惓ち>墲BI6|YR�ﾈ@5X�_ﾔPｿxSﾃﾏｰ�*5$PFｾNgﾔ`ﾃ�4jｰﾇﾖ違Wﾘ�Nﾚ�ｼト�C5x^8u'ﾔﾑ^�	ﾜQ�/ｺ~ｿ悔VJﾞ�5ｼ�ﾋﾐO晴vb歉.�ﾉd�?;ﾍl祕u�TS澎0v�#ﾐ�@ｳ ﾍ. 4ｻ ﾐ�@ｳ ﾍ. t&�!l�!ｺﾝZ�#ｺｽﾀGt孵ﾝt�ﾞt:�ｽ~-ﾗ�羡蠱N7~b彜#�s�pﾃ)� G*p曄ｩ!暲ｴxｳ�7ｾ業ｧｶﾚ┌�46oﾏ2Nｷ2e�&W｀2ﾘD道�畛[ﾟﾍ_ｾ糶�/ﾕ�^r�ﾇ予��%ﾗ?ｽ蕣ﾏ/ｹ�ﾋ蘯�､lﾝ|_)t�4Yyﾗ�ｻﾗ_ｬ�壇fzﾟt������<+o0�遑��ﾗi旒�ﾒ�P��ﾍｩｬｧﾑ?L�7ﾜﾂｵⅳh竊Mﾝｿ駮ﾒｍｾ��)ｲﾛ决}d貼6ｵｪ 嫣ｲ�ﾘ<zﾘﾌ.`3ｻ�ﾍ�6ｳﾘﾌ.`3ｻ�ﾍ�6gｾ｣ｿ�ﾕ[b褊e6Rｿ=ｨ�ﾃuλ�4ﾝ#��蚫�ﾍﾙｾｯ��/_fTﾚ/lﾎ僘#\/ｹ%Vﾞ栩`#ﾍb�MJ3Cﾍhｵ[荳6ｻ�"oMJｳ<x6�|6､ﾇeﾘ�ｹ	6ﾕ`SM6ﾁd/ｰy､ｰ兢ﾀfv巍lfｰ兢ﾀfv巍lﾎﾏ`6ｧ驎.ﾙ惻�lｺFt{凰崎 ﾑlD/ﾓｨｾ}"岼�ﾀFxczYｻ1ｽ�8ｻ"ｹ「ewｸｮﾛ价`ｳ嶌3Sl､	6O賴ﾃ�ｹ屎K7ﾁｦｺlｪ)ﾀ&們ﾒ姆
