荳ｻ縺ｪ縺疲э隕�,荳ｻ縺ｪ縺疲э隕九�讎りｦ�,縺疲э隕九↓蟇ｾ縺吶ｋ閠�∴譁ｹ
譚ｱ莠ｬ縺ｮ驛ｽ蟶ゅ▼縺上ｊ縺ｫ縺､縺�※�茨ｼ托ｼ蝉ｻｶ��,驛ｽ蟶りｨ育判縺ｨ縺ｯ縲∫ｧ∵ｨｩ繧貞ｮ医ｋ繧医ｊ縲∝�九���隕∵ｱゅｒ隱ｿ蜥後＆縺帙ｋ縺薙→縺ｫ繧医ｊ縲瑚｡励�阪ｒ縺､縺上ｋ繧ゅ�縺ｧ縺ゅｋ縲ゅ∪縺滓擲莠ｬ縺後％繧後°繧峨ｂ逋ｺ螻輔＠縺ｦ縺�￥縺溘ａ縺ｫ縺ｯ讒倥��↑莠ｺ縲�ｒ蜿励￠蜈･繧後�∵ｴｻ蜉帙↓貅�縺｡縲∝ｮ牙�縺ｧ蠢ｫ驕ｩ縺ｪ驛ｽ蟶よｴｻ蜍輔ｒ蝟ｶ繧�縺薙→縺後〒縺阪ｋ鬲�鴨縺ゅｋ驛ｽ蟶ゅ▼縺上ｊ繧定｡後↑縺｣縺ｦ縺�￥蠢�ｦ√′縺ゅｋ縲�,蝗ｽ髫幃�蟶ゅ↓縺ｵ縺輔ｏ縺励＞迺ｰ蠅��∵枚蛹悶�∫函豢ｻ遲峨�讒倥��↑驛ｽ蟶ゅ�鬲�鴨繧貞ｙ縺医ｋ莠九↓繧医ｊ縲��豌代ｒ縺ｯ縺倥ａ縺ｨ縺励※縲∵ｧ倥��↑荳ｻ菴薙�蜿ょ刈縺ｨ騾｣謳ｺ縺ｮ繧ゅ→縲�ｭ�鴨縺ｨ雉代ｏ縺��縺ゅｋ蝗ｽ髫幃�蟶ゅ�譚ｱ莠ｬ縺ｮ蠖｢謌舌↓蜉ｪ繧√※縺�″縺ｾ縺吶��
髢狗匱險ｱ蜿ｯ縺ｫ縺､縺�※�茨ｼ紋ｻｶ��,蛟句挨縺ｮ髢狗匱縺ｫ縺､縺�※縺ｮ隕∵悍繝ｻ諢剰ｦ�,讒倥��↑驛ｽ蟶る幕逋ｺ縺ｫ蟇ｾ縺励※縺ｯ縲∬�辟ｶ迺ｰ蠅�→隱ｿ蜥後＠縺溯憶螂ｽ縺ｪ驛ｽ蟶ら腸蠅��蠖｢謌舌ｒ逶ｮ謖�＠縲∝推遞ｮ蛻ｶ蠎ｦ縺ｫ蝓ｺ縺･縺埼←蛻�↑髢狗匱謖�ｰ弱ｒ騾ｲ繧√※縺�″縺ｾ縺吶��
邱題ｱ翫°縺ｪ髮�粋菴丞ｮ�↓縺､縺�※�茨ｼ紋ｻｶ��,蟆丞虚迚ｩ縺碁｣ｼ縺医�∫ｷ代→蜈ｱ逕溘☆繧矩寔蜷井ｽ丞ｮ�↓縺､縺�※縺ｮ隕∵悍繝ｻ諢剰ｦ九��,髮�粋菴丞ｮ�↓縺､縺�※縺ｯ縺疲署譯医�雜｣譌ｨ繧貞盾閠�↓縲∽ｽ丞ｮ�｡梧帆縺ｨ縺ｮ騾｣謳ｺ縺ｫ繧医ｊ縲∬ｳｪ縺ｮ鬮倥＞逕滓ｴｻ迺ｰ蠅��蠖｢謌舌↓蜉ｪ繧√∪縺吶��
譛�31蛹ｺ蛻�,髱｢遨�(ha),蜑ｲ蜷�(%)
驛ｽ蟶りｨ育判蜈ｬ蝨偵�邱大慍險育判豎ｺ螳夐擇遨�,10600,100
驛ｽ蟶りｨ育判蜈ｬ蝨偵�邱大慍險育判豎ｺ螳夐擇遨搾ｼ丈ｾ帷畑,4400,42
驛ｽ蟶りｨ育判蜈ｬ蝨偵�邱大慍險育判豎ｺ螳夐擇遨搾ｼ乗悴萓帷畑,6200,58
驛ｽ蟶りｨ育判蜈ｬ蝨偵�邱大慍險育判豎ｺ螳夐擇遨搾ｼ乗悴萓帷畑�乗紛蛯吶ｒ隕√＠縺ｪ縺�玄蝓滂ｼ�,3600,34
驛ｽ蟶りｨ育判蜈ｬ蝨偵�邱大慍險育判豎ｺ螳夐擇遨搾ｼ乗悴萓帷畑�丈ｺ区･ｭ蛹冶ｨ育判讀懆ｨ主ｯｾ雎｡,2600,24
[鈬∩縺ｩ繧翫�諡�轤ｹ�丞玄驛ｨ,莉｣縲�惠蜈ｬ蝨偵�∽ｸ企㍽諱ｩ雉懷�蝨偵�∵ｰｴ蜈��蝨偵�∵�豐ｻ逾槫ｮｮ蜀�拒繝ｻ螟冶拒縲∵眠螳ｿ蠕｡闍代�√↑縺ｩ
縺ｿ縺ｩ繧翫�諡�轤ｹ�丞､壽束驛ｨ,驥主ｱｱ蛹励�蜈ｭ驕灘ｱｱ蜈ｬ蝨偵�∝ｰ城≡莠募�蝨偵↑縺ｩ
縺ｿ縺ｩ繧翫�霆ｸ�丞玄驛ｨ,謾ｾ蟆�ｼ難ｼ門捷邱壹��搨螻ｱ騾壹ｊ縲∬｡ｨ蜿る％縲∬穀蟾昴�∵ｱ滓虻蟾昴↑縺ｩ
縺ｿ縺ｩ繧翫�霆ｸ�丞､壽束驛ｨ,逕ｲ蟾櫁｡鈴％縲∬ｪｿ蟶�ｿ晁ｰｷ邱夲ｼ翫�∝､壽束蟾昴�∝嵜蛻�ｯｺ蟠也ｷ壹↑縺ｩ
倥ｍ縺�∩縺ｩ繧翫�諡�轤ｹ�丞玄驛ｨ,蝨ｰ蝓溘�蜈ｬ蝨偵�∝玄豌題ｾｲ蝨偵�∵�縺��譽ｮ縺ｪ縺ｩ
縺ｿ縺ｩ繧翫�諡�轤ｹ�丞､壽束驛ｨ,蝨ｰ蝓溘�蜈ｬ蝨偵�√∩縺ｩ繧願ｱ翫°縺ｪ繧ｭ繝｣繝ｳ繝代せ縲�尅譛ｨ譫励ｄ螻区聞譫励�∫､ｾ蟇ｺ蠅��蝨ｰ縺ｪ縺ｩ
縺ｿ縺ｩ繧翫�霆ｸ�丞玄驛ｨ,蝨ｰ蝓溘�縺ｿ縺ｩ繧願ｱ翫°縺ｪ驕楢ｷｯ�郁｡悟ｹｸ騾壹ｊ縺ｻ縺具ｼ峨�∽ｸｭ蟆乗ｲｳ蟾晢ｼ育浹逾樔ｺ募ｷ昴⊇縺具ｼ峨↑縺ｩ
縺ｿ縺ｩ繧翫�霆ｸ�丞､壽束驛ｨ,蝨ｰ蝓溘�縺ｿ縺ｩ繧願ｱ翫°縺ｪ驕楢ｷｯ�亥慍蝓溘�譯憺�壹ｊ繧�､ｧ蟄ｦ騾壹ｊ縺ｻ縺具ｼ峨�∽ｸｭ蟆乗ｲｳ蟾昴�∽ｸｭ隕乗ｨ｡縺ｪ蟠也ｷ夲ｼ亥､壽束蟾晏ｷｦ蟯ｸ縺ｮ蜷�ｴ也ｷ壹�∵浹轢ｬ蟾晏ｴ也ｷ壹⊇縺具ｼ峨↑縺ｩ
340蝨ｰ蝓�,2000蟷ｴ縺ｮ迴ｾ豕∝�､,2015蟷ｴ縺ｮ逶ｮ讓吝�､,2025蟷ｴ縺ｮ逶ｮ讓吝�､
蛹ｺ驛ｨ,邏�ｼ抵ｼ呻ｼ�,邏�ｼ大牡蠅怜刈�育ｴ�ｼ難ｼ抵ｼ�ｼ�,邏�ｼ貞牡蠅怜刈
螟壽束驛ｨ,邏�ｼ假ｼ撰ｼ�,迴ｾ迥ｶ遒ｺ菫晢ｼ育ｴ�ｼ假ｼ撰ｼ�ｼ�,迴ｾ迥ｶ遒ｺ菫晢ｼ育ｴ�ｼ假ｼ撰ｼ�ｼ�
