航空会社名,路線,４月,５月,６月,７月,８月,９月,10月,11月,12月,１月,２月,３月,2016年度計
定期便／新中央航空（株）,調布⇔大島就航機数,79,86,68,84,100,82,84,76,88,88,71,88,994
定期便／新中央航空（株）,就航率（％）,88.8,89.6,77.3,87.5,90.9,95.3,93.3,87.4,96.7,95.7,86.6,97.8,90.6
定期便／新中央航空（株）,乗降客数,1384,1468,1065,1544,2339,1536,1462,1423,1751,1602,1527,1934,19035
定期便／新中央航空（株）,利用率（％）,46.1,45.2,41.5,48.4,61.9,49.3,46.1,49.3,52.7,47.9,56.6,57.8,50.5
定期便／新中央航空（株）,定期便以外乗降客数,599,671,492,592,483,428,724,700,824,783,728,783,7807
定期便／新中央航空（株）,大島計,1983,2139,1557,2136,2822,1964,2186,2123,2575,2385,2255,2717,26842
定期便／新中央航空（株）,調布⇔新島就航機数,109,115,99,111,115,112,117,110,114,116,101,117,1336
定期便／新中央航空（株）,就航率（％）,93.2,94.3,85.3,91.7,92.7,96.6,97.5,94,94.2,95.1,91.8,96.7,93.6
定期便／新中央航空（株）,乗降客数,2520,2740,2559,2696,3192,2658,2938,2667,2840,2556,2393,2790,32549
定期便／新中央航空（株）,利用率（％）,60.8,62.7,68,63.9,73.4,62.5,65.7,63.8,65.8,58,62.4,63,64.2
定期便／新中央航空（株）,定期便以外乗降客数,34,22,20,73,56,22,56,27,83,32,77,64,566
定期便／新中央航空（株）,新島計,2554,2762,2579,2769,3248,2680,2994,2694,2923,2588,2470,2854,33115
定期便／新中央航空（株）,調布⇔神津島就航機数,73,81,66,72,98,78,83,79,84,84,73,87,958
定期便／新中央航空（株）,就航率（％）,79.3,82.7,73.3,72.7,89.1,86.7,89.2,87.8,90.3,90.3,86.9,93.5,85.2
定期便／新中央航空（株）,乗降客数,1492,1653,1242,1677,2535,1717,1967,1817,1833,1919,1716,2103,21671
定期便／新中央航空（株）,利用率（％）,53.8,53.4,49.1,61.3,67.7,57.9,61.6,60.1,57.1,60.1,61.9,63.2,59.3
定期便／新中央航空（株）,定期便以外乗降客数,24,6,18,72,36,26,14,24,22,26,16,28,312
定期便／新中央航空（株）,神津島計,1516,1659,1260,1749,2571,1743,1981,1841,1855,1945,1732,2131,21983
139,1557,21,-,-,-,-,-,-,-,-,-
4,13114,荳ｭ驥主玄,�ｸ,�ｸ,�ｸ,�ｸ,�ｸ,�ｸ,�ｸ,�ｸ,�ｸ,�ｸ,�ｸ,�ｸ,�ｸ,�ｸ,�ｸ,�ｸ,�ｸ,�ｸ,�ｸ,�ｸ,�ｸ,�ｸ,�ｸ,�ｸ
4,13115,譚我ｸｦ蛹ｺ,157,85,72,17,6,11,23,7,16,16,5,11,12,5,7,28,17,11,18,11,7,43,34,9
4,13116,雎雁ｳｶ蛹ｺ,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
4,13117,蛹怜玄,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
4,13118,闕貞ｷ晏玄,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
4,13119,譚ｿ讖句玄,79,44,35,11,4,7,9,3,6,7,4,3,13,6,7,9,6,3,9,6,3,21,15,6
4,13120,邱ｴ鬥ｬ蛹ｺ,807,442,365,97,46,51,70,26,44,71,33,38,89,40,49,95,35,60,125,85,40,260,177,83
4,13121,雜ｳ遶句玄,241,132,109,29,15,14,21,7,14,18,8,10,19,8,11,18,9,9,42,24,18,94,61,33
4,13122,闡幃｣ｾ蛹ｺ,223,121,102,15,5,10,25,14,11,24,12,12,11,6,5,24,9,15,45,26,19,79,49,30
4,13123,豎滓虻蟾晏玄,319,167,152,37,11,26,15,9,6,33,14,19,37,13,24,37,16,21,47,25,22,113,79,34
1,13200,蟶るΚ,10538,5798,4740,1351,548,803,920,359,561,1202,487,715,1085,467,618,1106,521,585,1499,917,582,3375,2499,876
4,13201,蜈ｫ邇句ｭ仙ｸ�,955,533,422,159,64,95,92,39,53,94,41,53,93,40,53,85,43,42,104,62,42,328,244,84
4,13202,遶句ｷ晏ｸ�,768,418,350,104,38,66,78,31,47,80,33,47,72,28,44,77,35,42,111,63,48,246,190,56
4,13203,豁ｦ阡ｵ驥主ｸ�,176,92,84,21,7,14,14,4,10,25,4,21,17,6,11,32,17,15,39,31,8,28,23,5
4,13204,荳蛾ｷｹ蟶�,587,315,272,88,31,57,59,21,38,47,16,31,53,24,29,61,30,31,78,53,25,201,140,61
4,13205,髱呈｢�ｸ�,432,246,186,86,38,48,52,25,27,47,20,27,52,30,22,43,23,20,44,25,19,108,85,23
4,13206,蠎應ｸｭ蟶�,458,239,219,51,17,34,36,14,22,46,17,29,60,19,41,53,24,29,78,49,29,134,99,35
4,13207,譏ｭ蟲ｶ蟶�,150,89,61,14,7,7,12,5,7,15,4,11,18,8,10,15,7,8,25,17,8,51,41,10
4,13208,隱ｿ蟶�ｸ�,416,235,181,46,14,32,35,13,22,41,18,23,39,20,19,42,15,27,63,42,21,150,113,37
4,13209,逕ｺ逕ｰ蟶�,932,508,424,115,47,68,94,38,56,137,68,69,98,49,49,105,49,56,117,72,45,266,185,81
4,13210,蟆城≡莠募ｸ�,246,136,110,27,7,20,25,9,16,37,15,22,24,10,14,21,9,12,41,27,14,71,59,12
4,13211,蟆丞ｹｳ蟶�,526,297,229,58,31,27,31,12,19,52,14,38,61,23,38,70,41,29,85,51,34,169,125,44
4,13212,譌･驥主ｸ�,361,196,165,64,24,40,28,11,17,39,14,25,42,20,22,40,18,22,42,26,16,106,83,23
4,13213,譚ｱ譚大ｱｱ蟶�,489,269,220,53,24,29,38,19,19,52,18,34,56,24,32,41,23,18,65,35,30,184,126,58
4,13214,蝗ｽ蛻�ｯｺ蟶�,461,251,210,28,10,18,41,16,25,71,22,49,47,13,34,49,21,28,68,43,25,157,126,31
4,13215,蝗ｽ遶句ｸ�,136,76,60,20,6,14,6,-,6,18,8,10,18,9,9,15,6,9,20,12,8,39,35,4
4,13218,遖冗函蟶�,33,21,12,5,-,5,3,3,-,4,3,1,1,-,1,6,3,3,6,5,1,8,7,1
4,13219,迢帶ｱ溷ｸ�,184,101,83,26,8,18,11,6,5,19,7,12,16,4,12,18,7,11,27,16,11,67,53,14
4,13220,譚ｱ螟ｧ蜥悟ｸ�,221,123,98,31,12,19,17,7,10,35,13,22,24,13,11,21,11,10,30,18,12,63,49,14
4,13221,貂��ｬ蟶�,498,263,235,58,22,36,18,6,12,26,11,15,34,12,22,39,15,24,83,44,39,240,153,87
4,13222,譚ｱ荵�蕗邀ｳ蟶�,499,273,226,33,16,17,32,11,21,67,28,39,43,16,27,48,24,24,73,43,30,203,135,68
4,13223,豁ｦ阡ｵ譚大ｱｱ蟶�,394,223,171,43,19,24,45,19,26,53,23,30,54,28,26,54,26,28,71,47,24,74,61,13
4,13224,螟壽束蟶�,64,41,23,7,6,1,4,2,2,6,1,5,8,5,3,9,5,4,10,6,4,20,16,4
4,13225,遞ｲ蝓主ｸ�,491,268,223,64,36,28,45,11,34,50,25,25,55,15,40,65,25,40,76,48,28,136,108,28
4,13227,鄒ｽ譚大ｸ�,142,82,60,22,9,13,8,3,5,23,10,13,15,8,7,15,7,8,18,10,8,41,35,6
4,13228,縺ゅ″繧矩㍽蟶�,458,258,200,96,44,52,53,17,36,68,39,29,38,19,19,39,22,17,44,26,18,120,91,29
4,13229,隘ｿ譚ｱ莠ｬ蟶�,461,245,216,32,11,21,43,17,26,50,15,35,47,24,23,43,15,28,81,46,35,165,117,48
1,13550,逕ｺ譚鷹Κ,1338,779,559,143,59,84,121,57,64,117,59,58,143,79,64,177,109,68,133,78,55,504,338,166
2,13300,隘ｿ螟壽束驛｡,455,268,187,86,35,51,57,27,30,51,29,22,43,26,17,52,36,16,44,26,18,122,89,33
4,13303,迹樒ｩら伴,304,180,124,50,24,26,34,14,20,26,16,10,31,17,14,40,28,12,30,14,16,93,67,26
4,13305,譌･縺ｮ蜃ｺ逕ｺ,130,77,53,28,9,19,22,12,10,22,10,12,12,9,3,10,7,3,13,12,1,23,18,5
4,13307,讙懷次譚�,12,6,6,5,1,4,-,-,-,2,2,-,-,-,-,1,1,-,1,-,1,3,2,1
4,13308,螂･螟壽束逕ｺ,9,5,4,3,1,2,1,1,-,1,1,-,-,-,-,1,-,1,-,-,-,3,2,1
2,13350,蟲ｶ驛ｨ,883,511,372,57,24,33,64,30,34,66,30,36,100,53,47,125,73,52,89,52,37,382,249,133
3,13360,螟ｧ蟲ｶ謾ｯ蠎�,233,124,109,9,5,4,16,6,10,20,9,11,21,10,11,42,22,20,29,12,17,96,60,36
4,13361,螟ｧ蟲ｶ逕ｺ,114,67,47,2,-,2,5,1,4,7,4,3,7,2,5,21,13,8,21,9,12,51,38,13
4,13362,蛻ｩ蟲ｶ譚�,74,35,39,3,1,2,7,3,4,10,4,6,12,7,5,12,6,6,5,1,4,25,13,12
4,13363,譁ｰ蟲ｶ譚�,9,6,3,-,-,-,-,-,-,-,-,-,1,1,-,1,-,1,2,2,-,5,3,2
4,13364,逾樊ｴ･蟲ｶ譚�,36,16,20,4,4,-,4,2,2,3,1,2,1,-,1,8,3,5,1,-,1,15,6,9
3,13380,荳牙ｮ�髪蠎�,102,58,44,23,12,11,9,6,3,12,7,5,15,8,7,11,6,5,8,6,2,24,13,11
4,13381,荳牙ｮ�搗,75,44,31,5,4,1,5,4,1,11,6,5,11,5,6,11,6,5,8,6,2,24,13,11
4,13382,蠕｡阡ｵ蟲ｶ譚�,27,14,13,18,8,10,4,2,2,1,1,-,4,3,1,-,-,-,-,-,-,-,-,-
3,13400,蜈ｫ荳域髪蠎�,497,298,199,24,7,17,34,14,20,31,12,19,59,32,27,67,42,25,44,30,14,238,161,77
4,13401,蜈ｫ荳育伴,488,291,197,24,7,17,31,12,19,31,12,19,58,31,27,66,41,25,43,29,14,235,159,76
4,13402,髱偵こ蟲ｶ譚�,9,7,2,-,-,-,3,2,1,-,-,-,1,1,-,1,1,-,1,1,-,3,2,1
3,13420,蟆冗ｬ�蜴滓髪蠎�,51,31,20,1,-,1,5,4,1,3,2,1,5,3,2,5,3,2,8,4,4,24,15,9
4,13421,蟆冗ｬ�蜴滓搗,51,31,20,1,-,1,5,4,1,3,2,1,5,3,2,5,3,2,8,4,4,24,15,9
,,,,,,,,,,,,,,,,,,,,,,,,,,
2015蟷ｴ霎ｲ譫玲･ｭ繧ｻ繝ｳ繧ｵ繧ｹ,,,,,,,,,,,,,,,,,,,,,,,,,,
隨ｬ34陦ｨ縲�蛹ｺ蟶ら伴譚代�∬�蝟ｶ霎ｲ讌ｭ蠕謎ｺ区律謨ｰ縲∫塙螂ｳ蛻･荳門ｸｯ蜩｡謨ｰ,,,,,,,,,,,,,,,,,,,,,,,,,,
蝨ｰ蝓滄嚴螻､��0�壽擲莠ｬ驛ｽ邱乗焚縲�1�壼玄驛ｨ繝ｻ蟶るΚ繝ｻ逕ｺ譚鷹Κ縲�2�夊･ｿ螟壽束驛｡繝ｻ蟲ｶ驛ｨ縲�3�壽髪蠎√��4�壼玄蟶ら伴譚托ｼ�,,,,,,,,,,,,,,,,,,,,,,,,,,
玄,譛画�,譛画�1荳∫岼,譛画�1荳∫岼,6809,0.79,8619,8823,77.2
108085,1310802302,108,23,2,,,,,笳�,50,23002,豎滓擲蛹ｺ,譛画�,譛画�2荳∫岼,譛画�2荳∫岼,2194,0.48,4570.8,-,-
108086,1310802303,108,23,3,,,,,笳�,50,23003,豎滓擲蛹ｺ,譛画�,譛画�3荳∫岼,譛画�3荳∫岼,14541,1.51,9629.8,48,30293.8
108087,1310802304,108,23,4,,,,,笳�,50,23004,豎滓擲蛹ｺ,譛画�,譛画�4荳∫岼,譛画�4荳∫岼,929,0.71,1308.5,-,-
108088,1310802400,108,24,0,,,,笳�,,40,240,豎滓擲蛹ｺ,霎ｰ蟾ｳ,,霎ｰ蟾ｳ,11959,1.96,6101.5,11648,102.7
108089,1310802401,108,24,1,,,,,笳�,50,24001,豎滓擲蛹ｺ,霎ｰ蟾ｳ,霎ｰ蟾ｳ1荳∫岼,霎ｰ蟾ｳ1荳∫岼,7311,0.55,13292.7,9670,75.6
108090,1310802402,108,24,2,,,,,笳�,50,24002,豎滓擲蛹ｺ,霎ｰ蟾ｳ,霎ｰ蟾ｳ2荳∫岼,霎ｰ蟾ｳ2荳∫岼,2176,0.84,2590.5,1945,111.9
108091,1310802403,108,24,3,,,,,笳�,50,24003,豎滓擲蛹ｺ,霎ｰ蟾ｳ,霎ｰ蟾ｳ3荳∫岼,霎ｰ蟾ｳ3荳∫岼,2472,0.57,4336.8,33,7490.9
108092,1310802500,108,25,0,,,,笳�,,40,250,豎滓擲蛹ｺ,貎ｮ隕�,,貎ｮ隕�,6669,0.69,9665.2,6111,109.1
108093,1310802501,108,25,1,,,,,笳�,50,25001,豎滓擲蛹ｺ,貎ｮ隕�,貎ｮ隕�1荳∫岼,貎ｮ隕�1荳∫岼,2102,0.31,6780.6,2569,81.8
108094,1310802502,108,25,2,,,,,笳�,50,25002,豎滓擲蛹ｺ,貎ｮ隕�,貎ｮ隕�2荳∫岼,貎ｮ隕�2荳∫岼,4567,0.38,12018.4,3542,128.9
108095,1310802600,108,26,0,,,,笳�,,40,260,豎滓擲蛹ｺ,髱呈ｵｷ,,髱呈ｵｷ,13521,2.48,5452,1035,1306.4
108096,1310802601,108,26,1,,,,,笳�,50,26001,豎滓擲蛹ｺ,髱呈ｵｷ,髱呈ｵｷ1荳∫岼,髱呈ｵｷ1荳∫岼,4411,0.56,7876.8,-,-
108097,1310802602,108,26,2,,,,,笳�,50,26002,豎滓擲蛹ｺ,髱呈ｵｷ,髱呈ｵｷ2荳∫岼,髱呈ｵｷ2荳∫岼,6611,0.54,12242.6,1035,638.7
108098,1310802603,108,26,3,,,,,笳�,50,26003,豎滓擲蛹ｺ,髱呈ｵｷ,髱呈ｵｷ3荳∫岼,髱呈ｵｷ3荳∫岼,1016,0.82,1239,-,-
108099,1310802604,108,26,4,,,,,笳�,50,26004,豎滓擲蛹ｺ,髱呈ｵｷ,髱呈ｵｷ4荳∫岼,髱呈ｵｷ4荳∫岼,1483,0.56,2648.2,-,-
108100,1310802700,108,27,0,,,,笳�,,40,270,豎滓擲蛹ｺ,蜊�浹,,蜊�浹,6471,0.34,19032.4,6879,94.1
108101,1310802701,108,27,1,,,,,笳�,50,27001,豎滓擲蛹ｺ,蜊�浹,蜊�浹1荳∫岼,蜊�浹1荳∫岼,2891,0.15,19273.3,2548,113.5
108102,1310802702,108,27,2,,,,,笳�,50,27002,豎滓擲蛹ｺ,蜊�浹,蜊�浹2荳∫岼,蜊�浹2荳∫岼,2009,0.1,20090,1767,113.7
108103,1310802703,108,27,3,,,,,笳�,50,27003,豎滓擲蛹ｺ,蜊�浹,蜊�浹3荳∫岼,蜊�浹3荳∫岼,1571,0.09,17455.6,2564,61.3
108104,1310802800,108,28,0,,,,笳�,笳�,41,280,豎滓擲蛹ｺ,遏ｳ蟲ｶ,,遏ｳ蟲ｶ,2060,0.08,25750,1336,154.2
108105,1310802900,108,29,0,,,,笳�,笳�,41,290,豎滓擲蛹ｺ,蜊�伐,,蜊�伐,1756,0.08,21950,1850,94.9
108106,1310803000,108,30,0,,,,笳�,笳�,41,300,豎滓擲蛹ｺ,豬ｷ霎ｺ,,豬ｷ霎ｺ,1616,0.09,17955.6,1598,101.1
108107,1310803100,108,31,0,,,,笳�,,40,310,豎滓擲蛹ｺ,謇�ｩ�,,謇�ｩ�,4992,0.27,18488.9,7439,67.1
108108,1310803101,108,31,1,,,,,笳�,50,31001,豎滓擲蛹ｺ,謇�ｩ�,謇�ｩ�1荳∫岼,謇�ｩ�1荳∫岼,1704,0.1,17040,2614,65.2
108109,1310803102,108,31,2,,,,,笳�,50,31002,豎滓擲蛹ｺ,謇�ｩ�,謇�ｩ�2荳∫岼,謇�ｩ�2荳∫岼,1501,0.08,18762.5,1893,79.3
108110,1310803103,108,31,3,,,,,笳�,50,31003,豎滓擲蛹ｺ,謇�ｩ�,謇�ｩ�3荳∫岼,謇�ｩ�3荳∫岼,1787,0.09,19855.6,2932,60.9
108111,1310803200,108,32,0,,,,笳�,,40,320,豎滓擲蛹ｺ,迪ｿ豎�,,迪ｿ豎�,4665,0.29,16086.2,5711,81.7
108112,1310803201,108,32,1,,,,,笳�,50,32001,豎滓擲蛹ｺ,迪ｿ豎�,迪ｿ豎�1荳∫岼,迪ｿ豎�1荳∫岼,1845,0.11,16772.7,2943,62.7
108113,1310803202,108,32,2,,,,,笳�,50,32002,豎滓擲蛹ｺ,迪ｿ豎�,迪ｿ豎�2荳∫岼,迪ｿ豎�2荳∫岼,2820,0.18,15666.7,2768,101.9
108114,1310803300,108,33,0,,,,笳�,,40,330,豎滓擲蛹ｺ,菴丞翠,,菴丞翠,4841,0.24,20170.8,4786,101.1
108115,1310803301,108,33,1,,,,,笳�,50,33001,豎滓擲蛹ｺ,菴丞翠,菴丞翠1荳∫岼,菴丞翠1荳∫岼,2548,0.09,28311.1,2465,103.4
108116,1310803302,108,33,2,,,,,笳�,50,33002,豎滓擲蛹ｺ,菴丞翠,菴丞翠2荳∫岼,菴丞翠2荳∫岼,2293,0.15,15286.7,2321,98.8
108117,1310803400,108,34,0,,,,笳�,,40,340,豎滓擲蛹ｺ,豈帛茜,,豈帛茜,4727,0.26,18180.8,3354,140.9
108118,1310803401,108,34,1,,,,,笳�,50,34001,豎滓擲蛹ｺ,豈帛茜,豈帛茜1荳∫岼,豈帛茜1荳∫岼,3016,0.09,33511.1,2338,129
108119,1310803402,108,34,2,,,,,笳�,50,34002,豎滓擲蛹ｺ,豈帛茜,豈帛茜2荳∫岼,豈帛茜2荳∫岼,1711,0.17,10064.7,1016,168.4
108120,1310803500,108,35,0,,,,笳�,,40,350,豎滓擲蛹ｺ,譛ｨ蝣ｴ,,譛ｨ蝣ｴ,25213,0.75,33617.3,10356,243.5
108121,1310803501,108,35,1,,,,,笳�,50,35001,豎滓擲蛹ｺ,譛ｨ蝣ｴ,譛ｨ蝣ｴ1荳∫岼,譛ｨ蝣ｴ1荳∫岼,10001,0.13,76930.8,178,5618.5
108122,1310803502,108,35,2,,,,,笳�,50,35002,豎滓擲蛹ｺ,譛ｨ蝣ｴ,譛ｨ蝣ｴ2荳∫岼,譛ｨ蝣ｴ2荳∫岼,6833,0.14,48807.1,2182,313.2
108123,1310803503,108,35,3,,,,,笳�,50,35003,豎滓擲蛹ｺ,譛ｨ蝣ｴ,譛ｨ蝣ｴ3荳∫岼,譛ｨ蝣ｴ3荳∫岼,2396,0.13,18430.8,3422,70
108124,1310803504,108,35,4,,,,,笳�,50,35004,豎滓擲蛹ｺ,譛ｨ蝣ｴ,譛ｨ蝣ｴ4荳∫岼,譛ｨ蝣ｴ4荳∫岼,-,0.12,-,-,-
108125,1310803505,108,35,5,,,,,笳�,50,35005,豎滓擲蛹ｺ,譛ｨ蝣ｴ,譛ｨ蝣ｴ5荳∫岼,譛ｨ蝣ｴ5荳∫岼,3777,0.11,34336.4,1759,214.7
108126,1310803506,108,35,6,,,,,笳�,50,35006,豎滓擲蛹ｺ,譛ｨ蝣ｴ,譛ｨ蝣ｴ6荳∫岼,譛ｨ蝣ｴ6荳∫岼,2206,0.12,18383.3,2815,78.4
108127,1310803600,108,36,0,,,,笳�,,40,360,豎滓擲蛹ｺ,譚ｱ髯ｽ,,譚ｱ髯ｽ,48341,1.17,41317.1,23039,209.8
108128,1310803601,108,36,1,,,,,笳�,50,36001,豎滓擲蛹ｺ,譚ｱ髯ｽ,譚ｱ髯ｽ1荳∫岼,譚ｱ髯ｽ1荳∫岼,2994,0.19,15757.9,4415,67.8
108129,1310803602,108,36,2,,,,,笳�,50,36002,豎滓擲蛹ｺ,譚ｱ髯ｽ,譚ｱ髯ｽ2荳∫岼,譚ｱ髯ｽ2荳∫岼,15364,0.23,66800,4345,353.6
108130,1310803603,108,36,3,,,,,笳�,50,36003,豎滓擲蛹ｺ,譚ｱ髯ｽ,譚ｱ髯ｽ3荳∫岼,譚ｱ髯ｽ3荳∫岼,5646,0.16,35287.5,3051,185.1
108131,1310803604,108,36,4,,,,,笳�,50,36004,豎滓擲蛹ｺ,譚ｱ髯ｽ,譚ｱ髯ｽ4荳∫岼,譚ｱ髯ｽ4荳∫岼,8423,0.17,49547.1,3945,213.5
108132,1310803605,108,36,5,,,,,笳�,50,36005,豎滓擲蛹ｺ,譚ｱ髯ｽ,譚ｱ髯ｽ5荳∫岼,譚ｱ髯ｽ5荳∫岼,7611,0.19,40057.9,4009,189.8
108133,1310803606,108,36,6,,,,,笳�,50,36006,豎滓擲蛹ｺ,譚ｱ髯ｽ,譚ｱ髯ｽ6荳∫岼,譚ｱ髯ｽ6荳∫岼,3273,0.14,23378.6,2012,162.7
108134,1310803607,108,36,7,,,,,笳�,50,36007,豎滓擲蛹ｺ,譚ｱ髯ｽ,譚ｱ髯ｽ7荳∫岼,譚ｱ髯ｽ7荳∫岼,5030,0.09,55888.9,1262,398.6
108135,1310803700,108,37,0,,,,笳�,,40,370,豎滓擲蛹ｺ,莠�謌ｸ,,莠�謌ｸ,60278,2.52,23919.8,57502,104.8
108136,1310803701,108,37,1,,,,,笳�,50,37001,豎滓擲蛹ｺ,莠�謌ｸ,莠�謌ｸ1荳∫岼,莠�謌ｸ1荳∫岼,9849,0.24,41037.5,5594,176.1
108137,1310803702,108,37,2,,,,,笳�,50,37002,豎滓擲蛹ｺ,莠�謌ｸ,莠�謌ｸ2荳∫岼,莠�謌ｸ2荳∫岼,10668,0.28,38100,6875,155.2
108138,1310803703,108,37,3,,,,,笳�,50,37003,豎滓擲蛹ｺ,莠�謌ｸ,莠�謌ｸ3荳∫岼,莠�謌ｸ3荳∫岼,5458,0.34,16052.9,8050,67.8
108139,1310803704,108,37,4,,,,,笳�,50,37004,豎滓擲蛹ｺ,莠�謌ｸ,莠�謌ｸ4荳∫岼,莠�謌ｸ4荳∫岼,4177,0.22,18986.4,3970,105.2
108140,1310803705,108,37,5,,,,,笳�,50,37005,豎滓擲蛹ｺ,莠�謌ｸ,莠�謌ｸ5荳∫岼,莠�謌ｸ5荳∫岼,6719,0.23,29213,5633,119.3
108141,1310803706,108,37,6,,,,,笳�,50,37006,豎滓擲蛹ｺ,莠�謌ｸ,莠�謌ｸ6荳∫岼,莠�謌ｸ6荳∫岼,8482,0.27,31414.8,5738,147.8
