（輸入）,, 5-(2)外貿コンテナ貨物主要国別表（累計上位20位）,,,,(単位：トン）
,,当月,前年比,1月以降累計,前年比,構成比
総計,,"2,916,132",97.0%,"25,913,747",99.7%,100.0%
1,中国,"1,239,164",90.2%,"11,111,595",98.7%,42.9%
,(香港),"133,038",95.4%,"1,212,700",84.4%,4.7%
2,アメリカ,"310,229",95.4%,"2,952,273",93.7%,11.4%
3,タイ,"186,098",94.5%,"1,719,478",96.3%,6.6%
4,ベトナム,"200,615",114.3%,"1,626,640",111.6%,6.3%
5,台湾,"136,766",120.0%,"1,204,784",112.5%,4.6%
6,韓国,"103,553",88.9%,"1,002,590",98.4%,3.9%
7,カナダ,"97,172",96.9%,"911,146",96.6%,3.5%
8,シンガポール,"130,793",131.0%,"896,471",110.3%,3.5%
9,マレーシア,"85,296",118.0%,"755,532",110.4%,2.9%
10,インドネシア,"77,099",102.2%,"669,954",102.9%,2.6%
11,フィリピン,"41,853",72.5%,"419,842",85.1%,1.6%
12,ドイツ,"52,649",121.8%,"416,489",99.3%,1.6%
13,オランダ,"40,825",107.5%,"359,671",93.6%,1.4%
14,フランス,"31,779",112.4%,"248,052",103.1%,1.0%
15,チリ,"23,676",124.2%,"223,282",78.3%,0.9%
16,ニュージーランド,"14,570",79.3%,"174,749",95.2%,0.7%
17,イタリア,"19,659",85.6%,"136,284",106.8%,0.5%
18,イギリス,"15,401",113.3%,"125,741",102.2%,0.5%
19,メキシコ,"10,029",69.7%,"103,953",70.3%,0.4%
20,ブラジル,"14,607",166.5%,"101,442",142.0%,0.4%
,その他,"84,299",92.4%,"753,779",108.0%,2.9%
10,インド�2.2%,,
14,樹脂類,"17,196","8,080","9,116","20,073","10,160","9,913","-2,877",85.7%,,
15,木材チップ,870,-,870,"1,430",-,"1,430",-560,60.8%,,
16,その他林産品,"5,242","3,786","1,456","3,608","2,354","1,254","1,634",145.3%,,
17,薪炭,270,230,40,235,200,35,35,114.9%,,
鉱産品,,"5,591,528","58,550","5,532,978","5,068,393","100,809","4,967,584","523,135",110.3%,,
18,石炭,"30,833","13,627","17,206","21,535","5,438","16,097","9,298",143.2%,,
19,鉄鉱石,-,-,-,20,20,-,-20,-,,
20,金属鉱,725,705,20,"4,555","2,280","2,275","-3,830",15.9%,,
21,砂利、砂,"4,289,006","27,525","4,261,481","3,841,861","64,743","3,777,118","447,145",111.6%,,
22,石材,"869,639","3,632","866,007","663,738","6,018","657,720","205,901",131.0%,,
23,原油,30,30,-,"53,000",-,"53,000","-52,970",0.1%,,
24,りん鉱石,-,-,-,-,-,-,-,-,,
25,石灰石,"343,743","2,150","341,593","291,045","5,255","285,790","52,698",118.1%,,
26,原塩,"4,300",70,"4,230","5,395",35,"5,360","-1,095",79.7%,,
27,非金属鉱物,"53,252","10,811","42,441","187,244","17,020","170,224","-133,992",28.4%,,
金属機械工業品,,"15,453,894","8,413,358","7,040,536","14,252,494","7,647,666","6,604,828","1,201,400",108.4%,,
28,鉄鋼,"12,256",475,"11,781","7,710",535,"7,175","4,546",159.0%,,
29,鋼材,"1,095,823","14,764","1,081,059","1,053,894","16,755","1,037,139","41,929",104.0%,,
30,非鉄金属,"54,473","4,192","50,281","44,304","6,561","37,743","10,169",123.0%,,
31,金属製品,"85,766","49,310","36,456","66,926","41,653","25,273","18,840",128.2%,,
32,鉄道車両,10,10,-,-,-,-,10,-,,
33,完成自動車,"13,306,457","7,820,926","5,485,531","12,224,987","7,071,044","5,153,943","1,081,470",108.8%,,
34,その他の輸送用車両,"26,842","13,494","13,348","37,133","15,285","21,848","-10,291",72.3%,,
35,二輪自動車,"1,679",694,985,913,231,682,766,183.9%,,
36,自動車部品,"113,191","30,931","82,260","95,599","33,814","61,785","17,592",118.4%,,
37,その他輸送機械,"204,318","78,815","125,503","206,228","80,460","125,768","-1,910",99.1%,,
38,産業機械,"309,763","204,141","105,622","277,794","185,833","91,961","31,969",111.5%,,
39,電気機械,"84,918","57,807","27,111","74,391","56,933","17,458","10,527",114.2%,,
40,測量・光学・医療器械,"17,124","11,177","5,947","24,014","13,567","10,447","-6,890",71.3%,,
41,事務用機械,"116,709","115,849",860,"114,242","113,732",510,"2,467",102.2%,,
