届出書,内容,関係法令,担当,TEL
設置届出書,特定施設を設置する場合は、工事実施の60日前までに届け出てください。,水質汚濁防止法??,商工担当,04996-2-1113
（特定施設）,,水質汚濁防止法??,商工担当,04996-2-1113
設置届出書,有害物質使用特定施設を設置する場合は、工事実施の60日前までに届け出てください。,水質汚濁防止法??,商工担当,04996-2-1113
（有害物質使用特定施設）,,水質汚濁防止法??,商工担当,04996-2-1113
使用届出書,法改正等で、新たに、特定施設が追加された場合などに必要です。既に該当する施設を設置している場合は、30日以内に届け出てください。1新たに水質汚濁防止法で特定施設が指定された場合、該当する施設について。2指定地域特定施設（201人以上500人以下のし尿浄化槽）について、新たに地域を指定した場合、該当地域ですでに設置している該当施設について。,水質汚濁防止法??,商工担当,04996-2-1113
変更届出書,特定施設の構造、使用方法、処理の方法を変更（排水量の変更や原材料の変更も含みます。）するときは、工事実施の60日前までに届け出てください。,水質汚濁防止法??,商工担当,04996-2-1113
氏名等変更等届出書,以下の変更があったときは、30日以内に届け出てください。1届出者の氏名、名称及び住所、法人にあってはその代表者2工場、事業場の名称、地番変更等による所在地,水質汚濁防止法??,商工担当,04996-2-1113
使用廃止届出書,特定施設の使用を廃止したときは廃止後30日以内に届け出てください。,水質汚濁防止法??,商工担当,04996-2-1113
継承届出書,特定施設を譲り受け、または、借り受けたとときは30日以内に届け出てください。,水質汚濁防止法??,商工担当,04996-2-1113
委任状,法人で、代表者以外の代理人が届出を行うときに添付してください。,水質汚濁防止法??,商工担当,04996-2-1113
3,0.076,0.22,0.14,3.3,0.28,0.23,0.29,0.17,0.24,0.5
豐ｳ蟾晢ｼ域擲莠ｬ驛ｽ貂ｬ螳夲ｼ�,11,逾樒伐蟾�,譟ｳ讖�,0.15,-,0.065,-,0.11,2.9,0.07,-,0.14,-,0.11,3.4
豐ｳ蟾晢ｼ域擲莠ｬ驛ｽ貂ｬ螳夲ｼ�,12,譌･譛ｬ讖句ｷ�,隘ｿ豐ｳ蟯ｸ讖�,0.087,-,0.072,-,0.08,2.2,0.066,-,0.076,-,0.071,4.8
豐ｳ蟾晢ｼ域擲莠ｬ驛ｽ貂ｬ螳夲ｼ�,13,讓ｪ蜊�俣蟾�,螟ｩ逾樊ｩ�,0.16,0.93,0.47,0.29,0.46,120,0.28,0.27,0.4,0.28,0.31,210
豐ｳ蟾晢ｼ域擲莠ｬ驛ｽ貂ｬ螳夲ｼ�,14,螟ｧ讓ｪ蟾�,遖丞ｯｿ讖�,0.16,-,0.11,-,0.14,44,0.093,-,0.12,-,0.11,31
豐ｳ蟾晢ｼ域擲莠ｬ驛ｽ貂ｬ螳夲ｼ�,15,蛹怜香髢灘ｷ�,莠ｬ謌先ｩ�,0.15,0.23,0.4,0.11,0.22,69,0.11,0.35,0.4,0.35,0.3,64
豐ｳ蟾晢ｼ域擲莠ｬ驛ｽ貂ｬ螳夲ｼ�,16,遶ｪ蟾�,莠御ｹ区ｩ�,0.1,-,0.1,-,0.1,99,0.096,-,0.11,-,0.1,140
豐ｳ蟾晢ｼ域擲莠ｬ驛ｽ貂ｬ螳夲ｼ�,17,蟆丞錐譛ｨ蟾�,騾ｲ髢区ｩ�,0.09,-,0.12,-,0.11,25,0.41,-,0.33,-,0.37,41
豐ｳ蟾晢ｼ域擲莠ｬ驛ｽ貂ｬ螳夲ｼ�,18,譌ｧ荳ｭ蟾�,荳ｭ蟷ｳ莠墓ｩ�,0.17,0.19,0.29,0.13,0.2,23,0.33,0.24,0.18,0.3,0.26,44
豐ｳ蟾晢ｼ域擲莠ｬ驛ｽ貂ｬ螳夲ｼ�,19,蜿､蟾�,驥第揄讖�,0.082,-,0.079,-,0.081,2.1,0.3,-,0.078,-,0.19,2.3
豐ｳ蟾晢ｼ域擲莠ｬ驛ｽ貂ｬ螳夲ｼ�,20,逶ｮ鮟貞ｷ�,螟ｪ鮠捺ｩ�,0.064,-,0.064,-,0.064,1.2,0.066,-,0.091,-,0.079,0.79
豐ｳ蟾晢ｼ域擲莠ｬ驛ｽ貂ｬ螳夲ｼ�,21,遶倶ｼ壼ｷ�,遶倶ｼ壼ｷ晄ｩ�,0.084,-,0.064,-,0.074,0.45,0.084,-,0.13,-,0.11,5.4
豐ｳ蟾晢ｼ域擲莠ｬ驛ｽ貂ｬ螳夲ｼ�,22,蜀�ｷ�,蟇悟｣ｫ隕区ｩ�,0.33,-,0.16,-,0.25,18,0.2,-,0.48,-,0.34,24
豐ｳ蟾晢ｼ域擲莠ｬ驛ｽ貂ｬ螳夲ｼ�,23,蜻大ｷ�,螟ｫ蟀ｦ讖�,0.075,-,0.065,-,0.07,1.2,0.078,-,0.085,-,0.082,0.52
豐ｳ蟾晢ｼ域擲莠ｬ驛ｽ貂ｬ螳夲ｼ�,24,譌･蜴溷ｷ�,豌ｷ蟾晏ｰ乗ｩ�,-,-,0.062,-,0.062,0.21,-,-,-,-,-,-
豐ｳ蟾晢ｼ域擲莠ｬ驛ｽ貂ｬ螳夲ｼ�,25,蟷ｳ莠募ｷ�,螟夊･ｿ讖�,0.096,-,0.08,-,0.088,0.64,-,-,-,-,-,-
豐ｳ蟾晢ｼ域擲莠ｬ驛ｽ貂ｬ螳夲ｼ�,26,蛹礼ｧ句ｷ�,隘ｿ蟾晄ｩ�,-,-,0.062,-,0.062,0.22,-,-,-,-,-,-
豐ｳ蟾晢ｼ域擲莠ｬ驛ｽ貂ｬ螳夲ｼ�,27,螟ｧ譬怜ｷ�,蜷代ヮ蟯｡螟ｧ讖�,0.067,-,0.069,-,0.068,0.93,-,-,-,-,-,-
豐ｳ蟾晢ｼ域擲莠ｬ驛ｽ貂ｬ螳夲ｼ�,28,驥主ｷ�,螟ｩ逾樊｣ｮ讖�,0.079,-,0.067,-,0.073,1.1,-,-,-,-,-,-
豐ｳ蟾晢ｼ域擲莠ｬ驛ｽ貂ｬ螳夲ｼ�,29,諱ｩ逕ｰ蟾�,驛ｽ讖�,0.065,-,0.064,-,0.065,0.47,-,-,-,-,-,-
豐ｳ蟾晢ｼ域擲莠ｬ驛ｽ貂ｬ螳夲ｼ�,30,蠅�ｷ�,鮓ｴ髢謎ｸ�蜿ｷ讖�,0.12,-,0.066,-,0.093,0.36,-,-,-,-,-,-
豐ｳ蟾晢ｼ域擲莠ｬ驛ｽ貂ｬ螳夲ｼ�,31,鮟呈ｲ｢蟾�,關ｽ蜷域ｩ�,0.068,-,0.069,-,0.069,0.37,-,-,-,-,-,-
豐ｳ蟾晢ｼ域擲莠ｬ驛ｽ貂ｬ螳夲ｼ�,32,遨ｺ蝣�蟾�,譴�揩讖�,0.07,-,0.063,-,0.067,0.39,-,-,-,-,-,-
豐ｳ蟾晢ｼ域擲莠ｬ驛ｽ貂ｬ螳夲ｼ�,33,鮟堤岼蟾�,逾槫ｮ晏､ｧ讖�,0.095,-,0.067,-,0.081,0.95,-,-,-,-,-,-
豐ｳ蟾晢ｼ域擲莠ｬ驛ｽ貂ｬ螳夲ｼ�,-,螟壽束蟾�,蜥檎伐讖�,-,-,-,-,-,-,0.062,-,0.062,-,0.062,0.21
豐ｳ蟾晢ｼ域擲莠ｬ驛ｽ貂ｬ螳夲ｼ�,-,遘句ｷ�,譚ｱ遘句ｷ晄ｩ�,-,-,-,-,-,-,-,-,0.062,-,0.062,0.29
