名称,面積[㎡],開設年度
柳島小学校,61.6,平成3年度
第三吾嬬小学校,62.78,平成3年度
梅若小学校,35.13,平成3年度
立花幼稚園外,49.37,平成4年度
錦糸小学校,62.34,平成4年度
業平小学校,56.25,平成4年度
立花吾嬬の森小学校,62.78,平成5年度
旧隅田小学校,24.06,平成5年度
曳舟小学校,62.78,平成5年度
横川小学校,25.15,平成6年度
八広小学校,31.39,平成6年度
第三寺島小学校,36.7,平成6年度
第四吾嬬小学校,56.44,平成7年度
第二寺島小学校,58.3,平成7年度
隅田小学校,31.87,平成7年度
外手小学校,21.14,平成8年度
言問小学校,28.1,平成8年度
第一寺島小学校,24.9,平成8年度
中川小学校,57.4,平成8年度
東吾嬬小学校,25.38,平成8年度
小梅小学校,56.94,平成8年度
二葉小学校,60.29,平成8年度
本所中学校,57.04,平成8年度
両国中学校,31.06,平成8年度
竪川中学校,17.16,平成8年度
錦糸中学校,60.77,平成8年度
中和小学校,60.9,平成9年度
菊川小学校,57.22,平成9年度
旧吾嬬第一中学校,59.87,平成9年度
吾嬬第二中学校,60.3,平成9年度
旧鐘淵中学校,61.11,平成9年度
吾嬬立花中学校,55.35,平成9年度
緑小学校,30,平成26年度
両国小学校,23.05,平成10年度
寺島中学校,29.5,平成11年度
旧向島中学校,16.5,平成11年度
押上小学校,64,平成13年度
文花中学校,61.95,平成15年度
墨田中学校,64,平成24年度
八広地域プラザ,99.5,平成25年度
桜堤中学校,119.1,平成25年度
社会福祉会館,5.8,平成26年度
計,2025.27,42箇所
xj、平21.4.1（新体系移行）,1342.67,996.76,作業室2、訓練室、医務室、静養室、食堂、面接室、休憩室,在籍人員 （年度末現在）,知障,57,53,52,55,54
区立,墨田福祉作業所,八広1-16-22,昭53.6.1　(移管昭55.3.1)、平15.10.1（法内化）、平21.4.1（新体系移行）,1342.67,996.76,作業室2、訓練室、医務室、静養室、食堂、面接室、休憩室,在籍人員 （年度末現在）,計,57,53,53,57,56
区立,すみだ厚生会館（平成28年3月廃止）,向島1-22-16,平1.5.1、平21.4.1（新体系移行）,177.6,490.5,作業室2、事務室、食堂,支払総額,,4536813,4785808,5257749,5090725,5389273
区立,すみだ厚生会館（平成28年3月廃止）,向島1-22-16,平1.5.1、平21.4.1（新体系移行）,177.6,490.5,作業室2、事務室、食堂,延利用人数,,3442,3387,3893,4063,3707
区立,すみだ厚生会館（平成28年3月廃止）,向島1-22-16,平1.5.1、平21.4.1（新体系移行）,177.6,490.5,作業室2、事務室、食堂,支給人員,,188,175,223,229,213
区立,すみだ厚生会館（平成28年3月廃止）,向島1-22-16,平1.5.1、平21.4.1（新体系移行）,177.6,490.5,作業室2、事務室、食堂,平均月額,,24132,27366,23577,22153,25302
区立,すみだ厚生会館（平成28年3月廃止）,向島1-22-16,平1.5.1、平21.4.1（新体系移行）,177.6,490.5,作業室2、事務室、食堂,在籍人員（年度末現在）,身障,1,0,0,0,0
区立,すみだ厚生会館（平成28年3月廃止）,向島1-22-16,平1.5.1、平21.4.1（新体系移行）,177.6,490.5,作業室2、事務室、食堂,在籍人員（年度末現在）,知障,14,19,19,19,19
区立,すみだ厚生会館（平成28年3月廃止）,向島1-22-16,平1.5.1、平21.4.1（新体系移行）,177.6,490.5,作業室2、事務室、食堂,在籍人員（年度末現在）,計,15,19,19,19,19
区立,すみだふれあいセンター福祉作業所,緑4-35-6（すみだふれあいセンター 3･4階）,平5.4.1　(平5.5.10利用開始)、平15.10.1(法内化)、平21.4.1（新体系移行）,1408.78,1265.13,作業室2、事務室、医務室、食堂,支払総額,,13487707,10954973,10097205,11277186,9066132
区立,すみだふれあいセンター福祉作業所,緑4-35-6（すみだふれあいセンター 3･4階）,平5.4.1　(平5.5.10利用開始)、平15.10.1(法内化)、平21.4.2（新体系移行）,1408.78,1265.13,作業室2、事務室、医務室、食堂,延利用人数,,12071,12182,12915,12123,11973
区立,すみだふれあいセンター福祉作業所,緑4-35-6（すみだふれあいセンター 3･5階）,平5.4.1　(平5.5.10利用開始)、平15.10.1(法内化)、平21.4.3（新体系移行）,1408.78,1265.13,作業室2、事務室、医務室、食堂,支給人員,,696,679,682,642,644
