都道府県コード又は市区町村コード,NO,都道府県名,市区町村名,名称,名称_カナ,住所,方書,緯度,経度,設置位置,電話番号,内線番号,法人番号,団体名,利用可能曜日,開始時間,終了時間,利用可能日時特記事項,小児対応設備の有無,URL,備考(作家名）
132217,0000000001,東京都,清瀬市,いちじく,イチジク,,,35.780668,139.522128,,042-493-8585,,,,,,,,,http://museum-kiyose.jp/,掛井　五郎
132217,0000000002,東京都,清瀬市,亜子,アコ,,,35.780494,139.521961,,042-493-8585,,,,,,,,,http://museum-kiyose.jp/,佐藤　忠良
132217,0000000003,東京都,清瀬市,花のころ,ハナノコロ,,,35.781021,139.522225,,042-493-8585,,,,,,,,,http://museum-kiyose.jp/,城田　孝一郎
132217,0000000004,東京都,清瀬市,そりのあるかたち’90,ソリノアルカタチ’90,,,35.77925,139.521778,,042-493-8585,,,,,,,,,http://museum-kiyose.jp/,澄川　喜一
132217,0000000005,東京都,清瀬市,梟月夜,フクロウツキヨ,,,35.779924,139.521978,,042-493-8585,,,,,,,,,http://museum-kiyose.jp/,手塚　登久夫
132217,0000000006,東京都,清瀬市,笛吹き少年,フエフキショウネン,,,35.779959,139.521816,,042-493-8585,,,,,,,,,http://museum-kiyose.jp/,船越　保武
132217,0000000007,東京都,清瀬市,エヴァからもらった大きなリンゴ,エヴァカラモラッタオオキナリンゴ,,,35.78045,139.52209,,042-493-8585,,,,,,,,,http://museum-kiyose.jp/,堀内　正和
132217,0000000008,東京都,清瀬市,道標・鳩,ドウヒョウ・ハト,,,35.780598,139.521988,,042-493-8585,,,,,,,,,http://museum-kiyose.jp/,柳原　義達
132217,0000000009,東京都,清瀬市,思い出,オモイデ,,,35.779633,139.521874,,042-493-8585,,,,,,,,,http://museum-kiyose.jp/,山本　正道
132217,0000000010,東京都,清瀬市,幼いキリン・堅い土,オサナイキリン・カタイツチ,,,35.780255,139.521886,,042-493-8585,,,,,,,,,http://museum-kiyose.jp/,淀井　敏夫
132217,0000000011,東京都,清瀬市,水滴,スイテキ,,,35.77527,139.52066,,042-493-8585,,,,,,,,,http://museum-kiyose.jp/,吾妻　兼治郎
132217,0000000012,東京都,清瀬市,my sky hole 91-8,my sky hole 91-8,,,35.776432,139.520904,,042-493-8585,,,,,,,,,http://museum-kiyose.jp/,井上　武吉
