�� 縲�縲�隱ｿ譟ｻ貂ｯ貉ｾ蛻･蛻ｩ逕ｨ迥ｶ豕�,,,,
,,,,
5-(1)縲�縲�邱剰ｨ�,,,,
,,,,
,,,,荳頑ｮｵ�壼ｹｳ謌�31蟷ｴ
竭�縲�蜈･貂ｯ闊ｹ闊ｶ,,,,荳ｭ谿ｵ�壼ｹｳ謌�30蟷ｴ
,,,,荳区ｮｵ�� 蠅励�貂幢ｼ遺無��
,,,縲�,蜊倅ｽ搾ｼ� 髫ｻ縲∫ｷ上ヨ繝ｳ
,,,,
遞ｮ    蛻･,,髫ｻ縲� 縲�謨ｰ,,邱上ヨ繝ｳ謨ｰ
邱�  謨ｰ,,,"26,997","18,731,875"
,,,"27,704","18,397,023"
,,,笆ｳ 707,"334,852"
蜀�穐蝠�飴,500邱上ヨ繝ｳ莉･荳翫��,,"2,938","15,508,373"
,,,"2,857","15,649,931"
,,,81,"笆ｳ 141,558"
,5邱上ヨ繝ｳ莉･荳�500邱上ヨ繝ｳ譛ｪ貅�縲�,,"7,692","2,182,803"
,,,"7,613","2,127,772"
,,,79,"55,031"
閾ｪ蜍戊ｻ願穐騾∬飴�医ヵ繧ｧ繝ｪ繝ｼ��,,,548,"146,602"
,,,343,"210,121"
,,,205,"笆ｳ 63,519"
貍�  闊ｹ,,,"11,632","422,451"
,,,"12,113","137,808"
,,,笆ｳ 481,"284,643"
驕ｿ髮｣闊ｹ,,,17,"6,937"
,,,6,"2,514"
,,,11,"4,423"
縺昴�莉�,,,"4,170","464,709"
,,,"4,772","171,757"
,,,笆ｳ 602,"292,952"
繧T 　　調査港湾別利用状況,,,,,
,,,,,
5-(1)　　総計,,,,,
④　海上出入貨物,,,,,単位： トン
品　　　種　　　等,,コード,総　　数,移出,移入
総　　　　　　　数,,,"681,879","118,862","563,017"
【一般】,,,"678,304","117,257","561,047"
(1)　農水産品,,,"41,641","11,580","30,061"
　　　　麦,,11,2,‐,2
　　　　米,,21,454,2,452
　　　　とうもろこし,,22,‐,‐,‐
　　　　豆類,,23,12,‐,12
　　　　その他雑穀,,24,‐,‐,‐
　　　　野菜・果物,,31,"6,771",126,"6,645"
　　　　綿花,,41,167,‐,167
　　　　その他農産品,,51,"6,642","5,059","1,583"
　　　　羊毛,,61,‐,‐,‐
　　　　その他畜産品,,71,"10,603",434,"10,169"
         水産品,,81,"16,990","5,959","11,031"
(2)　林産品,,,"12,359","2,930","9,429"
　　　　原木,,91,‐,‐,‐
　　　　製材,,92,"10,172",928,"9,244"
　　　　樹脂類,,101,‐,‐,‐
　　　　木材チップ,,111,972,898,74
　　　　その他林産品,,112,"1,213","1,103",110
　　　　薪炭,,121,2,1,1
(3)　鉱産品,,,"253,199","4,020","249,179"
　　　　石炭,,131,‐,‐,‐
　　　　鉄鉱石,,141,‐,‐,‐
　　　　金属鉱,,151,"34,103",‐,"34,103"
　　　　砂利・砂,,161,"199,858","1,831","198,027"
　　　　石材,,162,"17,405",356,"17,049"
　　　　原油,,171,"1,833","1,833",‐
　　　　りん鉱石,,181,‐,‐,‐
　　　　石灰石,,191,‐,‐,‐
　　　　原塩,,201,‐,‐,‐
　　　　非金属鉱物,,211,‐,‐,‐
(4)  金属機械工業品,,,"76,405","22,204","54,201"
　　　　鉄鋼,,221,565,‐,565
　　　　鋼材,,222,"3,957","1,070","2,887"
　　　　非鉄金属,,231,55,25,30
　　　　金属製品,,241,"26,144","4,087","22,057"
　　　　鉄道車両,,251,‐,‐,‐
　　　　完成自動車,,252,"25,510","8,715","16,795"
　　　　その他輸送用車両,,253,"8,597","3,398","5,199"
　　　　二輪自動車,,254,594,252,342
　　　　自動車部品,,255,186,151,35
　　　　その他輸送機械,,256,"3,845","1,518","2,327"
　　　　産業機械,,261,"4,369","1,997","2,372"
　　　　電気機械,,262,258,75,183
　　　　測量・光学・医療用機械,,263,2,1,1
　　　　事務用機器,,264,8,7,1
　　　　その他機械,,265,"2,315",908,"1,407"
(5)　化学工業品,,,"122,656","2,246","120,410"
　　　　陶磁器,,271,‐,‐,‐
　　　　セメント,,281,"30,256",34,"30,222"
　　　　ガラス類,,291,267,75,192
　　　　窯業品,,301,"11,718",669,"11,049"
　　　　重油,,311,"53,830",995,"52,835"
　　　　揮発油,,320,"7,116",‐,"7,116"
　　　　その他の石油,,321,"9,851",6,"9,845"
　　　　LNG（液化天然ガス）,,322,‐,‐,‐
　　　　LPG（液化石油ガス）,,323,"7,011",324,"6,687"
　　　　石油製品,,324,"1,517",16,"1,501"
　　　　コークス,,331,‐,‐,‐
　　　　石炭製品,,341,‐,‐,‐
　　　　化学薬品,,351,223,6,217
　　　　化学肥料,,361,26,‐,26
"　　　　染料・塗料・合成樹脂
  　　　その他化学工業品",,371,841,121,720
(6)　軽工業品,,,"11,586",741,"10,845"
　　　　紙、パルプ,,381,2,‐,2
　　　　糸及び紡績半製品,,391,‐,‐,‐
　　　　その他繊維工業品,,401,47,‐,47
　　　　砂糖,,411,4,‐,4
　　　　製造食品,,421,"1,361",124,"1,237"
　　　　飲料,,422,"6,328",250,"6,078"
　　　　水,,423,435,‐,435
　　　　たばこ,,424,19,1,18
　　　　その他食料工業品,,425,"3,390",366,"3,024"
(7)　雑工業品,,,"19,688","4,203","15,485"
　　　　がん具,,431,3,‐,3
　　  　衣服・身廻品・はきもの,,441,20,‐,20
"　       文房具・運動娯楽用品・
　　　　 楽器",,442,42,‐,42
　　　　家具装備品,,443,596,‐,596
　　　　その他日用品,,444,"15,915","3,526","12,389"
　　　　ゴム製品,,451,488,395,93
　　　　木製品,,461,"2,243",5,"2,238"
　　　　その他製造工業品,,471,381,277,104
(8)　特殊品,,,"131,481","63,050","68,431"
　　　　金属くず,,481,"5,321","5,160",161
　　　　再利用資材,,491,"7,036","6,390",646
　　　　動植物性製造飼肥料,,501,"2,263",113,"2,150"
　　　　廃棄物,,511,"11,577","9,070","2,507"
　　　　廃土砂,,512,"7,252","5,298","1,954"
　　　　輸送用容器,,521,"28,283","18,346","9,937"
　　　　取合せ品,,531,"69,749","18,673","51,076"
(9)　分類不能のもの,,541,"9,289","6,283","3,006"
【自航】,,,"3,575","1,605","1,970"
ｹ,,,,,
48,謠ｮ逋ｺ豐ｹ,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,48,謠ｮ逋ｺ豐ｹ,,,,,
49,縺昴�莉悶�遏ｳ豐ｹ,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,49,縺昴�莉悶�遏ｳ豐ｹ,,,,,
50,LNG/豸ｲ蛹門､ｩ辟ｶ繧ｬ繧ｹ,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,50,LNG/豸ｲ蛹門､ｩ辟ｶ繧ｬ繧ｹ,,,,,
51,LPG/豸ｲ蛹也浹豐ｹ繧ｬ繧ｹ,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,51,LPG/豸ｲ蛹也浹豐ｹ繧ｬ繧ｹ,,,,,
52,縺昴�莉也浹豐ｹ陬ｽ蜩�,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,52,縺昴�莉也浹豐ｹ陬ｽ蜩�,,,,,
53,繧ｳ繝ｼ繧ｯ繧ｹ,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,53,繧ｳ繝ｼ繧ｯ繧ｹ,,,,,
54,遏ｳ轤ｭ陬ｽ蜩�,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,54,遏ｳ轤ｭ陬ｽ蜩�,,,,,
55,蛹門ｭｦ阮ｬ蜩�,-,-,-,-,-,-,-,53,-,8,45,-,-,-,-,-,-,-,-,-,55,蛹門ｭｦ阮ｬ蜩�,,,,,
56,蛹門ｭｦ閧･譁�,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,56,蛹門ｭｦ閧･譁�,,,,,
