蛹ｺ蛻�ｼ�,蛹ｺ蛻�ｼ�,蛹ｺ蛻�ｼ�,蛹ｺ蛻�ｼ�,螟ｧ蟲ｶ逕ｺ,蛻ｩ蟲ｶ譚�,譁ｰ蟲ｶ譚托ｼ乗眠蟲ｶ,譁ｰ蟲ｶ譚托ｼ丞ｼ乗�ｹ蟲ｶ,逾樊ｴ･蟲ｶ譚�,荳牙ｮ�搗,蠕｡阡ｵ蟲ｶ譚�,蜈ｫ荳育伴,髱偵Ω蟲ｶ譚�,蟆冗ｬ�蜴滓搗�冗宛蟲ｶ,蟆冗ｬ�蜴滓搗�乗ｯ榊ｳｶ,蟲ｶ縺励ｇ驛ｨ險�
螟憺俣莠ｺ蜿｣�井ｺｺ��,,,,8461,341,2351,532,1889,2676,348,8231,201,1880,491,27401
譏ｼ髢謎ｺｺ蜿｣�井ｺｺ��,,,,8490,348,2299,591,1895,2711,355,8258,209,2254,462,27872
髱｢遨搾ｼ茨ｽ具ｽ搾ｼ抵ｼ�,,,,91.06,4.12,23.91,3.92,18.87,55.50,20.58,72.62,5.98,23.80,20.21,-
髴�ｺｦ蛻･髱｢遨咲紫�茨ｼ�ｼ�,�比ｻ･荳�,,,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.0,100.0,100.0,100.0,45.62
髴�ｺｦ蛻･髱｢遨咲紫�茨ｼ�ｼ�,�募ｼｱ,,,0.00,0.00,0.00,0.00,0.03,99.71,100.0,0.00,0.00,0.00,0.00,18.95
髴�ｺｦ蛻･髱｢遨咲紫�茨ｼ�ｼ�,�募ｼｷ,,,99.95,99.88,98.32,100.0,99.81,0.29,0.00,0.00,0.00,0.00,0.00,35.31
髴�ｺｦ蛻･髱｢遨咲紫�茨ｼ�ｼ�,�門ｼｱ,,,0.05,0.12,1.68,0.00,0.16,0.00,0.00,0.00,0.00,0.00,0.00,0.12
髴�ｺｦ蛻･髱｢遨咲紫�茨ｼ�ｼ�,�門ｼｷ莉･荳�,,,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
譛�螟ｧ豢･豕｢鬮假ｼ亥ｳｶ蜈ｨ菴難ｼ会ｼ茨ｽ搾ｼ�,,,,14.57,15.00,29.65,28.13,26.36,16.10,6.37,18.07,17.68,12.62,11.20,29.65
譛�螟ｧ豢･豕｢鬮倥�蛻ｰ驕疲凾髢難ｼ亥���,,,,21.4,18.1,16.1,13.7,15.7,24.6,29.5,32.6,34.6,115.0,134.5,16.1
