,政党支部の名称,事務所の所在地,緯度,経度,座標系,代表者,会計責任者,設立届出日,国会議員関係
1,維新の党東京都総支部,渋谷区代々木２－２３－１,35.685713,139.698145,座標系（JGD2011）,川田龍平,落合貴之,H26.8.1,
2,維新の党中央区議会第１支部,中央区月島３－３－１３,35.664057,139.780464,座標系（JGD2011）,青木佳乃,青木ゆふ乃,H26.9.24,
3,維新の党衆議院東京都第２選挙区支部,文京区千駄木２－３３－４,35.723845,139.762941,座標系（JGD2011）,大熊利昭,津野忠彦,H26.10.10,衆
4,維新の党衆議院東京都第１５選挙区支部,江東区富岡１－２６－２１,35.669700,139.800620,座標系（JGD2011）,柿沢未途,後藤正,H26.9.22,衆
5,維新の党衆議院東京都第６選挙区支部,世田谷区太子堂４－５－２,35.643206,139.667254,座標系（JGD2011）,落合貴之,奥田久仁夫,H26.9.22,衆
6,維新の党衆議院東京都第６選挙区第２支部,世田谷区北沢１－３５－６,35.660638,139.670930,座標系（JGD2011）,加藤義隆,岡島治美,H26.8.1,衆
7,維新の党衆議院東京都第９選挙区支部,練馬区豊玉北６－１３－３,35.736486,139.651447,座標系（JGD2011）,木内孝胤,木内正胤,H26.11.27,衆
8,維新の党衆議院東京都第１６選挙区支部,江戸川区平井３－１０－１０,35.704532,139.841399,座標系（JGD2011）,初鹿明博,吉成宏幸,H26.12.1,衆
9,維新の党八王子市議会第１支部,八王子市横川町１０５,35.664977,139.311062,座標系（JGD2011）,小林裕恵,野島昌国,H26.10.15,
10,維新の党町田市議会第１支部,町田市能ケ谷４－９－９,35.587085,139.482999,座標系（JGD2011）,夏梅邦典,夏梅ゆかり,H26.9.25,
10,維新の党�160��",謇狗ｶ壼ｮ御ｺ�,https://www.kankyo.metro.tokyo.lg.jp/assessment/information/projects_list/275dtl.html
鬮伜ｱ､蟒ｺ遽臥黄縺ｮ譁ｰ遽�,276,�井ｻｮ遘ｰ�臥岼鮟帝ｧ�燕蝨ｰ蛹ｺ隨ｬ荳�遞ｮ蟶り｡怜慍蜀埼幕逋ｺ莠区･ｭ,蜩∝ｷ晏玄荳雁､ｧ蟠惹ｸ我ｸ∫岼,35.631725,139.718445,JGD2011,逶ｮ鮟帝ｧ�燕蝨ｰ蛹ｺ蟶り｡怜慍蜀埼幕逋ｺ貅門ｙ邨�粋,險育判蝨ｰ髱｢遨阪��邏�ｼ抵ｼ趣ｼ塗a縲�謨ｷ蝨ｰ髱｢遨阪��邏�ｼ托ｼ趣ｼ暦ｼ難ｼ包ｽ茨ｽ�ｼ丞ｻｺ遽蛾擇遨阪��邏�ｼ假ｼ鯉ｼ撰ｼ撰ｼ舌治縲�蟒ｶ蠎企擇遨阪��邏�ｼ托ｼ暦ｼ厄ｼ鯉ｼ撰ｼ撰ｼ舌治�丞ｻｺ迚ｩ譛�鬮倬ｫ倥＆縲�邏�ｼ托ｼ費ｼ包ｽ阪���亥慍荳奇ｼ費ｼ宣嚴 蝨ｰ荳具ｼ馴嚴��,謇狗ｶ壼ｮ御ｺ�,https://www.kankyo.metro.tokyo.lg.jp/assessment/information/projects_list/276dtl.html
鬮伜ｱ､蟒ｺ遽臥黄縺ｮ譁ｰ遽�,281,邏�蟆ｾ莠慕伴蜊怜慍蛹ｺ髢狗匱莠区･ｭ,蜊�ｻ｣逕ｰ蛹ｺ邏�蟆ｾ莠慕伴�醍分蝨ｰ縺ｮ荳�驛ｨ,35.679920,139.737183,JGD2011,譬ｪ蠑丈ｼ夂､ｾ隘ｿ豁ｦ繝励Ο繝代ユ繧｣繝ｼ繧ｺ,險育判謨ｷ蝨ｰ髱｢遨阪���難ｼ撰ｼ鯉ｼ難ｼ撰ｼ仙ｹｳ譁ｹ繝｡繝ｼ繝医Ν�丞ｻｶ蠎企擇遨阪���抵ｼ抵ｼ暦ｼ鯉ｼ撰ｼ撰ｼ仙ｹｳ譁ｹ繝｡繝ｼ繝医Ν�乗怙鬮倬ｫ倥＆縲��托ｼ假ｼ撰ｽ�,謇狗ｶ壼ｮ御ｺ�,https://www.kankyo.metro.tokyo.lg.jp/assessment/information/projects_list/281dtl.html
鬮伜ｱ､蟒ｺ遽臥黄縺ｮ譁ｰ遽�,282,闃晄ｵｦ豌ｴ蜀咲函繧ｻ繝ｳ繧ｿ繝ｼ蜀肴ｧ狗ｯ峨↓莨ｴ縺�ｸ企Κ蛻ｩ逕ｨ莠区･ｭ縲�窶ｻH24.4蟇ｾ雎｡螟�,貂ｯ蛹ｺ貂ｯ蜊嶺ｸ�荳∫岼�堤分�大捷,35.631985,139.743622,JGD2011,繧ｨ繝後�繝�ぅ繝ｻ繝�ぅ驛ｽ蟶る幕逋ｺ譬ｪ蠑丈ｼ夂､ｾ,"謨ｷ蝨ｰ髱｢遨� 邏�49,500緕｡�丞ｻｺ遽蛾擇遨� 邏�8,300緕｡�丞ｻｶ蠎企擇遨� 邏�199,900緕｡",謇狗ｶ壼ｮ御ｺ�,https://www.kankyo.metro.tokyo.lg.jp/assessment/information/projects_list/282dtl.html
鬮伜ｱ､蟒ｺ遽臥黄縺ｮ譁ｰ遽�,287,襍､蝮ゆｸ�荳∫岼蝨ｰ蛹ｺ隨ｬ荳�遞ｮ蟶り｡怜慍蜀埼幕逋ｺ莠区･ｭ,貂ｯ蛹ｺ襍､蝮ゆｸ�荳∫岼�慕分縺ｮ荳�驛ｨ縲�ｼ也分縲�ｼ倡分縲�ｼ咏分縺ｮ荳�驛ｨ,35.670277,139.742798,JGD2011,襍､蝮ゆｸ�荳∫岼蟶り｡怜慍蜀埼幕逋ｺ貅門ｙ邨�粋,謨ｷ蝨ｰ髱｢遨阪��荳�荳��蜊�ｹｳ譁ｹ繝｡繝ｼ繝医Ν�丞ｻｶ蠎企擇遨阪��蜊∝�荳��蜊�ｹｳ譁ｹ繝｡繝ｼ繝医Ν�乗怙鬮倬ｫ倥＆縲�莠檎卆莠悟香繝｡繝ｼ繝医Ν,謇狗ｶ壼ｮ御ｺ�,https://www.kankyo.metro.tokyo.lg.jp/assessment/information/projects_list/287dtl.html
鬮伜ｱ､蟒ｺ遽臥黄縺ｮ譁ｰ遽�,288,蜈ｭ譛ｬ譛ｨ荳我ｸ∫岼譚ｱ蝨ｰ蛹ｺ蜀埼幕逋ｺ莠区･ｭ,貂ｯ蛹ｺ蜈ｭ譛ｬ譛ｨ荳我ｸ∫岼�代��ｼ堤分蜀�,35.665451,139.737839,JGD2011,蜈ｭ譛ｬ譛ｨ荳我ｸ∫岼譚ｱ蝨ｰ蛹ｺ蟶り｡怜慍蜀埼幕逋ｺ貅門ｙ邨�粋,"謨ｷ蝨ｰ髱｢遨搾ｼ夂ｴ�1.92 繝倥け繧ｿ繝ｼ繝ｫ縲∝ｻｺ遽蛾擇遨搾ｼ夂ｴ�11,000 蟷ｳ譁ｹ繝｡繝ｼ繝医Ν縲∝ｻｶ蠎企擇遨搾ｼ夂ｴ�200,000 蟷ｳ譁ｹ繝｡繝ｼ繝医Ν�丞ｻｺ遽画怙鬮倬ｫ倥＆�壼圏陦怜玄 邏�15�阪�∝漉陦怜玄 邏�245�搾ｼ丈ｸｻ隕√↑逕ｨ騾費ｼ壽･ｭ蜍吶�∽ｽ丞ｮ�ｼ育ｴ�ｼ抵ｼ費ｼ先虻�峨�√�繝ｼ繝ｫ縲∝膚讌ｭ縲�ｧ占ｻ雁�ｴ�育ｴ�ｼ費ｼ托ｼ仙床��",莠句ｾ瑚ｪｿ譟ｻ,https://www.kankyo.metro.tokyo.lg.jp/assessment/information/projects_list/288dtl.html
鬮伜ｱ､蟒ｺ遽臥黄縺ｮ譁ｰ遽�,291,�井ｻｮ遘ｰ�画ｸｯ蛹ｺ闃晄ｵｦ荳�荳∫岼險育判,貂ｯ蛹ｺ闃晄ｵｦ荳�荳∫岼�也分蝨ｰ,35.647343,139.755280,JGD2011,荳我ｺ穂ｸ榊虚逕｣繝ｬ繧ｸ繝�Φ繧ｷ繝｣繝ｫ譬ｪ蠑丈ｼ夂､ｾ,"謨ｷ蝨ｰ髱｢遨搾ｼ夂ｴ�10,600緕｡�丞ｻｺ遽蛾擇遨搾ｼ夂ｴ�4,500緕｡�丞ｻｶ蠎企擇遨搾ｼ夂ｴ�113,500緕｡",謇狗ｶ壼ｮ御ｺ�,https://www.kankyo.metro.tokyo.lg.jp/assessment/information/projects_list/291dtl.html
鬮伜ｱ､蟒ｺ遽臥黄縺ｮ譁ｰ遽�,293,隘ｿ蜩∝ｷ昜ｸ�荳∫岼蝨ｰ蛹ｺ蜀埼幕逋ｺ險育判,譚ｱ莠ｬ驛ｽ蜩∝ｷ晏玄隘ｿ蜩∝ｷ昜ｸ�荳∫岼荳�逡ｪ縲�螟�,35.615017,139.730927,JGD2011,隘ｿ蜩∝ｷ昜ｸ�荳∫岼蝨ｰ蛹ｺ蟶り｡怜慍蜀埼幕逋ｺ貅門ｙ邨�粋,"謨ｷ蝨ｰ髱｢遨搾ｼ夂ｴ�30,400緕｡�丞ｻｶ蠎企擇遨搾ｼ夂ｴ�218,000緕｡�城ｫ倥＆�夂ｴ�114��",莠句ｾ瑚ｪｿ譟ｻ,https://www.kankyo.metro.tokyo.lg.jp/assessment/information/projects_list/293dtl.html
鬮伜ｱ､蟒ｺ遽臥黄縺ｮ譁ｰ遽�,298,逋ｽ驥台ｸ�荳∫岼譚ｱ驛ｨ蛹怜慍蛹ｺ隨ｬ荳�遞ｮ蟶り｡怜慍蜀埼幕逋ｺ莠区･ｭ,譚ｱ莠ｬ驛ｽ貂ｯ蛹ｺ逋ｽ驥台ｸ�荳∫岼,35.645081,139.733414,JGD2011,逋ｽ驥台ｸ�荳∫岼譚ｱ驛ｨ蛹怜慍蛹ｺ隨ｬ荳�遞ｮ蟶り｡怜慍蜀埼幕逋ｺ莠区･ｭ,莠区･ｭ蛹ｺ蝓滄擇遨搾ｼ夂ｴ�ｼ托ｼ暦ｼ鯉ｼ撰ｼ撰ｼ舌治�乗怙鬮倬ｫ倥＆�夂ｴ�ｼ托ｼ包ｼ厄ｽ搾ｼ丈ｽ丞ｮ�虻謨ｰ�夂ｴ�ｼ托ｼ抵ｼ撰ｼ先虻,莠句ｾ瑚ｪｿ譟ｻ,https://www.kankyo.metro.tokyo.lg.jp/assessment/information/projects_list/298dtl.html
鬮伜ｱ､蟒ｺ遽臥黄縺ｮ譁ｰ遽�,299,�井ｻｮ遘ｰ�牙屁隹ｷ鬧�燕蝨ｰ蛹ｺ蟶り｡怜慍蜀埼幕逋ｺ莠区･ｭ,譚ｱ莠ｬ驛ｽ譁ｰ螳ｿ蛹ｺ蝗幄ｰｷ荳�荳∫岼蜿翫�譛ｬ蝪ｩ逕ｺ縺ｮ荳�驛ｨ,35.685905,139.728806,JGD2011,迢ｬ遶玖｡梧帆豕穂ｺｺ驛ｽ蟶ょ�逕滓ｩ滓ｧ九��譚ｱ譌･譛ｬ驛ｽ蟶ょ�逕滓悽驛ｨ,莠区･ｭ蛹ｺ蝓滄擇遨搾ｼ夂ｴ�2.4ha�乗怙鬮倬ｫ倥＆�夂ｴ�145�搾ｼ丈ｽ丞ｮ�虻謨ｰ�夂ｴ�ｼ托ｼ撰ｼ先虻,莠句ｾ瑚ｪｿ譟ｻ,https://www.kankyo.metro.tokyo.lg.jp/assessment/information/projects_list/299dtl.html
鬮伜ｱ､蟒ｺ遽臥黄縺ｮ譁ｰ遽�,300,貂玖ｰｷ鬧�｡怜玄髢狗匱莠区･ｭ,譚ｱ莠ｬ驛ｽ貂玖ｰｷ蛹ｺ貂玖ｰｷ莠御ｸ∫岼縲�％邇�揩荳�荳∫岼繝ｻ莠御ｸ∫岼,35.659611,139.705826,JGD2011,譚ｱ諤･譬ｪ蠑丈ｼ夂､ｾ縲∵擲譌･譛ｬ譌�ｮ｢驩�％譬ｪ蠑丈ｼ夂､ｾ縲∵擲莠ｬ蝨ｰ荳矩延譬ｪ蠑丈ｼ夂､ｾ,莠区･ｭ蛹ｺ蝓滄擇遨搾ｼ夂ｴ�1.53ha�乗怙鬮倬ｫ倥＆�壽擲譽滂ｼ夂ｴ�230�阪�∬･ｿ譽滂ｼ夂ｴ�76�阪�∽ｸｭ螟ｮ譽滂ｼ夂ｴ�61�搾ｼ城ｧ占ｻ雁�ｴ蜿ｰ謨ｰ�夂ｴ�840蜿ｰ,莠句ｾ瑚ｪｿ譟ｻ,https://www.kankyo.metro.tokyo.lg.jp/assessment/information/projects_list/300dtl.html
