"条件","-","（ア）","（イ）","（ウ）","（エ）","（オ）","（カ）","（キ）","（ク）","（ケ）","（コ）","（サ）","（シ）","（ス）","（セ）"
"乳の放置","なし","あり（30～60分）","あり（30～60分）","あり（30～60分）","あり（30～60分）","あり（30～60分）","あり（30～60分）","あり（30～60分）","あり（30～60分）","あり（30～60分）","あり（30～60分）","あり（30～60分）","あり（30～60分）","あり（30～60分）","あり（30～60分）"
"使用水","温水","冷水","冷水","冷水","温水","温水","温水","温水","温水","温水","温水","温水","温水","温水","温水"
"つけ置き","なし","なし","なし","なし","なし","なし","なし","温水のみ","温水のみ","温水のみ","弱アルカリ性洗剤溶液","弱アルカリ性洗剤溶液","弱アルカリ性洗剤溶液","重曹溶液","次亜塩素酸Ｎａ水溶液"
"洗浄用具","スポンジ","スポンジ","研磨剤入不織布","メラミンスポンジ","スポンジ","研磨剤入不織布","メラミンスポンジ","スポンジ","研磨剤入不織布","メラミンスポンジ","スポンジ","研磨剤入不織布","メラミンスポンジ","スポンジ","スポンジ"
"洗浄回数／１回目","-","+","+","+","+","+","+","+","+","+","+","-","-","-","-"
"洗浄回数／２回目","+","+","+","+","+","+","+","+","-","-","-","-","-","-","-"
"洗浄回数／３回目","-","+","+","+","+","+","+","+","-","-","-","-","-","-","-"
�ｾ�晢ｾ��ｰ�ｱ�暦ｽｲ�ｼ�橸ｽｭ�ｸ(�ｵ�ｵ�難ｾ假ｽｲ�ｼ�ｶ�ｲ)","03-3772-2415","03-3772-2472","143-0024","螟ｧ逕ｰ蛹ｺ荳ｭ螟ｮ1-21-6縲∵眠莠募ｮｿ迚ｹ蛻･蜃ｺ蠑ｵ謇�2髫�","35.579571","139.719772","JGD2011","縲泌ｹｳ譌･縲�9譎ゑｽ�19譎ゅ�√�泌悄譖懈律縲�9譎ゑｽ�17譎�","","縲�","","","","縲�",""
"8","蛹怜ｶｺ逕ｺ1逡ｪ8��17蜿ｷ縲∝圏蠍ｺ逕ｺ2逡ｪ6��21蜿ｷ縲∝圏蠍ｺ逕ｺ3��20逡ｪ縲∝圏蠍ｺ逕ｺ21逡ｪ6��11蜿ｷ縲∝圏蠍ｺ逕ｺ27��48逡ｪ縲∫伐蝨定ｪｿ蟶�悽逕ｺ縲∫伐蝨定ｪｿ蟶�漉縲∬･ｿ蠍ｺ逕ｺ縲∵擲蠍ｺ逕ｺ縲∝漉髮ｪ隹ｷ2荳∫岼15逡ｪ13��25蜿ｷ縲∝漉髮ｪ隹ｷ2荳∫岼16��21逡ｪ縲∝漉髮ｪ隹ｷ4荳∫岼17逡ｪ縲∝漉髮ｪ隹ｷ4荳∫岼24逡ｪ","蝨ｰ蝓溷桁諡ｬ謾ｯ謠ｴ繧ｻ繝ｳ繧ｿ繝ｼ蠍ｺ逕ｺ","��ｽｲ�ｷ�趣ｽｳ�ｶ�ゑｽｼ�ｴ�晢ｽｾ�晢ｾ��ｰ�撰ｾ茨ｾ擾ｾ�","03-5483-7477","03-5483-7488","145-0072","螟ｧ逕ｰ蛹ｺ逕ｰ蝨定ｪｿ蟶�悽逕ｺ7-1 蠍ｺ逕ｺ迚ｹ蛻･蜃ｺ蠑ｵ謇�2髫�","35.588207","139.677551","JGD2011","縲泌ｹｳ譌･縲�9譎ゑｽ�19譎ゑｼ上�泌悄譖懈律縲�9譎ゑｽ�17譎�","","縲�","","","","縲�",""
"9","逕ｰ蝨定ｪｿ蟶�1��5荳∫岼縲�妛隹ｷ螟ｧ蝪夂伴2��23逡ｪ","蝨ｰ蝓溷桁諡ｬ謾ｯ謠ｴ繧ｻ繝ｳ繧ｿ繝ｼ逕ｰ蝨定ｪｿ蟶�","��ｽｲ�ｷ�趣ｽｳ�ｶ�ゑｽｼ�ｴ�晢ｽｾ�晢ｾ��ｰ��ｾ橸ｾ晢ｽｴ�晢ｾ�ｽｮ�ｳ��","03-3721-1572","03-5755-5707","145-0071","螟ｧ逕ｰ蛹ｺ逕ｰ蝨定ｪｿ蟶�2-58-5","35.598003","139.668747","JGD2011","縲泌ｹｳ譌･縲�9譎ゑｽ�19譎ゑｼ上�泌悄譖懈律縲�9譎ゑｽ�17譎�","","縲�","","","","縲�",""
"10","魴懊�譛ｨ1��3荳∫岼縲∝鴻魑･1荳∫岼1逡ｪ1繝ｻ2蜿ｷ縲∝鴻魑･1荳∫岼1逡ｪ13��30蜿ｷ縲∝鴻魑･1荳∫岼 2逡ｪ14��31蜿ｷ縲∝鴻魑･1荳∫岼3��19逡ｪ縲∝鴻魑･1荳∫岼20逡ｪ1��3蜿ｷ縲∝鴻魑･1荳∫岼20逡ｪ7��10蜿ｷ縲∝鴻魑･1荳∫岼21逡ｪ4蜿ｷ��12蜿ｷ縲∝鴻魑･1荳∫岼22逡ｪ縲∝鴻魑･1荳∫岼23逡ｪ5��16蜿ｷ縲∝鴻魑･1荳∫岼24��26逡ｪ縲∝鴻魑･2荳∫岼1��5逡ｪ縲∝鴻魑･2荳∫岼6逡ｪ5��16蜿ｷ縲∝鴻魑･2荳∫岼7��26逡ｪ縲∝鴻魑･2荳∫岼28��35逡ｪ縲∝鴻魑･2荳∫岼37逡ｪ縲∝鴻魑･3荳∫岼3逡ｪ1��3蜿ｷ縲∝鴻魑･3荳∫岼3逡ｪ30��33蜿ｷ縲∝鴻魑･3荳∫岼7逡ｪ7��10蜿ｷ縲∝漉荵�′蜴�1繝ｻ2荳∫岼","蝨ｰ蝓溷桁諡ｬ謾ｯ謠ｴ繧ｻ繝ｳ繧ｿ繝ｼ縺溘∪縺後ｏ","��ｽｲ�ｷ�趣ｽｳ�ｶ�ゑｽｼ�ｴ�晢ｽｾ�晢ｾ��ｰ���擾ｽｶ�橸ｾ�","03-5732-1026","03-5732-1027","146-0092","螟ｧ逕ｰ蛹ｺ荳倶ｸｸ蟄�4-23-1 迚ｹ蛻･鬢願ｭｷ閠∽ｺｺ繝帙�繝�縺溘∪縺後ｏ蜀�","35.571056","139.679398","JGD2011","縲泌ｹｳ譌･縲�9譎ゑｽ�19譎ゑｼ上�泌悄譖懈律縲�9譎ゑｽ�17譎�","","縲�","","","","縲�",""
"11","豎�荳�3荳∫岼1��11逡ｪ縲∵ｱ�荳�3荳∫岼13逡ｪ1��5蜿ｷ縲∵ｱ�荳�3荳∫岼13逡ｪ12��19蜿ｷ縲∵ｱ�荳� 3荳∫岼14��20逡ｪ縲∝圏蠍ｺ逕ｺ21逡ｪ1��5蜿ｷ縲∝圏蠍ｺ逕ｺ21逡ｪ12繝ｻ13蜿ｷ縲∝圏蠍ｺ逕ｺ22��26逡ｪ縲∽ｹ�′蜴�1��6荳∫岼縲∝鴻魑･1荳∫岼1逡ｪ3��12蜿ｷ縲∝鴻魑･1荳∫岼2逡ｪ1��13蜿ｷ縲∝鴻魑･1荳∫岼2逡ｪ32��38蜿ｷ縲∽ｻｲ豎�荳�1荳∫岼17繝ｻ18逡ｪ縲∽ｻｲ豎�荳�1荳∫岼23繝ｻ24逡ｪ縲∽ｻｲ豎�荳�1荳∫岼28��31逡ｪ縲∽ｻｲ豎�荳�1荳∫岼32逡ｪ1��10蜿ｷ縲∽ｻｲ豎�荳�1荳∫岼32逡ｪ20��22蜿ｷ縲∽ｻｲ豎�荳�1荳∫岼33逡ｪ1��7蜿ｷ縲∽ｻｲ豎�荳�2荳∫岼17��19逡ｪ縲∽ｻｲ豎�荳�2荳∫岼29繝ｻ30逡ｪ縲∵擲髮ｪ隹ｷ 5荳∫岼11逡ｪ10��13蜿ｷ縲∝漉髮ｪ隹ｷ5荳∫岼13逡ｪ縲∝漉髮ｪ隹ｷ5荳∫岼17逡ｪ11��20蜿ｷ縲∝漉髮ｪ隹ｷ5荳∫岼18��21逡ｪ","蝨ｰ蝓溷桁諡ｬ謾ｯ謠ｴ繧ｻ繝ｳ繧ｿ繝ｼ荵�′蜴�","��ｽｲ�ｷ�趣ｽｳ�ｶ�ゑｽｼ�ｴ�晢ｽｾ�晢ｾ��ｰ�ｸ�ｶ�橸ｾ奇ｾ�","03-5700-5861","03-5700-5841","146-0081","螟ｧ逕ｰ蛹ｺ莉ｲ豎�荳�2-24-8 迚ｹ蛻･鬢願ｭｷ閠∽ｺｺ繝帙�繝�豎�荳翫→縺ｪ繧�","35.584614","139.698242","JGD2011","縲泌ｹｳ譌･縲�9譎ゑｽ�19譎ゑｼ上�泌悄譖懈律縲�9譎ゑｽ�17譎�","","縲�","","","","縲�",""
"12","遏ｳ蟾晉伴2荳∫岼1逡ｪ縲∫浹蟾晉伴2荳∫岼2逡ｪ9��15蜿ｷ縲∫浹蟾晉伴2荳∫岼3逡ｪ1��8蜿ｷ縲∫浹蟾晉伴 2荳∫岼4��8逡ｪ縲∫浹蟾晉伴2荳∫岼9逡ｪ3��13蜿ｷ縲∫浹蟾晉伴2荳∫岼24��33逡ｪ縲∽ｸ頑ｱ�蜿ｰ1荳∫岼18繝ｻ19逡ｪ縲∽ｸ頑ｱ�蜿ｰ1荳∫岼21��53逡ｪ縲∽ｸ頑ｱ�蜿ｰ2��5荳∫岼縲∝圏蠍ｺ逕ｺ1逡ｪ1��7蜿ｷ縲∝圏蠍ｺ逕ｺ1逡ｪ18��20蜿ｷ縲∝圏蠍ｺ逕ｺ2逡ｪ1��5蜿ｷ縲∝圏蠍ｺ逕ｺ2逡ｪ22繝ｻ23蜿ｷ縲∽ｻｲ豎�荳�1荳∫岼1�� 16逡ｪ縲∽ｻｲ豎�荳�1荳∫岼19��22逡ｪ縲∽ｻｲ豎�荳�1荳∫岼25��27逡ｪ縲∽ｻｲ豎�荳�1荳∫岼32逡ｪ11��19蜿ｷ縲∽ｻｲ豎�荳�1荳∫岼33逡ｪ8��18蜿ｷ縲∽ｻｲ豎�荳�2荳∫岼1��16逡ｪ縲∽ｻｲ豎�荳�2荳∫岼20��28逡ｪ縲∵擲髮ｪ隹ｷ1��4荳∫岼縲∵擲髮ｪ隹ｷ5荳∫岼1��10逡ｪ縲∵擲髮ｪ隹ｷ5荳∫岼11逡ｪ1��9蜿ｷ縲∵擲髮ｪ隹ｷ5荳∫岼12��40逡ｪ縲∝漉蜊�據1荳∫岼32逡ｪ9��11蜿ｷ縲∝漉蜊�據1荳∫岼34逡ｪ縲∝漉蜊�據2荳∫岼1逡ｪ縲∝漉蜊�據2荳∫岼2逡ｪ7��10蜿ｷ縲∝漉蜊�據2荳∫岼28逡ｪ2��9蜿ｷ縲∝漉蜊�據2荳∫岼29��33逡ｪ縲∝漉蜊�據3荳∫岼31逡ｪ7��14蜿ｷ縲∝漉蜊�據3荳∫岼32��35逡ｪ縲∝漉蜊�據3荳∫岼36逡ｪ1��6蜿ｷ縲∝漉髮ｪ隹ｷ1荳∫岼縲∝漉髮ｪ隹ｷ2荳∫岼1��14逡ｪ縲∝漉髮ｪ隹ｷ2荳∫岼15逡ｪ1��12蜿ｷ縲∝漉髮ｪ隹ｷ3荳∫岼縲∝漉髮ｪ隹ｷ4荳∫岼1��16逡ｪ縲∝漉髮ｪ隹ｷ4荳∫岼18��23逡ｪ縲∝漉髮ｪ隹ｷ4荳∫岼25逡ｪ縲∝漉髮ｪ隹ｷ5荳∫岼1��12逡ｪ縲∝漉髮ｪ隹ｷ5荳∫岼14��16逡ｪ縲∝漉髮ｪ隹ｷ5荳∫岼 17逡ｪ1��10蜿ｷ縲∝漉髮ｪ隹ｷ5荳∫岼17逡ｪ21��24蜿ｷ縲�妛隹ｷ螟ｧ蝪夂伴1逡ｪ","蝨ｰ蝓溷桁諡ｬ謾ｯ謠ｴ繧ｻ繝ｳ繧ｿ繝ｼ荳頑ｱ�蜿ｰ","��ｽｲ�ｷ�趣ｽｳ�ｶ�ゑｽｼ�ｴ�晢ｽｾ�晢ｾ��ｰ�ｶ�撰ｽｲ�ｹ���橸ｽｲ","03-3748-6138","03-3748-6139","145-0064","螟ｧ逕ｰ蛹ｺ荳頑ｱ�蜿ｰ5-7-1 迚ｹ蛻･鬢願ｭｷ閠∽ｺｺ繝帙�繝�螂ｽ譌･闍大�","35.594887","139.702225","JGD2011","縲泌ｹｳ譌･縲�9譎ゑｽ�19譎ゑｼ上�泌悄譖懈律縲�9譎ゑｽ�17譎�","","縲�","","","","縲�",""
"13","遏ｳ蟾晉伴1荳∫岼縲∫浹蟾晉伴2荳∫岼2逡ｪ1��8蜿ｷ縲∫浹蟾晉伴2荳∫岼3逡ｪ9��20蜿ｷ縲∫浹蟾晉伴2荳∫岼9逡ｪ1��2蜿ｷ縲∫浹蟾晉伴2荳∫岼10��23逡ｪ縲∽ｸ頑ｱ�蜿ｰ1荳∫岼1��17逡ｪ縲∽ｸ頑ｱ�蜿ｰ1荳∫岼 20逡ｪ縲∝圏蜊�據1��3荳∫岼縲∝漉蜊�據1荳∫岼1��31逡ｪ縲∝漉蜊�據1荳∫岼32逡ｪ1��8蜿ｷ縲∝漉蜊�據1荳∫岼33逡ｪ縲∝漉蜊�據2荳∫岼2逡ｪ1��6蜿ｷ縲∝漉蜊�據2荳∫岼3��27逡ｪ縲∝漉蜊�據2荳∫岼28逡ｪ1蜿ｷ縲∝漉蜊�據2荳∫岼28逡ｪ10��12蜿ｷ縲∝漉蜊�據3荳∫岼1��30逡ｪ縲∝漉蜊�據3荳∫岼31逡ｪ1��6蜿ｷ縲∝漉蜊�據3荳∫岼36逡ｪ7��14蜿ｷ","蝨ｰ蝓溷桁諡ｬ謾ｯ謠ｴ繧ｻ繝ｳ繧ｿ繝ｼ蜊�據�育伐蝨定ｪｿ蟶�現蟶ｫ莨夲ｼ�","��ｽｲ�ｷ�趣ｽｳ�ｶ�ゑｽｼ�ｴ�晢ｽｾ�晢ｾ��ｰ�ｾ�晢ｽｿ�橸ｽｸ(��ｾ橸ｾ晢ｽｴ�晢ｾ�ｽｮ�ｳ�鯉ｽｲ�ｼ�ｶ�ｲ)","03-3728-6673","03-3728-6735","145-0061","螟ｧ逕ｰ蛹ｺ遏ｳ蟾晉伴2-7-1 逕ｰ蝨定ｪｿ蟶�現蟶ｫ莨夐､ｨ3髫�","35.594933","139.665253","JGD2011","縲泌ｹｳ譌･縲�9譎ゑｽ�19譎ゑｼ上�泌悄譖懈律縲�9譎ゑｽ�17譎�","","縲�","","","","縲�",""
"14","蜊怜�驛ｷ1��3荳∫岼縲∵擲蜈ｭ驛ｷ1��3荳∫岼縲∽ｻｲ蜈ｭ驛ｷ1��4荳∫岼縲∝漉闥ｲ逕ｰ2荳∫岼23逡ｪ縲∝漉闥ｲ逕ｰ2荳∫岼28��30逡ｪ","蝨ｰ蝓溷桁諡ｬ謾ｯ謠ｴ繧ｻ繝ｳ繧ｿ繝ｼ蜈ｭ驛ｷ","��ｽｲ�ｷ�趣ｽｳ�ｶ�ゑｽｼ�ｴ�晢ｽｾ�晢ｾ��ｰ�幢ｽｸ�ｺ�橸ｽｳ","03-5744-7770","03-5744-7780","144-0055","螟ｧ逕ｰ蛹ｺ莉ｲ蜈ｭ驛ｷ2-44-11 蜈ｭ驛ｷ蝨ｰ蝓溷鴨謗ｨ騾ｲ繧ｻ繝ｳ繧ｿ繝ｼ2髫�","35.550697","139.716507","JGD2011","縲泌ｹｳ譌･縲�9譎ゑｽ�19譎ゑｼ上�泌悄譖懈律縲�9譎ゑｽ�17譎�","","縲�","","","","縲�",""
"15","隘ｿ蜈ｭ驛ｷ1��4荳∫岼","蝨ｰ蝓溷桁諡ｬ謾ｯ謠ｴ繧ｻ繝ｳ繧ｿ繝ｼ隘ｿ蜈ｭ驛ｷ","��ｽｲ�ｷ�趣ｽｳ�ｶ�ゑｽｼ�ｴ�晢ｽｾ�晢ｾ��ｰ��ｽｼ�幢ｽｸ�ｺ�橸ｽｳ","03-6424-9711","03-6424-9661","144-0056","螟ｧ逕ｰ蛹ｺ隘ｿ蜈ｭ驛ｷ3-1-7縲√�繝ｩ繧ｦ繝峨す繝�ぅ螟ｧ逕ｰ蜈ｭ驛ｷ�鷹嚴","35.546932","139.708618","JGD2011","縲泌ｹｳ譌･縲�9譎ゑｽ�19譎ゑｼ上�泌悄譖懈律縲�9譎ゑｽ�17譎�","","縲�","","","","縲�",""
"16","荳倶ｸｸ蟄�1��4荳∫岼縲∝鴻魑･1荳∫岼20逡ｪ4��6蜿ｷ縲∝鴻魑･1荳∫岼21逡ｪ1��3蜿ｷ縲∝鴻魑･1荳∫岼21逡ｪ13��20蜿ｷ縲∝鴻魑･1荳∫岼23逡ｪ1��4蜿ｷ縲∝鴻魑･1荳∫岼23逡ｪ17��24蜿ｷ縲∝鴻魑･2荳∫岼6逡ｪ1��4蜿ｷ縲∝鴻魑･2荳∫岼6逡ｪ17��24蜿ｷ縲∝鴻魑･2荳∫岼27逡ｪ縲∝鴻魑･2荳∫岼36逡ｪ縲∝鴻魑･2荳∫岼38��41逡ｪ縲∝鴻魑･3荳∫岼1繝ｻ2逡ｪ縲∝鴻魑･3荳∫岼3逡ｪ4��29蜿ｷ縲∝鴻魑･3荳∫岼4��6逡ｪ縲∝鴻魑･3荳∫岼7逡ｪ1��6蜿ｷ縲∝鴻魑･3荳∫岼7逡ｪ11��24蜿ｷ縲∝鴻魑･3荳∫岼8��25逡ｪ縲∫泙蜿｣1��3荳∫岼","蝨ｰ蝓溷桁諡ｬ謾ｯ謠ｴ繧ｻ繝ｳ繧ｿ繝ｼ繧�＄縺｡","��ｽｲ�ｷ�趣ｽｳ�ｶ�ゑｽｼ�ｴ�晢ｽｾ�晢ｾ��ｰ�費ｽｸ�橸ｾ�","03-5741-3388","03-3758-4411","146-0093","螟ｧ逕ｰ蛹ｺ遏｢蜿｣1-23-12 迚ｹ蛻･鬢願ｭｷ閠∽ｺｺ繝帙�繝�繧ｴ繝ｼ繝ｫ繝�Φ鮓ｴ莠�繝帙�繝�蜀�","35.566116","139.694687","JGD2011","縲泌ｹｳ譌･縲�9譎ゑｽ�19譎ゑｼ上�泌悄譖懈律縲�9譎ゑｽ�17譎�","","縲�","","","","縲�",""
"17","譁ｰ闥ｲ逕ｰ1��3荳∫岼縲∝､壽束蟾�1繝ｻ2荳∫岼縲∬･ｿ闥ｲ逕ｰ1��8荳∫岼縲∵擲遏｢蜿｣1��3荳∫岼","蝨ｰ蝓溷桁諡ｬ謾ｯ謠ｴ繧ｻ繝ｳ繧ｿ繝ｼ隘ｿ闥ｲ逕ｰ","��ｽｲ�ｷ�趣ｽｳ�ｶ�ゑｽｼ�ｴ�晢ｽｾ�晢ｾ��ｰ��ｽｼ�ｶ�擾ｾ�","03-5480-2502","03-5480-2503","144-0051","螟ｧ逕ｰ蛹ｺ隘ｿ闥ｲ逕ｰ7-49-2 遉ｾ莨夂ｦ冗･峨そ繝ｳ繧ｿ繝ｼ7髫�","35.562641","139.712646","JGD2011","縲泌ｹｳ譌･縲�9譎ゑｽ�19譎ゑｼ上�泌悄譖懈律縲�9譎ゑｽ�17譎�","","縲�","","","","縲�",""
