（輸出）,, 5-(2)外貿コンテナ貨物主要国別表（累計上位20位）,,,,(単位：トン）
,,当月,前年比,1月以降累計,前年比,構成比
総計,,"1,172,632",104.4%,"12,155,053",95.2%,100.0%
1,アメリカ,"288,845",103.4%,"3,073,694",108.2%,25.3%
2,中国,"242,739",77.3%,"2,993,922",82.7%,24.6%
,(香港),"45,505",110.1%,"426,018",89.1%,3.5%
3,ベトナム,"133,938",290.0%,"837,763",150.2%,6.9%
4,タイ,"69,447",107.3%,"810,604",91.2%,6.7%
5,台湾,"72,020",127.9%,"597,950",95.7%,4.9%
6,オランダ,"47,986",73.1%,"494,377",89.0%,4.1%
7,韓国,"38,948",100.7%,"438,905",87.7%,3.6%
8,マレーシア,"40,828",97.1%,"424,171",80.7%,3.5%
9,インドネシア,"31,962",100.5%,"409,037",94.5%,3.4%
10,インド,"34,584",107.5%,"361,374",101.4%,3.0%
11,ドイツ,"24,854",97.6%,"240,284",97.3%,2.0%
12,フィリピン,"18,260",94.3%,"228,226",93.6%,1.9%
13,シンガポール,"23,610",112.8%,"225,107",93.3%,1.9%
14,イギリス,"13,949",105.0%,"147,959",87.7%,1.2%
15,カナダ,"9,628",131.2%,"129,805",89.0%,1.1%
16,ロシア,"14,639",181.7%,"96,524",108.3%,0.8%
17,ブラジル,"7,612",126.1%,"69,620",96.8%,0.6%
18,アラブ首長国,"6,101",145.2%,"67,025",101.6%,0.6%
19,フランス,"7,501",109.2%,"57,940",84.3%,0.5%
20,オーストラリア,"4,900",108.5%,"51,998",98.8%,0.4%
,その他,"40,281",110.2%,"398,768",84.7%,3.3%
,,,,,,
,,,,,,,,,告�," 103,483 ","123,486 ","91,374 ","217,262 ","100,166 ","74,773 ","74,576 "
13 ,式根島,移出, 900 ,"2,900 ", - , - , - , - , - 
14 ,,移入, - , - , - , - , - , - , - 
15 ,,総数," 11,048 ",900 , - , - , - , - , - 
16 ,神津島,移出," 5,387 ","4,220 ","9,478 ","4,698 ","3,350 ","12,955 ","4,977 "
17 ,,移入," 22,498 ","15,932 ","26,571 ","19,384 ","11,071 ","23,518 ","15,439 "
18 ,,総数," 27,885 ","20,152 ","36,049 ","24,082 ","14,421 ","36,473 ","20,416 "
19 ,三宅島,移出," 5,500 ","6,085 ","7,861 ","6,483 ","12,521 ","5,630 ","6,406 "
20 ,,移入," 83,987 ","19,223 ","64,698 ","40,802 ","62,576 ","36,338 ","42,729 "
21 ,,総数," 89,487 ","25,308 ","72,559 ","47,285 ","75,097 ","41,968 ","49,135 "
22 ,御蔵島,移出," 1,414 ","4,850 ","3,153 ","6,482 ","4,651 ","4,084 ","4,934 "
23 ,,移入," 87,839 ","29,773 ","41,970 ","16,280 ","350,942 ","35,928 ","16,271 "
24 ,,総数," 89,253 ","34,623 ","45,123 ","22,762 ","355,593 ","40,012 ","21,205 "
25 ,八丈島,移出," 30,985 ","28,216 ","29,951 ","26,400 ","29,366 ","26,710 ","26,711 "
26 ,,移入," 201,536 ","162,199 ","147,826 ","136,626 ","132,217 ","115,655 ","125,820 "
27 ,,総数," 232,521 ","190,415 ","177,777 ","163,026 ","161,583 ","142,365 ","152,531 "
28 ,青ヶ島,移出," 2,616 ","2,086 ","2,787 ","2,268 ","2,006 ","2,824 ","2,113 "
29 ,,移入," 24,964 ","23,894 ","19,139 ","15,502 ","10,475 ","16,170 ","15,314 "
30 ,,総数," 27,580 ","25,980 ","21,926 ","17,770 ","12,481 ","18,994 ","17,427 "
31 ,小笠原,移出," 26,185 ","22,429 ","25,394 ","26,511 ","27,221 ","21,975 ","22,757 "
32 ,,移入," 67,357 ","62,854 ","54,893 ","53,677 ","53,776 ","52,136 ","52,193 "
33 ,,総数," 93,542 ","85,283 ","80,287 ","80,188 ","80,997 ","74,111 ","74,950 "
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,43,髯ｶ逎∝勣,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,43,髯ｶ逎∝勣,,,,,
44,繧ｻ繝｡繝ｳ繝�,-,-,-,-,-,-,-,-,-,-,-,15,-,15,-,-,-,-,-,-,44,繧ｻ繝｡繝ｳ繝�,,,,,
45,繧ｬ繝ｩ繧ｹ鬘�,2,2,"1,005",-,-,180,-,-,-,675,150,-,-,-,-,-,-,-,-,-,45,繧ｬ繝ｩ繧ｹ鬘�,,,,,
46,遯ｯ讌ｭ蜩�,60,60,20,3,-,-,-,-,-,-,17,46,16,30,-,-,-,-,-,-,46,遯ｯ讌ｭ蜩�,,,,,
47,驥肴ｲｹ,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,47,驥肴ｲｹ,,,,,
48,謠ｮ逋ｺ豐ｹ,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,48,謠ｮ逋ｺ豐ｹ,,,,,
49,縺昴�莉悶�遏ｳ豐ｹ,-,-,21,21,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,49,縺昴�莉悶�遏ｳ豐ｹ,,,,,
50,LNG/豸ｲ蛹門､ｩ辟ｶ繧ｬ繧ｹ,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,50,LNG/豸ｲ蛹門､ｩ辟ｶ繧ｬ繧ｹ,,,,,
51,LPG/豸ｲ蛹也浹豐ｹ繧ｬ繧ｹ,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,51,LPG/豸ｲ蛹也浹豐ｹ繧ｬ繧ｹ,,,,,
52,縺昴�莉也浹豐ｹ陬ｽ蜩�,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,52,縺昴�莉也浹豐ｹ陬ｽ蜩�,,,,,
53,繧ｳ繝ｼ繧ｯ繧ｹ,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,53,繧ｳ繝ｼ繧ｯ繧ｹ,,,,,
54,遏ｳ轤ｭ陬ｽ蜩�,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,54,遏ｳ轤ｭ陬ｽ蜩�,,,,,
55,蛹門ｭｦ阮ｬ蜩�,45,45,"1,038",62,9,345,-,-,577,-,45,45,-,45,-,-,-,-,-,-,55,蛹門ｭｦ阮ｬ蜩�,,,,,
56,蛹門ｭｦ閧･譁�,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,56,蛹門ｭｦ閧･譁�,,,,,
57,縺昴�莉門喧蟄ｦ蟾･讌ｭ蜩�,-,-,"5,985",878,465,"1,402",113,33,750,270,"2,074",83,-,83,3,-,3,-,-,-,57,縺昴�莉門喧蟄ｦ蟾･讌ｭ蜩�,,,,,
霆ｽ蟾･讌ｭ蜩�,,79,79,196,67,-,79,-,-,-,-,50,150,110,40,30,-,30,-,6,6,霆ｽ蟾･讌ｭ蜩�,,,,,,
58,邏吶�繝代Ν繝�,-,-,44,11,-,-,-,-,-,-,33,-,-,-,-,-,-,-,-,-,58,邏吶�繝代Ν繝�,,,,,
59,邉ｸ蜿翫�邏｡邵ｾ蜊願｣ｽ蜩�,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,59,邉ｸ蜿翫�邏｡邵ｾ蜊願｣ｽ蜩�,,,,,
60,縺昴�莉也ｹ顔ｶｭ蟾･讌ｭ蜩�,2,2,83,56,-,10,-,-,-,-,17,-,-,-,-,-,-,-,-,-,60,縺昴�莉也ｹ顔ｶｭ蟾･讌ｭ蜩�,,,,,
61,遐らｳ�,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,61,遐らｳ�,,,,,
62,陬ｽ騾�鬟溷刀,75,75,69,-,-,69,-,-,-,-,-,135,110,25,30,-,30,-,-,-,62,陬ｽ騾�鬟溷刀,,,,,
63,鬟ｲ譁�,2,2,-,-,-,-,-,-,-,-,-,15,-,15,-,-,-,-,6,6,63,鬟ｲ譁�,,,,,
