< 輸  出 >,4-(2)外貿コンテナ貨物航路別・主要品種別表,,,,,,(単位：トン）
航 路 名,計,,第１位,第２位,第３位,第４位,第５位
,,構成比,,,,,
合計,,,産業機械,その他化学工業品,再利用資材,自動車部品,電気機械
,"1,103,741",100.0%,"172,699","166,171","160,230","153,735","66,853"
,111.2%,,111.7%,106.9%,104.7%,143.3%,115.7%
世界一周,,,-,-,-,-,-
,-,-,-,-,-,-,-
,-,,-,-,-,-,-
北米西岸(メキシコ含む),,,自動車部品,産業機械,その他化学工業品,電気機械,再利用資材
,"214,834",19.5%,"81,166","42,703","12,569","11,625","9,853"
,130.4%,,161.4%,108.5%,121.3%,104.9%,392.1%
北米東岸(カリビア海含む),,,産業機械,自動車部品,その他化学工業品,電気機械,紙・パ　ル　プ
,"61,623",5.6%,"21,253","13,782","4,651","3,486","3,297"
,127.4%,,142.3%,189.6%,77.0%,110.5%,72.8%
北欧・地中海,,,産業機械,その他化学工業品,ゴム製品,電気機械,自動車部品
,"123,246",11.2%,"31,914","24,975","9,606","9,221","8,607"
,129.7%,,108.0%,203.6%,172.1%,164.4%,113.9%
南米西岸,,,再利用資材,その他化学工業品,ゴム製品,完成自動車,産業機械
,"3,759",0.3%,"2,160",792,166,164,145
,162.8%,,1479.5%,230.9%,-,-,73.2%
南米東岸,,,-,-,-,-,-
,-,-,-,-,-,-,-
,-,,-,-,-,-,-
南米東岸･南ア経由,,,-,-,-,-,-
,-,-,-,-,-,-,-
,-,,-,-,-,-,-
アフリカ,,,-,-,-,-,-
,-,-,-,-,-,-,-
,-,,-,-,-,-,-
オセアニア,,,産業機械,その他化学工業品,衣服・身廻品・はきもの,その他製造工業品,自動車部品
,"6,372",0.6%,"2,003","1,350",405,403,376
,209.1%,,744.6%,179.3%,326.6%,4477.8%,1016.2%
印パ･ペルシャ･ベンガル,,,-,-,-,-,-
,-,-,-,-,-,-,-
,-,,-,-,-,-,-
東南アジア,,,その他化学工業品,再利用資材,産業機械,自動車部品,電気機械
,"464,349",42.1%,"75,839","70,142","50,639","39,224","29,910"
,119.6%,,125.4%,80.8%,154.4%,118.0%,167.0%
台湾,,,-,-,-,-,-
,-,-,-,-,-,-,-
,-,,-,-,-,-,-
韓国,,,再利用資材,その他化学工業品,産業機械,電気機械,その他製造工業品
,"49,443",4.5%,"13,259","7,913","5,565","2,742","2,184"
,107.8%,,72.4%,126.4%,164.3%,74.5%,201.5%
中国(香港含む),,,再利用資材,その他化学工業品,産業機械,自動車部品,電気機械
,"180,115",16.3%,"59,356","38,082","18,477","10,084","9,800"
,103.7%,,155.2%,93.2%,92.5%,196.0%,125.9%
ナホトカ,,,-,-,-,-,-
,-,-,-,-,-,-,-
,-,,-,-,-,-,-
各下段： 対前年比％,,,,,,,
合計,,,産業機-,-,-,-,-,18,石炭,,,,,
19,鉄鉱石,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,19,鉄鉱石,,,,,
20,金属鉱,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,20,金属鉱,,,,,
21,砂利・砂,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,375,-,-,-,21,砂利・砂,,,,,
22,石材,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"3,450",-,"3,450",-,22,石材,,,,,
23,原油,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,23,原油,,,,,
24,りん鉱石,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,24,りん鉱石,,,,,
25,石灰石,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,25,石灰石,,,,,
26,原塩,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,120,-,120,-,26,原塩,,,,,
27,非金属鉱物,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,135,-,135,-,27,非金属鉱物,,,,,
金属機械工業品,,360,360,-,-,"1,065",208,737,120,-,709,56,270,79,284,-,20,"15,145",-,"14,139",-,金属機械工業品,,,,,,
28,鉄鋼,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,28,鉄鋼,,,,,
29,鋼材,-,-,-,-,-,-,-,-,-,50,30,-,-,-,-,20,416,-,402,-,29,鋼材,,,,,
30,非鉄金属,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,465,-,465,-,30,非鉄金属,,,,,
31,金属製品,-,-,-,-,15,-,15,-,-,50,-,15,35,-,-,-,"1,093",-,958,-,31,金属製品,,,,,
32,鉄道車両,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,32,鉄道車両,,,,,
33,完成自動車,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,228,-,203,-,33,完成自動車,,,,,
34,その他輸送用車両,-,-,-,-,62,-,62,-,-,-,-,-,-,-,-,-,180,-,180,-,34,その他輸送用車両,,,,,
35,二輪自動車,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,35,二輪自動車,,,,,
36,自動車部品,-,-,-,-,242,15,227,-,-,247,-,-,-,247,-,-,"2,687",-,"2,687",-,36,自動車部品,,,,,
37,その他輸送機械,-,-,-,-,-,-,-,-,-,13,-,-,13,-,-,-,345,-,345,-,37,その他輸送機械,,,,,
38,産業機械,-,-,-,-,566,193,373,-,-,255,9,189,31,26,-,-,"6,169",-,"5,954",-,38,産業機械,,,,,
39,電気機械,-,-,-,-,60,-,60,-,-,86,17,58,-,11,-,-,"2,339",-,"2,142",-,39,電気機械,,,,,
