< 輸  入 >,4-(2)外貿コンテナ貨物航路別・主要品種別表,,,,,,(単位：トン）
航 路 名,計,,第１位,第２位,第３位,第４位,第５位
,,構成比,,,,,
合計,,,衣服・身廻品・はきもの,電気機械,製造食品,その他化学工業品,家具装備品
,"3,078,966",100.0%,"480,452","271,280","226,148","199,098","172,099"
,107.7%,,114.8%,114.1%,110.9%,114.8%,106.4%
世界一周,,,-,-,-,-,-
,-,-,-,-,-,-,-
,-,,-,-,-,-,-
北米西岸(メキシコ含む),,,その他畜産品,動植物性製造飼肥料,製造食品,製材,その他化学工業品
,"422,139",13.7%,"82,563","72,695","42,800","38,688","22,778"
,107.8%,,121.5%,99.9%,107.8%,94.5%,93.2%
北米東岸(カリビア海含む),,,その他畜産品,紙・パ　ル　プ,その他化学工業品,野菜・果物,製造食品
,"56,107",1.8%,"10,734","9,367","4,656","3,580","3,068"
,71.8%,,52.5%,57.6%,86.5%,96.7%,69.5%
北欧・地中海,,,製造食品,飲料,その他化学工業品,産業機械,衣服・身廻品・はきもの
,"156,559",5.1%,"21,023","19,933","14,939","8,846","6,760"
,110.0%,,116.3%,108.1%,95.6%,155.8%,282.7%
南米西岸,,,水産品,飲料,野菜・果物,製造食品,その他畜産品
,"26,246",0.9%,"8,553","5,604","4,431","1,672","1,648"
,43.1%,,97.7%,33.7%,45.9%,79.8%,40.1%
南米東岸,,,-,-,-,-,-
,-,-,-,-,-,-,-
,-,,-,-,-,-,-
南米東岸･南ア経由,,,-,-,-,-,-
,-,-,-,-,-,-,-
,-,,-,-,-,-,-
アフリカ,,,-,-,-,-,-
,-,-,-,-,-,-,-
,-,,-,-,-,-,-
オセアニア,,,製材,製造食品,その他畜産品,木製品,その他化学工業品
,"44,712",1.5%,"8,299","7,453","6,830","3,964","3,568"
,308.7%,,313.8%,208.5%,496.4%,160.8%,833.6%
印パ･ペルシャ･ベンガル,,,-,-,-,-,-
,-,-,-,-,-,-,-
,-,,-,-,-,-,-
東南アジア,,,衣服・身廻品・はきもの,電気機械,その他化学工業品,家具装備品,製造食品
,"1,355,715",44.0%,"205,254","165,140","104,980","100,199","82,626"
,123.1%,,140.2%,134.0%,128.9%,134.6%,115.4%
台湾,,,-,-,-,-,-
,-,-,-,-,-,-,-
,-,,-,-,-,-,-
韓国,,,その他化学工業品,製造食品,産業機械,木製品,電気機械
,"129,741",4.2%,"19,667","18,286","7,396","6,241","5,961"
,138.6%,,149.1%,187.1%,136.3%,118.7%,124.6%
中国(香港含む),,,衣服・身廻品・はきもの,電気機械,家具装備品,製造食品,野菜・果物
,"887,747",28.8%,"255,607","89,473","57,180","49,220","45,407"
,92.9%,,99.3%,89.1%,76.9%,91.4%,121.2%
ナホトカ,,,-,-,-,-,-
,-,-,-,-,-,-,-
,-,,-,-,-,-,-
各下段： 対前年比％,,,,,,,
合計,,,衣服・,-,-,-,-,-,-,-,-,18,石炭,,,,,
19,鉄鉱石,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,19,鉄鉱石,,,,,
20,金属鉱,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,20,金属鉱,,,,,
21,砂利・砂,375,326,326,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,21,砂利・砂,,,,,
22,石材,-,334,319,-,15,-,60,-,-,30,30,-,-,-,-,-,-,-,-,-,22,石材,,,,,
23,原油,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,23,原油,,,,,
24,りん鉱石,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,24,りん鉱石,,,,,
25,石灰石,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,25,石灰石,,,,,
26,原塩,-,"1,550","1,550",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,26,原塩,,,,,
27,非金属鉱物,-,"2,344","2,284",60,-,-,-,-,-,-,-,150,30,120,-,-,-,-,-,-,27,非金属鉱物,,,,,
金属機械工業品,,"1,006","216,074","213,109","1,833",707,425,-,-,-,-,-,"2,094","1,113",716,-,-,3,-,158,-,金属機械工業品,,,,,,
28,鉄鋼,-,"9,983","9,983",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,28,鉄鋼,,,,,
29,鋼材,14,"3,689","3,689",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,29,鋼材,,,,,
30,非鉄金属,-,"2,603","2,521",52,30,-,-,-,-,-,-,15,-,-,-,-,-,-,15,-,30,非鉄金属,,,,,
31,金属製品,135,"20,740","20,636",74,30,-,-,-,-,-,-,653,168,338,-,-,3,-,143,-,31,金属製品,,,,,
32,鉄道車両,-,"2,394","2,349",45,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,32,鉄道車両,,,,,
33,完成自動車,25,"2,498","2,138",360,-,-,-,-,-,-,-,15,15,-,-,-,-,-,-,-,33,完成自動車,,,,,
34,その他輸送用車両,-,"1,187","1,187",-,-,-,-,-,-,-,-,30,15,15,-,-,-,-,-,-,34,その他輸送用車両,,,,,
35,二輪自動車,-,"6,665","6,665",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,35,二輪自動車,,,,,
36,自動車部品,-,"59,318","59,288",-,30,-,-,-,-,-,-,36,36,-,-,-,-,-,-,-,36,自動車部品,,,,,
37,その他輸送機械,-,583,583,-,-,-,-,-,-,-,-,10,-,10,-,-,-,-,-,-,37,その他輸送機械,,,,,
38,産業機械,215,"72,572","70,815","1,302",30,425,-,-,-,-,-,503,213,247,-,-,-,-,-,-,38,産業機械,,,,,
39,電気機械,197,"23,108","23,108",-,-,-,-,-,-,-,-,316,150,106,-,-,-,-,-,-,39,電気機械,,,,,
