,,該当する（％）,該当しない（％）
ボランティアが図書の整理や貸出･返却業務など、学校図書館の運営に関する支援を行っている,合計,50.0,49.7
ボランティアが図書の整理や貸出･返却業務など、学校図書館の運営に関する支援を行っている,小学校,67.7,32.3
ボランティアが図書の整理や貸出･返却業務など、学校図書館の運営に関する支援を行っている,中学校,35.1,64.0
ボランティアが図書の整理や貸出･返却業務など、学校図書館の運営に関する支援を行っている,高校,2.1,97.9
ボランティアが学校図書館の書架見出し、飾りつけ、図書の修繕など、施設の整備に関する支援を行っている,合計,54.2,46.2
ボランティアが学校図書館の書架見出し、飾りつけ、図書の修繕など、施設の整備に関する支援を行っている,小学校,73.9,26.1
ボランティアが学校図書館の書架見出し、飾りつけ、図書の修繕など、施設の整備に関する支援を行っている,中学校,36.3,64.9
ボランティアが学校図書館の書架見出し、飾りつけ、図書の修繕など、施設の整備に関する支援を行っている,高校,3.9,96.1
ボランティアが読み聞かせやブックトークなどの読書活動の支援を行っている,合計,55.9,44.4
ボランティアが読み聞かせやブックトークなどの読書活動の支援を行っている,小学校,88.7,11.3
ボランティアが読み聞かせやブックトークなどの読書活動の支援を行っている,中学校,12.9,88.3
ボランティアが読み聞かせやブックトークなどの読書活動の支援を行っている,高校,3.5,96.5
ボランティアの資質向上のための取組を行っている,合計,46.1,53.9
ボランティアの資質向上のための取組を行っている,小学校,66.0,34.0
ボランティアの資質向上のための取組を行っている,中学校,25.0,75.0
ボランティアの資質向上のための取組を行っている,高校,2.1,97.9
�0.2,0.07,ND,0.17,0.14,0.74,0.62,0.53,0.14,ND,0.45,0.12
"�ｰ
�｣
�､
�､
��",TeCDDs,-,-,-,pg/L,17,31,140,200,21,7.3,7.7,12,5.4,7.6,1.7,2.6,1.5,2.6,2.5,3.1,3.8,4.6,2.8,4,3.1,5.6,0.17,1.6,5,ND,0.73,0.6,3.7,2.8,2.7,3,1.4,1.8,0.33
"�ｰ
�｣
�､
�､
��","1,2,3,7,8-PeCDD",0.10,0.03,1,pg/L,ND,(0.07),0.27,0.38,(0.06),ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,(0.04),ND,ND,ND,ND,ND,ND,ND,ND
"�ｰ
�｣
�､
�､
��","1,2,3,4,7-PeCDD",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"�ｰ
�｣
�､
�､
��",PeCDDs,-,-,-,pg/L,2,3.6,19,24,2.9,1,0.63,1.8,0.45,0.92,0.1,ND,0.17,0.51,0.36,0.32,0.48,0.37,0.43,0.9,0.14,0.16,ND,0.37,0.19,ND,0.39,0.37,0.41,0.15,0.21,0.34,0.31,0.36,ND
"�ｰ
�｣
�､
�､
��","1,2,3,4,7,8-HxCDD",0.16,0.05,0.1,pg/L,(0.07),(0.11),0.42,0.56,(0.10),ND,ND,(0.06),ND,(0.05),ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
"�ｰ
�｣
�､
�､
��","1,2,3,6,7,8-HxCDD",0.21,0.06,0.1,pg/L,(0.10),0.26,0.95,1.3,0.26,(0.09),ND,(0.19),ND,(0.07),ND,ND,ND,(0.19),(0.17),ND,(0.08),(0.11),ND,(0.14),ND,ND,ND,ND,ND,ND,(0.08),(0.08),ND,ND,ND,ND,ND,ND,ND
"�ｰ
�｣
�､
�､
��","1,2,3,7,8,9-HxCDD",0.20,0.06,0.1,pg/L,(0.13),0.24,0.86,1.2,0.23,(0.08),ND,(0.16),ND,ND,ND,ND,ND,(0.11),(0.11),ND,ND,ND,ND,(0.11),ND,ND,ND,ND,ND,ND,ND,(0.09),ND,ND,ND,ND,ND,ND,ND
"�ｰ
�｣
�､
�､
��",HxCDDs,-,-,-,pg/L,1.2,2.9,9.1,12,3,1,0.89,2,0.41,0.65,0.26,0.11,0.06,1.9,1.7,0.36,0.86,1,0.57,1.8,0.14,ND,0.08,0.32,ND,ND,0.9,0.97,0.19,0.45,0.43,0.22,0.2,0.3,0.12
"�ｰ
�｣
�､
�､
��","1,2,3,4,6,7,8-HpCDD",0.17,0.05,0.01,pg/L,2.8,7,24,33,6.5,1.7,1.9,4.1,0.86,1.2,0.28,0.42,0.28,4.3,3.6,0.78,1.7,1.9,0.8,4.5,0.19,(0.10),(0.08),0.43,(0.15),ND,1.6,1.8,0.44,0.97,1.1,0.28,0.77,0.7,0.21
"�ｰ
�｣
�､
�､
��",HpCDDs,-,-,-,pg/L,6.1,15,50,67,14,3.3,3.6,8.4,1.7,2.4,0.63,0.94,0.61,8,7.2,1.7,3.5,4,1.7,9,0.53,0.26,0.08,1.1,0.35,ND,3.2,3.6,0.92,2,2.1,0.62,1.6,1.5,0.46
