鬆�ｽ�,讓呎ｺ門慍逡ｪ蜿ｷ,驛ｽ驕灘ｺ懃恁,讓呎ｺ門慍縺ｮ謇�蝨ｨ蝨ｰ,莉､蜥鯉ｼ貞ｹｴ,莉､蜥鯉ｼ灘ｹｴ,螟牙虚邇�
1,闍ｫ蟆冗鴬��9��6,蛹玲ｵｷ驕�,蟄怜窮謇包ｼ抵ｼ厄ｼ鍋分��,"4,500","4,300",-4.4
2,辟ｼ豢･��9��2,髱吝ｲ｡逵�,蛻ｩ蜿ｳ陦幃摩蟄怜慍阡ｵ譽ｮ�抵ｼ暦ｼ抵ｼ也分�厄ｼ募､�,"16,700","16,200",-3.0
3,髟ｷ蟠趣ｼ�9��1,髟ｷ蟠守恁,鬥咏┥逕ｺ蟄鈴ｦｬ謇九Ω豬ｦ�托ｼ醍分螟�,"17,200","16,800",-2.3
4,莠ｬ荳ｹ豕｢��9��1,莠ｬ驛ｽ蠎�,荳句ｱｱ繧上ｉ縺ｳ�包ｼ也分螟�,"6,650","6,500",-2.3
5,蜻会ｼ�9��3,蠎�ｳｶ逵�,莉∵婿逧�ｮ溽伴�難ｼ呻ｼ托ｼ堤分�厄ｼ�,"42,100","41,200",-2.1
6,螳牙沁��9��2,諢帷衍逵�,蛹怜ｱｱ蟠守伴遽牙慍�醍分�大､�,"42,500","41,600",-2.1
7,髱吝ｲ｡貂�ｰｴ��9��5,髱吝ｲ｡逵�,闊域ｴ･荳ｭ逕ｺ蟄鈴聞騾夲ｼ托ｼ撰ｼ暦ｼ堤分,"49,200","48,200",-2.0
8,螳牙沁��9��1,諢帷衍逵�,莉頑悽逕ｺ遏ｳ逕ｰ�難ｼ慕分�貞､�,"69,300","67,900",-2.0
9,蟆乗收蟲ｶ��9��1,蠕ｳ蟲ｶ逵�,蟆乗收蟲ｶ逕ｺ蟄玲眠貂ｯ�費ｼ也分�灘､�,"24,900","24,400",-2.0
10,縺ゅ″繧矩㍽��9��1,譚ｱ莠ｬ驛ｽ,蟷ｳ豐｢譚ｱ�台ｸ∫岼�鍋分��,"75,000","73,500",-2.0
区分,50m2未満,50m2以上100m2未満,100m2以上150m2未満,150m2以上200m2未満,200m2以上300m2未満,300m2以上500m2未満,500m2以上1000m2未満,1000m2以上2000m2未満,2000m2以上5000m2未満,5000m2以上10000m2未満,10000m2以上,合計
千代田区／件数(件),50,13,5,1,2,0,0,0,0,0,0,71
千代田区／面積(m2),1208,918,592,159,482,0,0,0,0,0,0,3359
中央区／件数(件),127,33,9,5,3,1,0,0,0,0,0,178
中央区／面積(m2),2562,2254,1056,870,660,351,0,0,0,0,0,7753
港区／件数(件),250,67,18,12,7,10,0,0,0,0,0,364
港区／面積(m2),3643,4372,2154,2111,1640,3868,0,0,0,0,0,17788
新宿区／件数(件),720,203,53,24,15,4,0,0,0,0,0,1019
新宿区／面積(m2),11747,14009,6414,4114,3490,1360,0,0,0,0,0,41134
文京区／件数(件),602,185,46,16,10,3,0,0,0,0,0,862
文京区／面積(m2),10234,12733,5585,2654,2351,967,0,0,0,0,0,34524
台東区／件数(件),290,108,32,10,5,0,0,0,0,0,0,445
台東区／面積(m2),6573,7307,3700,1724,1224,0,0,0,0,0,0,20528
墨田区／件数(件),660,254,45,15,9,4,0,1,0,0,0,988
墨田区／面積(m2),12765,16717,5324,2564,2070,1559,0,1233,0,0,0,42232
江東区／件数(件),723,212,27,7,3,5,1,0,0,0,0,978
江東区／面積(m2),13256,14254,3181,1211,663,1837,757,0,0,0,0,35159
品川区／件数(件),1213,313,66,17,19,5,2,0,0,0,0,1635
品川区／面積(m2),19463,20529,7739,2879,4530,1693,1143,0,0,0,0,57976
目黒区／件数(件),741,300,107,29,30,15,0,0,0,0,0,1222
目黒区／面積(m2),11557,21215,12806,5037,7157,5543,0,0,0,0,0,63315
大田区／件数(件),2099,838,181,70,54,23,5,0,0,0,0,3270
大田区／面積(m2),41052,56548,21309,11820,12790,8552,3213,0,0,0,0,155284
世田谷区／件数(件),2528,1352,548,134,105,35,5,1,0,0,0,4708
世田谷区／面積(m2),45300,98350,64087,22889,24809,12697,3297,1103,0,0,0,272532
渋谷区／件数(件),482,122,50,31,13,5,2,0,0,0,0,705
渋谷区／面積(m2),7968,8529,6016,5251,2968,1840,1123,0,0,0,0,33695
中野区／件数(件),1101,461,111,25,14,4,2,0,0,0,0,1718
中野区／面積(m2),18482,32490,13297,4326,3350,1470,1634,0,0,0,0,75049
杉並区／件数(件),2019,979,382,87,47,14,6,0,0,0,0,3534
杉並区／面積(m2),37446,70556,44318,14806,11150,5210,3819,0,0,0,0,187305
豊島区／件数(件),824,270,48,24,13,5,0,0,0,0,0,1184
