,,300万円以下,"300万円超～1,000万円以下","1,000万円超～3,000万円以下","3,000万円超～5,000万円以下","5,000万円超",無回答,ｎ
,今回調査（全体）,41.2,39.1,11.7,3.3,2.6,2.1,1865
,前回調査,32.9,41.4,13.4,5.3,3.7,3.3,1673
業種別,情報・コンテンツ業,38,38,14.4,3.6,4.1,1.7,631
業種別,専門サービス業,51.8,36.9,6.2,1.2,1.2,2.8,434
業種別,技術サービス業,41.2,42.2,9.5,3.1,2.7,1.4,294
業種別,事業サービス業,35.2,39.9,15.5,5.2,1.9,2.4,466
特定10業種別,ソフトウェア業,35,33.9,19.8,3.5,5.3,2.5,283
特定10業種別,インターネット附随サービス業,45,36.7,6.7,3.3,6.7,1.7,60
特定10業種別,映像情報制作・配給業,48.5,36.8,7.4,5.9,1.5,0,68
特定10業種別,出版業,23.6,56.4,12.7,5.5,0,1.8,55
特定10業種別,税理士事務所,40,50,0,0,0,10,10
特定10業種別,デザイン業,47.7,50,2.3,0,0,0,86
特定10業種別,経営コンサルタント業,57.1,32,6.9,0.6,1.1,2.3,175
特定10業種別,建築設計業,40.3,43.5,9.1,2.6,3.2,1.3,154
特定10業種別,自動車整備業,51.4,45.7,2.9,0,0,0,35
特定10業種別,建物サービス業,35.2,37.1,19,1,1.9,5.7,105
従業者規模別,1～2人,68.4,28.1,2.1,0.3,0,1.2,677
従業者規模別,3～5人,41.6,47.3,6.4,1.4,1.6,1.8,440
従業者規模別,6～9人,27.2,51.2,16.4,1.4,1.9,1.9,213
従業者規模別,10～29人,16.8,50.8,21.5,4.3,4.6,2,303
従業者規模別,30人以上,4.3,29.2,35.9,17.2,11,2.4,209
特定10,黒門交番,131067,東京都,台東区,上野３丁目,2018-10-10,21,道路上,40歳代,その他,施錠した
窃盗,自転車盗,上野,黒門交番,131067,東京都,台東区,上野３丁目,2018-10-20,17,道路上,30歳代,その他,施錠した
窃盗,自転車盗,上野,黒門交番,131067,東京都,台東区,上野３丁目,2018-11-01,16,道路上,40歳代,その他,施錠した
窃盗,自転車盗,上野,御徒町交番,131067,東京都,台東区,上野５丁目,2018-02-04,10,道路上,40歳代,その他,施錠した
窃盗,自転車盗,上野,御徒町交番,131067,東京都,台東区,上野５丁目,2018-02-06,17,道路上,10歳代,中学生,施錠した
窃盗,自転車盗,上野,御徒町交番,131067,東京都,台東区,上野５丁目,2018-05-29,21,道路上,20歳代,その他,施錠した
窃盗,自転車盗,上野,御徒町交番,131067,東京都,台東区,上野５丁目,2018-10-26,19,道路上,40歳代,その他,施錠した
窃盗,自転車盗,上野,御徒町交番,131067,東京都,台東区,上野６丁目,2017-12-28,11,道路上,40歳代,その他,施錠した
窃盗,自転車盗,上野,御徒町交番,131067,東京都,台東区,上野６丁目,2018-01-03,15,道路上,10歳代,中学生,施錠した
窃盗,自転車盗,上野,御徒町交番,131067,東京都,台東区,上野６丁目,2018-04-28,14,道路上,10歳代,中学生,施錠した
窃盗,自転車盗,上野,御徒町交番,131067,東京都,台東区,上野６丁目,2018-05-20,12,駐車（輪）場,60-64歳,その他,施錠した
窃盗,自転車盗,上野,御徒町交番,131067,東京都,台東区,台東３丁目,2017-11-27,22,道路上,30歳代,その他,施錠した
窃盗,自転車盗,上野,御徒町交番,131067,東京都,台東区,台東３丁目,2018-02-24,00,道路上,40歳代,その他,施錠した
窃盗,自転車盗,上野,御徒町交番,131067,東京都,台東区,台東３丁目,2018-03-24,17,道路上,30歳代,その他,施錠した
窃盗,自転車盗,上野,御徒町交番,131067,東京都,台東区,台東４丁目,2017-11-24,01,道路上,30歳代,その他,施錠した
窃盗,自転車盗,上野,御徒町交番,131067,東京都,台東区,台東４丁目,2018-05-29,14,道路上,30歳代,その他,施錠した
窃盗,自転車盗,上野,御徒町交番,131067,東京都,台東区,台東４丁目,2018-06-05,16,道路上,70歳以上,その他,施錠した
窃盗,自転車盗,上野,御徒町交番,131067,東京都,台東区,台東４丁目,2018-09-19,14,駐車（輪）場,60-64歳,その他,施錠した
窃盗,自転車盗,上野,御徒町交番,131067,東京都,台東区,東上野１丁目,2018-03-31,13,道路上,30歳代,その他,施錠した
窃盗,自転車盗,上野,御徒町交番,131067,東京都,台東区,東上野１丁目,2018-05-30,16,４階建て以上共同住宅,30歳代,その他,施錠した
窃盗,自転車盗,上野,御徒町交番,131067,東京都,台東区,東上野１丁目,2018-08-10,09,道路上,30歳代,その他,施錠した
窃盗,自転車盗,上野,御徒町交番,131067,東京都,台東区,東上野１丁目,2018-09-05,09,駐車（輪）場,30歳代,その他,施錠した
窃盗,自転車盗,上野,御徒町交番,131067,東京都,台東区,東上野２丁目,2018-02-12,09,駐車（輪）場,40歳代,その他,施錠した
窃盗,自転車盗,上野,御徒町交番,131067,東京都,台東区,東上野２丁目,2018-05-12,19,駐車（輪）場,70歳以上,その他,施錠した
窃盗,自転車盗,上野,御徒町交番,131067,東京都,台東区,東上野２丁目,2018-05-14,14,道路上,30歳代,その他,施錠した
窃盗,自転車盗,上野,御徒町交番,131067,東京都,台東区,東上野２丁目,2018-10-01,19,駐車（輪）場,50歳代,その他,施錠した
窃盗,自転車盗,上野,御徒町交番,131067,東京都,台東区,東上野２丁目,2018-12-08,13,駐車（輪）場,65-69歳,その他,施錠した
窃盗,自転車盗,上野,公園前交番,131067,東京都,台東区,上野２丁目,2018-03-30,21,道路上,20歳代,その他,施錠した
窃盗,自転車盗,上野,公園前交番,131067,東京都,台東区,上野２丁目,2018-09-01,18,道路上,70歳以上,その他,施錠した
窃盗,自転車盗,上野,公園前交番,131067,東京都,台東区,上野２丁目,2018-10-05,02,道路上,20歳代,その他,施錠した
窃盗,自転車盗,上野,公園前交番,131067,東京都,台東区,上野２丁目,2018-10-07,14,道路上,60-64歳,その他,施錠した
窃盗,自転車盗,上野,公園前交番,131067,東京都,台東区,上野４丁目,2018-03-31,13,道路上,10歳代,高校生,施錠した
窃盗,自転車盗,上野,公園前交番,131067,東京都,台東区,上野４丁目,2018-04-18,18,道路上,40歳代,その他,施錠した
窃盗,自転車盗,上野,公園前交番,131067,東京都,台東区,上野４丁目,2018-06-05,18,道路上,20歳代,大学生,施錠した
窃盗,自転車盗,上野,公園前交番,131067,東京都,台東区,上野４丁目,2018-06-14,17,道路上,20歳代,大学生,施錠した
窃盗,自転車盗,上野,公園前交番,131067,東京都,台東区,上野４丁目,2018-07-17,02,道路上,40歳代,その他,施錠した
窃盗,自転車盗,上野,公園前交番,131067,東京都,台東区,上野４丁目,2018-07-18,20,道路上,30歳代,その他,施錠した
窃盗,自転車盗,上野,公園前交番,131067,東京都,台東区,上野４丁目,2018-07-30,02,道路上,20歳代,その他,施錠した
窃盗,自転車盗,上野,公園前交番,131067,東京都,台東区,上野４丁目,2018-08-03,10,道路上,20歳代,その他,施錠した
