,,新卒者・若年層を採用したい              ,実務経験のある人を採用したい            ,専門的な技術・知識を持つ人を採用したい  ,必要とする技術・知識を持つ人を採用したい,その他,採用の意向はない,無回答,n
, 今回調査（全体）,30.4 ,48.8 ,37.0 ,44.3 ,1.8 ,23.6 ,1.7 ,1382
業種別,情報・コンテンツ業,39.1 ,53.2 ,47.1 ,52.4 ,1.2 ,16.0 ,1.9 ,412
業種別,専門サービス業,15.8 ,40.9 ,32.8 ,34.3 ,2.2 ,34.1 ,1.0 ,411
業種別,技術サービス業,40.3 ,51.8 ,42.9 ,52.9 ,1.6 ,21.5 ,2.1 ,191
業種別,事業サービス業,32.8 ,52.8 ,27.0 ,41.9 ,2.1 ,21.4 ,1.5 ,341
特定10業種,ソフトウェア業,49.2 ,61.3 ,55.8 ,60.3 ,1.0 ,8.5 ,0.5 ,199
特定10業種,インターネット附随サービス業,16.7 ,56.7 ,53.3 ,46.7 ,3.3 ,13.3 ,3.3 ,30
特定10業種,映像情報制作・配給業,60.5 ,51.2 ,41.9 ,37.2 ,0.0 ,14.0 ,7.0 ,43
特定10業種,出版業,10.8 ,16.2 ,18.9 ,35.1 ,2.7 ,54.1 ,2.7 ,37
特定10業種,税理士事務所,11.4 ,40.0 ,31.4 ,29.3 ,2.1 ,34.3 ,1.4 ,140
特定10業種,デザイン業,35.4 ,33.3 ,37.5 ,37.5 ,0.0 ,39.6 ,0.0 ,48
特定10業種,経営コンサルタント業,10.2 ,49.2 ,42.4 ,32.2 ,5.1 ,28.8 ,0.0 ,59
特定10業種,建築設計業,33.0 ,53.6 ,45.4 ,52.6 ,2.1 ,23.7 ,3.1 ,97
特定10業種,自動車整備業,19.2 ,38.5 ,23.1 ,38.5 ,0.0 ,34.6 ,0.0 ,26
特定10業種,建物サービス業,33.8 ,52.5 ,25.0 ,38.8 ,3.8 ,23.8 ,0.0 ,80
従業者規模別,1～2人,4.9 ,23.9 ,17.2 ,23.3 ,2.5 ,53.4 ,2.5 ,163
従業者規模別,3～5人,15.1 ,39.5 ,31.4 ,35.9 ,2.0 ,33.9 ,2.5 ,443
従業者規模別,6～9人,26.7 ,45.8 ,35.2 ,41.5 ,1.7 ,27.1 ,0.4 ,236
従業者規模別,10～29人,48.1 ,65.0 ,48.1 ,60.8 ,1.6 ,4.5 ,1.6 ,314
従業者規模別,30人以上,61.1 ,67.3 ,48.6 ,57.7 ,1.4 ,3.4 ,0.5 ,208
年間売上高増減別（３年前）,大幅(10％以上)増加,35.9 ,62.9 ,43.5 ,53.5 ,2.9 ,7.6 ,1.8 ,170
年間売上高増減別（３年前）,やや(10％未満)増加,44.4 ,57.9 ,54.4 ,56.7 ,1.8 ,5.8 ,0.6 ,171
年間売上高増減別（３年前）,ほぼ(±５％未満)横ばい,29.6 ,50.2 ,36.5 ,42.9 ,1.2 ,25.6 ,1.2 ,406
年間売上高増減別（３年前）,やや(10％未満)減少,29.0 ,42.6 ,33.9 ,42.1 ,0.5 ,30.6 ,1.1 ,183
年間売上高増減別（３年前）,大幅(10％以上)減少,23.2 ,40.2 ,28.8 ,38.5 ,1.7 ,32.4 ,2.9 ,413
売上高経常利益率別,黒字,34.7 ,53.1 ,39.6 ,46.8 ,1.8 ,19.8 ,1.3 ,936
売上高経常利益率別,赤字,20.7 ,40.1 ,31.6 ,40.4 ,1.8 ,30.7 ,2.4 ,329
経常損益の変化別（３年前）,増益,36.1 ,57.7 ,44.5 ,50.8 ,1.3 ,15.0 ,1.9 ,319
経常損益の変化別（３年前）,横ばい,31.2 ,48.8 ,37.5 ,41.5 ,1.6 ,23.5 ,1.8 ,443
経常損益の変化別（３年前）,減益,26.3 ,43.7 ,32.5 ,43.3 ,1.6 ,28.4 ,1.6 ,570
代表者の年齢別,40歳未満,36.1 ,72.2 ,72.2 ,61.1 ,5.6 ,0.0 ,0.0 ,36
代表者の年齢別,40歳代,44.6 ,60.6 ,45.1 ,50.2 ,2.3 ,10.3 ,1.9 ,213
代表者の年齢別,50歳代,33.5 ,54.2 ,34.0 ,48.0 ,2.6 ,19.2 ,0.7 ,421
代表者の年齢別,60歳代,29.4 ,46.4 ,36.2 ,43.2 ,1.0 ,26.5 ,1.9 ,412
代表者の年齢別,70歳以上,15.8 ,33.3 ,31.2 ,34.0 ,1.1 ,39.3 ,2.8 ,285
,0.0 ,807.7,150.5,121.2,126.2,135.3,114.4,11.5,15.2,6.8
30��99莠ｺ,莉､蜥鯉ｼ�,2022,1譛�,16.3,16.9,15.5,129.9,141.7,114.5,119.5,128.1,108.3,10.4,13.6,6.2
30��99莠ｺ,莉､蜥鯉ｼ�,2022,2譛�,16.3,17,15.3,129.7,142.6,112.7,119,128.5,106.4,10.7,14.1,6.3
30��99莠ｺ,莉､蜥鯉ｼ�,2022,3譛�,17.3,17.8,16.6,137.6,150.4,121,125.1,133.9,113.7,12.5,16.5,7.3
30��99莠ｺ,莉､蜥鯉ｼ�,2022,4譛�,18,18.7,17,143.7,158.4,125.3,131.1,141.6,117.9,12.6,16.8,7.4
30��99莠ｺ,莉､蜥鯉ｼ�,2022,5譛�,16.5,17,15.9,132.2,143.3,117.3,121.3,129.1,110.9,10.9,14.2,6.4
30��99莠ｺ,莉､蜥鯉ｼ�,2022,6譛�,18.1,18.9,17,144.6,158.1,127.6,132.9,143,120.2,11.7,15.1,7.4
30��99莠ｺ,莉､蜥鯉ｼ�,2022,7譛�,17.9,18.7,16.8,143.4,156.8,126,132,141.7,119.4,11.4,15.1,6.6
30��99莠ｺ,莉､蜥鯉ｼ�,2022,8譛�,16.6,17.3,15.8,132.9,145.7,116.6,122.5,131.7,110.8,10.4,14,5.8
30��99莠ｺ,莉､蜥鯉ｼ�,2022,9譛�,17.4,18,16.7,139.4,151.3,123.9,127.8,135.9,117.3,11.6,15.4,6.6
30��99莠ｺ,莉､蜥鯉ｼ�,2022,10譛�,17.3,18.1,16.4,139.2,151.6,123.4,127,135.6,116.1,12.2,16,7.3
30��99莠ｺ,莉､蜥鯉ｼ�,2022,11譛�,17.6,18.3,16.7,140.4,153.6,123.5,128.6,138,116.6,11.8,15.6,6.9
30��99莠ｺ,莉､蜥鯉ｼ�,2022,12譛�,17.3,18.2,16.2,139.5,152.9,121.9,127.5,137,115,12,15.9,6.9
100��499莠ｺ,蟷ｳ謌�29,2017,蟷ｴ蟷ｳ蝮�,18.5,19,17.6,150.4,159.9,133.3,137.2,144,125,13.2,15.9,8.3
100��499莠ｺ,蟷ｳ謌�30,2018,蟷ｴ蟷ｳ蝮�,18.3,18.8,17.6,147.7,156.4,133.7,135.3,141.5,125.3,12.4,14.9,8.4
100��499莠ｺ,蟷ｳ謌�31繝ｻ莉､蜥悟�,2019,蟷ｴ蟷ｳ蝮�,18,18.4,17.2,145.2,153.6,132,132.3,138.2,123,12.9,15.4,9
100��499莠ｺ,莉､蜥鯉ｼ�,2020,蟷ｴ蟷ｳ蝮�,17.8,18.3,17,141.7,149.7,128.5,129.8,135.7,120.2,11.9,14,8.3
100��499莠ｺ,莉､蜥鯉ｼ�,2021,蟷ｴ蟷ｳ蝮�,18,18.5,17.2,146.8,156.2,132.7,133.5,140.3,123.3,13.3,15.9,9.4
100��499莠ｺ,莉､蜥鯉ｼ�,2022,蟷ｴ蟷ｳ蝮�,18,18.5,17.2,147.7,158,133.3,133.8,141.3,123.4,13.9,16.7,9.9
100��499莠ｺ,莉､蜥鯉ｼ�,2022,1譛�,17.2,17.8,16.3,140.8,151.9,125.2,127,135.1,115.7,13.8,16.8,9.5
100��499莠ｺ,莉､蜥鯉ｼ�,2022,2譛�,16.9,17.5,16.1,139.3,150.3,124,125.6,133.5,114.7,13.7,16.8,9.3
100��499莠ｺ,莉､蜥鯉ｼ�,2022,3譛�,18,18.6,17.1,148.3,159.5,132.3,133.7,141.9,122,14.6,17.6,10.3
100��499莠ｺ,莉､蜥鯉ｼ�,2022,4譛�,18.6,19.3,17.6,152.1,164.3,135.5,137.5,146.6,125.1,14.6,17.7,10.4
100��499莠ｺ,莉､蜥鯉ｼ�,2022,5譛�,17.4,17.9,16.8,143,152.6,129.4,129.5,136.3,119.9,13.5,16.3,9.5
100��499莠ｺ,莉､蜥鯉ｼ�,2022,6譛�,18.8,19.4,18,154.5,165,139.5,140.4,148.1,129.4,14.1,16.9,10.1
100��499莠ｺ,莉､蜥鯉ｼ�,2022,7譛�,18.6,19.2,17.7,152.7,163.2,138.2,138.9,146.6,128.2,13.8,16.6,10
100��499莠ｺ,莉､蜥鯉ｼ�,2022,8譛�,17.9,18.3,17.4,146.8,154.8,135.3,134,139.7,125.9,12.8,15.1,9.4
100��499莠ｺ,莉､蜥鯉ｼ�,2022,9譛�,17.9,18.4,17.3,148.1,157.1,135.5,134.6,141.1,125.6,13.5,16,9.9
100��499莠ｺ,莉､蜥鯉ｼ�,2022,10譛�,18,18.6,17.2,148.7,158.5,134.8,134.6,141.6,124.7,14.1,16.9,10.1
100��499莠ｺ,莉､蜥鯉ｼ�,2022,11譛�,18.2,18.8,17.3,149.6,159.8,135.5,135.4,142.8,125.2,14.2,17,10.3
100��499莠ｺ,莉､蜥鯉ｼ�,2022,12譛�,18.1,18.6,17.2,148.7,158.5,134.8,134.7,141.7,124.7,14,16.8,10.1
500莠ｺ莉･荳�,蟷ｳ謌�29,2017,蟷ｴ蟷ｳ蝮�,18.3,18.7,17.7,149.9,157,138.1,136,140.9,127.8,13.9,16.1,10.3
500莠ｺ莉･荳�,蟷ｳ謌�30,2018,蟷ｴ蟷ｳ蝮�,18.4,18.8,17.7,150.5,157.3,139.8,137.3,142.2,129.6,13.2,15.1,10.2
500莠ｺ莉･荳�,蟷ｳ謌�31繝ｻ莉､蜥悟�,2019,蟷ｴ蟷ｳ蝮�,17.9,18.4,17.2,147.3,154.7,136,133.1,138.2,125.4,14.2,16.5,10.6
500莠ｺ莉･荳�,莉､蜥鯉ｼ�,2020,蟷ｴ蟷ｳ蝮�,17.6,18.2,16.7,144.6,153.1,131.9,131.1,137.1,122,13.5,16,9.9
500莠ｺ莉･荳�,莉､蜥鯉ｼ�,2021,蟷ｴ蟷ｳ蝮�,17.9,18.4,17.1,147.9,155.5,136.5,133.1,138.2,125.4,14.8,17.3,11.1
500莠ｺ莉･荳�,莉､蜥鯉ｼ�,2022,蟷ｴ蟷ｳ蝮�,17.9,18.4,17.2,149,156.2,138.1,133.5,138.4,126.1,15.5,17.8,12
500莠ｺ莉･荳�,莉､蜥鯉ｼ�,2022,1譛�,17,17.4,16.4,141.9,148.6,131.6,127.1,131.5,120.3,14.8,17.1,11.3
500莠ｺ莉･荳�,莉､蜥鯉ｼ�,2022,2譛�,16.7,17.2,15.9,139.4,147,127.5,124.1,129.2,116.1,15.3,17.8,11.4
500莠ｺ莉･荳�,莉､蜥鯉ｼ�,2022,3譛�,18.2,18.8,17.4,152.8,160.5,140.9,136,141.2,127.9,16.8,19.3,13
500莠ｺ莉･荳�,莉､蜥鯉ｼ�,2022,4譛�,18.6,19.2,17.8,155.8,163.5,143.8,139.3,144.7,130.9,16.5,18.8,12.9
500莠ｺ莉･荳�,莉､蜥鯉ｼ�,2022,5譛�,17.4,17.8,16.8,144.8,151.2,134.9,129.8,134.1,123.2,15,17.1,11.7
500莠ｺ莉･荳�,莉､蜥鯉ｼ�,2022,6譛�,18.8,19.2,18.1,155.3,162.2,144.5,139.8,144.4,132.6,15.5,17.8,11.9
500莠ｺ莉･荳�,莉､蜥鯉ｼ�,2022,7譛�,18.5,19.1,17.8,153.5,161.1,142,137.9,143.2,130,15.6,17.9,12
500莠ｺ莉･荳�,莉､蜥鯉ｼ�,2022,8譛�,17.8,18.2,17.3,148.1,154.3,138.7,133.4,137.5,127.2,14.7,16.8,11.5
500莠ｺ莉･荳�,莉､蜥鯉ｼ�,2022,9譛�,17.7,18.1,17.2,147.5,153.6,137.9,132.5,136.6,126.1,15,17,11.8
500莠ｺ莉･荳�,莉､蜥鯉ｼ�,2022,10譛�,18,18.5,17.3,150,157.6,138.5,134.2,139.4,126.4,15.8,18.2,12.1
500莠ｺ莉･荳�,莉､蜥鯉ｼ�,2022,11譛�,18.1,18.6,17.3,150.4,158.1,138.8,134.6,139.9,126.6,15.8,18.2,12.2
500莠ｺ莉･荳�,莉､蜥鯉ｼ�,2022,12譛�,17.9,18.5,17.2,149.3,156.7,137.9,133.7,138.8,125.9,15.6,17.9,12
,,,,,,,,,,,,,,,
譚ｱ莠ｬ驛ｽ縺ｮ雉�≡縲∝感蜒肴凾髢灘所縺ｳ髮�畑縺ｮ蜍輔″�域ｯ取怦蜍､蜉ｴ邨ｱ險郁ｪｿ譟ｻ�我ｻ､蜥鯉ｼ泌ｹｴ蟷ｴ蝣ｱ,,,,,,,,,,,,,,,
隨ｬ�倩｡ｨ縲�隕乗ｨ｡縲∵�ｧ蛻･蟶ｸ逕ｨ蜉ｴ蜒崎����台ｺｺ蟷ｳ蝮�怦髢灘�蜍､譌･謨ｰ蜿翫�螳溷感蜒肴凾髢難ｼ郁ｪｿ譟ｻ逕｣讌ｭ險茨ｼ�,,,,,,,,,,,,,,,
�,高田馬場１丁目,2018-08-17,15,その他,50歳代,その他,施錠した
窃盗,自転車盗,戸塚,高田馬場駅前交番,131041,東京都,新宿区,高田馬場１丁目,2018-08-18,08,駐車（輪）場,50歳代,その他,施錠した
窃盗,自転車盗,戸塚,高田馬場駅前交番,131041,東京都,新宿区,高田馬場１丁目,2018-09-25,22,駐車（輪）場,20歳代,その他,施錠した
窃盗,自転車盗,戸塚,高田馬場駅前交番,131041,東京都,新宿区,高田馬場１丁目,2018-09-29,09,道路上,20歳代,大学生,施錠した
窃盗,自転車盗,戸塚,高田馬場駅前交番,131041,東京都,新宿区,高田馬場１丁目,2018-10-09,21,道路上,30歳代,その他,施錠した
窃盗,自転車盗,戸塚,高田馬場駅前交番,131041,東京都,新宿区,高田馬場１丁目,2018-10-30,08,道路上,20歳代,その他,施錠した
窃盗,自転車盗,戸塚,高田馬場駅前交番,131041,東京都,新宿区,高田馬場１丁目,2018-11-23,17,道路上,10歳代,大学生,施錠した
窃盗,自転車盗,戸塚,高田馬場駅前交番,131041,東京都,新宿区,高田馬場２丁目,2017-12-18,11,道路上,50歳代,その他,施錠した
窃盗,自転車盗,戸塚,高田馬場駅前交番,131041,東京都,新宿区,高田馬場２丁目,2018-01-13,10,駐車（輪）場,30歳代,その他,施錠した
窃盗,自転車盗,戸塚,高田馬場駅前交番,131041,東京都,新宿区,高田馬場２丁目,2018-02-03,13,道路上,20歳代,大学生,施錠した
窃盗,自転車盗,戸塚,高田馬場駅前交番,131041,東京都,新宿区,高田馬場２丁目,2018-02-23,18,駐車（輪）場,20歳代,大学生,施錠した
窃盗,自転車盗,戸塚,高田馬場駅前交番,131041,東京都,新宿区,高田馬場２丁目,2018-03-07,11,駐車（輪）場,30歳代,その他,施錠した
窃盗,自転車盗,戸塚,高田馬場駅前交番,131041,東京都,新宿区,高田馬場２丁目,2018-03-12,19,道路上,20歳代,その他,施錠した
窃盗,自転車盗,戸塚,高田馬場駅前交番,131041,東京都,新宿区,高田馬場２丁目,2018-03-14,09,道路上,20歳代,その他,施錠した
窃盗,自転車盗,戸塚,高田馬場駅前交番,131041,東京都,新宿区,高田馬場２丁目,2018-04-23,15,道路上,20歳代,大学生,施錠した
窃盗,自転車盗,戸塚,高田馬場駅前交番,131041,東京都,新宿区,高田馬場２丁目,2018-06-01,15,４階建て以上共同住宅,20歳代,その他,施錠した
窃盗,自転車盗,戸塚,高田馬場駅前交番,131041,東京都,新宿区,高田馬場２丁目,2018-06-02,00,道路上,30歳代,その他,施錠した
窃盗,自転車盗,戸塚,高田馬場駅前交番,131041,東京都,新宿区,高田馬場２丁目,2018-07-09,13,道路上,10歳代,その他,施錠した
窃盗,自転車盗,戸塚,高田馬場駅前交番,131041,東京都,新宿区,高田馬場２丁目,2018-08-17,05,駐車（輪）場,10歳代,大学生,施錠した
窃盗,自転車盗,戸塚,高田馬場駅前交番,131041,東京都,新宿区,高田馬場２丁目,2018-08-24,22,道路上,40歳代,その他,施錠した
窃盗,自転車盗,戸塚,高田馬場駅前交番,131041,東京都,新宿区,高田馬場２丁目,2018-08-25,00,道路上,30歳代,その他,施錠した
窃盗,自転車盗,戸塚,高田馬場駅前交番,131041,東京都,新宿区,高田馬場２丁目,2018-09-02,17,道路上,20歳代,その他,施錠した
窃盗,自転車盗,戸塚,高田馬場駅前交番,131041,東京都,新宿区,高田馬場２丁目,2018-09-11,17,その他,20歳代,その他,施錠した
窃盗,自転車盗,戸塚,高田馬場駅前交番,131041,東京都,新宿区,高田馬場２丁目,2018-09-26,02,道路上,30歳代,その他,施錠した
窃盗,自転車盗,戸塚,高田馬場駅前交番,131041,東京都,新宿区,高田馬場３丁目,2018-05-21,07,その他,20歳代,その他,施錠した
窃盗,自転車盗,戸塚,高田馬場駅前交番,131041,東京都,新宿区,高田馬場３丁目,2018-05-26,15,道路上,30歳代,その他,施錠した
窃盗,自転車盗,戸塚,高田馬場駅前交番,131041,東京都,新宿区,高田馬場３丁目,2018-06-02,10,その他,30歳代,その他,施錠した
窃盗,自転車盗,戸塚,高田馬場駅前交番,131041,東京都,新宿区,高田馬場３丁目,2018-06-08,08,その他の住宅（３階建て以下共同住宅等）,30歳代,その他,施錠した
窃盗,自転車盗,戸塚,高田馬場駅前交番,131041,東京都,新宿区,高田馬場３丁目,2018-06-08,17,道路上,20歳代,その他,施錠した
窃盗,自転車盗,戸塚,高田馬場駅前交番,131041,東京都,新宿区,高田馬場３丁目,2018-11-02,09,その他,40歳代,その他,施錠した
窃盗,自転車盗,戸塚,高田馬場駅前交番,131041,東京都,新宿区,高田馬場３丁目,2018-12-25,07,駐車（輪）場,30歳代,その他,施錠した
窃盗,自転車盗,戸塚,高田馬場駅前交番,131041,東京都,新宿区,高田馬場４丁目,2018-05-01,19,その他の住宅（３階建て以下共同住宅等）,20歳代,大学生,施錠した
窃盗,自転車盗,戸塚,高田馬場駅前交番,131041,東京都,新宿区,高田馬場４丁目,2018-05-12,19,その他の住宅（３階建て以下共同住宅等）,70歳以上,その他,施錠した
窃盗,自転車盗,戸塚,高田馬場駅前交番,131041,東京都,新宿区,高田馬場４丁目,2018-07-08,20,その他の住宅（３階建て以下共同住宅等）,40歳代,その他,施錠した
窃盗,自転車盗,戸塚,高田馬場駅前交番,131041,東京都,新宿区,高田馬場４丁目,2018-09-16,17,４階建て以上共同住宅,70歳以上,その他,施錠した
窃盗,自転車盗,戸塚,高田馬場駅前交番,131041,東京都,新宿区,高田馬場４丁目,2018-09-25,13,道路上,30歳代,その他,施錠した
窃盗,自転車盗,戸塚,高田馬場駅前交番,131041,東京都,新宿区,百人町４丁目,2017-12-17,08,４階建て以上共同住宅,40歳代,その他,施錠した
窃盗,自転車盗,戸塚,高田馬場駅前交番,131041,東京都,新宿区,百人町４丁目,2018-09-17,07,４階建て以上共同住宅,60-64歳,その他,施錠した
窃盗,自転車盗,戸塚,高田馬場駅前交番,131041,東京都,新宿区,百人町４丁目,2018-12-06,23,４階建て以上共同住宅,30歳代,その他,施錠した
窃盗,自転車盗,戸塚,下落合駅前交番,131041,東京都,新宿区,上落合１丁目,2018-08-29,22,道路上,20歳代,その他,施錠した
窃盗,自転車盗,戸塚,下落合駅前交番,131041,東京都,新宿区,上落合１丁目,2018-09-16,01,道路上,40歳代,その他,施錠した
窃盗,自転車盗,戸塚,下落合駅前交番,131041,東京都,新宿区,上落合１丁目,2018-11-09,21,道路上,20歳代,その他,施錠した
窃盗,自転車盗,戸塚,下落合駅前交番,131041,東京都,新宿区,下落合１丁目,2017-12-01,17,道路上,20歳代,その他,施錠した
窃盗,自転車盗,戸塚,下落合駅前交番,131041,東京都,新宿区,下落合１丁目,2018-03-03,18,その他,20歳代,その他,施錠した
窃盗,自転車盗,戸塚,下落合駅前交番,131041,東京都,新宿区,下落合１丁目,2018-04-24,23,道路上,20歳代,大学生,施錠した
窃盗,自転車盗,戸塚,下落合駅前交番,131041,東京都,新宿区,下落合１丁目,2018-05-01,06,駐車（輪）場,40歳代,その他,施錠した
窃盗,自転車盗,戸塚,下落合駅前交番,131041,東京都,新宿区,下落合１丁目,2018-06-07,09,道路上,40歳代,その他,施錠した
窃盗,自転車盗,戸塚,下落合駅前交番,131041,東京都,新宿区,下落合１丁目,2018-06-17,21,その他の住宅（３階建て以下共同住宅等）,30歳代,その他,施錠した
窃盗,自転車盗,戸塚,下落合駅前交番,131041,東京都,新宿区,下落合１丁目,2018-07-17,10,４階建て以上共同住宅,50歳代,その他,施錠した
窃盗,自転車盗,戸塚,下落合駅前交番,131041,東京都,新宿区,下落合１丁目,2018-10-05,22,４階建て以上共同住宅,10歳代,高校生,施錠した
窃盗,自転車盗,戸塚,下落合駅前交番,131041,東京都,新宿区,下落合１丁目,2018-11-03,21,４階建て以上共同住宅,20歳代,大学生,施錠した
窃盗,自転車盗,戸塚,下落合駅前交番,131041,東京都,新宿区,下落合２丁目,2018-11-10,18,道路上,50歳代,その他,施錠した
窃盗,自転車盗,戸塚,下落合駅前交番,131041,東京都,新宿区,下落合３丁目,2018-08-26,20,４階建て以上共同住宅,50歳代,その他,施錠した
窃盗,自転車盗,戸塚,下落合駅前交番,131041,東京都,新宿区,下落合４丁目,2018-06-25,17,４階建て以上共同住宅,70歳以上,その他,施錠した
窃盗,自転車盗,戸塚,下落合駅前交番,131041,東京都,新宿区,中落合２丁目,2018-04-07,17,４階建て以上共同住宅,30歳代,その他,施錠した
窃盗,自転車盗,戸塚,中落合交番,131041,東京都,新宿区,中井１丁目,2018-11-02,07,その他の住宅（３階建て以下共同住宅等）,50歳代,その他,施錠した
窃盗,自転車盗,戸塚,中落合交番,131041,東京都,新宿区,中井２丁目,2018-09-24,19,その他の住宅（３階建て以下共同住宅等）,40歳代,その他,施錠した
窃盗,自転車盗,戸塚,中落合交番,131041,東京都,新宿区,中落合３丁目,2018-05-01,22,４階建て以上共同住宅,20歳代,大学生,施錠した
窃盗,自転車盗,戸塚,中落合交番,131041,東京都,新宿区,中落合４丁目,2018-02-10,21,道路上,10歳代,小学生,施錠した
窃盗,自転車盗,戸塚,中落合交番,131041,東京都,新宿区,中落合４丁目,2018-09-09,01,道路上,20歳代,その他,施錠した
窃盗,自転車盗,戸塚,中落合交番,131041,東京都,新宿区,中落合４丁目,2018-09-30,09,道路上,20歳代,その他,施錠した
窃盗,自転車盗,戸塚,西落合交番,131041,東京都,新宿区,中落合３丁目,2018-04-04,12,道路上,法人・団体、被害者なし,法人・団体、被害者なし,施錠した
窃盗,自転車盗,戸塚,西落合交番,131041,東京都,新宿区,中落合３丁目,2018-11-14,15,４階建て以上共同住宅,70歳以上,その他,施錠した
窃盗,自転車盗,戸塚,西落合交番,131041,東京都,新宿区,中落合４丁目,2018-05-28,09,その他,10歳代,大学生,施錠した
窃盗,自転車盗,戸塚,西落合交番,131041,東京都,新宿区,中落合４丁目,2018-10-02,22,４階建て以上共同住宅,30歳代,その他,施錠した
窃盗,自転車盗,戸塚,西落合交番,131041,東京都,新宿区,西落合１丁目,2018-05-11,08,４階建て以上共同住宅,40歳代,その他,施錠した
窃盗,自転車盗,戸塚,西落合交番,131041,東京都,新宿区,西落合１丁目,2018-05-11,14,その他の住宅（３階建て以下共同住宅等）,30歳代,その他,施錠した
窃盗,自転車盗,戸塚,西落合交番,131041,東京都,新宿区,西落合１丁目,2018-06-06,09,その他の住宅（３階建て以下共同住宅等）,40歳代,その他,施錠した
窃盗,自転車盗,戸塚,西落合交番,131041,東京都,新宿区,西落合１丁目,2018-08-09,13,その他の住宅（３階建て以下共同住宅等）,50歳代,その他,施錠した
窃盗,自転車盗,戸塚,西落合交番,131041,東京都,新宿区,西落合１丁目,2018-08-23,22,４階建て以上共同住宅,30歳代,その他,施錠した
窃盗,自転車盗,戸塚,西落合交番,13104
