,,資料作成(表計算、文書作成等),財務会計,人事・労務,顧客・販売管理,仕入・在庫管理,物流管理,受発注,電子メール・企業内ＳＮＳ,企業情報の発信(ホームページやＳＮＳ等),金融サービス(資金決済、振込等),グループウェア,その他,無回答            ,  n
, 今回調査（全体）,91.8,74.2,50.6,48.9,26,8.2,43.5,84.2,54.5,54.5,38.5,4.5,0.6,462
業種別,情報・コンテンツ業,92.2,79.5,60.2,54.2,33.7,10.2,63.3,93.4,68.7,63.9,52.4,3.6,0,166
業種別,専門サービス業,94.6,73,43.9,43.2,16.2,4.1,24.3,81.1,45.3,46.6,31.1,4.1,0.7,148
業種別,技術サービス業,87.3,69.1,45.5,30.9,25.5,3.6,45.5,80,50.9,63.6,34.5,14.5,0,55
業種別,事業サービス業,89.3,69,48.8,57.1,28.6,15.5,39.3,75,46.4,45.2,27.4,1.2,2.4,84
特定10業種別,ソフトウェア業,93.4,84.6,67,51.6,33,7.7,67,96.7,71.4,65.9,57.1,2.2,0,91
特定10業種別,インターネット附随サービス業,90,75,60,60,35,20,55,90,80,70,65,5,0,20
特定10業種別,映像情報制作・配給業,100,53.8,61.5,46.2,38.5,0,53.8,100,61.5,69.2,38.5,15.4,0,13
特定10業種別,出版業,100,75,25,50,75,75,100,100,75,75,50,0,0,4
特定10業種別,税理士事務所,89.3,100,57.1,67.9,7.1,3.6,7.1,71.4,28.6,46.4,28.6,0,0,28
特定10業種別,デザイン業,92.3,53.8,7.7,0,0,0,15.4,61.5,61.5,46.2,15.4,30.8,7.7,13
特定10業種別,経営コンサルタント業,93.2,75,43.2,45.5,25,6.8,31.8,88.6,52.3,50,38.6,2.3,0,44
特定10業種別,建築設計業,84.4,68.8,53.1,37.5,21.9,3.1,50,84.4,62.5,62.5,28.1,21.9,0,32
特定10業種別,自動車整備業,87.5,62.5,12.5,62.5,37.5,0,12.5,62.5,12.5,25,0,0,0,8
特定10業種別,建物サービス業,92.9,85.7,57.1,57.1,42.9,21.4,64.3,57.1,50,42.9,28.6,0,0,14
従業者規模別,1～2人,86.3,65.6,27.5,31.3,15.3,3.8,28.2,78.6,35.9,36.6,19.1,9.2,2.3,131
従業者規模別,3～5人,95.2,70.5,49.5,48.6,18.1,6.7,41,81.9,49.5,45.7,31.4,1.9,0,105
従業者規模別,6～9人,90,74,38,52,26,8,34,72,40,60,42,2,0,50
従業者規模別,10～29人,92.8,77.1,62.7,54.2,33.7,12,55.4,92.8,69.9,66.3,50.6,2.4,0,83
従業者規模別,30人以上,95.5,87.6,80.9,66.3,41.6,13.5,61.8,93.3,80.9,76.4,60.7,4.5,0,89
業種別,23239,54894,64156,41528
30莠ｺ莉･荳�,"I 蜊ｸ螢ｲ讌ｭ,蟆丞｣ｲ讌ｭ",莉､蜥鯉ｼ�,2022,4譛�,435656,522505,312097,405039,485066,291187,377837,27202,30617,37439,20910
30莠ｺ莉･荳�,"I 蜊ｸ螢ｲ讌ｭ,蟆丞｣ｲ讌ｭ",莉､蜥鯉ｼ�,2022,5譛�,411578,487359,302781,395472,470262,288098,369358,26114,16106,17097,14683
30莠ｺ莉･荳�,"I 蜊ｸ螢ｲ讌ｭ,蟆丞｣ｲ讌ｭ",莉､蜥鯉ｼ�,2022,6譛�,768126,945628,512636,393066,470403,281751,367922,25144,375060,475225,230885
30莠ｺ莉･荳�,"I 蜊ｸ螢ｲ讌ｭ,蟆丞｣ｲ讌ｭ",莉､蜥鯉ｼ�,2022,7譛�,710076,893614,444620,397893,476296,284497,372627,25266,312183,417318,160123
30莠ｺ莉･荳�,"I 蜊ｸ螢ｲ讌ｭ,蟆丞｣ｲ讌ｭ",莉､蜥鯉ｼ�,2022,8譛�,406519,486711,290522,395485,473883,282083,372032,23453,11034,12828,8439
30莠ｺ莉･荳�,"I 蜊ｸ螢ｲ讌ｭ,蟆丞｣ｲ讌ｭ",莉､蜥鯉ｼ�,2022,9譛�,437177,527725,306386,395638,474201,282158,372670,22968,41539,53524,24228
30莠ｺ莉･荳�,"I 蜊ｸ螢ｲ讌ｭ,蟆丞｣ｲ讌ｭ",莉､蜥鯉ｼ�,2022,10譛�,406084,484681,289860,398860,476462,284108,372917,25943,7224,8219,5752
30莠ｺ莉･荳�,"I 蜊ｸ螢ｲ讌ｭ,蟆丞｣ｲ讌ｭ",莉､蜥鯉ｼ�,2022,11譛�,426031,510929,306488,397743,477306,285713,372843,24900,28288,33623,20775
30莠ｺ莉･荳�,"I 蜊ｸ螢ｲ讌ｭ,蟆丞｣ｲ讌ｭ",莉､蜥鯉ｼ�,2022,12譛�,1044551,1320501,647323,392434,470860,279541,368324,24110,652117,849641,367782
30莠ｺ莉･荳�,"J 驥題檮讌ｭ,菫晞匱讌ｭ",蟷ｳ謌�29,2017,蟷ｴ蟷ｳ蝮�,669273,889258,407648,495271,644710,317546,460458,34813,174002,244548,90102
30莠ｺ莉･荳�,"J 驥題檮讌ｭ,菫晞匱讌ｭ",蟷ｳ謌�30,2018,蟷ｴ蟷ｳ蝮�,695394,930655,434862,514493,670214,342044,480537,33956,180901,260441,92818
30莠ｺ莉･荳�,"J 驥題檮讌ｭ,菫晞匱讌ｭ",蟷ｳ謌�31繝ｻ莉､蜥悟�,2019,蟷ｴ蟷ｳ蝮�,717670,934042,474624,525431,668774,364418,487430,38001,192239,265268,110206
30莠ｺ莉･荳�,"J 驥題檮讌ｭ,菫晞匱讌ｭ",莉､蜥鯉ｼ�,2020,蟷ｴ蟷ｳ蝮�,723467,942237,490156,527555,674066,371306,486508,41047,195912,268171,118850
30莠ｺ莉･荳�,"J 驥題檮讌ｭ,菫晞匱讌ｭ",莉､蜥鯉ｼ�,2021,蟷ｴ蟷ｳ蝮�,656715,851953,441980,482217,611488,340036,442831,39386,174498,240465,101944
30莠ｺ莉･荳�,"J 驥題檮讌ｭ,菫晞匱讌ｭ",莉､蜥鯉ｼ�,2022,蟷ｴ蟷ｳ蝮�,652102,835630,454308,481074,606668,345717,440547,40527,171028,228962,108591
30莠ｺ莉･荳�,"J 驥題檮讌ｭ,菫晞匱讌ｭ",莉､蜥鯉ｼ�,2022,1譛�,516939,675230,353743,470548,604995,331935,432446,38102,46391,70235,21808
30莠ｺ莉･荳�,"J 驥題檮讌ｭ,菫晞匱讌ｭ",莉､蜥鯉ｼ�,2022,2譛�,525210,673584,360566,479463,605914,339146,441620,37843,45747,67670,21420
30莠ｺ莉･荳�,"J 驥題檮讌ｭ,菫晞匱讌ｭ",莉､蜥鯉ｼ�,2022,3譛�,590937,768390,400344,484363,613212,345974,445017,39346,106574,155178,54370
30莠ｺ莉･荳�,"J 驥題檮讌ｭ,菫晞匱讌ｭ",莉､蜥鯉ｼ�,2022,4譛�,543554,702404,369908,498946,628507,357318,454809,44137,44608,73897,12590
30莠ｺ莉･荳�,"J 驥題檮讌ｭ,菫晞匱讌ｭ",莉､蜥鯉ｼ�,2022,5譛�,609755,799270,405336,477695,600983,344712,435306,42389,132060,198287,60624
30莠ｺ莉･荳�,"J 驥題檮讌ｭ,菫晞匱讌ｭ",莉､蜥鯉ｼ�,2022,6譛�,1277291,1653804,868242,480252,601142,348916,439242,41010,797039,1052662,519326
30莠ｺ莉･荳�,"J 驥題檮讌ｭ,菫晞匱讌ｭ",莉､蜥鯉ｼ�,2022,7譛�,544122,688468,389410,489364,617799,351705,447258,42106,54758,70669,37705
30莠ｺ莉･荳�,"J 驥題檮讌ｭ,菫晞匱讌ｭ",莉､蜥鯉ｼ�,2022,8譛�,491146,617803,355074,483108,608391,348513,444205,38903,8038,9412,6561
30莠ｺ莉･荳�,"J 驥題檮讌ｭ,菫晞匱讌ｭ",莉､蜥鯉ｼ�,2022,9譛�,510540,640078,372337,482134,607504,348377,442444,39690,28406,32574,23960
30莠ｺ莉･荳�,"J 驥題檮讌ｭ,菫晞匱讌ｭ",莉､蜥鯉ｼ�,2022,10譛�,493941,621918,356682,482078,607273,347803,441130,40948,11863,14645,8879
30莠ｺ莉･荳�,"J 驥題檮讌ｭ,菫晞匱讌ｭ",莉､蜥鯉ｼ�,2022,11譛�,508987,629000,375174,474544,591471,344172,432305,42239,34443,37529,31002
30莠ｺ莉･荳�,"J 驥題檮讌ｭ,菫晞匱讌ｭ",莉､蜥鯉ｼ�,2022,12譛�,1210940,1557856,842499,470308,592852,340161,430768,39540,740632,965004,502338
30莠ｺ莉･荳�,"K 荳榊虚逕｣讌ｭ,迚ｩ蜩∬ｳ�ｲｸ讌ｭ",蟷ｳ謌�29,2017,蟷ｴ蟷ｳ蝮�,498484,594118,324485,377709,447279,251132,354776,22933,120775,146839,73353
30莠ｺ莉･荳�,"K 荳榊虚逕｣讌ｭ,迚ｩ蜩∬ｳ�ｲｸ讌ｭ",蟷ｳ謌�30,2018,蟷ｴ蟷ｳ蝮�,507364,601802,339731,382871,450576,262691,358370,24501,124493,151226,77040
30莠ｺ莉･荳�,"K 荳榊虚逕｣讌ｭ,迚ｩ蜩∬ｳ�ｲｸ讌ｭ",蟷ｳ謌�31繝ｻ莉､蜥悟�,2019,蟷ｴ蟷ｳ蝮�,494698,577772,345401,370566,427948,267440,344816,25750,124132,149824,77961
30莠ｺ莉･荳�,"K 荳榊虚逕｣讌ｭ,迚ｩ蜩∬ｳ�ｲｸ讌ｭ",莉､蜥鯉ｼ�,2020,蟷ｴ蟷ｳ蝮�,476987,553419,341124,367509,423502,267977,345255,22254,109478,129917,73147
30莠ｺ莉･荳�,"K 荳榊虚逕｣讌ｭ,迚ｩ蜩∬ｳ�ｲｸ讌ｭ",莉､蜥鯉ｼ�,2021,蟷ｴ蟷ｳ蝮�,498802,576316,364422,383512,438955,287395,357189,26323,115290,137361,77027
30莠ｺ莉･荳�,"K 荳榊虚逕｣讌ｭ,迚ｩ蜩∬ｳ�ｲｸ讌ｭ",莉､蜥鯉ｼ�,2022,蟷ｴ蟷ｳ蝮�,534826,612149,390486,403106,458202,300257,373053,30053,131720,153947,90229
30莠ｺ莉･荳�,"K 荳榊虚逕｣讌ｭ,迚ｩ蜩∬ｳ�ｲｸ讌ｭ",莉､蜥鯉ｼ�,2022,1譛�,487133,561878,350575,399186,458742,290379,370969,28217,87947,103136,60196
30莠ｺ莉･荳�,"K 荳榊虚逕｣讌ｭ,迚ｩ蜩∬ｳ�ｲｸ讌ｭ",莉､蜥鯉ｼ�,2022,2譛�,412394,468747,307213,395962,453223,289088,366423,29539,16432,15524,18125
30莠ｺ莉･荳�,"K 荳榊虚逕｣讌ｭ,迚ｩ蜩∬ｳ�ｲｸ讌ｭ",莉､蜥鯉ｼ�,2022,3譛�,422090,480643,311968,405534,462162,299033,373715,31819,16556,18481,12935
30莠ｺ莉･荳�,"K 荳榊虚逕｣讌ｭ,迚ｩ蜩∬ｳ�ｲｸ讌ｭ",莉､蜥鯉ｼ�,2022,4譛�,465778,527013,351349,407929,460971,308810,373229,34700,57849,66042,42539
