,,ＦＡＸ            ,電話                ,電子メール          ,その他              ,特になし            ,  無回答            ,ｎ
,今回調査（全体）,4.0 ,16.5 ,67.2 ,4.6 ,3.9 ,3.7 ,2348 
業種別,情報・コンテンツ業,2.5 ,6.3 ,79.4 ,6.9 ,1.9 ,3.1 ,640 
業種別,専門サービス業,2.6 ,17.6 ,67.9 ,3.3 ,6.0 ,2.7 ,820 
業種別,技術サービス業,1.2 ,16.8 ,72.6 ,4.7 ,1.5 ,3.2 ,340 
業種別,事業サービス業,10.1 ,27.0 ,47.7 ,3.7 ,5.1 ,6.3 ,507 
特定10業種,ソフトウェア業,0.7 ,3.1 ,83.9 ,8.0 ,2.1 ,2.1 ,286 
特定10業種,インターネット附随サービス業,1.6 ,1.6 ,80.6 ,11.3 ,0.0 ,4.8 ,62 
特定10業種,映像情報制作・配給業,1.5 ,11.8 ,72.1 ,7.4 ,2.9 ,4.4 ,68 
特定10業種,出版業,20.0 ,16.4 ,52.7 ,5.5 ,0.0 ,5.5 ,55 
特定10業種,税理士事務所,4.6 ,34.4 ,39.4 ,1.8 ,15.1 ,4.6 ,218 
特定10業種,デザイン業,1.9 ,8.7 ,84.6 ,2.9 ,0.0 ,1.9 ,104 
特定10業種,経営コンサルタント業,1.7 ,5.6 ,83.8 ,3.4 ,3.9 ,1.7 ,179 
特定10業種,建築設計業,0.6 ,14.4 ,75.6 ,6.7 ,1.7 ,1.1 ,180 
特定10業種,自動車整備業,14.8 ,59.3 ,5.6 ,5.6 ,5.6 ,9.3 ,54 
特定10業種,建物サービス業,13.5 ,26.1 ,46.8 ,2.7 ,4.5 ,6.3 ,111 
従業者規模別,１～２人,3.6 ,17.1 ,69.2 ,3.6 ,3.6 ,2.9 ,971 
従業者規模別,３～５人,4.0 ,17.6 ,63.5 ,4.7 ,4.4 ,5.8 ,573 
従業者規模別,６～９人,4.0 ,16.8 ,63.2 ,5.2 ,7.6 ,3.2 ,250 
従業者規模別,10～29人,3.8 ,14.9 ,71.8 ,2.8 ,2.8 ,3.8 ,316 
従業者規模別,30人以上,5.2 ,13.8 ,66.7 ,11.4 ,1.0 ,1.9 ,210 
年間売上高増減別（３年前）,大幅(10％以上)増加,2.1 ,10.3 ,72.2 ,9.0 ,2.1 ,4.3 ,234
年間売上高増減別（３年前）,やや(10％未満)増加,3.4 ,14.3 ,71.0 ,6.3 ,2.1 ,2.9 ,238
年間売上高増減別（３年前）,ほぼ(±５％未満)横ばい,4.4 ,18.6 ,64.2 ,3.8 ,5.7 ,3.3 ,662
年間売上高増減別（３年前）,やや(10％未満)減少,5.2 ,22.1 ,60.1 ,2.9 ,5.8 ,3.9 ,308
年間売上高増減別（３年前）,大幅(10％以上)減少,4.4 ,16.4 ,68.6 ,4.0 ,3.0 ,3.6 ,795
売上高経常利益率別,黒字,3.7 ,15.8 ,68.1 ,4.8 ,4.4 ,3.3 ,1409
売上高経常利益率別,赤字,4.3 ,16.6 ,68.7 ,4.2 ,2.3 ,3.9 ,693
経常損益の変化別（３年前）,増益,3.8 ,12.8 ,69.5 ,6.2 ,4.3 ,3.4 ,469
経常損益の変化別（３年前）,横ばい,3.8 ,19.3 ,63.0 ,4.7 ,5.0 ,4.2 ,765
経常損益の変化別（３年前）,減益,4.6 ,17.0 ,68.4 ,3.7 ,3.2 ,3.1 ,973
経常損益の変牙ｨｯ讌ｽ讌ｭ",莉､蜥鯉ｼ�,2022,10譛�,233926,117093,116833,6780,2416,4364,4974,2556,2418,235732,116953,118779,36.7,31.1,42.2
�穂ｺｺ莉･荳�,"N 逕滓ｴｻ髢｢騾｣繧ｵ繝ｼ繝薙せ讌ｭ,螽ｯ讌ｽ讌ｭ",莉､蜥鯉ｼ�,2022,11譛�,235732,112579,123153,4603,2682,1921,6736,2117,4619,233599,113144,120455,38.9,34.4,43.2
�穂ｺｺ莉･荳�,"N 逕滓ｴｻ髢｢騾｣繧ｵ繝ｼ繝薙せ讌ｭ,螽ｯ讌ｽ讌ｭ",莉､蜥鯉ｼ�,2022,12譛�,233599,118904,114695,3962,1567,2395,5724,2220,3504,231837,118251,113586,37.3,31.5,43.2
�穂ｺｺ莉･荳�,"O 謨呵ご,蟄ｦ鄙呈髪謠ｴ讌ｭ",蟷ｳ謌�29,2017,蟷ｴ蟷ｳ蝮�,431371,202982,228389,15744,7525,8220,15407,7273,8135,431708,203234,228474,36.6,31.4,41.2
�穂ｺｺ莉･荳�,"O 謨呵ご,蟄ｦ鄙呈髪謠ｴ讌ｭ",蟷ｳ謌�30,2018,蟷ｴ蟷ｳ蝮�,419508,191626,227882,11837,4997,6840,11830,5239,6592,419515,191384,228130,37.7,31.5,42.9
�穂ｺｺ莉･荳�,"O 謨呵ご,蟄ｦ鄙呈髪謠ｴ讌ｭ",蟷ｳ謌�31繝ｻ莉､蜥悟�,2019,蟷ｴ蟷ｳ蝮�,416207,202512,213695,15684,6978,8707,16351,7397,8955,415540,202093,213447,40.4,33,47.3
�穂ｺｺ莉･荳�,"O 謨呵ご,蟄ｦ鄙呈髪謠ｴ讌ｭ",莉､蜥鯉ｼ�,2020,蟷ｴ蟷ｳ蝮�,406961,210900,196060,14394,7429,6965,14573,7855,6718,406782,210474,196307,40.2,33.6,47.3
�穂ｺｺ莉･荳�,"O 謨呵ご,蟄ｦ鄙呈髪謠ｴ讌ｭ",莉､蜥鯉ｼ�,2021,蟷ｴ蟷ｳ蝮�,406465,209824,196641,16417,8471,7946,16703,8856,7847,406179,209439,196740,42.4,36.5,48.6
�穂ｺｺ莉･荳�,"O 謨呵ご,蟄ｦ鄙呈髪謠ｴ讌ｭ",莉､蜥鯉ｼ�,2022,蟷ｴ蟷ｳ蝮�,393916,213719,180197,11236,6017,5219,11603,6211,5392,393549,213525,180024,36.1,29.7,43.7
�穂ｺｺ莉･荳�,"O 謨呵ご,蟄ｦ鄙呈髪謠ｴ讌ｭ",莉､蜥鯉ｼ�,2022,1譛�,402050,219067,182983,4081,2107,1974,8143,3795,4348,397988,217379,180609,38.6,32.8,45.7
�穂ｺｺ莉･荳�,"O 謨呵ご,蟄ｦ鄙呈髪謠ｴ讌ｭ",莉､蜥鯉ｼ�,2022,2譛�,397988,214994,182994,6013,3069,2944,8594,5665,2929,395407,212398,183009,38.4,31.9,45.8
�穂ｺｺ莉･荳�,"O 謨呵ご,蟄ｦ鄙呈髪謠ｴ讌ｭ",莉､蜥鯉ｼ�,2022,3譛�,395407,216172,179235,3796,1915,1881,23839,14521,9318,375364,203566,171798,36.2,28.9,44.8
�穂ｺｺ莉･荳�,"O 謨呵ご,蟄ｦ鄙呈髪謠ｴ讌ｭ",莉､蜥鯉ｼ�,2022,4譛�,375364,198790,176574,52382,29237,23145,39455,20457,18998,388291,207570,180721,35.3,29.1,42.5
�穂ｺｺ莉･荳�,"O 謨呵ご,蟄ｦ鄙呈髪謠ｴ讌ｭ",莉､蜥鯉ｼ�,2022,5譛�,388291,209644,178647,13069,7377,5692,5630,2497,3133,395730,214524,181206,36,29,44.3
�穂ｺｺ莉･荳�,"O 謨呵ご,蟄ｦ鄙呈髪謠ｴ讌ｭ",莉､蜥鯉ｼ�,2022,6譛�,395730,206422,189308,8514,4236,4278,4550,1545,3005,399694,209113,190581,38,30.6,46.1
�穂ｺｺ莉･荳�,"O 謨呵ご,蟄ｦ鄙呈髪謠ｴ讌ｭ",莉､蜥鯉ｼ�,2022,7譛�,399694,218375,181319,5830,3029,2801,7397,2949,4448,398127,218455,179672,34.9,29.3,41.7
�穂ｺｺ莉･荳�,"O 謨呵ご,蟄ｦ鄙呈髪謠ｴ讌ｭ",莉､蜥鯉ｼ�,2022,8譛�,398127,216985,181142,5006,2577,2429,14843,8709,6134,388290,210853,177437,35.1,29.3,42.1
�穂ｺｺ莉･荳�,"O 謨呵ご,蟄ｦ鄙呈髪謠ｴ讌ｭ",莉､蜥鯉ｼ�,2022,9譛�,388290,216888,171402,13387,7204,6183,9888,5721,4167,391789,218371,173418,34.8,28.7,42.3
�穂ｺｺ莉･荳�,"O 謨呵ご,蟄ｦ鄙呈髪謠ｴ讌ｭ",莉､蜥鯉ｼ�,2022,10譛�,391789,212249,179540,12048,6029,6019,7420,4229,3191,396417,214049,182368,34.6,28.5,41.8
�穂ｺｺ莉･荳�,"O 謨呵ご,蟄ｦ鄙呈髪謠ｴ讌ｭ",莉､蜥鯉ｼ�,2022,11譛�,396417,220156,176261,5891,2915,2976,4463,1694,2769,397845,221377,176468,34.6,28.5,42.2
�穂ｺｺ莉･荳�,"O 謨呵ご,蟄ｦ鄙呈髪謠ｴ讌ｭ",莉､蜥鯉ｼ�,2022,12譛�,397845,214889,182956,4812,2503,2309,5017,2751,2266,397640,214641,182999,37,29.8,45.4
�穂ｺｺ莉･荳�,"P 蛹ｻ逋�,遖冗･�",蟷ｳ謌�29,2017,蟷ｴ蟷ｳ蝮�,596908,151321,445588,14043,4085,9958,13195,3828,9367,597756,151578,446179,33.6,19.5,38.4
�穂ｺｺ莉･荳�,"P 蛹ｻ逋�,遖冗･�",蟷ｳ謌�30,2018,蟷ｴ蟷ｳ蝮�,741952,208395,533557,17097,4932,12165,16599,4855,11744,742450,208472,533978,35.7,24.2,40.2
�穂ｺｺ莉･荳�,"P 蛹ｻ逋�,遖冗･�",蟷ｳ謌�31繝ｻ莉､蜥悟�,2019,蟷ｴ蟷ｳ蝮�,777778,202407,575370,19074,5396,13678,18421,4849,13572,778431,202954,575476,38.1,29.3,41.2
�穂ｺｺ莉･荳�,"P 蛹ｻ逋�,遖冗･�",莉､蜥鯉ｼ�,2020,蟷ｴ蟷ｳ蝮�,779189,211453,567736,16928,4771,12157,18595,4950,13644,777522,211274,566249,34.1,25.7,37.3
�穂ｺｺ莉･荳�,"P 蛹ｻ逋�,遖冗･�",莉､蜥鯉ｼ�,2021,蟷ｴ蟷ｳ蝮�,780259,213754,566505,16441,5154,11287,14782,4220,10562,781918,214688,567230,32.7,24.9,35.7
�穂ｺｺ莉･荳�,"P 蛹ｻ逋�,遖冗･�",莉､蜥鯉ｼ�,2022,蟷ｴ蟷ｳ蝮�,790712,205004,585708,19816,6313,13503,18611,5466,13145,791917,205851,586066,39.1,30.7,42
�穂ｺｺ莉･荳�,"P 蛹ｻ逋�,遖冗･�",莉､蜥鯉ｼ�,2022,1譛�,781997,196344,585653,11994,3884,8110,12162,2761,9401,781829,197467,584362,39.3,29.9,42.5
�穂ｺｺ莉･荳�,"P 蛹ｻ逋�,遖冗･�",莉､蜥鯉ｼ�,2022,2譛�,781829,203073,578756,11500,3382,8118,18744,5709,13035,774585,200746,573839,38.6,28.7,42
�穂ｺｺ莉･荳�,"P 蛹ｻ逋�,遖冗･�",莉､蜥鯉ｼ�,2022,3譛�,774585,191845,582740,12474,3934,8540,14267,3720,10547,772792,192059,580733,40.3,29.7,43.8
�穂ｺｺ莉･荳�,"P 蛹ｻ逋�,遖冗･�",莉､蜥鯉ｼ�,2022,4譛�,772792,186666,586126,68976,18167,50809,47778,12001,35777,793990,192832,601158,39.7,30.5,42.6
�穂ｺｺ莉･荳�,"P 蛹ｻ逋�,遖冗･�",莉､蜥鯉ｼ�,2022,5譛�,793990,208126,585864,24984,8864,16120,21029,6814,14215,797945,210176,587769,39.5,32,42.2
�穂ｺｺ莉･荳�,"P 蛹ｻ逋�,遖冗･�",莉､蜥鯉ｼ�,2022,6譛�,797945,216246,581699,17560,7199,10361,20297,6911,13386,795208,216534,578674,40.8,34.1,43.3
�穂ｺｺ莉･荳�,"P 蛹ｻ逋�,遖冗･�",莉､蜥鯉ｼ�,2022,7譛�,795208,211449,583759,12361,3234,9127,12617,4361,8256,794952,210322,584630,36.2,26.6,39.7
�穂ｺｺ莉･荳�,"P 蛹ｻ逋�,遖冗･�",莉､蜥鯉ｼ�,2022,8譛�,794952,206519,588433,19229,6546,12683,13837,4023,9814,800344,209042,591302,38.7,32.2,41
�穂ｺｺ莉･荳�,"P 蛹ｻ逋�,遖冗･�",莉､蜥鯉ｼ�,2022,9譛�,800344,202805,597539,14938,3207,11731,12871,3863,9008,802411,202149,600262,38.6,29.6,41.7
�穂ｺｺ莉･荳�,"P 蛹ｻ逋�,遖冗･�",莉､蜥鯉ｼ�,2022,10譛�,802411,204974,597437,18898,7591,11307,25036,7213,17823,796273,205352,590921,39.7,33.9,41.7
�穂ｺｺ莉･荳�,"P 蛹ｻ逋�,遖冗･�",莉､蜥鯉ｼ�,2022,11譛�,796273,210044,586229,13283,4903,8380,13339,4474,8865,796217,210473,585744,40.1,30.2,43.7
�穂ｺｺ莉･荳�,"P 蛹ｻ逋�,遖冗･�",莉､蜥鯉ｼ�,2022,12譛�,796217,221961,574256,11594,4840,6754,11360,3746,7614,796451,223055,573396,37.6,30.9,40.2
�穂ｺｺ莉･荳�,Q 隍�粋繧ｵ繝ｼ繝薙せ莠区･ｭ,蟷ｳ謌�29,2017,蟷ｴ蟷ｳ蝮�,20622,9190,11431,440,209,231,468,235,233,20594,9164,11429,21.2,5.2,34
�穂ｺｺ莉･荳�,Q 隍�粋繧ｵ繝ｼ繝薙せ莠区･ｭ,蟷ｳ謌�30,2018,蟷ｴ蟷ｳ蝮�,33951,20442,13509,756,352,404,760,411,349,33947,20383,13564,16.8,4.8,34.4
�穂ｺｺ莉･荳�,Q 隍�粋繧ｵ繝ｼ繝薙せ莠区･ｭ,蟷ｳ謌�31繝ｻ莉､蜥悟�,2019,蟷ｴ蟷ｳ蝮�,38243,23838,14405,690,402,288,666,390,276,38267,23850,14417,20.9,9.6,39.6
�穂ｺｺ莉･荳�,Q 隍�粋繧ｵ繝ｼ繝薙せ莠区･ｭ,莉､蜥鯉ｼ�,2020,蟷ｴ蟷ｳ蝮�,37781,23757,14024,528,312,216,600,349,251,37709,23720,13989,20.3,9.3,39
�穂ｺｺ莉･荳�,Q 隍�粋繧ｵ繝ｼ繝薙せ莠区･ｭ,莉､蜥鯉ｼ�,2021,蟷ｴ蟷ｳ蝮�,37020,22283,14738,450,267,183,471,293,178,36999,22257,14743,17.1,6.8,32.5
�穂ｺｺ莉･荳�,Q 隍�粋繧ｵ繝ｼ繝薙せ莠区･ｭ,莉､蜥鯉ｼ�,2022,蟷ｴ蟷ｳ蝮�,28673,16871,11802,338,200,137,565,336,229,28446,16735,11710,19.3,8.5,34.8
�穂ｺｺ莉･荳�,Q 隍�粋繧ｵ繝ｼ繝薙せ莠区･ｭ,莉､蜥鯉ｼ�,2022,1譛�,31072,18376,12696,119,48,71,571,213,358,30620,18211,12409,19.1,8.5,34.8
�穂ｺｺ莉･荳�,Q 隍�粋繧ｵ繝ｼ繝薙せ莠区･ｭ,莉､蜥鯉ｼ�,2022,2譛�,30620,17217,13403,114,42,72,826,267,559,29908,16992,12916,22.4,8.7,40.5
�穂ｺｺ莉･荳�,Q 隍�粋繧ｵ繝ｼ繝薙せ莠区･ｭ,莉､蜥鯉ｼ�,2022,3譛�,29908,17527,12381,219,147,72,785,526,259,29342,17148,12194,22.2,9.8,39.6
�穂ｺｺ莉･荳�,Q 隍�粋繧ｵ繝ｼ繝薙せ莠区･ｭ,莉､蜥鯉ｼ�,2022,4譛�,29342,17430,11912,2160,1479,681,3097,2304,793,28405,16605,11800,16.8,6.6,31.2
�穂ｺｺ莉･荳�,Q 隍�粋繧ｵ繝ｼ繝薙せ莠区･ｭ,莉､蜥鯉ｼ�,2022,5譛�,28405,16561,11844,146,42,104,140,24,116,28411,16579,11832,16.8,6.7,31
�穂ｺｺ莉･荳�,Q 隍�粋繧ｵ繝ｼ繝薙せ莠区･ｭ,莉､蜥鯉ｼ�,2022,6譛�,28411,16372,12039,156,84,72,166,65,101,28401,16391,12010,20.6,8.7,36.9
�穂ｺｺ莉･荳�,Q 隍�粋繧ｵ繝ｼ繝薙せ莠区･ｭ,莉､蜥鯉ｼ�,2022,7譛�,28401,17172,11229,224,68,156,78,49,29,28547,17191,11356,20.8,10.8,36.1
�穂ｺｺ莉･荳�,Q 隍�粋繧ｵ繝ｼ繝薙せ莠区･ｭ,莉､蜥鯉ｼ�,2022,8譛�,28547,17236,11311,225,124,101,219,87,132,28553,17273,11280,21.1,11.1,36.5
�穂ｺｺ莉･荳�,Q 隍�粋繧ｵ繝ｼ繝薙せ莠区･ｭ,莉､蜥鯉ｼ�,2022,9譛�,28553,17249,11304,56,27,29,142,102,40,28467,17174,11293,20.5,11,35.1
�穂ｺｺ莉･荳�,Q 隍�粋繧ｵ繝ｼ繝薙せ莠区･ｭ,莉､蜥鯉ｼ�,2022,10譛�,24257,13609,10648,262,211,51,457,183,274,24062,13637,10425,18.2,6.8,33.1
�穂ｺｺ莉･荳�,Q 隍�粋繧ｵ繝ｼ繝薙せ莠区･ｭ,莉､蜥鯉ｼ�,2022,11譛�,28272,16918,11354,173,68,105,158,130,28,28287,16856,11431,16.4,6.9,30.3
�穂ｺｺ莉･荳�,Q 隍�粋繧ｵ繝ｼ繝薙せ莠区･ｭ,莉､蜥鯉ｼ�,2022,12譛�,28287,16788,11499,197,65,132,141,78,63,28343,16775,11568,17.1,6.8,32.1
�穂ｺｺ莉･荳�,R 繧ｵ繝ｼ繝薙せ讌ｭ�井ｻ悶↓蛻�｡槭＆繧後↑縺�ｂ縺ｮ��,蟷ｳ謌�29,2017,蟷ｴ蟷ｳ蝮�,804682,454230,350452,25179,11294,13885,22753,9981,12772,807108,455543,351565,28.3,20,39
�穂ｺｺ莉･荳�,R 繧ｵ繝ｼ繝薙せ讌ｭ�井ｻ悶↓蛻�｡槭＆繧後↑縺�ｂ縺ｮ��,蟷ｳ謌�30,2018,蟷ｴ蟷ｳ蝮�,964075,544527,419549,28755,13667,15088,27619,13027,14592,965211,545167,420045,29.2,19.7,41.5
�穂ｺｺ莉･荳�,R 繧ｵ繝ｼ繝薙せ讌ｭ�井ｻ悶↓蛻�｡槭＆繧後↑縺�ｂ縺ｮ��,蟷ｳ謌�31繝ｻ莉､蜥悟�,2019,蟷ｴ蟷ｳ蝮�,982655,548191,434464,30605,14691,15915,28292,13804,14488,984968,549078,435891,27.1,17.4,39.3
�穂ｺｺ莉･荳�,R 繧ｵ繝ｼ繝薙せ讌ｭ�井ｻ悶↓蛻�｡槭＆繧後↑縺�ｂ縺ｮ��,莉､蜥鯉ｼ�,2020,蟷ｴ蟷ｳ蝮�,968038,552524,415514,25268,11559,13709,28695,13664,15031,964611,550419,414192,25,17.7,34.7
�穂ｺｺ莉･荳�,R 繧ｵ繝ｼ繝薙せ讌ｭ�井ｻ悶↓蛻�｡槭＆繧後↑縺�ｂ縺ｮ��,莉､蜥鯉ｼ�,2021,蟷ｴ蟷ｳ蝮�,948773,521394,427379,22602,9352,13249,21900,9939,11961,949475,520807,428667,27.1,15,41.8
�穂ｺｺ莉･荳�,R 繧ｵ繝ｼ繝薙せ讌ｭ�井ｻ悶↓蛻�｡槭＆繧後↑縺�ｂ縺ｮ��,莉､蜥鯉ｼ�,2022,蟷ｴ蟷ｳ蝮�,923387,479445,443942,23478,10078,13401,22928,9627,13301,923937,479896,444042,28.1,16.4,40.7
�穂ｺｺ莉･荳�,R 繧ｵ繝ｼ繝薙せ讌ｭ�井ｻ悶↓蛻�｡槭＆繧後↑縺�ｂ縺ｮ��,莉､蜥鯉ｼ�,2022,1譛�,923108,479067,444041,17203,7802,9401,20739,8108,12631,919572,478761,440811,28,16.9,40
�穂ｺｺ莉･荳�,R 繧ｵ繝ｼ繝薙せ讌ｭ�井ｻ悶↓蛻�｡槭＆繧後↑縺�ｂ縺ｮ��,莉､蜥鯉ｼ�,2022,2譛�,919572,474970,444602,19558,7009,12549,16131,7501,8630,922999,474478,448521,26.8,14.6,39.7
�穂ｺｺ莉･荳�,R 繧ｵ繝ｼ繝薙せ讌ｭ�井ｻ悶↓蛻�｡槭＆繧後↑縺�ｂ縺ｮ��,莉､蜥鯉ｼ�,2022,3譛�,922999,498269,424730,21119,10123,10996,25957,12775,13182,918161,495617,422544,22.3,13.9,32.2
�穂ｺｺ莉･荳�,R 繧ｵ繝ｼ繝薙せ讌ｭ�井ｻ悶↓蛻�｡槭＆繧後↑縺�ｂ縺ｮ��,莉､蜥鯉ｼ�,2022,4譛�,918161,469321,448840,42733,21656,21077,38873,16238,22635,922021,474739,447282,28,15.7,41
�穂ｺｺ莉･荳�,R 繧ｵ繝ｼ繝薙せ讌ｭ�井ｻ悶↓蛻�｡槭＆繧後↑縺�ｂ縺ｮ��,莉､蜥鯉ｼ�,2022,5譛�,922021,478815,443206,25912,10392,15520,22184,10947,11237,925749,478260,447489,28.5,16.2,41.7
�穂ｺｺ莉･荳�,R 繧ｵ繝ｼ繝薙せ讌ｭ�井ｻ悶↓蛻�｡槭＆繧後↑縺�ｂ縺ｮ��,莉､蜥鯉ｼ�,2022,6譛�,925749,476013,449736,20403,8665,11738,32141,10477,21664,914011,474201,439810,29.3,17,42.6
�穂ｺｺ莉･荳�,R 繧ｵ繝ｼ繝薙せ讌ｭ�井ｻ悶↓蛻�｡槭＆繧後↑縺�ｂ縺ｮ��,莉､蜥鯉ｼ�,2022,7譛�,914011,479926,434085,31304,9201,22103,18586,8834,9752,926729,480293,446436,29.3,16.6,43.1
�穂ｺｺ莉･荳�,R 繧ｵ繝ｼ繝薙せ讌ｭ�井ｻ悶↓蛻�｡槭＆繧後↑縺�ｂ縺ｮ��,莉､蜥鯉ｼ�,2022,8譛�,926729,474882,451847,17868,8404,9464,21947,8616,13331,922650,474670,447980,30.5,17.6,44.3
�穂ｺｺ莉･荳�,R 繧ｵ繝ｼ繝薙せ讌ｭ�井ｻ悶↓蛻�｡槭＆繧後↑縺�ｂ縺ｮ��,莉､蜥鯉ｼ�,2022,9譛�,922650,489404,433246,21418,8829,12589,17267,7383,9884,926801,490850,435951,28.7,16.4,42.5
�穂ｺｺ莉･荳�,R 繧ｵ繝ｼ繝薙せ讌ｭ�井ｻ悶↓蛻�｡槭＆繧後↑縺�ｂ縺ｮ��,莉､蜥鯉ｼ�,2022,10譛�,926801,476074,450727,23216,10046,13170,19214,7822,11392,930803,478298,452505,29.8,17.2,43.1
�穂ｺｺ莉･荳�,R 繧ｵ繝ｼ繝薙せ讌ｭ�井ｻ悶↓蛻�｡槭＆繧後↑縺�ｂ縺ｮ��,莉､蜥鯉ｼ�,2022,11譛�,930803,468405,462398,18941,7892,11049,21702,8200,13502,928042,468097,459945,29.9,17.6,42.5
