,,売上増加が見込めない,費用の削減が見込めない,取組み方がわからない,助成金・補助金が獲得できない,資金が不足,人手が不足,対応できる能力をもった人材の不足,他に優先することがある,その他,必要性を感じていない,無回答,n
, 今回調査（全体）,14.3 ,1.7 ,6.2 ,1.2 ,7.4 ,12.1 ,10.5 ,11.4 ,5.9 ,47.5 ,8.3 ,421
業種別,情報・コンテンツ業,13.1 ,2.4 ,3.6 ,1.2 ,10.7 ,14.3 ,13.1 ,10.7 ,2.4 ,41.7 ,14.3 ,84
業種別,専門サービス業,11.0 ,0.6 ,5.2 ,0.0 ,3.2 ,5.2 ,5.8 ,7.8 ,5.2 ,61.7 ,8.4 ,154
業種別,技術サービス業,16.4 ,3.0 ,9.0 ,3.0 ,13.4 ,13.4 ,10.4 ,16.4 ,7.5 ,44.8 ,3.0 ,67
業種別,事業サービス業,18.0 ,1.8 ,7.2 ,1.8 ,7.2 ,18.0 ,14.4 ,13.5 ,9.0 ,34.2 ,7.2 ,111
特定10業種,ソフトウェア業,12.2 ,2.4 ,4.9 ,2.4 ,12.2 ,22.0 ,9.8 ,12.2 ,0.0 ,39.0 ,14.6 ,41
特定10業種,インターネット附随サービス業,0.0 ,0.0 ,0.0 ,0.0 ,25.0 ,25.0 ,25.0 ,25.0 ,0.0 ,50.0 ,0.0 ,8
特定10業種,映像情報制作・配給業,0.0 ,0.0 ,12.5 ,0.0 ,0.0 ,0.0 ,12.5 ,12.5 ,0.0 ,50.0 ,12.5 ,8
特定10業種,出版業,50.0 ,12.5 ,0.0 ,0.0 ,25.0 ,12.5 ,25.0 ,0.0 ,25.0 ,12.5 ,12.5 ,8
特定10業種,税理士事務所,11.9 ,0.0 ,5.1 ,0.0 ,1.7 ,6.8 ,8.5 ,6.8 ,6.8 ,54.2 ,13.6 ,59
特定10業種,デザイン業,14.3 ,0.0 ,7.1 ,0.0 ,7.1 ,7.1 ,14.3 ,0.0 ,7.1 ,64.3 ,7.1 ,14
特定10業種,経営コンサルタント業,0.0 ,0.0 ,0.0 ,0.0 ,8.3 ,8.3 ,4.2 ,20.8 ,4.2 ,62.5 ,0.0 ,24
特定10業種,建築設計業,8.0 ,0.0 ,4.0 ,0.0 ,12.0 ,8.0 ,8.0 ,12.0 ,4.0 ,60.0 ,4.0 ,25
特定10業種,自動車整備業,26.3 ,5.3 ,0.0 ,0.0 ,5.3 ,10.5 ,10.5 ,15.8 ,10.5 ,36.8 ,5.3 ,19
特定10業種,建物サービス業,7.4 ,0.0 ,7.4 ,3.7 ,11.1 ,25.9 ,22.2 ,11.1 ,3.7 ,40.7 ,11.1 ,27
従業者規模別,１～２人,15.5 ,1.2 ,5.6 ,0.8 ,8.4 ,8.4 ,7.6 ,11.2 ,6.0 ,51.4 ,6.4 ,251
従業者規模別,３～５人,14.7 ,4.2 ,9.5 ,1.1 ,5.3 ,14.7 ,15.8 ,12.6 ,5.3 ,41.1 ,12.6 ,95
従業者規模別,６～９人,13.5 ,0.0 ,5.4 ,0.0 ,5.4 ,18.9 ,10.8 ,8.1 ,8.1 ,51.4 ,2.7 ,37
従業者規模別,10～29人,4.8 ,0.0 ,0.0 ,4.8 ,9.5 ,23.8 ,19.0 ,19.0 ,0.0 ,33.3 ,19.0 ,21
従業者規模別,30人以上,10.0 ,0.0 ,0.0 ,0.0 ,0.0 ,30.0 ,10.0 ,10.0 ,0.0 ,40.0 ,10.0 ,10
年間売上高増減別（３年前）,大幅(10％以上)増加,5.0 ,5.0 ,5.0 ,0.0 ,5.0 ,10.0 ,15.0 ,30.0 ,5.0 ,45.0 ,5.0 ,20
年間売上高増減別（３年前）,やや(10％未満)増加,0.0 ,0.0 ,8.3 ,0.0 ,4.2 ,12.5 ,8.3 ,8.3 ,4.2 ,54.2 ,12.5 ,24
年間売上高増減別（３年前）,ほぼ(±５％未満)横ばい,9.7 ,1.3 ,5.8 ,1.3 ,4.5 ,13.6 ,8.4 ,13.6 ,3.9 ,56.5 ,5.8 ,154
年間売上高増減別（３年前）,やや(10％未満)減少,15.0 ,0.0 ,5.0 ,0.0 ,3.3 ,10.0 ,13.3 ,11.7 ,3.3 ,46.7 ,13.3 ,60
年間売上高増減別（３年前）,大幅(10％以上)減少,23.0 ,2.6 ,7.2 ,2.0 ,11.8 ,11.8 ,11.8 ,7.2 ,9.2 ,38.2 ,7.9 ,152
売上高経常利益率別,黒字,10.8 ,2.2 ,4.9 ,0.4 ,4.9 ,14.8 ,10.8 ,13.5 ,4.9 ,48.0 ,9.4 ,223
売上高経常利益率別,赤字,22.5 ,1.4 ,9.4 ,2.9 ,12.3 ,11.6 ,11.6 ,8.7 ,9.4 ,38.4 ,6.5 ,138
経常損益の変化別（３年前）,増益,7.9 ,1.6 ,4.8 ,1.6 ,6.3 ,12.7 ,11.1 ,14.3 ,4.8 ,46.0 ,14.3 ,63
経常損益の変化別（３年前）,横ばい,14.3 ,1.8 ,5.4 ,0.6 ,5.4 ,11.9 ,10.1 ,11.3 ,3.6 ,52.4 ,7.7 ,168
経常損益の変化別（３年前）,減益,18.1 ,1.8 ,7.6 ,1.8 ,8.8 ,12.3 ,11.1 ,9.9 ,8.2 ,42.7 ,6.4 ,171
従業者規模別,鯉ｼ�,2022,2譛�,411132,409903,368627,41276,1229,98333,98104,91693,6411,229
30莠ｺ莉･荳�,Q 隍�粋繧ｵ繝ｼ繝薙せ莠区･ｭ,莉､蜥鯉ｼ�,2022,3譛�,424860,413987,378562,35425,10873,124351,124083,113976,10107,268
30莠ｺ莉･荳�,Q 隍�粋繧ｵ繝ｼ繝薙せ莠区･ｭ,莉､蜥鯉ｼ�,2022,4譛�,416258,387033,345924,41109,29225,128534,125439,114648,10791,3095
30莠ｺ莉･荳�,Q 隍�粋繧ｵ繝ｼ繝薙せ莠区･ｭ,莉､蜥鯉ｼ�,2022,5譛�,402976,392319,354198,38121,10657,119370,118844,109121,9723,526
30莠ｺ莉･荳�,Q 隍�粋繧ｵ繝ｼ繝薙せ莠区･ｭ,莉､蜥鯉ｼ�,2022,6譛�,954893,405430,367990,37440,549463,148890,123884,113628,10256,25006
30莠ｺ莉･荳�,Q 隍�粋繧ｵ繝ｼ繝薙せ莠区･ｭ,莉､蜥鯉ｼ�,2022,7譛�,448711,360122,334403,25719,88589,135549,134865,125557,9308,684
30莠ｺ莉･荳�,Q 隍�粋繧ｵ繝ｼ繝薙せ莠区･ｭ,莉､蜥鯉ｼ�,2022,8譛�,370503,366429,335916,30513,4074,138152,137968,129417,8551,184
30莠ｺ莉･荳�,Q 隍�粋繧ｵ繝ｼ繝薙せ莠区･ｭ,莉､蜥鯉ｼ�,2022,9譛�,360058,359823,340827,18996,235,132736,132614,124266,8348,122
30莠ｺ莉･荳�,Q 隍�粋繧ｵ繝ｼ繝薙せ莠区･ｭ,莉､蜥鯉ｼ�,2022,10譛�,379716,362685,333912,28773,17031,121521,116910,105220,11690,4611
30莠ｺ莉･荳�,Q 隍�粋繧ｵ繝ｼ繝薙せ莠区･ｭ,莉､蜥鯉ｼ�,2022,11譛�,406190,396218,358267,37951,9972,124604,123722,112063,11659,882
30莠ｺ莉･荳�,Q 隍�粋繧ｵ繝ｼ繝薙せ莠区･ｭ,莉､蜥鯉ｼ�,2022,12譛�,1066688,397391,355655,41736,669297,150438,122527,108944,13583,27911
30莠ｺ莉･荳�,R 繧ｵ繝ｼ繝薙せ讌ｭ�井ｻ悶↓蛻�｡槭＆繧後↑縺�ｂ縺ｮ��,蟷ｳ謌�29,2017,蟷ｴ蟷ｳ蝮�,374210,315370,291769,23601,58840,127530,125848,120920,4928,1682
30莠ｺ莉･荳�,R 繧ｵ繝ｼ繝薙せ讌ｭ�井ｻ悶↓蛻�｡槭＆繧後↑縺�ｂ縺ｮ��,蟷ｳ謌�30,2018,蟷ｴ蟷ｳ蝮�,371605,312746,291253,21493,58859,139768,138725,129710,9015,1043
30莠ｺ莉･荳�,R 繧ｵ繝ｼ繝薙せ讌ｭ�井ｻ悶↓蛻�｡槭＆繧後↑縺�ｂ縺ｮ��,蟷ｳ謌�31繝ｻ莉､蜥悟�,2019,蟷ｴ蟷ｳ蝮�,386518,317881,288505,29376,68637,143656,141696,134109,7587,1960
30莠ｺ莉･荳�,R 繧ｵ繝ｼ繝薙せ讌ｭ�井ｻ悶↓蛻�｡槭＆繧後↑縺�ｂ縺ｮ��,莉､蜥鯉ｼ�,2020,蟷ｴ蟷ｳ蝮�,368900,311167,285980,25187,57733,135713,133565,127760,5805,2148
30莠ｺ莉･荳�,R 繧ｵ繝ｼ繝薙せ讌ｭ�井ｻ悶↓蛻�｡槭＆繧後↑縺�ｂ縺ｮ��,莉､蜥鯉ｼ�,2021,蟷ｴ蟷ｳ蝮�,389366,326450,297675,28775,62916,149977,147668,141457,6211,2309
30莠ｺ莉･荳�,R 繧ｵ繝ｼ繝薙せ讌ｭ�井ｻ悶↓蛻�｡槭＆繧後↑縺�ｂ縺ｮ��,莉､蜥鯉ｼ�,2022,蟷ｴ蟷ｳ蝮�,386278,325934,295762,30172,60344,153315,150962,143683,7279,2353
30莠ｺ莉･荳�,R 繧ｵ繝ｼ繝薙せ讌ｭ�井ｻ悶↓蛻�｡槭＆繧後↑縺�ｂ縺ｮ��,莉､蜥鯉ｼ�,2022,1譛�,336333,319432,286674,32758,16901,146551,144407,136332,8075,2144
30莠ｺ莉･荳�,R 繧ｵ繝ｼ繝薙せ讌ｭ�井ｻ悶↓蛻�｡槭＆繧後↑縺�ｂ縺ｮ��,莉､蜥鯉ｼ�,2022,2譛�,321534,315708,286709,28999,5826,156626,154740,146762,7978,1886
30莠ｺ莉･荳�,R 繧ｵ繝ｼ繝薙せ讌ｭ�井ｻ悶↓蛻�｡槭＆繧後↑縺�ｂ縺ｮ��,莉､蜥鯉ｼ�,2022,3譛�,341888,320577,291334,29243,21311,138893,136892,129492,7400,2001
30莠ｺ莉･荳�,R 繧ｵ繝ｼ繝薙せ讌ｭ�井ｻ悶↓蛻�｡槭＆繧後↑縺�ｂ縺ｮ��,莉､蜥鯉ｼ�,2022,4譛�,335442,328942,295599,33343,6500,150467,149539,141667,7872,928
30莠ｺ莉･荳�,R 繧ｵ繝ｼ繝薙せ讌ｭ�井ｻ悶↓蛻�｡槭＆繧後↑縺�ｂ縺ｮ��,莉､蜥鯉ｼ�,2022,5譛�,351292,325603,294885,30718,25689,160716,159295,151278,8017,1421
30莠ｺ莉･荳�,R 繧ｵ繝ｼ繝薙せ讌ｭ�井ｻ悶↓蛻�｡槭＆繧後↑縺�ｂ縺ｮ��,莉､蜥鯉ｼ�,2022,6譛�,568410,328632,300926,27706,239778,154564,150191,142806,7385,4373
30莠ｺ莉･荳�,R 繧ｵ繝ｼ繝薙せ讌ｭ�井ｻ悶↓蛻�｡槭＆繧後↑縺�ｂ縺ｮ��,莉､蜥鯉ｼ�,2022,7譛�,408025,332560,302183,30377,75465,158686,156353,149538,6815,2333
30莠ｺ莉･荳�,R 繧ｵ繝ｼ繝薙せ讌ｭ�井ｻ悶↓蛻�｡槭＆繧後↑縺�ｂ縺ｮ��,莉､蜥鯉ｼ�,2022,8譛�,342827,327638,298883,28755,15189,156273,154336,147601,6735,1937
30莠ｺ莉･荳�,R 繧ｵ繝ｼ繝薙せ讌ｭ�井ｻ悶↓蛻�｡槭＆繧後↑縺�ｂ縺ｮ��,莉､蜥鯉ｼ�,2022,9譛�,338408,330878,301601,29277,7530,158939,158108,150730,7378,831
30莠ｺ莉･荳�,R 繧ｵ繝ｼ繝薙せ讌ｭ�井ｻ悶↓蛻�｡槭＆繧後↑縺�ｂ縺ｮ��,莉､蜥鯉ｼ�,2022,10譛�,338137,327352,296510,30842,10785,154158,153593,147015,6578,565
30莠ｺ莉･荳�,R 繧ｵ繝ｼ繝薙せ讌ｭ�井ｻ悶↓蛻�｡槭＆繧後↑縺�ｂ縺ｮ��,莉､蜥鯉ｼ�,2022,11譛�,339745,330223,299213,31010,9522,152706,151683,144953,6730,1023
30莠ｺ莉･荳�,R 繧ｵ繝ｼ繝薙せ讌ｭ�井ｻ悶↓蛻�｡槭＆繧後↑縺�ｂ縺ｮ��,莉､蜥鯉ｼ�,2022,12譛�,609800,324692,295541,29151,285108,147146,137520,131111,6409,9626
,,,,,,,,,,,,,,
譚ｱ莠ｬ驛ｽ縺ｮ雉�≡縲∝感蜒肴凾髢灘所縺ｳ髮�畑縺ｮ蜍輔″�域ｯ取怦蜍､蜉ｴ邨ｱ險郁ｪｿ譟ｻ�我ｻ､蜥鯉ｼ泌ｹｴ蟷ｴ蝣ｱ,,,,,,,,,,,,,,
隨ｬ�抵ｼ搾ｼ定｡ｨ縲�逕｣讌ｭ縲∝ｰｱ讌ｭ蠖｢諷句挨蟶ｸ逕ｨ蜉ｴ蜒崎����台ｺｺ蟷ｳ蝮�怦髢鍋樟驥醍ｵｦ荳朱｡阪���井ｺ区･ｭ謇�隕乗ｨ｡30莠ｺ莉･荳奇ｼ�,,,,,,,,,,,,,,
鉞,大久保２丁目,2018-09-28,14,駐車（輪）場,施錠した,あり
窃盗,車上ねらい,新宿,新宿六丁目交番,131041,東京都,新宿区,新宿７丁目,2018-02-17,06,駐車（輪）場,施錠した,なし
窃盗,車上ねらい,四谷,信濃町交番,131041,東京都,新宿区,左門町,2018-08-13,09,駐車（輪）場,施錠した,あり
窃盗,車上ねらい,四谷,新宿四丁目交番,131041,東京都,新宿区,内藤町,2017-11-10,00,４階建て以上共同住宅,施錠した,なし
窃盗,車上ねらい,中野,東中野駅前交番,131148,東京都,中野区,東中野４丁目,2018-02-16,18,駐車（輪）場,施錠した,なし
窃盗,車上ねらい,野方,鷺宮六丁目交番,131148,東京都,中野区,鷺宮５丁目,2018-05-28,22,駐車（輪）場,施錠した,なし
窃盗,車上ねらい,杉並,高円寺南四丁目交番,131156,東京都,杉並区,高円寺南４丁目,2018-01-04,19,駐車（輪）場,施錠した,あり
窃盗,車上ねらい,高井戸,高井戸西交番,131156,東京都,杉並区,高井戸西１丁目,2018-06-12,18,その他の住宅（３階建て以下共同住宅等）,施錠した,なし
窃盗,車上ねらい,高井戸,高井戸西交番,131156,東京都,杉並区,高井戸西１丁目,2018-11-18,10,駐車（輪）場,施錠した,あり
窃盗,車上ねらい,荻窪,西荻窪交番,131156,東京都,杉並区,西荻北３丁目,2018-01-10,14,駐車（輪）場,施錠した,あり
窃盗,車上ねらい,荻窪,荻窪駅南口交番,131156,東京都,杉並区,荻窪３丁目,2018-06-13,00,駐車（輪）場,施錠した,なし
窃盗,車上ねらい,荻窪,神明駐在所,131156,東京都,杉並区,南荻窪３丁目,2018-11-25,11,駐車（輪）場,施錠した,なし
窃盗,車上ねらい,本富士,天神町交番,131059,東京都,文京区,湯島３丁目,2018-04-17,09,駐車（輪）場,施錠した,あり
窃盗,車上ねらい,駒込,,,,,,2018-01-01,00,道路上,施錠した,なし
窃盗,車上ねらい,赤羽,赤羽北交番,131172,東京都,北区,赤羽北３丁目,2018-03-24,19,４階建て以上共同住宅,施錠した,なし
窃盗,車上ねらい,赤羽,浮間交番,131172,東京都,北区,浮間２丁目,2018-08-29,20,駐車（輪）場,施錠した,あり
窃盗,車上ねらい,板橋,平尾交番,131199,東京都,板橋区,板橋３丁目,2018-02-03,16,駐車（輪）場,施錠した,なし
窃盗,車上ねらい,練馬,氷川神社前交番,131202,東京都,練馬区,豊玉中２丁目,2017-12-27,12,その他,施錠した,なし
窃盗,車上ねらい,石神井,石神井公園駅前交番,131202,東京都,練馬区,石神井町５丁目,2018-05-28,21,駐車（輪）場,施錠した,なし
窃盗,車上ねらい,石神井,西大泉交番,131202,東京都,練馬区,西大泉４丁目,2018-02-02,14,一戸建住宅,施錠した,あり
窃盗,車上ねらい,石神井,西大泉交番,131202,東京都,練馬区,西大泉４丁目,2018-06-02,23,駐車（輪）場,施錠した,なし
窃盗,車上ねらい,石神井,石神井南駐在所,131202,東京都,練馬区,下石神井２丁目,2018-05-28,18,駐車（輪）場,施錠した,なし
窃盗,車上ねらい,高島平,高島平駅前交番,131199,東京都,板橋区,高島平２丁目,2018-06-10,12,駐車（輪）場,施錠した,なし
窃盗,車上ねらい,高島平,高島平駅前交番,131199,東京都,板橋区,高島平７丁目,2018-05-04,18,駐車（輪）場,施錠した,なし
窃盗,車上ねらい,高島平,高島平駅前交番,131199,東京都,板橋区,高島平８丁目,2018-07-06,18,駐車（輪）場,施錠した,なし
窃盗,車上ねらい,高島平,高島平駅前交番,131199,東京都,板橋区,高島平９丁目,2018-05-04,19,駐車（輪）場,施錠した,なし
窃盗,車上ねらい,高島平,笹目橋交番,131199,東京都,板橋区,高島平７丁目,2018-04-28,18,駐車（輪）場,施錠した,なし
窃盗,車上ねらい,高島平,笹目橋交番,131199,東京都,板橋区,高島平７丁目,2018-05-04,15,駐車（輪）場,施錠した,なし
窃盗,車上ねらい,高島平,下赤塚交番,131199,東京都,板橋区,赤塚新町２丁目,2018-05-01,21,その他,施錠した,なし
窃盗,車上ねらい,光が丘,田柄交番,131202,東京都,練馬区,田柄４丁目,2018-05-21,09,駐車（輪）場,施錠した,あり
窃盗,車上ねらい,光が丘,光が丘三丁目交番,131202,東京都,練馬区,高松４丁目,2018-02-16,17,駐車（輪）場,施錠した,なし
窃盗,車上ねらい,光が丘,光が丘三丁目交番,131202,東京都,練馬区,高松４丁目,2018-02-16,19,駐車（輪）場,施錠した,なし
窃盗,車上ねらい,光が丘,谷原交番,131202,東京都,練馬区,高野台４丁目,2018-03-19,19,一戸建住宅,施錠した,なし
窃盗,車上ねらい,光が丘,土支田交番,131202,東京都,練馬区,高松６丁目,2018-02-16,22,駐車（輪）場,施錠した,なし
窃盗,車上ねらい,光が丘,土支田交番,131202,東京都,練馬区,高松６丁目,2018-03-01,19,駐車（輪）場,施錠した,なし
窃盗,車上ねらい,光が丘,土支田交番,131202,東京都,練馬区,土支田４丁目,2018-02-08,16,駐車（輪）場,施錠した,なし
窃盗,車上ねらい,光が丘,三原台交番,131202,東京都,練馬区,土支田３丁目,2018-10-08,14,駐車（輪）場,施錠した,なし
窃盗,車上ねらい,上野,御徒町交番,131067,東京都,台東区,台東４丁目,2018-06-09,08,駐車（輪）場,施錠した,あり
窃盗,車上ねらい,下谷,三ノ輪交番,131067,東京都,台東区,下谷３丁目,2018-03-07,13,駐車（輪）場,施錠した,なし
窃盗,車上ねらい,下谷,入谷西交番,131067,東京都,台東区,下谷１丁目,2018-04-02,16,駐車（輪）場,施錠した,なし
窃盗,車上ねらい,蔵前,小島二丁目交番,131067,東京都,台東区,小島２丁目,2018-03-08,12,駐車（輪）場,施錠した,なし
窃盗,車上ねらい,蔵前,小島二丁目交番,131067,東京都,台東区,鳥越１丁目,2018-04-02,18,駐車（輪）場,施錠した,あり
窃盗,車上ねらい,蔵前,蔵前二丁目交番,131067,東京都,台東区,蔵前４丁目,2018-03-01,13,駐車（輪）場,施錠した,あり
窃盗,車上ねらい,蔵前,須賀橋交番,131067,東京都,台東区,柳橋２丁目,2018-06-14,18,４階建て以上共同住宅,施錠した,なし
窃盗,車上ねらい,尾久,赤土交番,131181,東京都,荒川区,東尾久６丁目,2018-08-06,11,駐車（輪）場,施錠した,あり
窃盗,車上ねらい,荒川,日暮里駅前交番,131181,東京都,荒川区,東日暮里６丁目,2018-08-10,17,駐車（輪）場,施錠した,なし
窃盗,車上ねらい,西新井,大師前交番,131211,東京都,足立区,栗原３丁目,2018-04-14,19,４階建て以上共同住宅,施錠した,なし
窃盗,車上ねらい,西新井,江北交番,131211,東京都,足立区,江北２丁目,2018-08-18,14,一戸建住宅,施錠した,あり
窃盗,車上ねらい,西新井,江北交番,131211,東京都,足立区,江北４丁目,2018-01-02,14,４階建て以上共同住宅,施錠した,なし
窃盗,車上ねらい,西新井,島根交番,131211,東京都,足立区,梅島３丁目,2018-05-09,18,その他の住宅（３階建て以下共同住宅等）,施錠した,なし
窃盗,車上ねらい,西新井,扇交番,131211,東京都,足立区,扇１丁目,2018-05-17,18,その他,施錠した,なし
窃盗,車上ねらい,綾瀬,弘道交番,131211,東京都,足立区,青井４丁目,2018-01-23,17,駐車（輪）場,施錠した,なし
窃盗,車上ねらい,綾瀬,弘道交番,131211,東京都,足立区,青井４丁目,2018-12-10,10,駐車（輪）場,施錠した,あり
窃盗,車上ねらい,綾瀬,神明交番,131211,東京都,足立区,神明３丁目,2018-04-16,00,駐車（輪）場,施錠した,なし
窃盗,車上ねらい,綾瀬,神明交番,131211,東京都,足立区,神明３丁目,2018-04-23,17,駐車（輪）場,施錠した,なし
窃盗,車上ねらい,綾瀬,神明交番,131211,東京都,足立区,神明南１丁目,2018-09-04,20,４階建て以上共同住宅,施錠した,なし
窃盗,車上ねらい,綾瀬,神明交番,131211,東京都,足立区,神明南２丁目,2018-06-11,18,駐車（輪）場,施錠した,なし
窃盗,車上ねらい,綾瀬,神明交番,131211,東京都,足立区,六木１丁目,2018-11-02,00,駐車（輪）場,施錠した,なし
窃盗,車上ねらい,竹の塚,花畑交番,131211,東京都,足立区,南花畑３丁目,2017-12-03,07,道路上,施錠した,なし
窃盗,車上ねらい,竹の塚,保木間交番,131211,東京都,足立区,保木間１丁目,2018-01-24,20,駐車（輪）場,施錠した,なし
窃盗,車上ねらい,竹の塚,西保木間交番,131211,東京都,足立区,西保木間１丁目,2018-04-21,17,駐車（輪）場,施錠した,あり
窃盗,車上ねらい,竹の塚,見沼代親水公園駅前交番,131211,東京都,足立区,舎人５丁目,2018-06-14,20,その他の住宅（３階建て以下共同住宅等）,施錠した,なし
窃盗,車上ねらい,城東,亀戸駅前交番,131083,東京都,江東区,亀戸２丁目,2018-04-16,15,駐車（輪）場,施錠した,なし
窃盗,車上ねらい,本所,両国交番,131075,東京都,墨田区,両国１丁目,2018-05-12,11,駐車（輪）場,施錠した,なし
窃盗,車上ねらい,本所,菊川二丁目交番,131075,東京都,墨田区,江東橋５丁目,2018-01-31,00,４階建て以上共同住宅,施錠した,なし
窃盗,車上ねらい,本所,江東橋交番,131075,東京都,墨田区,亀沢２丁目,2018-04-23,13,駐車（輪）場,施錠した,あり
窃盗,車上ねらい,本所,江東橋交番,131075,東京都,墨田区,江東橋１丁目,2018-04-08,03,道路上,施錠した,あり
窃盗,車上ねらい,本所,錦糸町駅北口交番,131075,東京都,墨田区,錦糸１丁目,2018-04-07,19,駐車（輪）場,施錠した,なし
窃盗,車上ねらい,本所,錦糸町駅北口交番,131075,東京都,墨田区,錦糸３丁目,2018-04-07,21,駐車（輪）場,施錠した,なし
窃盗,車上ねらい,本所,錦糸町駅北口交番,131075,東京都,墨田区,太平１丁目,2018-04-08,00,４階建て以上共同住宅,施錠した,なし
窃盗,車上ねらい,本所,横川交番,131075,東京都,墨田区,太平２丁目,2018-04-08,01,駐車（輪）場,施錠した,なし
窃盗,車上ねらい,本所,向島交番,131075,東京都,墨田区,向島３丁目,2018-03-09,13,駐車（輪）場,施錠した,なし
窃盗,車上ねらい,本所,言問交番,131075,東京都,墨田区,向島１丁目,2018-03-09,13,駐車（輪）場,施錠した,なし
窃盗,車上ねらい,向島,白鬚橋交番,131075,東京都,墨田区,東向島１丁目,2018-02-07,22,一戸建住宅,施錠した,なし
窃盗,車上ねらい,亀有,亀田橋駐在所,131229,東京都,葛飾区,高砂７丁目,2018-01-24,10,駐車（輪）場,施錠した,なし
窃盗,車上ねらい,亀有,亀田橋駐在所,131229,東京都,葛飾区,高砂７丁目,2018-01-25,19,駐車（輪）場,施錠した,なし
窃盗,車上ねらい,亀有,東金町交番,131229,東京都,葛飾区,東金町４丁目,2018-02-14,21,一戸建住宅,施錠した,なし
窃盗,車上ねらい,亀有,水元公園前交番,131229,東京都,葛飾区,東水元２丁目,2018-08-04,04,駐車（輪）場,施錠した,なし
窃盗,車上ねらい,亀有,西水元駐在所,131229,東京都,葛飾区,西水元３丁目,2018-09-23,15,駐車（輪）場,施錠した,なし
窃盗,車上ねらい,亀有,葛三橋交番,131229,東京都,葛飾区,東水元５丁目,2018-01-24,19,駐車（輪）場,施錠した,なし
窃盗,車上ねらい,亀有,葛三橋交番,131229,東京都,葛飾区,水元４丁目,2018-01-24,16,駐車（輪）場,施錠した,なし
窃盗,車上ねらい,亀有,葛三橋交番,131229,東京都,葛飾区,水元４丁目,2018-01-24,18,駐車（輪）場,施錠した,なし
窃盗,車上ねらい,亀有,葛三橋交番,131229,東京都,葛飾区,水元４丁目,2018-01-24,19,駐車（輪）
