,,増加（５％以上）,ほぼ横ばい（±５％未満）,やや減少(５～30％未満）            ,減少（30～50％未満）,大幅減少（50％以上）,  無回答            ,ｎ
,今回調査（全体）,14.5,32.7,24.4,15.5,11,1.9,2348
業種別,情報・コンテンツ業,20,30.3,22.2,17,9.4,1.1,640
業種別,専門サービス業,13.7,35.6,23.9,13.2,11.5,2.2,820
業種別,技術サービス業,10.6,31.5,25.9,18.5,11.2,2.4,340
業種別,事業サービス業,11.8,32.5,28,15,11,1.6,507
特定10業種別,ソフトウェア業,24.1,36.4,20.6,12.6,5.6,0.7,286
特定10業種別,インターネット附随サービス業,30.6,22.6,14.5,21,11.3,0,62
特定10業種別,映像情報制作・配給業,16.2,16.2,22.1,27.9,14.7,2.9,68
特定10業種別,出版業,7.3,20,40,21.8,10.9,0,55
特定10業種別,税理士事務所,11,49.5,27.5,7.8,3.2,0.9,218
特定10業種別,デザイン業,5.8,23.1,26,26,19.2,0,104
特定10業種別,経営コンサルタント業,17.3,33.5,18.4,11.7,16.2,2.8,179
特定10業種別,建築設計業,12.8,32.8,27.2,13.9,11.7,1.7,180
特定10業種別,自動車整備業,5.6,29.6,33.3,18.5,7.4,5.6,54
特定10業種別,建物サービス業,10.8,46.8,30.6,6.3,5.4,0,111
従業者規模別,1～2人,10.8,31,20.3,18.6,17.4,1.9,971
従業者規模別,3～5人,13.8,32.1,26.4,16.6,8.7,2.4,573
従業者規模別,6～9人,12.8,37.2,32.4,10.4,5.6,1.6,250
従業者規模別,10～29人,22.5,32,27.2,12.3,5.1,0.9,316
従業者規模別,30人以上,24.8,37.1,24.3,9,2.9,1.9,210
従業者規模別,17.2,17.4,17.1,127.9,136.7,124,121.3,128.3,118.2,6.6,8.4,5.8
30莠ｺ莉･荳�,"P 蛹ｻ逋�,遖冗･�",莉､蜥鯉ｼ�,2022,12譛�,16.9,17.1,16.8,129.1,133.4,126.9,123,126.3,121.3,6.1,7.1,5.6
30莠ｺ莉･荳�,Q 隍�粋繧ｵ繝ｼ繝薙せ莠区･ｭ,蟷ｳ謌�29,2017,蟷ｴ蟷ｳ蝮�,19.3,19.1,19.6,147,149.4,143,138.2,138.1,138.3,8.8,11.3,4.7
30莠ｺ莉･荳�,Q 隍�粋繧ｵ繝ｼ繝薙せ莠区･ｭ,蟷ｳ謌�30,2018,蟷ｴ蟷ｳ蝮�,19.2,19.4,18.8,157.7,165.9,134.6,141.3,147.4,124.3,16.4,18.5,10.3
30莠ｺ莉･荳�,Q 隍�粋繧ｵ繝ｼ繝薙せ莠区･ｭ,蟷ｳ謌�31繝ｻ莉､蜥悟�,2019,蟷ｴ蟷ｳ蝮�,18.6,18.8,18.2,150.1,158.7,127.4,135,141.7,117.4,15.1,17,10
30莠ｺ莉･荳�,Q 隍�粋繧ｵ繝ｼ繝薙せ莠区･ｭ,莉､蜥鯉ｼ�,2020,蟷ｴ蟷ｳ蝮�,18.7,18.9,18.3,148,157.7,123.8,135.4,143.3,115.7,12.6,14.4,8.1
30莠ｺ莉･荳�,Q 隍�粋繧ｵ繝ｼ繝薙せ莠区･ｭ,莉､蜥鯉ｼ�,2021,蟷ｴ蟷ｳ蝮�,18.7,18.8,18.5,148.1,156.7,125,135.3,142.1,117,12.8,14.6,8
30莠ｺ莉･荳�,Q 隍�粋繧ｵ繝ｼ繝薙せ莠区･ｭ,莉､蜥鯉ｼ�,2022,蟷ｴ蟷ｳ蝮�,18.7,19,18,145.8,156.7,120.3,133.3,142,113,12.5,14.7,7.3
30莠ｺ莉･荳�,Q 隍�粋繧ｵ繝ｼ繝薙せ莠区･ｭ,莉､蜥鯉ｼ�,2022,1譛�,18.1,18.7,16.7,141.8,154.2,111.5,127.8,137.2,104.9,14,17,6.6
30莠ｺ莉･荳�,Q 隍�粋繧ｵ繝ｼ繝薙せ莠区･ｭ,莉､蜥鯉ｼ�,2022,2譛�,16.8,16.8,16.8,130.5,138.4,114.9,119.4,125.1,108.1,11.1,13.3,6.8
30莠ｺ莉･荳�,Q 隍�粋繧ｵ繝ｼ繝薙せ莠区･ｭ,莉､蜥鯉ｼ�,2022,3譛�,19.6,19.9,18.7,154.2,164.7,130.4,141.6,150.5,121.3,12.6,14.2,9.1
30莠ｺ莉･荳�,Q 隍�粋繧ｵ繝ｼ繝薙せ莠区･ｭ,莉､蜥鯉ｼ�,2022,4譛�,19,19.1,18.6,150,160,126.1,136.5,144.5,117.2,13.5,15.5,8.9
30莠ｺ莉･荳�,Q 隍�粋繧ｵ繝ｼ繝薙せ莠区･ｭ,莉､蜥鯉ｼ�,2022,5譛�,18.3,18.6,17.7,143.8,154,120,130.8,138.6,112.7,13,15.4,7.3
30莠ｺ莉･荳�,Q 隍�粋繧ｵ繝ｼ繝薙せ莠区･ｭ,莉､蜥鯉ｼ�,2022,6譛�,19.5,19.8,18.9,153.6,164.1,130.7,141.6,150.2,122.9,12,13.9,7.8
30莠ｺ莉･荳�,Q 隍�粋繧ｵ繝ｼ繝薙せ莠区･ｭ,莉､蜥鯉ｼ�,2022,7譛�,18.5,19,17.3,142.4,154.8,109.9,130.5,140.8,103.5,11.9,14,6.4
30莠ｺ莉･荳�,Q 隍�粋繧ｵ繝ｼ繝薙せ莠区･ｭ,莉､蜥鯉ｼ�,2022,8譛�,19.1,19.3,18.6,143,152.5,118.1,134.5,142.8,112.8,8.5,9.7,5.3
30莠ｺ莉･荳�,Q 隍�粋繧ｵ繝ｼ繝薙せ莠区･ｭ,莉､蜥鯉ｼ�,2022,9譛�,18.8,19,18.3,141.6,151.8,115.2,130.3,138.3,109.5,11.3,13.5,5.7
30莠ｺ莉･荳�,Q 隍�粋繧ｵ繝ｼ繝薙せ莠区･ｭ,莉､蜥鯉ｼ�,2022,10譛�,18.8,19.1,18.1,144.8,158.4,115.8,132.7,143.7,109.1,12.1,14.7,6.7
30莠ｺ莉･荳�,Q 隍�粋繧ｵ繝ｼ繝薙せ莠区･ｭ,莉､蜥鯉ｼ�,2022,11譛�,18.6,18.8,18,145.7,156.1,121.8,132.9,141,114.1,12.8,15.1,7.7
30莠ｺ莉･荳�,Q 隍�粋繧ｵ繝ｼ繝薙せ莠区･ｭ,莉､蜥鯉ｼ�,2022,12譛�,19.7,20.2,18.4,158.9,172.6,127.5,142.2,152.7,118.2,16.7,19.9,9.3
30莠ｺ莉･荳�,R 繧ｵ繝ｼ繝薙せ讌ｭ�井ｻ悶↓蛻�｡槭＆繧後↑縺�ｂ縺ｮ��,蟷ｳ謌�29,2017,蟷ｴ蟷ｳ蝮�,18.2,18.8,17.6,140.6,150.9,128.4,130.4,138.1,121.2,10.2,12.8,7.2
30莠ｺ莉･荳�,R 繧ｵ繝ｼ繝薙せ讌ｭ�井ｻ悶↓蛻�｡槭＆繧後↑縺�ｂ縺ｮ��,蟷ｳ謌�30,2018,蟷ｴ蟷ｳ蝮�,18.2,18.7,17.6,141.1,151,129.5,131,138.3,122.4,10.1,12.7,7.1
30莠ｺ莉･荳�,R 繧ｵ繝ｼ繝薙せ讌ｭ�井ｻ悶↓蛻�｡槭＆繧後↑縺�ｂ縺ｮ��,蟷ｳ謌�31繝ｻ莉､蜥悟�,2019,蟷ｴ蟷ｳ蝮�,17.7,18.3,16.9,138.9,149.4,126.8,127.8,135.5,118.8,11.1,13.9,8
30莠ｺ莉･荳�,R 繧ｵ繝ｼ繝薙せ讌ｭ�井ｻ悶↓蛻�｡槭＆繧後↑縺�ｂ縺ｮ��,莉､蜥鯉ｼ�,2020,蟷ｴ蟷ｳ蝮�,17.4,18.1,16.6,132.5,141.6,121.1,122.9,129.6,114.5,9.6,12,6.6
30莠ｺ莉･荳�,R 繧ｵ繝ｼ繝薙せ讌ｭ�井ｻ悶↓蛻�｡槭＆繧後↑縺�ｂ縺ｮ��,莉､蜥鯉ｼ�,2021,蟷ｴ蟷ｳ蝮�,17.7,18.5,16.8,138.6,151.7,124.1,127.6,136.9,117.3,11,14.8,6.8
30莠ｺ莉･荳�,R 繧ｵ繝ｼ繝薙せ讌ｭ�井ｻ悶↓蛻�｡槭＆繧後↑縺�ｂ縺ｮ��,莉､蜥鯉ｼ�,2022,蟷ｴ蟷ｳ蝮�,17.6,18.4,16.9,140.5,154,126.7,128.4,137.2,119.4,12.1,16.8,7.3
30莠ｺ莉･荳�,R 繧ｵ繝ｼ繝薙せ讌ｭ�井ｻ悶↓蛻�｡槭＆繧後↑縺�ｂ縺ｮ��,莉､蜥鯉ｼ�,2022,1譛�,16.9,17.6,16.2,135.7,149.8,121.2,123.4,132.5,114.1,12.3,17.3,7.1
30莠ｺ莉･荳�,R 繧ｵ繝ｼ繝薙せ讌ｭ�井ｻ悶↓蛻�｡槭＆繧後↑縺�ｂ縺ｮ��,莉､蜥鯉ｼ�,2022,2譛�,16.8,17.5,16,134.4,149.1,119.5,122.5,132.3,112.5,11.9,16.8,7
30莠ｺ莉･荳�,R 繧ｵ繝ｼ繝薙せ讌ｭ�井ｻ悶↓蛻�｡槭＆繧後↑縺�ｂ縺ｮ��,莉､蜥鯉ｼ�,2022,3譛�,17.6,18,17.1,141.5,152.6,128.9,128.5,135.2,120.8,13,17.4,8.1
30莠ｺ莉･荳�,R 繧ｵ繝ｼ繝薙せ讌ｭ�井ｻ悶↓蛻�｡槭＆繧後↑縺�ｂ縺ｮ��,莉､蜥鯉ｼ�,2022,4譛�,18,19,17,143.6,160.2,127.1,130.8,142.1,119.6,12.8,18.1,7.5
30莠ｺ莉･荳�,R 繧ｵ繝ｼ繝薙せ讌ｭ�井ｻ悶↓蛻�｡槭＆繧後↑縺�ｂ縺ｮ��,莉､蜥鯉ｼ�,2022,5譛�,17.2,17.8,16.6,137.6,150.3,124.6,125.4,133.1,117.5,12.2,17.2,7.1
