,,経営者の判断,役員以上の会議,管理職以上の会議,家族と相談,その他,無回答,ｎ
,今回調査（全体）,51.3 ,22.4 ,20.2 ,2.2 ,2.5 ,1.3 ,830
,前回調査,48.6 ,24.6 ,20.3 ,1.9 ,2.3 ,2.4 ,794 
業種別,情報・コンテンツ業,45.7 ,30.0 ,22.2 ,0.3 ,1.4 ,0.3 ,293 
業種別,専門サービス業,67.1 ,12.1 ,13.4 ,3.0 ,2.6 ,1.7 ,231 
業種別,技術サービス業,50.9 ,20.5 ,22.3 ,2.7 ,3.6 ,0.0 ,112 
業種別,事業サービス業,41.9 ,23.5 ,23.5 ,3.9 ,3.9 ,3.4 ,179 
特定10業種,ソフトウェア業,48.3 ,26.6 ,23.8 ,0.0 ,1.4 ,0.0 ,143 
特定10業種,インターネット附随サービス業,53.1 ,31.3 ,12.5 ,0.0 ,3.1 ,0.0 ,32 
特定10業種,映像情報制作・配給業,48.1 ,37.0 ,14.8 ,0.0 ,0.0 ,0.0 ,27 
特定10業種,出版業,28.6 ,38.1 ,33.3 ,0.0 ,0.0 ,0.0 ,21 
特定10業種,税理士事務所,66.7 ,3.3 ,20.0 ,3.3 ,3.3 ,3.3 ,30 
特定10業種,デザイン業,60.0 ,17.5 ,17.5 ,2.5 ,2.5 ,0.0 ,40 
特定10業種,経営コンサルタント業,77.3 ,8.0 ,9.3 ,2.7 ,1.3 ,1.3 ,75 
特定10業種,建築設計業,55.8 ,15.4 ,21.2 ,1.9 ,5.8 ,0.0 ,52 
特定10業種,自動車整備業,60.0 ,10.0 ,0.0 ,20.0 ,0.0 ,10.0 ,10 
特定10業種,建物サービス業,50.0 ,15.6 ,28.1 ,3.1 ,3.1 ,0.0 ,32 
従業者規模別,1～2人,77.9 ,9.0 ,3.2 ,5.4 ,1.8 ,2.7 ,222
従業者規模別,3～5人,63.7 ,17.5 ,13.5 ,2.9 ,2.3 ,0.0 ,171 
従業者規模別,6～9人,50.0 ,25.5 ,22.4 ,1.0 ,1.0 ,0.0 ,98 
従業者規模別,10～29人,30.7 ,30.1 ,32.5 ,0.0 ,4.2 ,2.4 ,166 
従業者規模別,30人以上,22.4 ,36.6 ,37.3 ,0.0 ,3.1 ,0.6 ,161 
年間売上高増減別（３年前）,大幅(10％以上)増加,43.2 ,25.6 ,28.8 ,0.8 ,1.6 ,0.0 ,125 
年間売上高増減別（３年前）,やや(10％未満)増加,43.4 ,27.4 ,23.9 ,0.9 ,4.4 ,0.0 ,113 
年間売上高増減別（３年前）,ほぼ(±５％未満)横ばい,50.5 ,23.2 ,20.5 ,2.1 ,1.6 ,2.1 ,190 
年間売上高増減別（３年前）,やや(10％未満)減少,47.4 ,25.8 ,20.6 ,3.1 ,2.1 ,1.0 ,97
年間売上高増減別（３年前）,大幅(10％以上)減少,59.1 ,17.0 ,15.9 ,2.9 ,2.9 ,2.2 ,276
売上高経常利益率別,黒字,45.5 ,25.3 ,23.6 ,2.0 ,2.0 ,1.5 ,538
売上高経常利益率別,赤字,62.1 ,16.7 ,15.9 ,2.2 ,2.6 ,0.4 ,227
経常損益の変化別（３年前）,増益,46.7 ,23.3 ,23.8 ,1.4 ,3.3 ,1.4 ,210
経常損益の変化別（３年前）,横ばい,52.7 ,21.1 ,18.1 ,3.4 ,3.8 ,0.8 ,237
経常損益の変化別（３年前）,減益,52.4 ,23.1 ,20.2 ,1.7 ,0.9 ,1.7 ,347
経常損益の変鴎�,莉､蜥鯉ｼ�,2022,9譛�,17.4,18.1,16.5,138.9,150.7,123.9,127.4,136.1,116.4,11.5,14.6,7.5
�穂ｺｺ莉･荳�,TL 隱ｿ譟ｻ逕｣讌ｭ險�,莉､蜥鯉ｼ�,2022,10譛�,17.4,18.2,16.3,139,151.9,122.9,127,136.5,115.2,12,15.4,7.7
�穂ｺｺ莉･荳�,TL 隱ｿ譟ｻ逕｣讌ｭ險�,莉､蜥鯉ｼ�,2022,11譛�,17.5,18.4,16.5,139.9,153,123.7,128,137.8,115.9,11.9,15.2,7.8
�穂ｺｺ莉･荳�,TL 隱ｿ譟ｻ逕｣讌ｭ險�,莉､蜥鯉ｼ�,2022,12譛�,17.4,18.3,16.3,139.4,152.5,122.8,127.5,137.3,115.1,11.9,15.2,7.7
�穂ｺｺ莉･荳�,"C 驩ｱ讌ｭ,謗｡遏ｳ讌ｭ,遐ょ茜謗｡蜿匁･ｭ",蟷ｳ謌�29,2017,蟷ｴ蟷ｳ蝮�,��,��,��,��,��,��,��,��,��,��,��,��
�穂ｺｺ莉･荳�,"C 驩ｱ讌ｭ,謗｡遏ｳ讌ｭ,遐ょ茜謗｡蜿匁･ｭ",蟷ｳ謌�30,2018,蟷ｴ蟷ｳ蝮�,18.8,18.9,18.3,154.7,158.9,142.9,135.1,136.9,130,19.6,22,12.9
�穂ｺｺ莉･荳�,"C 驩ｱ讌ｭ,謗｡遏ｳ讌ｭ,遐ょ茜謗｡蜿匁･ｭ",蟷ｳ謌�31繝ｻ莉､蜥悟�,2019,蟷ｴ蟷ｳ蝮�,18.6,18.7,18.2,154.6,157.9,143.5,136,137.5,130.9,18.6,20.4,12.6
�穂ｺｺ莉･荳�,"C 驩ｱ讌ｭ,謗｡遏ｳ讌ｭ,遐ょ茜謗｡蜿匁･ｭ",莉､蜥鯉ｼ�,2020,蟷ｴ蟷ｳ蝮�,18.9,19,18.5,156.7,159.1,148.7,136.9,137.8,134,19.8,21.3,14.7
�穂ｺｺ莉･荳�,"C 驩ｱ讌ｭ,謗｡遏ｳ讌ｭ,遐ょ茜謗｡蜿匁･ｭ",莉､蜥鯉ｼ�,2021,蟷ｴ蟷ｳ蝮�,18.7,18.7,18.5,158.4,161.7,149.4,135.5,136.9,131.7,22.9,24.8,17.7
�穂ｺｺ莉･荳�,"C 驩ｱ讌ｭ,謗｡遏ｳ讌ｭ,遐ょ茜謗｡蜿匁･ｭ",莉､蜥鯉ｼ�,2022,蟷ｴ蟷ｳ蝮�,18.2,18.3,18,153.7,156.2,146.4,131.4,132.3,128.7,22.3,23.9,17.7
�穂ｺｺ莉･荳�,"C 驩ｱ讌ｭ,謗｡遏ｳ讌ｭ,遐ょ茜謗｡蜿匁･ｭ",莉､蜥鯉ｼ�,2022,1譛�,17,16.9,17.3,143.2,144.1,140.9,122.3,122.3,122.4,20.9,21.8,18.5
�穂ｺｺ莉･荳�,"C 驩ｱ讌ｭ,謗｡遏ｳ讌ｭ,遐ょ茜謗｡蜿匁･ｭ",莉､蜥鯉ｼ�,2022,2譛�,16.9,17,16.7,146,148.3,139,123,124,120.1,23,24.3,18.9
�穂ｺｺ莉･荳�,"C 驩ｱ讌ｭ,謗｡遏ｳ讌ｭ,遐ょ茜謗｡蜿匁･ｭ",莉､蜥鯉ｼ�,2022,3譛�,19.5,19.6,19.2,164.1,167.3,155.9,140,141.6,135.8,24.1,25.7,20.1
�穂ｺｺ莉･荳�,"C 驩ｱ讌ｭ,謗｡遏ｳ讌ｭ,遐ょ茜謗｡蜿匁･ｭ",莉､蜥鯉ｼ�,2022,4譛�,18.1,18.2,17.8,151.3,154.2,144,129.3,130.4,126.4,22,23.8,17.6
�穂ｺｺ莉･荳�,"C 驩ｱ讌ｭ,謗｡遏ｳ讌ｭ,遐ょ茜謗｡蜿匁･ｭ",莉､蜥鯉ｼ�,2022,5譛�,16.6,16.8,16.1,137.5,140.8,129.1,118.2,119.8,114.2,19.3,21,14.9
�穂ｺｺ莉･荳�,"C 驩ｱ讌ｭ,謗｡遏ｳ讌ｭ,遐ょ茜謗｡蜿匁･ｭ",莉､蜥鯉ｼ�,2022,6譛�,20,20.1,19.7,166.6,169.3,158.1,144.7,145.6,141.8,21.9,23.7,16.3
�穂ｺｺ莉･荳�,"C 驩ｱ讌ｭ,謗｡遏ｳ讌ｭ,遐ょ茜謗｡蜿匁･ｭ",莉､蜥鯉ｼ�,2022,7譛�,18.5,18.5,18.3,156.1,158.6,148.6,133.6,134.4,130.9,22.5,24.2,17.7
�穂ｺｺ莉･荳�,"C 驩ｱ讌ｭ,謗｡遏ｳ讌ｭ,遐ょ茜謗｡蜿匁･ｭ",莉､蜥鯉ｼ�,2022,8譛�,19.2,19.3,18.9,161.4,164.4,152.5,139.6,140.8,135.9,21.8,23.6,16.6
�穂ｺｺ莉･荳�,"C 驩ｱ讌ｭ,謗｡遏ｳ讌ｭ,遐ょ茜謗｡蜿匁･ｭ",莉､蜥鯉ｼ�,2022,9譛�,18.1,18.1,18.2,153.7,155.6,147.4,130.8,130.8,130.5,22.9,24.8,16.9
�穂ｺｺ莉･荳�,"C 驩ｱ讌ｭ,謗｡遏ｳ讌ｭ,遐ょ茜謗｡蜿匁･ｭ",莉､蜥鯉ｼ�,2022,10譛�,17.7,17.8,17.6,151,153.6,142.9,128.1,128.8,125.8,22.9,24.8,17.1
�穂ｺｺ莉･荳�,"C 驩ｱ讌ｭ,謗｡遏ｳ讌ｭ,遐ょ茜謗｡蜿匁･ｭ",莉､蜥鯉ｼ�,2022,11譛�,18.6,18.6,18.6,158.6,160.6,152.4,134.4,134.8,133.2,24.2,25.8,19.2
�穂ｺｺ莉･荳�,"C 驩ｱ讌ｭ,謗｡遏ｳ讌ｭ,遐ょ茜謗｡蜿匁･ｭ",莉､蜥鯉ｼ�,2022,12譛�,18.4,18.4,18.4,156.1,158.1,149.8,134,134.9,131.1,22.1,23.2,18.7
�穂ｺｺ莉･荳�,D 蟒ｺ險ｭ讌ｭ,蟷ｳ謌�29,2017,蟷ｴ蟷ｳ蝮�,20.5,20.8,18.8,177.4,182.4,152.5,156.6,159.4,142.9,20.8,23,9.6
�穂ｺｺ莉･荳�,D 蟒ｺ險ｭ讌ｭ,蟷ｳ謌�30,2018,蟷ｴ蟷ｳ蝮�,20.4,20.8,18.6,176,181.6,150.9,155,157.9,142,21,23.7,8.9
�穂ｺｺ莉･荳�,D 蟒ｺ險ｭ讌ｭ,蟷ｳ謌�31繝ｻ莉､蜥悟�,2019,蟷ｴ蟷ｳ蝮�,19.9,20.2,18.4,169.3,174,147.4,148.7,151.1,137.7,20.6,22.9,9.7
�穂ｺｺ莉･荳�,D 蟒ｺ險ｭ讌ｭ,莉､蜥鯉ｼ�,2020,蟷ｴ蟷ｳ蝮�,19.5,19.8,18.4,166.2,169.9,147.3,148,150,137.8,18.2,19.9,9.5
�穂ｺｺ莉･荳�,D 蟒ｺ險ｭ讌ｭ,莉､蜥鯉ｼ�,2021,蟷ｴ蟷ｳ蝮�,19.4,19.6,18.5,166.4,169.9,150.3,147.4,149.3,138.8,19,20.6,11.5
�穂ｺｺ莉･荳�,D 蟒ｺ險ｭ讌ｭ,莉､蜥鯉ｼ�,2022,蟷ｴ蟷ｳ蝮�,19.3,19.6,18,164.2,168.6,146.5,145.5,148.1,134.9,18.7,20.5,11.6
�穂ｺｺ莉･荳�,D 蟒ｺ險ｭ讌ｭ,莉､蜥鯉ｼ�,2022,1譛�,17.7,18,16.5,150.9,155.1,133.8,134.4,137.1,123.3,16.5,18,10.5
�穂ｺｺ莉･荳�,D 蟒ｺ險ｭ讌ｭ,莉､蜥鯉ｼ�,2022,2譛�,18.8,19.1,17.8,161.6,165.8,144.7,142.3,144.7,132.6,19.3,21.1,12.1
�穂ｺｺ莉･荳�,D 蟒ｺ險ｭ讌ｭ,莉､蜥鯉ｼ�,2022,3譛�,19.6,19.9,18.4,168.7,172.8,150.5,148,150.2,138,20.7,22.6,12.5
�穂ｺｺ莉･荳�,D 蟒ｺ險ｭ讌ｭ,莉､蜥鯉ｼ�,2022,4譛�,20.4,20.8,19,173.1,177.7,154.3,153.5,156.5,141.2,19.6,21.2,13.1
�穂ｺｺ莉･荳�,D 蟒ｺ險ｭ讌ｭ,莉､蜥鯉ｼ�,2022,5譛�,17.8,18.1,16.7,150.5,154.4,135,134.2,136.7,124.2,16.3,17.7,10.8
�穂ｺｺ莉･荳�,D 蟒ｺ險ｭ讌ｭ,莉､蜥鯉ｼ�,2022,6譛�,20.2,20.5,19.2,172.7,177.1,155.8,153.6,156.3,143.1,19.1,20.8,12.7
�穂ｺｺ莉･荳�,D 蟒ｺ險ｭ讌ｭ,莉､蜥鯉ｼ�,2022,7譛�,20.4,20.7,19,173.8,178.8,153.8,154.5,157.5,142.4,19.3,21.3,11.4
�穂ｺｺ莉･荳�,D 蟒ｺ險ｭ讌ｭ,莉､蜥鯉ｼ�,2022,8譛�,18,18.3,16.8,153.4,157.8,135.4,135.8,138.3,125.6,17.6,19.5,9.8
�穂ｺｺ莉･荳�,D 蟒ｺ險ｭ讌ｭ,莉､蜥鯉ｼ�,2022,9譛�,19.3,19.6,18.3,164.2,168.2,147.4,145.7,147.8,136.9,18.5,20.4,10.5
�穂ｺｺ莉･荳�,D 蟒ｺ險ｭ讌ｭ,莉､蜥鯉ｼ�,2022,10譛�,19.5,19.8,18.1,166.1,170.6,148.7,146.4,149,136.3,19.7,21.6,12.4
�穂ｺｺ莉･荳�,D 蟒ｺ險ｭ讌ｭ,莉､蜥鯉ｼ�,2022,11譛�,19.9,20.3,18.4,169.3,174,150.7,149.7,152.3,139.2,19.6,21.7,11.5
�穂ｺｺ莉･荳�,D 蟒ｺ險ｭ讌ｭ,莉､蜥鯉ｼ�,2022,12譛�,19.6,20,18.2,166.4,171.1,147.9,147.7,150.6,136.4,18.7,20.5,11.5
�穂ｺｺ莉･荳�,E 陬ｽ騾�讌ｭ,蟷ｳ謌�29,2017,蟷ｴ蟷ｳ蝮�,19.1,19.3,18.4,157.6,162.7,144.6,146,149.9,136.2,11.6,12.8,8.4
�穂ｺｺ莉･荳�,E 陬ｽ騾�讌ｭ,蟷ｳ謌�30,2018,蟷ｴ蟷ｳ蝮�,19,19.3,18.2,158.6,164.7,144.6,145.6,150.1,135.3,13,14.6,9.3
�穂ｺｺ莉･荳�,E 陬ｽ騾�讌ｭ,蟷ｳ謌�31繝ｻ莉､蜥悟�,2019,蟷ｴ蟷ｳ蝮�,18.6,19,17.6,154,159.9,139.9,141.7,146.4,130.3,12.3,13.5,9.6
�穂ｺｺ莉･荳�,E 陬ｽ騾�讌ｭ,莉､蜥鯉ｼ�,2020,蟷ｴ蟷ｳ蝮�,18.4,18.8,17.6,150.2,155.4,138.3,140,144.4,129.9,10.2,11,8.4
�穂ｺｺ莉･荳�,E 陬ｽ騾�讌ｭ,莉､蜥鯉ｼ�,2021,蟷ｴ蟷ｳ蝮�,18.4,18.8,17.5,151.2,157.7,137.2,140,145.5,128.1,11.2,12.2,9.1
