,,増加                ,横ばい              ,減少                ,いない              ,３年前は未創業      ,無回答            ,ｎ
,今回調査（全体）,17.8 ,57.9 ,16.4 ,3.3 ,0.8 ,3.8 ,1382
業種別,情報・コンテンツ業,24.8 ,48.8 ,19.9 ,2.9 ,0.7 ,2.9 ,412 
業種別,専門サービス業,10.9 ,65.9 ,11.9 ,4.6 ,1.2 ,5.4 ,411 
業種別,技術サービス業,18.3 ,62.8 ,11.5 ,3.1 ,0.0 ,4.2 ,191 
業種別,事業サービス業,18.2 ,55.1 ,20.8 ,2.1 ,0.9 ,2.9 ,341 
特定10業種,ソフトウェア業,27.6 ,44.7 ,21.6 ,3.0 ,1.0 ,2.0 ,199 
特定10業種,インターネット附随サービス業,23.3 ,50.0 ,20.0 ,0.0 ,3.3 ,3.3 ,30 
特定10業種,映像情報制作・配給業,27.9 ,51.2 ,11.6 ,2.3 ,0.0 ,7.0 ,43 
特定10業種,出版業,2.7 ,78.4 ,13.5 ,2.7 ,0.0 ,2.7 ,37 
特定10業種,税理士事務所,5.7 ,71.4 ,12.1 ,4.3 ,0.0 ,6.4 ,140 
特定10業種,デザイン業,12.5 ,62.5 ,22.9 ,2.1 ,0.0 ,0.0 ,48 
特定10業種,経営コンサルタント業,22.0 ,64.4 ,3.4 ,3.4 ,0.0 ,6.8 ,59 
特定10業種,建築設計業,22.7 ,61.9 ,9.3 ,3.1 ,0.0 ,3.1 ,97 
特定10業種,自動車整備業,3.8 ,69.2 ,19.2 ,3.8 ,0.0 ,3.8 ,26 
特定10業種,建物サービス業,12.5 ,66.3 ,13.8 ,3.8 ,0.0 ,3.8 ,80 
従業者規模別,1～2人,4.3 ,60.1 ,9.8 ,11.7 ,1.8 ,12.3 ,163
従業者規模別,3～5人,6.8 ,69.5 ,14.0 ,3.8 ,1.1 ,4.7 ,443 
従業者規模別,6～9人,14.4 ,61.9 ,18.6 ,2.1 ,0.8 ,2.1 ,236 
従業者規模別,10～29人,27.1 ,49.4 ,21.7 ,0.6 ,0.3 ,1.0 ,314 
従業者規模別,30人以上,41.3 ,39.9 ,16.8 ,1.0 ,0.0 ,1.0 ,208 
年間売上高増減別（３年前）,大幅(10％以上)増加,52.9 ,36.5 ,7.1 ,3.5 ,0.0 ,0.0 ,170 
年間売上高増減別（３年前）,やや(10％未満)増加,39.2 ,49.1 ,8.2 ,2.9 ,0.0 ,0.6 ,171 
年間売上高増減別（３年前）,ほぼ(±５％未満)横ばい,12.6 ,69.5 ,11.1 ,3.7 ,0.0 ,3.2 ,406 
年間売上高増減別（３年前）,やや(10％未満)減少,6.0 ,69.9 ,19.1 ,1.6 ,0.0 ,3.3 ,183
年間売上高増減別（３年前）,大幅(10％以上)減少,6.3 ,57.4 ,29.3 ,3.9 ,0.0 ,3.1 ,413
売上高経常利益率別,黒字,20.5 ,57.8 ,14.7 ,2.9 ,0.5 ,3.5 ,936
売上高経常利益率別,赤字,11.6 ,55.6 ,22.2 ,4.0 ,1.8 ,4.9 ,329
経常損益の変化別（３年前）,増益,32.3 ,48.3 ,16.6 ,2.8 ,0.0 ,0.0 ,319
経常損益の変化別（３年前）,横ばい,13.8 ,67.5 ,12.2 ,2.7 ,0.0 ,3.8 ,443
経常損益の変化別（３年前）,減益,14.0 ,58.4 ,20.5 ,4.2 ,0.0 ,2.8 ,570
代表者の年齢別,40歳未満,41.7 ,41.7 ,8.3 ,2.8 ,2.8 ,2.8 ,36
代表者の年齢別,40歳代,24.9 ,43.7 ,21.6 ,3.3 ,2.8 ,3.8 ,213
代表者の年齢別,50歳代,19.7 ,54.2 ,18.3 ,3.3 ,0.5 ,4.0 ,421
代表者の年齢別,60歳代,18.2 ,59.5 ,14.3 ,3.6 ,0.5 ,3.9 ,412
代表者の年齢別,70歳以上,6.0 ,73.7 ,14.0 ,2.8 ,0.0 ,3.5 ,285
,2.1 ,0.�,2019,蟷ｴ蟷ｳ蝮�,18.6,154.8,136,18.8,17.8,129.2,129,0.2
30莠ｺ莉･荳�,"C 驩ｱ讌ｭ,謗｡遏ｳ讌ｭ,遐ょ茜謗｡蜿匁･ｭ",莉､蜥鯉ｼ�,2020,蟷ｴ蟷ｳ蝮�,18.9,157.1,137.1,20,15.7,116.8,116.5,0.3
30莠ｺ莉･荳�,"C 驩ｱ讌ｭ,謗｡遏ｳ讌ｭ,遐ょ茜謗｡蜿匁･ｭ",莉､蜥鯉ｼ�,2021,蟷ｴ蟷ｳ蝮�,18.7,159.2,136,23.2,13.8,93.4,92,1.4
30莠ｺ莉･荳�,"C 驩ｱ讌ｭ,謗｡遏ｳ讌ｭ,遐ょ茜謗｡蜿匁･ｭ",莉､蜥鯉ｼ�,2022,蟷ｴ蟷ｳ蝮�,18.2,154.1,131.7,22.4,12.1,77.5,76.5,1
30莠ｺ莉･荳�,"C 驩ｱ讌ｭ,謗｡遏ｳ讌ｭ,遐ょ茜謗｡蜿匁･ｭ",莉､蜥鯉ｼ�,2022,1譛�,17.1,143.7,122.6,21.1,14.5,98.8,96.9,1.9
30莠ｺ莉･荳�,"C 驩ｱ讌ｭ,謗｡遏ｳ讌ｭ,遐ょ茜謗｡蜿匁･ｭ",莉､蜥鯉ｼ�,2022,2譛�,16.9,146.1,123.1,23,16.2,102.1,101.6,0.5
30莠ｺ莉･荳�,"C 驩ｱ讌ｭ,謗｡遏ｳ讌ｭ,遐ょ茜謗｡蜿匁･ｭ",莉､蜥鯉ｼ�,2022,3譛�,19.5,164.9,140.5,24.4,15.3,99.6,98.1,1.5
30莠ｺ莉･荳�,"C 驩ｱ讌ｭ,謗｡遏ｳ讌ｭ,遐ょ茜謗｡蜿匁･ｭ",莉､蜥鯉ｼ�,2022,4譛�,18.2,152.2,129.9,22.3,10.4,69.4,68.9,0.5
30莠ｺ莉･荳�,"C 驩ｱ讌ｭ,謗｡遏ｳ讌ｭ,遐ょ茜謗｡蜿匁･ｭ",莉､蜥鯉ｼ�,2022,5譛�,16.6,138.2,118.7,19.5,10.5,69.5,68,1.5
30莠ｺ莉･荳�,"C 驩ｱ讌ｭ,謗｡遏ｳ讌ｭ,遐ょ茜謗｡蜿匁･ｭ",莉､蜥鯉ｼ�,2022,6譛�,20,166.8,144.9,21.9,12,66.8,66.8,��
30莠ｺ莉･荳�,"C 驩ｱ讌ｭ,謗｡遏ｳ讌ｭ,遐ょ茜謗｡蜿匁･ｭ",莉､蜥鯉ｼ�,2022,7譛�,18.5,156.3,133.7,22.6,12.5,79.8,79.8,��
30莠ｺ莉･荳�,"C 驩ｱ讌ｭ,謗｡遏ｳ讌ｭ,遐ょ茜謗｡蜿匁･ｭ",莉､蜥鯉ｼ�,2022,8譛�,19.2,161.8,139.9,21.9,9,52.8,51.8,1
30莠ｺ莉･荳�,"C 驩ｱ讌ｭ,謗｡遏ｳ讌ｭ,遐ょ茜謗｡蜿匁･ｭ",莉､蜥鯉ｼ�,2022,9譛�,18.1,153.9,131,22.9,8.3,52.5,49.5,3
30莠ｺ莉･荳�,"C 驩ｱ讌ｭ,謗｡遏ｳ讌ｭ,遐ょ茜謗｡蜿匁･ｭ",莉､蜥鯉ｼ�,2022,10譛�,17.8,151.4,128.4,23,5.5,27.3,27.3,��
30莠ｺ莉･荳�,"C 驩ｱ讌ｭ,謗｡遏ｳ讌ｭ,遐ょ茜謗｡蜿匁･ｭ",莉､蜥鯉ｼ�,2022,11譛�,18.6,158.9,134.7,24.2,8.9,40.9,40.9,��
30莠ｺ莉･荳�,"C 驩ｱ讌ｭ,謗｡遏ｳ讌ｭ,遐ょ茜謗｡蜿匁･ｭ",莉､蜥鯉ｼ�,2022,12譛�,18.4,156.2,134.1,22.1,13,81.3,81.3,��
30莠ｺ莉･荳�,D 蟒ｺ險ｭ讌ｭ,蟷ｳ謌�29,2017,蟷ｴ蟷ｳ蝮�,20.3,180.4,156.6,23.8,15.1,99.8,96.5,3.3
30莠ｺ莉･荳�,D 蟒ｺ險ｭ讌ｭ,蟷ｳ謌�30,2018,蟷ｴ蟷ｳ蝮�,20.6,182.8,156.7,26.1,10.3,63.6,62.2,1.4
30莠ｺ莉･荳�,D 蟒ｺ險ｭ讌ｭ,蟷ｳ謌�31繝ｻ莉､蜥悟�,2019,蟷ｴ蟷ｳ蝮�,19.8,173.3,147.4,25.9,12.3,83.2,79.4,3.8
30莠ｺ莉･荳�,D 蟒ｺ險ｭ讌ｭ,莉､蜥鯉ｼ�,2020,蟷ｴ蟷ｳ蝮�,19.3,168.3,146.7,21.6,14.5,105.4,97.5,7.9
30莠ｺ莉･荳�,D 蟒ｺ險ｭ讌ｭ,莉､蜥鯉ｼ�,2021,蟷ｴ蟷ｳ蝮�,19.3,169.2,146.8,22.4,15.5,111.3,104.1,7.2
30莠ｺ莉･荳�,D 蟒ｺ險ｭ讌ｭ,莉､蜥鯉ｼ�,2022,蟷ｴ蟷ｳ蝮�,19.1,167.3,145.9,21.4,14.1,92.9,90.6,2.3
30莠ｺ莉･荳�,D 蟒ｺ險ｭ讌ｭ,莉､蜥鯉ｼ�,2022,1譛�,17.6,154.5,135.2,19.3,13.1,84,82.1,1.9
30莠ｺ莉･荳�,D 蟒ｺ險ｭ讌ｭ,莉､蜥鯉ｼ�,2022,2譛�,18.5,163.3,140.7,22.6,14.4,90.8,88.6,2.2
