,,情報収集・活用力,語学力,統率力・リーダーシップ力,企画・開発力,専門知識,営業力,データ分析力,コミュニケーション力,プレゼンテーション力,事務処理力,交渉力,その他,無回答,n,
, 今回調査（全体）,38.6 ,11.7 ,30.2 ,33.4 ,60.7 ,36.3 ,20.5 ,49.1 ,23.1 ,34.4 ,28.4 ,3.3 ,1.7 ,1382,
業種別,情報・コンテンツ業,46.4 ,13.8 ,35.9 ,51.7 ,63.1 ,38.6 ,26.7 ,55.1 ,27.4 ,25.0 ,30.8 ,2.7 ,0.2 ,412,
業種別,専門サービス業,34.5 ,13.4 ,17.0 ,24.6 ,63.0 ,28.2 ,19.0 ,41.4 ,21.2 ,48.9 ,21.7 ,2.4 ,1.9 ,411,
業種別,技術サービス業,39.8 ,8.4 ,33.5 ,34.0 ,76.4 ,28.8 ,19.4 ,47.6 ,30.4 ,30.9 ,28.8 ,2.1 ,1.0 ,191,
業種別,事業サービス業,33.1 ,7.9 ,37.5 ,21.4 ,46.9 ,45.5 ,15.8 ,51.6 ,15.8 ,29.9 ,32.3 ,5.9 ,3.2 ,341,
特定10業種,ソフトウェア業,45.2 ,15.6 ,46.7 ,49.7 ,72.4 ,34.2 ,27.6 ,60.8 ,32.2 ,20.6 ,29.6 ,2.0 ,0.5 ,199,
特定10業種,インターネット附随サービス業,53.3 ,16.7 ,20.0 ,56.7 ,63.3 ,50.0 ,36.7 ,53.3 ,30.0 ,40.0 ,33.3 ,0.0 ,0.0 ,30,
特定10業種,映像情報制作・配給業,53.5 ,18.6 ,34.9 ,60.5 ,53.5 ,39.5 ,9.3 ,53.5 ,23.3 ,23.3 ,34.9 ,9.3 ,0.0 ,43,
特定10業種,出版業,51.4 ,5.4 ,10.8 ,62.2 ,43.2 ,56.8 ,24.3 ,21.6 ,13.5 ,35.1 ,24.3 ,5.4 ,0.0 ,37,
特定10業種,税理士事務所,27.1 ,3.6 ,7.1 ,4.3 ,78.6 ,11.4 ,16.4 ,31.4 ,9.3 ,65.0 ,14.3 ,2.1 ,1.4 ,140,
特定10業種,デザイン業,35.4 ,14.6 ,33.3 ,58.3 ,43.8 ,43.8 ,14.6 ,56.3 ,45.8 ,10.4 ,27.1 ,6.3 ,2.1 ,48,
特定10業種,経営コンサルタント業,40.7 ,16.9 ,28.8 ,37.3 ,47.5 ,35.6 ,33.9 ,44.1 ,35.6 ,49.2 ,30.5 ,1.7 ,6.8 ,59,
特定10業種,建築設計業,36.1 ,9.3 ,28.9 ,41.2 ,76.3 ,25.8 ,22.7 ,49.5 ,43.3 ,33.0 ,32.0 ,0.0 ,2.1 ,97,
特定10業種,自動車整備業,30.8 ,3.8 ,26.9 ,7.7 ,65.4 ,26.9 ,7.7 ,26.9 ,7.7 ,3.8 ,15.4 ,15.4 ,7.7 ,26,
特定10業種,建物サービス業,20.0 ,1.3 ,40.0 ,10.0 ,51.3 ,38.8 ,11.3 ,42.5 ,8.8 ,20.0 ,31.3 ,7.5 ,6.3 ,80,
従業者規模別,1～2人,29.4 ,9.2 ,8.0 ,21.5 ,47.9 ,23.9 ,8.0 ,25.2 ,10.4 ,38.0 ,16.0 ,5.5 ,2.5 ,163,
従業者規模別,3～5人,36.8 ,11.7 ,15.8 ,29.1 ,60.5 ,26.9 ,21.9 ,39.7 ,18.3 ,35.2 ,20.3 ,4.1 ,1.6 ,443,
従業者規模別,6～9人,41.1 ,11.9 ,24.6 ,31.8 ,58.5 ,39.8 ,19.5 ,45.3 ,26.7 ,34.7 ,34.7 ,2.5 ,2.5 ,236,
従業者規模別,10～29人,40.8 ,13.7 ,46.2 ,40.4 ,66.6 ,47.5 ,21.3 ,60.5 ,28.3 ,29.3 ,32.2 ,1.6 ,1.9 ,314,
従業者規模別,30人以上,44.7 ,11.1 ,62.5 ,42.8 ,65.4 ,46.2 ,27.4 ,74.5 ,31.3 ,38.0 ,44.2 ,3.4 ,0.0 ,208,
年間売上高増減別（３年前）,大幅(10％以上)増加,52.9 ,18.8 ,42.9 ,46.5 ,64.7 ,42.9 ,31.2 ,62.4 ,37.1 ,38.8 ,32.9 ,1.2 ,1.2 ,170,
年間売上高増減別（３年前）,やや(10％未満)増加,39.2 ,14.0 ,39.8 ,31.6 ,68.4 ,35.1 ,26.9 ,65.5 ,26.3 ,38.6 ,35.1 ,2.3 ,0.0 ,171,
年間売上高増減別（３年前）,ほぼ(±５％未満)横ばい,34.2 ,7.4 ,26.4 ,22.4 ,61.3 ,31.5 ,14.0 ,42.4 ,16.3 ,33.3 ,22.4 ,3.7 ,3.0 ,406,
年間売上高増減別（３年前）,やや(10％未満)減少,36.6 ,13.1 ,32.2 ,29.5 ,62.3 ,35.5 ,19.1 ,44.8 ,17.5 ,39.3 ,27.3 ,5.5 ,1.6 ,183,
年間売上高増減別（３年前）,大幅(10％以上)減少,36.6 ,10.9 ,24.5 ,39.7 ,54.2 ,38.0 ,20.1 ,45.5 ,24.2 ,28.6 ,29.8 ,3.4 ,1.7 ,413,
売上高経常利益率別,黒字,37.7 ,10.9 ,33.1 ,33.5 ,65.0 ,36.5 ,22.0 ,51.4 ,24.0 ,36.0 ,29.4 ,3.0 ,1.4 ,936,
売上高経常利益率別,赤字,40.7 ,14.9 ,26.4 ,35.0 ,48.3 ,38.3 ,18.5 ,44.4 ,21.9 ,28.0 ,27.7 ,4.9 ,2.1 ,329,
経常損益の変化別（３年前）,増益,43.9 ,14.4 ,41.4 ,41.1 ,61.4 ,40.1 ,23.2 ,55.2 ,29.8 ,31.7 ,32.3 ,1.9 ,0.9 ,319,
経常損益の変化別（３年前）,横ばい,34.3 ,8.1 ,26.0 ,28.4 ,61.2 ,34.3 ,18.3 ,45.4 ,21.9 ,35.0 ,26.6 ,3.2 ,2.7 ,443,
経常損益の変化別（３年前）,減益,38.1 ,12.5 ,27.7 ,31.8 ,59.5 ,34.9 ,20.0 ,48.8 ,19.3 ,34.2 ,27.7 ,4.2 ,1.6 ,570,
代表者の年齢別,40歳未満,44.4 ,25.0 ,44.4 ,58.3 ,63.9 ,38.9 ,27.8 ,69.4 ,36.1 ,47.2 ,50.0 ,0.0 ,0.0 ,36,
代表者の年齢別,40歳代,46.5 ,16.0 ,33.3 ,39.9 ,61.5 ,47.4 ,23.5 ,67.1 ,29.1 ,28.2 ,32.9 ,3.3 ,0.0 ,213,
代表者の年齢別,50歳代,39.7 ,12.1 ,36.1 ,35.9 ,58.4 ,38.7 ,22.6 ,54.4 ,24.0 ,34.2 ,28.3 ,3.6 ,1.7 ,421,
代表者の年齢別,60歳代,38.8 ,10.7 ,31.6 ,32.8 ,61.4 ,34.2 ,19.9 ,46.1 ,21.8 ,32.8 ,28.9 ,3.2 ,1.7 ,412,
代表者の年齢別,70歳以上,30.5 ,8.4 ,16.5 ,21.1 ,62.5 ,27.0 ,15.8 ,30.2 ,17.2 ,41.1 ,22.8 ,3.5 ,2.8 ,285,
代表者の年齢�2
�穂ｺｺ莉･荳�,"C 驩ｱ讌ｭ,謗｡遏ｳ讌ｭ,遐ょ茜謗｡蜿匁･ｭ",莉､蜥鯉ｼ�,2021,蟷ｴ蟷ｳ蝮�,1464,1086,378,18,14,4,25,20,5,1457,1080,377,1.1,1.1,0.9
�穂ｺｺ莉･荳�,"C 驩ｱ讌ｭ,謗｡遏ｳ讌ｭ,遐ょ茜謗｡蜿匁･ｭ",莉､蜥鯉ｼ�,2022,蟷ｴ蟷ｳ蝮�,1334,988,346,25,21,4,38,31,7,1321,978,343,0.5,0.6,0.5
�穂ｺｺ莉･荳�,"C 驩ｱ讌ｭ,謗｡遏ｳ讌ｭ,遐ょ茜謗｡蜿匁･ｭ",莉､蜥鯉ｼ�,2022,1譛�,1416,1030,386,16,16,0,33,32,1,1399,1014,385,1.1,1.1,1
�穂ｺｺ莉･荳�,"C 驩ｱ讌ｭ,謗｡遏ｳ讌ｭ,遐ょ茜謗｡蜿匁･ｭ",莉､蜥鯉ｼ�,2022,2譛�,1399,1052,347,28,22,6,43,36,7,1384,1038,346,0.4,0.4,0.3
�穂ｺｺ莉･荳�,"C 驩ｱ讌ｭ,謗｡遏ｳ讌ｭ,遐ょ茜謗｡蜿匁･ｭ",莉､蜥鯉ｼ�,2022,3譛�,1384,999,385,19,18,1,24,17,7,1379,1000,379,1.1,1.1,1.1
�穂ｺｺ莉･荳�,"C 驩ｱ讌ｭ,謗｡遏ｳ讌ｭ,遐ょ茜謗｡蜿匁･ｭ",莉､蜥鯉ｼ�,2022,4譛�,1379,996,383,74,54,20,97,83,14,1356,967,389,1.1,1.1,1
�穂ｺｺ莉･荳�,"C 驩ｱ讌ｭ,謗｡遏ｳ讌ｭ,遐ょ茜謗｡蜿匁･ｭ",莉､蜥鯉ｼ�,2022,5譛�,1356,967,389,26,20,6,60,39,21,1322,948,374,0.8,0.7,1.1
�穂ｺｺ莉･荳�,"C 驩ｱ讌ｭ,謗｡遏ｳ讌ｭ,遐ょ茜謗｡蜿匁･ｭ",莉､蜥鯉ｼ�,2022,6譛�,1322,987,335,26,24,2,38,27,11,1310,984,326,0.3,0.3,0.3
�穂ｺｺ莉･荳�,"C 驩ｱ讌ｭ,謗｡遏ｳ讌ｭ,遐ょ茜謗｡蜿匁･ｭ",莉､蜥鯉ｼ�,2022,7譛�,1310,983,327,31,30,1,34,30,4,1307,983,324,0.3,0.3,0.3
�穂ｺｺ莉･荳�,"C 驩ｱ讌ｭ,謗｡遏ｳ讌ｭ,遐ょ茜謗｡蜿匁･ｭ",莉､蜥鯉ｼ�,2022,8譛�,1307,982,325,15,15,0,27,21,6,1295,976,319,0.3,0.3,0.3
�穂ｺｺ莉･荳�,"C 驩ｱ讌ｭ,謗｡遏ｳ讌ｭ,遐ょ茜謗｡蜿匁･ｭ",莉､蜥鯉ｼ�,2022,9譛�,1295,977,318,20,16,4,33,28,5,1282,965,317,0.3,0.3,0.3
�穂ｺｺ莉･荳�,"C 驩ｱ讌ｭ,謗｡遏ｳ讌ｭ,遐ょ茜謗｡蜿匁･ｭ",莉､蜥鯉ｼ�,2022,10譛�,1282,965,317,16,12,4,17,16,1,1281,961,320,0.3,0.3,0.3
�穂ｺｺ莉･荳�,"C 驩ｱ讌ｭ,謗｡遏ｳ讌ｭ,遐ょ茜謗｡蜿匁･ｭ",莉､蜥鯉ｼ�,2022,11譛�,1281,961,320,10,9,1,14,11,3,1277,959,318,0.2,0.3,��
�穂ｺｺ莉･荳�,"C 驩ｱ讌ｭ,謗｡遏ｳ讌ｭ,遐ょ茜謗｡蜿匁･ｭ",莉､蜥鯉ｼ�,2022,12譛�,1277,959,318,20,18,2,30,26,4,1267,951,316,0.3,0.4,��
�穂ｺｺ莉･荳�,D 蟒ｺ險ｭ讌ｭ,蟷ｳ謌�29,2017,蟷ｴ蟷ｳ蝮�,350239,291377,58862,3977,3247,730,3591,2965,625,350625,291659,58967,3,1.2,11.9
�穂ｺｺ莉･荳�,D 蟒ｺ險ｭ讌ｭ,蟷ｳ謌�30,2018,蟷ｴ蟷ｳ蝮�,347189,283766,63422,3935,2935,1000,3784,3069,716,347340,283632,63706,4.3,2.5,12.3
�穂ｺｺ莉･荳�,D 蟒ｺ險ｭ讌ｭ,蟷ｳ謌�31繝ｻ莉､蜥悟�,2019,蟷ｴ蟷ｳ蝮�,363394,299951,63443,6789,5588,1201,4243,3399,844,365940,302140,63800,3.9,2.4,11
�穂ｺｺ莉･荳�,D 蟒ｺ險ｭ讌ｭ,莉､蜥鯉ｼ�,2020,蟷ｴ蟷ｳ蝮�,385999,322441,63558,4775,3672,1103,4199,3309,890,386575,322804,63771,2.4,1,9.2
�穂ｺｺ莉･荳�,D 蟒ｺ險ｭ讌ｭ,莉､蜥鯉ｼ�,2021,蟷ｴ蟷ｳ蝮�,396060,324664,71396,5767,4682,1085,4763,3853,910,397064,325493,71571,2.9,1.6,8.8
�穂ｺｺ莉･荳�,D 蟒ｺ險ｭ讌ｭ,莉､蜥鯉ｼ�,2022,蟷ｴ蟷ｳ蝮�,402224,322664,79560,4986,3945,1041,4897,4014,883,402313,322595,79718,3.6,2.2,9.1
�穂ｺｺ莉･荳�,D 蟒ｺ險ｭ讌ｭ,莉､蜥鯉ｼ�,2022,1譛�,400448,321979,78469,2805,2523,282,3477,2731,746,399776,321771,78005,3.9,2.4,9.8
�穂ｺｺ莉･荳�,D 蟒ｺ險ｭ讌ｭ,莉､蜥鯉ｼ�,2022,2譛�,399776,320400,79376,2196,1466,730,5275,4351,924,396697,317515,79182,3.8,2.4,9.7
�穂ｺｺ莉･荳�,D 蟒ｺ險ｭ讌ｭ,莉､蜥鯉ｼ�,2022,3譛�,396697,324799,71898,3680,2351,1329,4690,3893,797,395687,323257,72430,3.7,2.4,9.7
�穂ｺｺ莉･荳�,D 蟒ｺ險ｭ讌ｭ,莉､蜥鯉ｼ�,2022,4譛�,395687,317537,78150,20697,16066,4631,10647,8468,2179,405737,325135,80602,3.8,2.2,10.1
�穂ｺｺ莉･荳�,D 蟒ｺ險ｭ讌ｭ,莉､蜥鯉ｼ�,2022,5譛�,405737,325114,80623,4914,3767,1147,4731,3790,941,405920,325091,80829,3.8,2.3,9.9
�穂ｺｺ莉･荳�,D 蟒ｺ險ｭ讌ｭ,莉､蜥鯉ｼ�,2022,6譛�,405920,323385,82535,5091,4061,1030,5986,4779,1207,405025,322667,82358,3.9,2.5,9.6
�穂ｺｺ莉･荳�,D 蟒ｺ險ｭ讌ｭ,莉､蜥鯉ｼ�,2022,7譛�,405025,325705,79320,6332,5541,791,6522,5527,995,404835,325719,79116,3.1,1.8,8.3
�穂ｺｺ莉･荳�,D 蟒ｺ險ｭ讌ｭ,莉､蜥鯉ｼ�,2022,8譛�,404835,323021,81814,3049,2286,763,3679,3062,617,404205,322245,81960,3.4,2,9.1
