,,増加                ,横ばい              ,減少                ,３年前は未創業      ,無回答            ,ｎ
,今回調査（全体）,18.5 ,56.7 ,17.7 ,0.8 ,6.2 ,1382
業種別,情報・コンテンツ業,25.0 ,50.2 ,18.2 ,0.7 ,5.8 ,412 
業種別,専門サービス業,12.4 ,65.7 ,12.4 ,1.2 ,8.3 ,411 
業種別,技術サービス業,19.9 ,60.7 ,12.6 ,0.0 ,6.8 ,191 
業種別,事業サービス業,18.2 ,50.4 ,26.4 ,0.9 ,4.1 ,341 
特定10業種,ソフトウェア業,28.1 ,48.2 ,18.6 ,1.0 ,4.0 ,199 
特定10業種,インターネット附随サービス業,33.3 ,40.0 ,20.0 ,3.3 ,3.3 ,30 
特定10業種,映像情報制作・配給業,20.9 ,55.8 ,9.3 ,0.0 ,14.0 ,43 
特定10業種,出版業,5.4 ,75.7 ,16.2 ,0.0 ,2.7 ,37 
特定10業種,税理士事務所,6.4 ,73.6 ,10.7 ,0.0 ,9.3 ,140 
特定10業種,デザイン業,6.3 ,66.7 ,25.0 ,0.0 ,2.1 ,48 
特定10業種,経営コンサルタント業,28.8 ,55.9 ,8.5 ,0.0 ,6.8 ,59 
特定10業種,建築設計業,23.7 ,57.7 ,10.3 ,0.0 ,8.2 ,97 
特定10業種,自動車整備業,7.7 ,61.5 ,23.1 ,0.0 ,7.7 ,26 
特定10業種,建物サービス業,15.0 ,57.5 ,22.5 ,0.0 ,5.0 ,80 
従業者規模別,1～2人,4.9 ,66.3 ,12.3 ,1.8 ,14.7 ,163 
従業者規模別,3～5人,8.6 ,66.1 ,16.7 ,1.1 ,7.4 ,443 
従業者規模別,6～9人,15.7 ,61.0 ,16.9 ,0.8 ,5.5 ,236 
従業者規模別,10～29人,27.4 ,47.1 ,22.9 ,0.3 ,2.2 ,314 
従業者規模別,30人以上,39.9 ,38.5 ,18.3 ,0.0 ,3.4 ,208
年間売上高増減別（３年前）,大幅(10％以上)増加,52.9 ,32.9 ,7.6 ,0.0 ,6.5 ,170
年間売上高増減別（３年前）,やや(10％未満)増加,46.2 ,45.0 ,7.0 ,0.0 ,1.8 ,171
年間売上高増減別（３年前）,ほぼ(±５％未満)横ばい,13.5 ,71.9 ,9.1 ,0.0 ,5.4 ,406
年間売上高増減別（３年前）,やや(10％未満)減少,5.5 ,67.2 ,21.3 ,0.0 ,6.0 ,183
年間売上高増減別（３年前）,大幅(10％以上)減少,5.1 ,55.2 ,34.9 ,0.0 ,4.8 ,413
売上高経常利益率別,黒字,22.2 ,56.0 ,14.6 ,0.5 ,6.6 ,936
売上高経常利益率別,赤字,9.1 ,56.2 ,27.4 ,1.8 ,5.5 ,329
経常損益の変化別（３年前）,増益,34.8 ,44.8 ,15.4 ,0.0 ,5.0 ,319
経常損益の変化別（３年前）,横ばい,14.9 ,66.8 ,12.0 ,0.0 ,6.3 ,443
経常損益の変化別（３年前）,減益,13.5 ,57.9 ,24.7 ,0.0 ,3.9 ,570
代表者の年齢別,40歳未満,44.4 ,36.1 ,8.3 ,2.8 ,8.3 ,36
代表者の年齢別,40歳代,26.8 ,42.3 ,21.1 ,2.8 ,7.0 ,213
代表者の年齢別,50歳代,20.4 ,53.7 ,20.0 ,0.5 ,5.5 ,421
代表者の年齢別,60歳代,18.4 ,56.8 ,17.5 ,0.5 ,6.8 ,412
代表者の年齢別,70歳以上,6.3 ,74.4 ,14.0 ,0.0 ,5.3 ,285
,2.8 ,7."K 荳榊虚逕｣讌ｭ,迚ｩ蜩∬ｳ�ｲｸ讌ｭ",莉､蜥鯉ｼ�,2022,10譛�,161289,1953,2007,161242,16880,384,351,16906
30莠ｺ莉･荳�,"K 荳榊虚逕｣讌ｭ,迚ｩ蜩∬ｳ�ｲｸ讌ｭ",莉､蜥鯉ｼ�,2022,11譛�,161869,1053,1187,161733,16279,285,258,16308
30莠ｺ莉･荳�,"K 荳榊虚逕｣讌ｭ,迚ｩ蜩∬ｳ�ｲｸ讌ｭ",莉､蜥鯉ｼ�,2022,12譛�,158314,1110,1152,158272,19727,258,332,19653
30莠ｺ莉･荳�,"L 蟄ｦ陦鍋�皮ｩｶ,蟆る摩繝ｻ謚�陦薙し繝ｼ繝薙せ讌ｭ",蟷ｳ謌�29,2017,蟷ｴ蟷ｳ蝮�,272267,3700,3436,272552,20788,567,870,20466
30莠ｺ莉･荳�,"L 蟄ｦ陦鍋�皮ｩｶ,蟆る摩繝ｻ謚�陦薙し繝ｼ繝薙せ讌ｭ",蟷ｳ謌�30,2018,蟷ｴ蟷ｳ蝮�,257379,3704,3319,257742,22661,772,827,22630
30莠ｺ莉･荳�,"L 蟄ｦ陦鍋�皮ｩｶ,蟆る摩繝ｻ謚�陦薙し繝ｼ繝薙せ讌ｭ",蟷ｳ謌�31繝ｻ莉､蜥悟�,2019,蟷ｴ蟷ｳ蝮�,261919,3473,3589,261840,17490,525,712,17266
30莠ｺ莉･荳�,"L 蟄ｦ陦鍋�皮ｩｶ,蟆る摩繝ｻ謚�陦薙し繝ｼ繝薙せ讌ｭ",莉､蜥鯉ｼ�,2020,蟷ｴ蟷ｳ蝮�,258285,3319,3583,258040,16737,337,438,16616
30莠ｺ莉･荳�,"L 蟄ｦ陦鍋�皮ｩｶ,蟆る摩繝ｻ謚�陦薙し繝ｼ繝薙せ讌ｭ",莉､蜥鯉ｼ�,2021,蟷ｴ蟷ｳ蝮�,262134,4435,4332,262248,14575,569,387,14746
30莠ｺ莉･荳�,"L 蟄ｦ陦鍋�皮ｩｶ,蟆る摩繝ｻ謚�陦薙し繝ｼ繝薙せ讌ｭ",莉､蜥鯉ｼ�,2022,蟷ｴ蟷ｳ蝮�,285683,5451,4244,286898,16321,598,601,16309
30莠ｺ莉･荳�,"L 蟄ｦ陦鍋�皮ｩｶ,蟆る摩繝ｻ謚�陦薙し繝ｼ繝薙せ讌ｭ",莉､蜥鯉ｼ�,2022,1譛�,277372,3929,4438,276887,17658,355,404,17585
30莠ｺ莉･荳�,"L 蟄ｦ陦鍋�皮ｩｶ,蟆る摩繝ｻ謚�陦薙し繝ｼ繝薙せ讌ｭ",莉､蜥鯉ｼ�,2022,2譛�,277400,3883,3624,277658,17072,729,202,17600
30莠ｺ莉･荳�,"L 蟄ｦ陦鍋�皮ｩｶ,蟆る摩繝ｻ謚�陦薙し繝ｼ繝薙せ讌ｭ",莉､蜥鯉ｼ�,2022,3譛�,278383,3612,4078,277891,16875,738,876,16763
30莠ｺ莉･荳�,"L 蟄ｦ陦鍋�皮ｩｶ,蟆る摩繝ｻ謚�陦薙し繝ｼ繝薙せ讌ｭ",莉､蜥鯉ｼ�,2022,4譛�,277689,16853,7634,287040,16965,1678,2556,15955
30莠ｺ莉･荳�,"L 蟄ｦ陦鍋�皮ｩｶ,蟆る摩繝ｻ謚�陦薙し繝ｼ繝薙せ讌ｭ",莉､蜥鯉ｼ�,2022,5譛�,287123,5847,4798,288185,15872,455,383,15931
30莠ｺ莉･荳�,"L 蟄ｦ陦鍋�皮ｩｶ,蟆る摩繝ｻ謚�陦薙し繝ｼ繝薙せ讌ｭ",莉､蜥鯉ｼ�,2022,6譛�,287476,3766,3446,287797,16640,462,428,16673
30莠ｺ莉･荳�,"L 蟄ｦ陦鍋�皮ｩｶ,蟆る摩繝ｻ謚�陦薙し繝ｼ繝薙せ讌ｭ",莉､蜥鯉ｼ�,2022,7譛�,287603,4385,4052,287935,16867,546,656,16758
30莠ｺ莉･荳�,"L 蟄ｦ陦鍋�皮ｩｶ,蟆る摩繝ｻ謚�陦薙し繝ｼ繝薙せ讌ｭ",莉､蜥鯉ｼ�,2022,8譛�,287579,3791,3541,287844,17114,513,405,17207
30莠ｺ莉･荳�,"L 蟄ｦ陦鍋�皮ｩｶ,蟆る摩繝ｻ謚�陦薙し繝ｼ繝薙せ讌ｭ",莉､蜥鯉ｼ�,2022,9譛�,288305,3951,3860,288385,16746,413,261,16909
30莠ｺ莉･荳�,"L 蟄ｦ陦鍋�皮ｩｶ,蟆る摩繝ｻ謚�陦薙し繝ｼ繝薙せ讌ｭ",莉､蜥鯉ｼ�,2022,10譛�,293947,9132,5290,297755,11347,302,447,11236
30莠ｺ莉･荳�,"L 蟄ｦ陦鍋�皮ｩｶ,蟆る摩繝ｻ謚�陦薙し繝ｼ繝薙せ讌ｭ",莉､蜥鯉ｼ�,2022,11譛�,292378,3086,3210,292241,16613,437,287,16776
30莠ｺ莉･荳�,"L 蟄ｦ陦鍋�皮ｩｶ,蟆る摩繝ｻ謚�陦薙し繝ｼ繝薙せ讌ｭ",莉､蜥鯉ｼ�,2022,12譛�,292939,3171,2962,293154,16078,549,304,16317
30莠ｺ莉･荳�,"M 螳ｿ豕頑･ｭ,鬟ｲ鬟溘し繝ｼ繝薙せ讌ｭ",蟷ｳ謌�29,2017,蟷ｴ蟷ｳ蝮�,66387,1481,1502,66392,153097,7113,6564,153621
30莠ｺ莉･荳�,"M 螳ｿ豕頑･ｭ,鬟ｲ鬟溘し繝ｼ繝薙せ讌ｭ",蟷ｳ謌�30,2018,蟷ｴ蟷ｳ蝮�,74180,1747,2016,73962,152383,7341,7209,152465
30莠ｺ莉･荳�,"M 螳ｿ豕頑･ｭ,鬟ｲ鬟溘し繝ｼ繝薙せ讌ｭ",蟷ｳ謌�31繝ｻ莉､蜥悟�,2019,蟷ｴ蟷ｳ蝮�,66607,1501,1440,66669,159740,7453,7370,159822
30莠ｺ莉･荳�,"M 螳ｿ豕頑･ｭ,鬟ｲ鬟溘し繝ｼ繝薙せ讌ｭ",莉､蜥鯉ｼ�,2020,蟷ｴ蟷ｳ蝮�,62859,1436,1641,62687,148361,4977,7627,145679
30莠ｺ莉･荳�,"M 螳ｿ豕頑･ｭ,鬟ｲ鬟溘し繝ｼ繝薙せ讌ｭ",莉､蜥鯉ｼ�,2021,蟷ｴ蟷ｳ蝮�,68510,1196,2023,67712,123211,4872,5241,122812
30莠ｺ莉･荳�,"M 螳ｿ豕頑･ｭ,鬟ｲ鬟溘し繝ｼ繝薙せ讌ｭ",莉､蜥鯉ｼ�,2022,蟷ｴ蟷ｳ蝮�,102993,1576,1968,102669,117326,7478,5677,119060
30莠ｺ莉･荳�,"M 螳ｿ豕頑･ｭ,鬟ｲ鬟溘し繝ｼ繝薙せ讌ｭ",莉､蜥鯉ｼ�,2022,1譛�,117991,727,1875,116773,100582,4107,3253,101506
30莠ｺ莉･荳�,"M 螳ｿ豕頑･ｭ,鬟ｲ鬟溘し繝ｼ繝薙せ讌ｭ",莉､蜥鯉ｼ�,2022,2譛�,112006,3673,1322,114383,106273,5571,5602,106216
