,,1970年以前,1971～1980年,1981～1990年,1991～2000年,2001～2010年,2011年以降,無回答            ,ｎ
,今回調査（全体）,7.8,8,14.9,18,23.4,21.1,6.8,2348
,前回調査,10.3,10.3,19.2,21.3,21.7,12.6,4.6,2263
業種別,情報・コンテンツ業,3.8,4.7,13,18.1,28,27.7,4.8,640
業種別,専門サービス業,5.2,8.5,12.1,17.4,25.2,22.9,8.5,820
業種別,技術サービス業,10.6,8.8,22.1,23.5,17.1,13.2,4.7,340
業種別,事業サービス業,14.6,11,16.4,15.8,18.7,16,7.5,507
特定10業種別,ソフトウェア業,1,1,12.9,24.5,28,28.3,4.2,286
特定10業種別,インターネット附随サービス業,0,0,4.8,11.3,35.5,43.5,4.8,62
特定10業種別,映像情報制作・配給業,7.4,4.4,8.8,16.2,27.9,26.5,8.8,68
特定10業種別,出版業,20,16.4,23.6,9.1,14.5,12.7,3.6,55
特定10業種別,税理士事務所,11.5,11.9,16.5,21.1,17.4,15.6,6,218
特定10業種別,デザイン業,2.9,12.5,15.4,20.2,27.9,11.5,9.6,104
特定10業種別,経営コンサルタント業,0,0.6,5,15.6,31.8,35.8,11.2,179
特定10業種別,建築設計業,6.7,8.3,24.4,30,13.3,12.2,5,180
特定10業種別,自動車整備業,33.3,14.8,18.5,7.4,13,3.7,9.3,54
特定10業種別,建物サービス業,17.1,18.9,18.9,16.2,15.3,6.3,7.2,111
従業者規模別,1～2人,4.2,4.1,10.7,17.4,26.9,27.6,9.1,971
従業者規模別,3～5人,9.6,9.8,16.9,18.5,19.5,20.8,4.9,573
従業者規模別,6～9人,6.4,14,15.6,22.8,23.2,11.6,6.4,250
従業者規模別,10～29人,10.4,9.8,17.7,18,24.4,15.8,3.8,316
従業者規模別,30人以上,16.7,11.4,24.3,14.8,17.6,13.8,1.4,210
従業者規模別,,18,４階建て以上共同住宅,10歳代,小学生,施錠した
窃盗,自転車盗,南千住,南千住八丁目交番,131181,東京都,荒川区,南千住８丁目,2018-09-09,20,４階建て以上共同住宅,10歳代,大学生,施錠した
窃盗,自転車盗,南千住,南千住三丁目交番,131181,東京都,荒川区,南千住２丁目,2017-12-26,19,一戸建住宅,10歳代,中学生,施錠した
窃盗,自転車盗,南千住,南千住三丁目交番,131181,東京都,荒川区,南千住２丁目,2018-03-02,14,４階建て以上共同住宅,70歳以上,その他,施錠した
窃盗,自転車盗,南千住,南千住三丁目交番,131181,東京都,荒川区,南千住２丁目,2018-03-16,08,道路上,60-64歳,その他,施錠した
窃盗,自転車盗,南千住,南千住三丁目交番,131181,東京都,荒川区,南千住２丁目,2018-07-03,08,道路上,20歳代,その他,施錠した
窃盗,自転車盗,南千住,南千住三丁目交番,131181,東京都,荒川区,南千住２丁目,2018-07-05,21,駐車（輪）場,40歳代,その他,施錠した
窃盗,自転車盗,南千住,南千住三丁目交番,131181,東京都,荒川区,南千住２丁目,2018-07-17,17,道路上,30歳代,その他,施錠した
窃盗,自転車盗,南千住,南千住三丁目交番,131181,東京都,荒川区,南千住２丁目,2018-07-28,11,４階建て以上共同住宅,60-64歳,その他,施錠した
窃盗,自転車盗,南千住,南千住三丁目交番,131181,東京都,荒川区,南千住２丁目,2018-08-23,07,駐車（輪）場,30歳代,その他,施錠した
窃盗,自転車盗,南千住,南千住三丁目交番,131181,東京都,荒川区,南千住３丁目,2018-05-05,19,４階建て以上共同住宅,30歳代,その他,施錠した
窃盗,自転車盗,南千住,南千住三丁目交番,131181,東京都,荒川区,南千住３丁目,2018-10-13,21,道路上,20歳代,その他,施錠した
窃盗,自転車盗,南千住,南千住三丁目交番,131181,東京都,荒川区,南千住３丁目,2018-11-07,17,駐車（輪）場,65-69歳,その他,施錠した
窃盗,自転車盗,南千住,南千住三丁目交番,131181,東京都,荒川区,南千住７丁目,2018-08-29,03,道路上,30歳代,その他,施錠した
窃盗,自転車盗,南千住,南千住三丁目交番,131181,東京都,荒川区,南千住８丁目,2018-03-08,22,４階建て以上共同住宅,30歳代,その他,施錠した
窃盗,自転車盗,南千住,南千住駅東口交番,131181,東京都,荒川区,南千住４丁目,2018-03-27,11,駐車（輪）場,40歳代,その他,施錠した
窃盗,自転車盗,南千住,南千住駅東口交番,131181,東京都,荒川区,南千住４丁目,2018-08-01,10,駐車（輪）場,40歳代,その他,施錠した
窃盗,自転車盗,南千住,南千住駅東口交番,131181,東京都,荒川区,南千住４丁目,2018-09-19,22,駐車（輪）場,10歳代,高校生,施錠した
窃盗,自転車盗,南千住,南千住駅東口交番,131181,東京都,荒川区,南千住４丁目,2018-10-09,17,駐車（輪）場,10歳代,中学生,施錠した
窃盗,自転車盗,南千住,南千住駅東口交番,131181,東京都,荒川区,南千住４丁目,2018-10-17,18,駐車（輪）場,20歳代,その他,施錠した
窃盗,自転車盗,南千住,南千住駅東口交番,131181,東京都,荒川区,南千住４丁目,2018-12-17,08,駐車（輪）場,20歳代,その他,施錠した
窃盗,自転車盗,南千住,南千住駅東口交番,131181,東京都,荒川区,南千住５丁目,2018-02-14,12,道路上,10歳代,その他,施錠した
窃盗,自転車盗,南千住,南千住駅東口交番,131181,東京都,荒川区,南千住５丁目,2018-04-04,10,駐車（輪）場,20歳代,その他,施錠した
窃盗,自転車盗,南千住,南千住駅東口交番,131181,東京都,荒川区,南千住５丁目,2018-05-06,09,道路上,20歳代,大学生,施錠した
窃盗,自転車盗,南千住,南千住駅東口交番,131181,東京都,荒川区,南千住５丁目,2018-06-06,17,４階建て以上共同住宅,30歳代,その他,施錠した
窃盗,自転車盗,南千住,南千住駅東口交番,131181,東京都,荒川区,南千住５丁目,2018-10-05,10,道路上,40歳代,その他,施錠した
窃盗,自転車盗,南千住,南千住駅東口交番,131181,東京都,荒川区,南千住５丁目,2018-10-05,16,４階建て以上共同住宅,70歳以上,その他,施錠した
窃盗,自転車盗,南千住,南千住駅東口交番,131181,東京都,荒川区,南千住７丁目,2018-04-13,18,４階建て以上共同住宅,30歳代,その他,施錠した
窃盗,自転車盗,南千住,南千住駅東口交番,131181,東京都,荒川区,南千住７丁目,2018-05-28,00,４階建て以上共同住宅,40歳代,その他,施錠した
窃盗,自転車盗,南千住,南千住駅東口交番,131181,東京都,荒川区,南千住７丁目,2018-08-27,07,駐車（輪）場,30歳代,その他,施錠した
窃盗,自転車盗,南千住,南千住駅東口交番,131181,東京都,荒川区,南千住８丁目,2018-04-20,17,４階建て以上共同住宅,10歳代,中学生,施錠した
窃盗,自転車盗,荒川,三河島駅前交番,131181,東京都,荒川区,荒川３丁目,2018-02-08,00,道路上,20歳代,その他,施錠した
窃盗,自転車盗,荒川,三河島駅前交番,131181,東京都,荒川区,荒川３丁目,2018-02-10,18,駐車（輪）場,20歳代,その他,施錠した
窃盗,自転車盗,荒川,三河島駅前交番,131181,東京都,荒川区,西日暮里１丁目,2017-12-25,00,道路上,50歳代,その他,施錠した
窃盗,自転車盗,荒川,三河島駅前交番,131181,東京都,荒川区,西日暮里１丁目,2018-08-22,11,一戸建住宅,10歳代,大学生,施錠した
窃盗,自転車盗,荒川,三河島駅前交番,131181,東京都,荒川区,西日暮里１丁目,2018-10-01,19,４階建て以上共同住宅,30歳代,その他,施錠した
窃盗,自転車盗,荒川,三河島駅前交番,131181,東京都,荒川区,西日暮里１丁目,2018-10-21,17,その他の住宅（３階建て以下共同住宅等）,40歳代,その他,施錠した
窃盗,自転車盗,荒川,三河島駅前交番,131181,東京都,荒川区,西日暮里１丁目,2018-11-21,20,駐車（輪）場,40歳代,その他,施錠した
窃盗,自転車盗,荒川,三河島駅前交番,131181,東京都,荒川区,西日暮里２丁目,2018-07-24,20,道路上,10歳代,高校生,施錠した
窃盗,自転車盗,荒川,三河島駅前交番,131181,東京都,荒川区,東日暮里３丁目,2018-04-09,17,駐車（輪）場,40歳代,その他,施錠した
窃盗,自転車盗,荒川,三河島駅前交番,131181,東京都,荒川区,東日暮里６丁目,2018-03-10,12,道路上,30歳代,その他,施錠した
窃盗,自転車盗,荒川,三河島駅前交番,131181,東京都,荒川区,東日暮里６丁目,2018-05-17,11,その他の住宅（３階建て以下共同住宅等）,40歳代,その他,施錠した
窃盗,自転車盗,荒川,東日暮里交番,131181,東京都,荒川区,荒川１丁目,2018-07-13,22,４階建て以上共同住宅,30歳代,その他,施錠した
窃盗,自転車盗,荒川,東日暮里交番,131181,東京都,荒川区,東日暮里１丁目,2018-06-27,18,駐車（輪）場,50歳代,その他,施錠した
窃盗,自転車盗,荒川,東日暮里交番,131181,東京都,荒川区,東日暮里２丁目,2017-12-26,16,４階建て以上共同住宅,20歳代,その他,施錠した
窃盗,自転車盗,荒川,東日暮里交番,131181,東京都,荒川区,東日暮里２丁目,2018-07-13,22,一戸建住宅,20歳代,大学生,施錠した
窃盗,自転車盗,荒川,東日暮里交番,131181,東京都,荒川区,東日暮里２丁目,2018-10-08,23,４階建て以上共同住宅,40歳代,その他,施錠した
窃盗,自転車盗,荒川,東日暮里交番,131181,東京都,荒川区,東日暮里４丁目,2018-02-05,06,駐車（輪）場,20歳代,その他,施錠した
窃盗,自転車盗,荒川,町屋交番,131181,東京都,荒川区,荒川６丁目,2017-12-09,22,道路上,30歳代,その他,施錠した
窃盗,自転車盗,荒川,町屋交番,131181,東京都,荒川区,荒川６丁目,2018-02-03,08,その他の住宅（３階建て以下共同住宅等）,20歳代,その他,施錠した
窃盗,自転車盗,荒川,町屋交番,131181,東京都,荒川区,荒川６丁目,2018-07-18,16,道路上,20歳代,その他,施錠した
