,,非常に可能性がある  ,ある程度は可能性がある                  ,あまり可能性がない  ,可能性がない        ,無回答            ,ｎ
,今回調査（全体）,6,17.9,22.1,50.9,3.1,2348
,前回調査,7.1,18.6,22.1,49.2,3.1,2263
業種別,情報・コンテンツ業,8.8,22,27.5,40,1.7,640
業種別,専門サービス業,6.3,19.4,20.6,51.5,2.2,820
業種別,技術サービス業,2.4,17.1,20.9,54.4,5.3,340
業種別,事業サービス業,4.1,10.5,18.3,62.5,4.5,507
特定10業種,ソフトウェア業,8.7,21,28,40.6,1.7,286
特定10業種,インターネット附随サービス業,16.1,16.1,32.3,35.5,0,62
特定10業種,映像情報制作・配給業,7.4,27.9,36.8,26.5,1.5,68
特定10業種,出版業,5.5,23.6,21.8,47.3,1.8,55
特定10業種,税理士事務所,1.4,13.3,12.4,69.7,3.2,218
特定10業種,デザイン業,11.5,19.2,31.7,36.5,1,104
特定10業種,経営コンサルタント業,7.3,22.3,25.1,44.1,1.1,179
特定10業種,建築設計業,1.1,23.9,18.3,49.4,7.2,180
特定10業種,自動車整備業,3.7,1.9,11.1,74.1,9.3,54
特定10業種,建物サービス業,1.8,2.7,15.3,76.6,3.6,111
従業者規模別,1～2人,6.7,17.1,17.9,54.5,3.8,971
従業者規模別,3～5人,6.6,19.5,20.6,49.6,3.7,573
従業者規模別,6～9人,5.6,15.2,27.2,50.4,1.6,250
従業者規模別,10～29人,4.4,17.1,32,44.3,2.2,316
従業者規模別,30人以上,4.3,21.9,24.8,48.1,1,210
年間売上高増減別（３年前）,大幅(10％以上)増加,8.5,24.4,26.5,38.5,2.1,234
年間売上高増減別（３年前）,やや(10％未満)増加,8,19.3,26.5,45.4,0.8,238
年間売上高増減別（３年前）,ほぼ(±５％未満)横ばい,4.4,14.5,18.4,59.5,3.2,662
年間売上高増減別（３年前）,やや(10％未満)減少,2.6,16.2,24,53.2,3.9,308
年間売上高増減別（３年前）,大幅(10％以上)減少,6.7,17.6,21.8,50.1,3.9,795
売上高経常利益率別,黒字,5.4,17.9,24.8,50.2,1.7,1409
売上高経常利益率別,赤字,7.9,18.5,18.6,50.9,4,693
経常損益の変化別（３年前）,増益,5.5,20.9,24.9,46.5,2.1,469
経常損益の変化別（３年前）,横ばい,4.7,13.9,21.3,56.1,4.1,765
経常損益の変化別（３年前）,減益,6.9,18.7,20.9,50.7,2.9,973
他企業との競争状況別（３年前）,かなり激化した,7.9,20.6,20.1,49.2,2.1,189
他企業との競争状況別（３年前）,やや激化した,7.5,20.2,26.2,44.4,1.7,466
他企業との競争状況別（３年前）,変わらない,4.9,16.6,21.1,54,3.4,1571
他企業との競争状況別（３年前）,やや緩和した,20.8,16.7,20.8,37.5,4.2,24
他企業との競争状況別（３年前）,かなり緩和した,14.3,28.6,14.3,28.6,14.3,7
特定10業種,ソ｡薙し繝ｼ繝薙せ讌ｭ",蟷ｳ謌�30,2018,蟷ｴ蟷ｳ蝮�,19,160.7,143.5,17.2,11.6,77.5,75.2,2.3
30莠ｺ莉･荳�,"L 蟄ｦ陦鍋�皮ｩｶ,蟆る摩繝ｻ謚�陦薙し繝ｼ繝薙せ讌ｭ",蟷ｳ謌�31繝ｻ莉､蜥悟�,2019,蟷ｴ蟷ｳ蝮�,18.8,157.3,139.8,17.5,12,84.2,81.3,2.9
30莠ｺ莉･荳�,"L 蟄ｦ陦鍋�皮ｩｶ,蟆る摩繝ｻ謚�陦薙し繝ｼ繝薙せ讌ｭ",莉､蜥鯉ｼ�,2020,蟷ｴ蟷ｳ蝮�,18.8,157.3,142,15.3,11.6,80.9,78.3,2.6
30莠ｺ莉･荳�,"L 蟄ｦ陦鍋�皮ｩｶ,蟆る摩繝ｻ謚�陦薙し繝ｼ繝薙せ讌ｭ",莉､蜥鯉ｼ�,2021,蟷ｴ蟷ｳ蝮�,18.8,160.9,142.8,18.1,13.5,93.6,90.5,3.1
30莠ｺ莉･荳�,"L 蟄ｦ陦鍋�皮ｩｶ,蟆る摩繝ｻ謚�陦薙し繝ｼ繝薙せ讌ｭ",莉､蜥鯉ｼ�,2022,蟷ｴ蟷ｳ蝮�,18.7,162.9,144.9,18,14.5,94,90.6,3.4
30莠ｺ莉･荳�,"L 蟄ｦ陦鍋�皮ｩｶ,蟆る摩繝ｻ謚�陦薙し繝ｼ繝薙せ讌ｭ",莉､蜥鯉ｼ�,2022,1譛�,17.3,151.8,135.3,16.5,14.2,92.5,88.9,3.6
30莠ｺ莉･荳�,"L 蟄ｦ陦鍋�皮ｩｶ,蟆る摩繝ｻ謚�陦薙し繝ｼ繝薙せ讌ｭ",莉､蜥鯉ｼ�,2022,2譛�,17.6,153.7,136,17.7,13.7,89.3,86.1,3.2
30莠ｺ莉･荳�,"L 蟄ｦ陦鍋�皮ｩｶ,蟆る摩繝ｻ謚�陦薙し繝ｼ繝薙せ讌ｭ",莉､蜥鯉ｼ�,2022,3譛�,19.7,171.7,152.4,19.3,14.6,96.2,92.6,3.6
30莠ｺ莉･荳�,"L 蟄ｦ陦鍋�皮ｩｶ,蟆る摩繝ｻ謚�陦薙し繝ｼ繝薙せ讌ｭ",莉､蜥鯉ｼ�,2022,4譛�,19.5,170.5,150.8,19.7,14.8,95.5,92.1,3.4
30莠ｺ莉･荳�,"L 蟄ｦ陦鍋�皮ｩｶ,蟆る摩繝ｻ謚�陦薙し繝ｼ繝薙せ讌ｭ",莉､蜥鯉ｼ�,2022,5譛�,17.7,155.6,138,17.6,14.1,91.1,88.1,3
30莠ｺ莉･荳�,"L 蟄ｦ陦鍋�皮ｩｶ,蟆る摩繝ｻ謚�陦薙し繝ｼ繝薙せ讌ｭ",莉､蜥鯉ｼ�,2022,6譛�,20.5,177.4,158.7,18.7,14.9,98,94.6,3.4
30莠ｺ莉･荳�,"L 蟄ｦ陦鍋�皮ｩｶ,蟆る摩繝ｻ謚�陦薙し繝ｼ繝薙せ讌ｭ",莉､蜥鯉ｼ�,2022,7譛�,19.2,165.1,146.8,18.3,15.1,97.7,94.1,3.6
30莠ｺ莉･荳�,"L 蟄ｦ陦鍋�皮ｩｶ,蟆る摩繝ｻ謚�陦薙し繝ｼ繝薙せ讌ｭ",莉､蜥鯉ｼ�,2022,8譛�,18.5,160.4,144.1,16.3,14.7,96.6,93.1,3.5
30莠ｺ莉･荳�,"L 蟄ｦ陦鍋�皮ｩｶ,蟆る摩繝ｻ謚�陦薙し繝ｼ繝薙せ讌ｭ",莉､蜥鯉ｼ�,2022,9譛�,18.4,159.8,142.7,17.1,14.8,94.5,91.2,3.3
30莠ｺ莉･荳�,"L 蟄ｦ陦鍋�皮ｩｶ,蟆る摩繝ｻ謚�陦薙し繝ｼ繝薙せ讌ｭ",莉､蜥鯉ｼ�,2022,10譛�,18.7,162.1,143.6,18.5,12.6,87.3,84.2,3.1
30莠ｺ莉･荳�,"L 蟄ｦ陦鍋�皮ｩｶ,蟆る摩繝ｻ謚�陦薙し繝ｼ繝薙せ讌ｭ",莉､蜥鯉ｼ�,2022,11譛�,19,164.5,145.9,18.6,15.1,95.8,92,3.8
30莠ｺ莉･荳�,"L 蟄ｦ陦鍋�皮ｩｶ,蟆る摩繝ｻ謚�陦薙し繝ｼ繝薙せ讌ｭ",莉､蜥鯉ｼ�,2022,12譛�,18.6,161.9,143.8,18.1,14.3,91.6,88.2,3.4
30莠ｺ莉･荳�,"M 螳ｿ豕頑･ｭ,鬟ｲ鬟溘し繝ｼ繝薙せ讌ｭ",蟷ｳ謌�29,2017,蟷ｴ蟷ｳ蝮�,20.4,178.3,158.2,20.1,13.5,77.8,75.4,2.4
30莠ｺ莉･荳�,"M 螳ｿ豕頑･ｭ,鬟ｲ鬟溘し繝ｼ繝薙せ讌ｭ",蟷ｳ謌�30,2018,蟷ｴ蟷ｳ蝮�,20.2,178.9,160.5,18.4,13.3,77.8,74.9,2.9
30莠ｺ莉･荳�,"M 螳ｿ豕頑･ｭ,鬟ｲ鬟溘し繝ｼ繝薙せ讌ｭ",蟷ｳ謌�31繝ｻ莉､蜥悟�,2019,蟷ｴ蟷ｳ蝮�,19.8,176.8,159,17.8,12.1,71.3,68,3.3
30莠ｺ莉･荳�,"M 螳ｿ豕頑･ｭ,鬟ｲ鬟溘し繝ｼ繝薙せ讌ｭ",莉､蜥鯉ｼ�,2020,蟷ｴ蟷ｳ蝮�,16.2,136,127.3,8.7,9.8,53,51.4,1.6
30莠ｺ莉･荳�,"M 螳ｿ豕頑･ｭ,鬟ｲ鬟溘し繝ｼ繝薙せ讌ｭ",莉､蜥鯉ｼ�,2021,蟷ｴ蟷ｳ蝮�,16.9,140.9,131.5,9.4,10.2,56.1,54.8,1.3
30莠ｺ莉･荳�,"M 螳ｿ豕頑･ｭ,鬟ｲ鬟溘し繝ｼ繝薙せ讌ｭ",莉､蜥鯉ｼ�,2022,蟷ｴ蟷ｳ蝮�,18.4,158.5,144.6,13.9,10.7,65.8,62.4,3.4
30莠ｺ莉･荳�,"M 螳ｿ豕頑･ｭ,鬟ｲ鬟溘し繝ｼ繝薙せ讌ｭ",莉､蜥鯉ｼ�,2022,1譛�,17.6,147,134,13,11,66.8,63.1,3.7
30莠ｺ莉･荳�,"M 螳ｿ豕頑･ｭ,鬟ｲ鬟溘し繝ｼ繝薙せ讌ｭ",莉､蜥鯉ｼ�,2022,2譛�,15.6,128.1,119.7,8.4,9.5,54.2,52.3,1.9
30莠ｺ莉･荳�,"M 螳ｿ豕頑･ｭ,鬟ｲ鬟溘し繝ｼ繝薙せ讌ｭ",莉､蜥鯉ｼ�,2022,3譛�,18.5,156.1,145.2,10.9,10.8,62.8,60.3,2.5
30莠ｺ莉･荳�,"M 螳ｿ豕頑･ｭ,鬟ｲ鬟溘し繝ｼ繝薙せ讌ｭ",莉､蜥鯉ｼ�,2022,4譛�,19.3,164.7,151.5,13.2,11,65.4,62.4,3
30莠ｺ莉･荳�,"M 螳ｿ豕頑･ｭ,鬟ｲ鬟溘し繝ｼ繝薙せ讌ｭ",莉､蜥鯉ｼ�,2022,5譛�,19.1,163.9,149.4,14.5,11.2,68.7,65,3.7
30莠ｺ莉･荳�,"M 螳ｿ豕頑･ｭ,鬟ｲ鬟溘し繝ｼ繝薙せ讌ｭ",莉､蜥鯉ｼ�,2022,6譛�,18.3,156.2,141.8,14.4,11.4,71.6,67.3,4.3
