 3-(1)海上出入貨物月別前年比較表,,,,,,,,,,(単位：トン）,,,,,,,,,,(単位：トン）
月,平成31年(2019年),,,,,,,,,,平成30年(2018年),,,,,,,,,
,合計,外貿,,,（外貿コンテナ）,,,内貿,,,合計,外貿,,,（外貿コンテナ）,,,内貿,,
,,計,輸出,輸入,計,輸出,輸入,計,移出,移入,,計,輸出,輸入,計,輸出,輸入,計,移出,移入
１月　,"6,993,483","3,853,638","805,196","3,048,442","3,719,222","770,131","2,949,091","3,139,845","1,122,618","2,017,227","7,134,542","3,972,814","906,141","3,066,673","3,841,822","877,238","2,964,584","3,161,728","1,232,454","1,929,274"
,98.0%,97.0%,88.9%,99.4%,96.8%,87.8%,99.5%,99.3%,91.1%,104.6%,,,,,,,,,,
２月　,"6,882,062","3,591,864","1,041,631","2,550,233","3,453,484","989,585","2,463,899","3,290,198","1,215,286","2,074,912","7,396,227","3,972,839","1,042,705","2,930,134","3,844,838","995,923","2,848,915","3,423,388","1,298,038","2,125,350"
,93.0%,90.4%,99.9%,87.0%,89.8%,99.4%,86.5%,96.1%,93.6%,97.6%,,,,,,,,,,
３月　,"7,912,306","4,196,241","1,092,793","3,103,448","4,059,024","1,055,130","3,003,894","3,716,065","1,413,344","2,302,721","7,627,504","3,830,576","1,144,444","2,686,132","3,684,261","1,120,064","2,564,197","3,796,928","1,487,102","2,309,826"
,103.7%,109.5%,95.5%,115.5%,110.2%,94.2%,117.1%,97.9%,95.0%,99.7%,,,,,,,,,,
４月　,"7,605,967","4,200,122","1,174,212","3,025,910","3,997,223","1,124,826","2,872,397","3,405,845","1,263,957","2,141,888","7,840,215","4,245,494","1,157,668","3,087,826","3,997,288","1,094,295","2,902,993","3,594,721","1,383,274","2,211,447"
,97.0%,98.9%,101.4%,98.0%,100.0%,102.8%,98.9%,94.7%,91.4%,96.9%,,,,,,,,,,
５月　,"6,867,500","3,814,020","904,827","2,909,193","3,669,077","868,294","2,800,783","3,053,480","1,158,488","1,894,992","7,494,854","4,164,013","1,065,224","3,098,789","4,004,103","1,028,948","2,975,155","3,330,841","1,268,768","2,062,073"
,91.6%,91.6%,84.9%,93.9%,91.6%,84.4%,94.1%,91.7%,91.3%,91.9%,,,,,,,,,,
６月　,-,-,-,-,-,-,-,-,-,-,"7,760,119","4,190,902","1,223,614","2,967,288","4,008,943","1,156,956","2,851,987","3,569,217","1,372,420","2,196,797"
,-,-,-,-,-,-,-,-,-,-,,,,,,,,,,
７月　,-,-,-,-,-,-,-,-,-,-,"7,682,614","4,159,236","1,121,348","3,037,888","4,028,310","1,086,418","2,941,892","3,523,378","1,311,671","2,211,707"
,-,-,-,-,-,-,-,-,-,-,,,,,,,,,,
８月　,-,-,-,-,-,-,-,-,-,-,"7,368,390","4,169,778","1,108,510","3,061,268","4,012,586","1,067,137","2,945,449","3,198,612","1,189,529","2,009,083"
,-,-,-,-,-,-,-,-,-,-,,,,,,,,,,
９月　,-,-,-,-,-,-,-,-,-,-,"7,514,543","4,220,122","1,137,416","3,082,706","4,081,548","1,076,331","3,005,217","3,294,421","1,246,077","2,048,344"
,-,-,-,-,-,-,-,-,-,-,,,,,,,,,,
１０月　,-,-,-,-,-,-,-,-,-,-,"8,045,082","4,343,787","1,143,852","3,199,935","4,182,707","1,103,741","3,078,966","3,701,295","1,396,284","2,305,011"
,-,-,-,-,-,-,-,-,-,-,,,,,,,,,,
１１月　,-,-,-,-,-,-,-,-,-,-,"7,975,414","4,397,169","1,066,839","3,330,330","4,269,937","1,039,908","3,230,029","3,578,245","1,328,675","2,249,570"
,-,-,-,-,-,-,-,-,-,-,,,,,,,,,,
１２月　,-,-,-,-,-,-,-,-,-,-,"7,703,952","4,159,065","1,170,897","2,988,168","4,025,626","1,123,452","2,902,174","3,544,887","1,237,130","2,307,757"
,-,-,-,-,-,-,-,-,-,-,,,,,,,,,,
累計,"36,261,318","19,655,885","5,018,659","14,637,226","18,898,030","4,807,966","14,090,064","16,605,433","6,173,693","10,431,740","91,543,456","49,825,795","13,288,658","36,537,137","47,981,969","12,770,411","35,211,558","41,717,661","15,751,422","25,966,239"
,96.7%,97.4%,94.4%,98.4%,97.6%,94.0%,98.8%,95.9%,92.6%,98.1%,,,,,,,,,,
前年累計,"37,493,342","20,185,736","5,316,182","14,869,554","19,372,312","5,116,468","14,255,844","17,307,606","6,669,636","10,637,970",,,,,,,,,,
増(－)減,"-1,232,024","-529,851","-297,523","-232,328","-474,282","-308,502","-165,780","-702,173","-495,943","-206,230",,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
（注）下段：前年同月比％,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
196,663","1,238","9,650,580","1,544","8,546,083","76,981","27,664,798",汽船(内航船)に含む,
　　48年(1973),"81,689","58,857,408","2,978","24,907,701","1,562","14,521,744","1,416","10,385,957","78,711","33,949,707",(以下同じ),
　　49年(1974),"72,222","62,921,959","3,010","25,589,597","1,726","15,101,968","1,284","10,487,629","69,212","37,332,362",,
　　50年(1975),"65,444","64,092,745","3,096","27,424,364","1,805","16,110,140","1,291","11,314,224","62,348","36,668,381",,
　　51年(1976),"64,794","65,743,008","3,428","30,209,851","2,192","18,531,779","1,236","11,678,072","61,366","35,533,157",,
　　52年(1977),"65,014","70,380,266","3,710","34,904,530","2,425","21,964,892","1,285","12,939,638","61,304","35,475,736",,
　　53年(1978),"63,582","72,455,485","3,853","36,916,437","2,605","23,825,729","1,248","13,090,708","59,729","35,539,048",,
　　54年(1979),"64,116","75,338,078","4,090","39,370,492","2,730","25,464,881","1,360","13,905,611","60,026","35,967,586",,
　　55年(1980),"63,369","76,862,997","3,874","40,789,450","2,581","25,898,548","1,293","14,890,902","59,495","36,073,547",,
　　56年(1981),"60,643","78,062,042","3,857","42,746,927","2,578","27,317,600","1,279","15,429,327","56,786","35,315,115",,
　　57年(1982),"55,487","79,683,759","4,065","45,314,895","2,774","29,263,122","1,291","16,051,773","51,422","34,368,864",,
　　58年(1983),"53,009","80,962,059","4,161","47,099,330","2,837","30,427,940","1,324","16,671,390","48,848","33,862,729",,
　　59年(1984),"56,985","83,068,059","4,014","48,573,999","2,783","32,047,493","1,231","16,526,506","52,971","34,494,060",,
　　60年(1985),"55,992","91,182,320","4,269","57,652,910","2,885","37,396,190","1,384","20,256,720","51,723","33,529,410",,
　　61年(1986),"57,485","98,573,767","4,321","65,036,979","3,015","44,753,588","1,306","20,283,391","53,164","33,536,788",,
　　62年(1987),"57,121","107,780,595","4,646","73,887,717","3,322","51,736,838","1,324","22,150,879","52,475","33,892,878",,
　　63年(1988),"58,206","114,394,007","4,702","79,509,232","3,474","59,746,323","1,228","19,762,909","53,504","34,884,775",,
平成 元年(1989),"57,659","117,983,470","4,724","79,894,283","3,692","63,572,312","1,032","16,321,971","52,935","38,089,187",,
　　 2年(1990),"55,934","125,507,500","4,915","85,038,055","3,914","68,390,758","1,001","16,647,297","51,019","40,469,445",,
　　 3年(1991),"56,753","131,909,101","5,134","90,145,562","4,250","75,597,832",884,"14,547,730","51,619","41,763,539",,
　　 4年(1992),"54,387","133,462,166","5,374","92,201,815","4,524","74,445,691",850,"17,756,124","49,013","41,260,351",,
　　 5年(1993),"50,213","116,557,088","4,609","76,215,839","3,963","61,302,642",646,"14,913,197","45,604","40,341,249",,
　　 6年(1994),"48,882","122,801,795","4,709","81,616,589","4,233","69,285,681",476,"12,330,908","44,173","41,185,206",,
　　 7年(1995),"48,716","133,898,523","4,893","91,589,583","4,554","81,680,259",339,"9,909,324","43,823","42,308,940",,
　　 8年(1996),"46,279","140,214,228","4,787","98,292,551","4,486","89,216,392",301,"9,076,159","41,492","41,921,677",,
　　 9年(1997),"45,331","148,363,636","5,124","106,144,749","4,851","97,433,480",273,"8,711,269","40,207","42,218,887",,
　　10年(1998),"40,520","141,401,525","4,704","100,760,873","4,504","94,135,292",200,"6,625,581","35,816","40,640,652",,
　　11年(1999),"35,222","138,385,819","4,753","101,638,241","4,611","96,630,973",142,"5,007,268","30,469","36,747,578",,
　　12年(2000),"34,250","150,393,552","5,331","109,764,654","5,162","103,026,505",169,"6,738,149","28,919","40,628,898",,
　　13年(2001),"33,368","154,619,987","5,528","113,175,585","5,360","106,899,545",168,"6,276,040","27,840","41,444,402",,
　　14年(2002),"33,477","155,297,183","5,472","113,978,960","5,320","108,480,279",152,"5,498,681","28,005","41,318,223",,
　　15年(2003),"33,912","162,902,720","6,164","120,507,871","6,053","116,163,754",111,"4,344,117","27,748","42,394,849",,
　　16年(2004),"32,633","165,899,097","6,368","122,297,797","6,279","118,854,796",89,"3,443,001","26,265","43,601,300",,
    17年(2005),"32,180","172,458,854","6,827","129,384,364","6,781","127,471,489",46,"1,912,875","25,353","43,074,490",,
    18年(2006),"31,653","176,063,567","6,708","132,864,182","6,682","131,824,354",26,"1,039,828","24,945","43,199,385",,
    19年(2007),"31,322","174,532,001","6,460","132,960,502","6,427","131,654,989",33,"1,305,513","24,862","41,571,499",,
    20年(2008),"30,244","168,816,407","6,071","130,027,830","6,025","128,344,858",46,"1,682,972","24,173","38,788,577",,
    21年(2009),"28,118","160,782,381","5,925","124,578,247","5,893","123,551,773",32,"1,026,474","22,193","36,204,134",,
    22年(2010),"26,411","163,951,676","6,128","127,905,291","6,120","127,406,409",8,"498,882","20,283","36,046,385",,
    23年(2011),"26,358","167,762,720","6,157","129,045,754","6,147","128,504,304",10,"541,450","20,201","38,716,966",,
    24年(2012),"25,743","164,032,393","5,956","125,376,413","5,948","124,877,291",8,"499,122","19,787","38,655,980",,
    25年(2013),"26,095","165,370,385","5,731","125,343,709","5,722","125,295,282",9,"48,427","20,364","40,026,676",,
    26年(2014),"25,259","159,380,433","5,343","118,862,181","5,337","118,793,130",6,"69,051","19,916","40,518,252",,
