年齢別人口　令和２年８月１日現在,,,,
年齢,男,女,合計,
67,822,"1,013","1,835",
68,929,"1,031","1,960",
69,957,"1,128","2,085",
小計,"8,055","9,169","17,224",
70,"1,029","1,274","2,303",
71,"1,190","1,398","2,588",
72,"1,262","1,456","2,718",
73,"1,168","1,345","2,513",
74,720,890,"1,610",
75,794,909,"1,703",
76,892,"1,178","2,070",
77,893,"1,090","1,983",
78,931,"1,047","1,978",
79,802,967,"1,769",
小計,"9,681","11,554","21,235",
80,708,897,"1,605",
81,596,742,"1,338",
82,547,698,"1,245",
83,543,637,"1,180",
84,486,659,"1,145",
85,408,587,995,
86,358,437,795,
87,303,475,778,
88,249,418,667,
89,191,321,512,
小計,"4,389","5,871","10,260",
90,154,304,458,
91,117,244,361,
92,76,225,301,
93,59,171,230,
94,41,139,180,
95,33,118,151,
96,21,75,96,
97,12,65,77,
98,7,40,47,
99,5,27,32,
小計,525,"1,408","1,933",
100以上,9,61,70,
合計,"72,630","75,895","148,525",
,,,,
\恰ｮ溺ｧ�]ﾘｧ[ｽEｵｮｫﾄU曽ｧ.w攵	ｦ!(�ｩ�d��u$ｭn*gﾓｩV�ﾑ8�h!幣蟶<
�:�#ﾉ*愽�5�$
ﾄﾖo"R罵ﾐ蛄�ｫ�ｽ{ﾍ��+ﾗ液D*瑤c｣@ﾞYgTd溟\ｱd篝ｷﾖﾑ8A嬲ｷ�5bcﾟﾒ
Cｦ鏤4ｹｴ!�#昉ﾐﾜ~ﾌﾉ｢ﾓ*ﾝak�)ｇｺ埜wHｨ\ｬ.濤�?[ﾛ､ﾚｰﾖｱU､ｩ*bR4��q]ﾖ腓pﾃ	iFbw澪o=%ﾗﾀ�]HK[�ｻﾆﾟﾝ~";ﾍ桍[�ﾕﾄG｢7%!@ﾋｱｬ�)v5�ﾄ薀ﾏ｢��qOR2�;煇ﾌ9ﾅﾇe"GR聲/ｱaCﾟﾜtn\ﾙｿ`*ﾉozY｣C$Oｦ(�ﾎ｣xGﾈ
