区分,令和２年度当初予算額（億円）,令和元年度補正後予算額（億円）,令和元年度当初予算額（億円）,差引増減額等対元年度補正後（億円）,差引増減額等増減率（%）,差引増減額等対元年度当初（億円）,差引増減額等増減率（%）
都民税／個人,9620,9552,9516,68,0.7,104,1.1
都民税／法人,6641,9672,9369,[sanitize]3031,[sanitize]31.3,[sanitize]2728,[sanitize]29.1
都民税／利子割,70,73,74,[sanitize]3,[sanitize]4.1,[sanitize]4,[sanitize]5.2
事業税／個人,543,539,530,4,0.8,13,2.4
事業税／法人,11355,12047,11209,[sanitize]692,[sanitize]5.7,146,1.3
繰入地方消費税,6912,5265,5338,1647,31.3,1575,29.5
不動産取得税,803,816,873,[sanitize]12,[sanitize]1.5,[sanitize]70,[sanitize]8
都たばこ税,156,159,160,[sanitize]3,[sanitize]2.1,[sanitize]4,[sanitize]2.7
ゴルフ場利用税,6,6,6,0,[sanitize]0.9,0,0.8
自動車取得税,[sanitize],93,84,[sanitize]93,皆減,[sanitize]84,皆減
軽油引取税,392,393,402,[sanitize]1,[sanitize]0.2,[sanitize]11,[sanitize]2.6
自動車税／自動車税,[sanitize],1026,1028,[sanitize]1026,皆減,[sanitize]1028,皆減
自動車税／環境性能割,119,49,45,70,144.1,74,163.4
自動車税／種別割,1016,9,9,1007,著増,1007,著増
鉱区税,0,0,0,[sanitize],0,[sanitize],0
固定資産税,13126,12863,12772,262,2,354,2.8
特別土地保有税,0,0,0,0,0,0,0
狩猟税,0,0,0,[sanitize],0,0,5.1
事業所税,1120,1104,1098,16,1.5,23,2.1
都市計画税,2544,2489,2490,55,2.2,55,2.2
宿泊税,22,28,28,[sanitize]6,[sanitize]21.4,[sanitize]6,[sanitize]21.3
旧法による税,0,0,0,0,著増,0,著増
計,54446,56183,55032,[sanitize]1737,[sanitize]3.1,[sanitize]585,[sanitize]1.1
法人二税,17996,21719,20578,[sanitize]3723,[sanitize]17.1,[sanitize]2582,[sanitize]12.5
固定・都市計,15670,15353,15262,318,2.1,408,2.7
ゴルフ場利用瑞��,譚ｱ莠ｬ驛ｽ荳ｭ驥主玄闍･螳ｮ3-46-8,35.719444,139.643611,蠕ｮ蟆冗ｲ貞ｭ千憾迚ｩ雉ｪ,2020-04-11,22,0,2,2,0,0,1,8,7,9,6,6,5,8,5,6,5,2,0,谺�貂ｬ,4,8,8,6,7,7,9,12,11,8,7,5,6,5,8,7,4,谺�貂ｬ,2,3,3,6,8,8,5,3,5,9,7,8,4,2,0,3,5,5,3,2,7,3,9
131148,13114010,112,譚ｱ莠ｬ驛ｽ,荳ｭ驥主玄,荳ｭ驥主玄闍･螳ｮ,��ｽｶ�会ｽｸ�懶ｽｶ�撰ｾ�,譚ｱ莠ｬ驛ｽ荳ｭ驥主玄闍･螳ｮ3-46-8,35.719444,139.643611,蠕ｮ蟆冗ｲ貞ｭ千憾迚ｩ雉ｪ,2020-04-11,23,6,7,4,3,3,4,3,3,6,4,3,4,3,3,7,4,7,0,3,1,8,10,6,3,2,13,9,10,3,6,3,2,3,7,6,2,0,5,11,8,5,1,9,8,谺�貂ｬ,13,谺�貂ｬ,11,12,18,17,18,9,13,5,7,9,18,17,12
131148,13114010,112,譚ｱ莠ｬ驛ｽ,荳ｭ驥主玄,荳ｭ驥主玄闍･螳ｮ,��ｽｶ�会ｽｸ�懶ｽｶ�撰ｾ�,譚ｱ莠ｬ驛ｽ荳ｭ驥主玄闍･螳ｮ3-46-8,35.719444,139.643611,蠕ｮ蟆冗ｲ貞ｭ千憾迚ｩ雉ｪ,2020-04-11,24,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
131156,13115010,113,譚ｱ莠ｬ驛ｽ,譚我ｸｦ蛹ｺ,譚我ｸｦ蛹ｺ荵��螻ｱ,�ｽ�ｷ�橸ｾ�ｾ撰ｽｸ�ｸ�ｶ�橸ｾ費ｾ�,譚ｱ莠ｬ驛ｽ譚我ｸｦ蛹ｺ荵��螻ｱ5-36-17,35.690277,139.601944,蠕ｮ蟆冗ｲ貞ｭ千憾迚ｩ雉ｪ,2020-04-11,00,,22,27,25,16,15,9,12,5,7,4,2,2,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,4,9,7,11,8,14,3,3,0,2,1,谺�貂ｬ,5,4,9,0,7,10,15,11,10,13,7,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,1,谺�貂ｬ,谺�貂ｬ,1,2,谺�貂ｬ,0,6,9,5,谺�貂ｬ,1,3,5,1,谺�貂ｬ,0,谺�貂ｬ
131156,13115010,113,譚ｱ莠ｬ驛ｽ,譚我ｸｦ蛹ｺ,譚我ｸｦ蛹ｺ荵��螻ｱ,�ｽ�ｷ�橸ｾ�ｾ撰ｽｸ�ｸ�ｶ�橸ｾ費ｾ�,譚ｱ莠ｬ驛ｽ譚我ｸｦ蛹ｺ荵��螻ｱ5-36-17,35.690277,139.601944,蠕ｮ蟆冗ｲ貞ｭ千憾迚ｩ雉ｪ,2020-04-11,01,2,5,6,4,2,谺�貂ｬ,5,15,11,16,10,17,17,12,11,5,2,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,3,3,6,8,5,12,9,4,6,8,9,谺�貂ｬ,谺�貂ｬ,6,8,4,1,9,11,11,6,5,0,谺�貂ｬ,2,6,11,7,0,谺�貂ｬ,谺�貂ｬ,8,12,11,6,3,2,5,12,19
131156,13115010,113,譚ｱ莠ｬ驛ｽ,譚我ｸｦ蛹ｺ,譚我ｸｦ蛹ｺ荵��螻ｱ,�ｽ�ｷ�橸ｾ�ｾ撰ｽｸ�ｸ�ｶ�橸ｾ費ｾ�,譚ｱ莠ｬ驛ｽ譚我ｸｦ蛹ｺ荵��螻ｱ5-36-17,35.690277,139.601944,蠕ｮ蟆冗ｲ貞ｭ千憾迚ｩ雉ｪ,2020-04-11,02,谺�貂ｬ,20,18,17,25,25,28,28,26,20,16,16,17,15,16,15,14,10,9,7,7,6,0,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,0,7,3,8,5,8,7,11,11,11,7,2,8,2,7,2,7,10,6,8,5,10,4,7,2,4,1,0,2,谺�貂ｬ,0,谺�貂ｬ,2,1
131156,13115010,113,譚ｱ莠ｬ驛ｽ,譚我ｸｦ蛹ｺ,譚我ｸｦ蛹ｺ荵��螻ｱ,�ｽ�ｷ�橸ｾ�ｾ撰ｽｸ�ｸ�ｶ�橸ｾ費ｾ�,譚ｱ莠ｬ驛ｽ譚我ｸｦ蛹ｺ荵��螻ｱ5-36-17,35.690277,139.601944,蠕ｮ蟆冗ｲ貞ｭ千憾迚ｩ雉ｪ,2020-04-11,03,9,6,10,8,12,13,15,12,16,18,13,6,6,10,5,3,2,10,1,谺�貂ｬ,谺�貂ｬ,5,5,0,7,11,12,6,5,4,7,10,14,17,10,4,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,4,0,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,7,13,12,11,7,8,4,9,14,11,7,2,14,10
131156,13115010,113,譚ｱ莠ｬ驛ｽ,譚我ｸｦ蛹ｺ,譚我ｸｦ蛹ｺ荵��螻ｱ,�ｽ�ｷ�橸ｾ�ｾ撰ｽｸ�ｸ�ｶ�橸ｾ費ｾ�,譚ｱ莠ｬ驛ｽ譚我ｸｦ蛹ｺ荵��螻ｱ5-36-17,35.690277,139.601944,蠕ｮ蟆冗ｲ貞ｭ千憾迚ｩ雉ｪ,2020-04-11,04,12,8,11,7,7,15,17,15,14,21,谺�貂ｬ,16,12,12,11,9,5,10,5,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,3,3,1,谺�貂ｬ,3,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,13,17,11,3,4,8,3,6,7,11,谺�貂ｬ,谺�貂ｬ,1,7,5,1,4,10,6,5,5,6,5,10,19,17,7,谺�貂ｬ,3,4
131156,13115010,113,譚ｱ莠ｬ驛ｽ,譚我ｸｦ蛹ｺ,譚我ｸｦ蛹ｺ荵��螻ｱ,�ｽ�ｷ�橸ｾ�ｾ撰ｽｸ�ｸ�ｶ�橸ｾ費ｾ�,譚ｱ莠ｬ驛ｽ譚我ｸｦ蛹ｺ荵��螻ｱ5-36-17,35.690277,139.601944,蠕ｮ蟆冗ｲ貞ｭ千憾迚ｩ雉ｪ,2020-04-11,05,11,12,13,8,2,9,16,24,18,15,12,11,8,2,2,2,13,8,7,1,2,13,17,19,12,2,谺�貂ｬ,谺�貂ｬ,7,16,14,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,8,11,11,13,7,3,谺�貂ｬ,1,谺�貂ｬ,3,5,13,15,11,2,谺�貂ｬ,谺�貂ｬ,7,12,14,4,2,谺�貂ｬ,1,0,10
131156,13115010,113,譚ｱ莠ｬ驛ｽ,譚我ｸｦ蛹ｺ,譚我ｸｦ蛹ｺ荵��螻ｱ,�ｽ�ｷ�橸ｾ�ｾ撰ｽｸ�ｸ�ｶ�橸ｾ費ｾ�,譚ｱ莠ｬ驛ｽ譚我ｸｦ蛹ｺ荵��螻ｱ5-36-17,35.690277,139.601944,蠕ｮ蟆冗ｲ貞ｭ千憾迚ｩ雉ｪ,2020-04-11,06,7,2,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,0,7,4,4,4,3,2,3,1,5,2,3,0,1,5,7,12,5,4,谺�貂ｬ,谺�貂ｬ,0,6,8,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,8,14,17,12,7,5,4,7,10,11,8,6,6,1,谺�貂ｬ,谺�貂ｬ,4,1,4,3,4,4,5,14,9,5
131156,13115010,113,譚ｱ莠ｬ驛ｽ,譚我ｸｦ蛹ｺ,譚我ｸｦ蛹ｺ荵��螻ｱ,�ｽ�ｷ�橸ｾ�ｾ撰ｽｸ�ｸ�ｶ�橸ｾ費ｾ�,譚ｱ莠ｬ驛ｽ譚我ｸｦ蛹ｺ荵��螻ｱ5-36-17,35.690277,139.601944,蠕ｮ蟆冗ｲ貞ｭ千憾迚ｩ雉ｪ,2020-04-11,07,谺�貂ｬ,2,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,0,谺�貂ｬ,3,9,4,谺�貂ｬ,谺�貂ｬ,6,3,1,1,9,1,谺�貂ｬ,5,11,13,5,6,7,6,0,1,1,1,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,5,5,谺�貂ｬ,谺�貂ｬ,0,10,15,谺�貂ｬ,20,13,1,谺�貂ｬ,7,17,20,13,4,谺�貂ｬ,0
