（輸入）,, 5-(1)外貿貨物主要国別表（累計上位20位）,,,,(単位：トン）
,,当月,前年比,1月以降累計,前年比,構成比
総計,,"3,025,910",98.0%,"11,728,033",99.6%,100.0%
1,中国,"1,213,395",98.9%,"4,801,525",98.5%,40.9%
,(香港),"126,845",77.3%,"530,666",81.5%,4.5%
2,アメリカ,"398,019",96.0%,"1,383,644",92.0%,11.8%
3,タイ,"180,195",91.3%,"781,202",101.2%,6.7%
4,ベトナム,"167,775",108.0%,"692,133",112.3%,5.9%
5,台湾,"122,268",104.3%,"516,789",115.5%,4.4%
6,カナダ,"122,201",73.0%,"462,042",92.5%,3.9%
7,韓国,"115,063",96.0%,"449,031",100.3%,3.8%
8,シンガポール,"94,054",106.8%,"381,351",111.1%,3.3%
9,フィリピン,"90,066",106.6%,"378,327",97.5%,3.2%
10,マレーシア,"73,749",99.3%,"335,533",109.4%,2.9%
11,インドネシア,"71,218",103.2%,"302,372",107.6%,2.6%
12,ドイツ,"52,976",112.6%,"184,650",100.3%,1.6%
13,オランダ,"44,258",97.8%,"156,995",87.0%,1.3%
14,チリ,"20,554",49.0%,"117,712",65.4%,1.0%
15,フランス,"30,381",111.9%,"104,498",102.2%,0.9%
16,ニュージーランド,"34,989",106.8%,"88,083",96.5%,0.8%
17,オーストラリア,"50,629",154.7%,"59,002",130.7%,0.5%
18,イギリス,"16,813",131.7%,"53,187",102.4%,0.5%
19,イタリア,"14,782",130.0%,"51,495",113.7%,0.4%
20,メキシコ,"14,951",67.9%,"45,886",63.7%,0.4%
,その他,"97,574",96.7%,"382,576",113.1%,3.3%
9,フィ�4,263","10,780",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,10,その他畜産品,,,,,
11,水産品,"60,577","35,342","25,235",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,11,水産品,,,,,
林産品,,"117,774","88,608","29,166",-,-,-,"11,025","9,408","1,617",-,-,-,"11,025","9,408","1,617",-,-,-,林産品,,,,,,
12,原木,137,117,20,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,12,原木,,,,,
13,製材,"91,777","74,218","17,559",-,-,-,"10,500","9,408","1,092",-,-,-,"10,500","9,408","1,092",-,-,-,13,製材,,,,,
14,樹脂類,"19,517","10,850","8,667",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,14,樹脂類,,,,,
15,木材チップ,907,23,884,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,15,木材チップ,,,,,
16,その他林産品,"5,031","3,050","1,981",-,-,-,525,-,525,-,-,-,525,-,525,-,-,-,16,その他林産品,,,,,
17,薪炭,405,350,55,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,17,薪炭,,,,,
鉱産品,,"5,916,806","71,630","5,845,176",-,-,-,"15,252",-,"15,252","15,252",-,"15,252",-,-,-,-,-,-,鉱産品,,,,,,
18,石炭,"12,813",255,"12,558",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,18,石炭,,,,,
19,鉄鉱石,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,19,鉄鉱石,,,,,
20,金属鉱,"4,084","4,084",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,20,金属鉱,,,,,
21,砂利・砂,"4,449,014","48,094","4,400,920",-,-,-,"5,250",-,"5,250","5,250",-,"5,250",-,-,-,-,-,-,21,砂利・砂,,,,,
22,石材,"1,056,222","3,268","1,052,954",-,-,-,"10,002",-,"10,002","10,002",-,"10,002",-,-,-,-,-,-,22,石材,,,,,
23,原油,38,38,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,23,原油,,,,,
24,りん鉱石,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,24,りん鉱石,,,,,
25,石灰石,"361,649","1,100","360,549",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,25,石灰石,,,,,
26,原塩,"3,602",102,"3,500",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,26,原塩,,,,,
27,非金属鉱物,"29,384","14,689","14,695",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,27,非金属鉱物,,,,,
金属機械工業品,,"16,079,086","8,516,137","7,562,949",-,-,-,"26,118","19,042","7,076","5,126","4,131",995,"20,992","14,911","6,081","38,875",610,"38,265",金属機械工業品,,,,,,
28,鉄鋼,"11,731",916,"10,815",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,28,鉄鋼,,,,,
29,鋼材,"1,152,430","13,661","1,138,769",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,29,鋼材,,,,,
30,非鉄金属,"49,554","7,260","42,294",-,-,-,-,-,-,-,-,-,-,-,-,"38,875",610,"38,265",30,非鉄金属,,,,,
31,金属製品,"85,330","54,556","30,774",-,-,-,"7,341","6,086","1,255",-,-,-,"7,341","6,086","1,255",-,-,-,31,金属製品,,,,,
32,鉄道車両,15,15,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,32,鉄道車両,,,,,
33,完成自動車,"14,019,140","7,994,898","6,024,242",-,-,-,"13,234","9,226","4,008","2,590","1,650",940,"10,644","7,576","3,068",-,-,-,33,完成自動車,,,,,
34,その他輸送用車両,"27,704","15,472","12,232",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,34,その他輸送用車両,,,,,
35,二輪自動車,846,498,348,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,35,二輪自動車,,,,,
36,自動車部品,"92,070","29,904","62,166",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,36,自動車部品,,,,,
37,その他輸送機械,"212,677","92,292","120,385",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,37,その他輸送機械,,,,,
38,産業機械,"254,690","177,097","77,593",-,-,-,"5,543","3,730","1,813","2,536","2,481",55,"3,007","1,249","1,758",-,-,-,38,産業機械,,,,,
39,電気機械,"60,275","43,068","17,207",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,39,電気機械,,,,,
40,測量・光学・医療用機械,"28,088","14,791","13,297",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,40,測量・光学・医療用機械,,,,,
41,事務用機器,"61,729","60,679","1,050",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,41,事務用機器,,,,,
42,その他機械,"22,807","11,030","11,777",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,42,その他機械,,,,,
化学工業品,,"8,233,575","521,196","7,712,379",-,-,-,"552,253","20,966","531,287","528,887",-,"528,887","23,366","20,966","2,400",910,-,910,化学工業品,,,,,,
43,陶磁器,673,653,20,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,43,陶磁器,,,,,
44,セメント,"2,850,761","29,612","2,821,149",-,-,-,"504,157","9,760","494,397","491,997",-,"491,997","12,160","9,760","2,400",-,-,-,44,セメント,,,,,
45,ガラス類,"18,087","16,865","1,222",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,45,ガラス類,,,,,
46,窯業品,"62,469","31,128","31,341",-,-,-,"3,842","3,842",-,-,-,-,"3,842","3,842",-,-,-,-,46,窯業品,,,,,
47,重油,"503,515","242,732","260,783",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,47,重油,,,,,
48,揮発油,823,823,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,48,揮発油,,,,,
49,その他の石油,"4,453,104","20,444","4,432,660",-,-,-,"3,372","3,372",-,-,-,-,"3,372","3,372",-,-,-,-,49,その他の石油,,,,,
50,LNG/液化天然ガス,20,-,20,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,50,LNG/液化天然ガス,,,,,
51,LPG/液化石油ガス,"6,886","6,734",152,-,-,-,"3,992","3,992",-,-,-,-,"3,992","3,992",-,-,-,-,51,LPG/液化石油ガス,,,,,
52,その他石油製品,"23,702","7,606","16,096",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,52,その他石油製品,,,,,
53,コークス,"28,428","7,969","20,459",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,53,コークス,,,,,
54,石炭製品,35,15,20,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,54,石炭製品,,,,,
55,化学薬品,"115,823","47,475","68,348",-,-,-,"36,890",-,"36,890","36,890",-,"36,890",-,-,-,910,-,910,55,化学薬品,,,,,
56,化学肥料,"8,167","3,882","4,285",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,56,化学肥料,,,,,
57,その他化学工業品,"161,082","105,258","55,824",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,57,その他化学工業品,,,,,
軽工業品,,"2,806,838","848,309","1,958,529",-,-,-,"245,716","4,769","240,947","243,687","2,740","240,947","2,029","2,029",-,-,-,-,軽工業品,,,,,,
58,紙・パルプ,"1,677,748","231,237","1,446,511",-,-,-,"100,045","2,670","97,375","100,045","2,670","97,375",-,-,-,-,-,-,58,紙・パルプ,,,,,
59,糸及び紡績半製品,"2,459",380,"2,079",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,59,糸及び紡績半製品,,,,,
60,その他繊維工業品,"1,981","1,560",421,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,60,その他繊維工業品,,,,,
61,砂糖,"89,759","21,473","68,286",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,61,砂糖,,,,,
62,製造食品,"307,302","199,336","107,966",-,-,-,816,816,-,-,-,-,816,816,-,-,-,-,62,製造食品,,,,,
