"","軽症間欠型／2-5歳／n=5(%)","軽症間欠型／6-15歳／n=766(%)","軽症間欠型／16-35歳／n=1337(%)","軽症間欠型／36-55歳／n=1692(%)","軽症間欠型／56-75歳／n=1095(%)","軽症間欠型／76歳以上／n=216(%)","軽症持続型／2-5歳／n=9(%)","軽症持続型／6-15歳／n=1179(%)","軽症持続型／16-35歳／n=1977(%)","軽症持続型／36-55歳／n=3141(%)","軽症持続型／56-75歳／n=2107(%)","軽症持続型／76歳以上／n=528(%)","中等症持続型／2-5歳／n=6(%)","中等症持続型／6-15歳／n=625(%)","中等症持続型／16-35歳／n=1496(%)","中等症持続型／36-55歳／n=2789(%)","中等症持続型／56-75歳／n=2185(%)","中等症持続型／76歳以上／n=595(%)","重症持続型／2-5歳／n=3(%)","重症持続型／6-15歳／n=54(%)","重症持続型／16-35歳／n=233(%)","重症持続型／36-55歳／n=584(%)","重症持続型／56-75歳／n=563(%)","重症持続型／76歳以上／n=165(%)"
"高用量","0.0","0.1","3.3","5.0","5.0","6.0","0.0","0.2","5.2","7.2","6.1","8.0","0.0","1.3","14.4","16.6","16.3","14.8","33.3","46.3","72.1","81.7","79.0","74.5"
"中用量","20.0","25.5","47.1","51.2","53.5","50.5","22.2","28.8","59.9","63.1","63.0","61.9","83.3","70.2","80.0","78.5","78.4","79.8","66.7","50.0","26.2","17.5","18.8","23.0"
"低用量","80.0","74.4","49.6","43.9","41.5","43.5","77.8","71.1","35.0","29.7","30.8","30.1","16.7","28.5","5.5","4.9","5.3","5.4","0.0","3.7","1.7","0.9","2.1","2.4"
0.0","3.7",6.4","9","81.8","9","75","8","100","2","100"
"逕ｷ�丞ｹｳ蝮��､mg�重l","57","","71","","71","","58.3","","45.5","","58.6","","56","","60.1","","56.5","","55.5","","54.5",""
"逕ｷ�乗ｨ呎ｺ門￥蟾ｮ","15.7","","16.5","","0","","16.8","","7.8","","18.7","","13.4","","20.8","","17.5","","6","","12",""
"螂ｳ�冗ｷ乗焚","81","100","4","100","2","100","24","100","13","100","22","100","16","100","14","100","5","100","9","100","2","100"
"螂ｳ��30mg�重l譛ｪ貅�","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"螂ｳ��30��40譛ｪ貅�","1","1.2","0","0","0","0","0","0","0","0","0","0","1","6.3","0","0","0","0","1","11.1","0","0"
"螂ｳ��40��50譛ｪ貅�","6","7.4","0","0","0","0","1","4.2","1","7.7","0","0","4","25","0","0","2","40","2","22.2","0","0"
"螂ｳ��50��60譛ｪ貅�","12","14.8","1","25","0","0","2","8.3","2","15.4","5","22.7","2","12.5","3","21.4","0","0","1","11.1","1","50"
"螂ｳ��60��70譛ｪ貅�","24","29.6","1","25","0","0","7","29.2","5","38.5","6","27.3","5","31.3","4","28.6","1","20","4","44.4","0","0"
"螂ｳ��70��80譛ｪ貅�","16","19.8","1","25","1","50","7","29.2","1","7.7","6","27.3","0","0","5","35.7","0","0","0","0","0","0"
"螂ｳ��80��90譛ｪ貅�","14","17.3","0","0","0","0","6","25","3","23.1","3","13.6","2","12.5","2","14.3","0","0","1","11.1","1","50"
"螂ｳ��90��100譛ｪ貅�","2","2.5","1","25","0","0","0","0","0","0","0","0","1","6.3","0","0","1","20","0","0","0","0"
"螂ｳ��100莉･荳�","6","7.4","0","0","1","50","1","4.2","1","7.7","2","9.1","1","6.3","0","0","1","20","0","0","0","0"
"螂ｳ��40莉･荳�(蜀肴軸)","80","98.8","4","100","2","100","24","100","13","100","22","100","15","93.8","14","100","5","100","8","88.9","2","100"
"螂ｳ�丞ｹｳ蝮��､mg�重l","70.6","","71.3","","86.5","","73","","71.5","","72","","62.1","","68.4","","67.8","","57.8","","67.5",""
"螂ｳ�乗ｨ呎ｺ門￥蟾ｮ","17.4","","16.9","","19.1","","15.3","","19.3","","16.5","","19.6","","10.5","","26.8","","15.3","","24.7",""
,"1.0"","闔��ｺ","陝ｷ�ｳ陜ｮ�ｽ�ｭ�ｩ髯ｦ譴ｧ辟�","隶灘綜�ｺ髢��･陝ｾ�ｮ"
"騾包ｽｷ�ｽ蜀暦ｽｷ荵礼�","150","7838","4391"
"騾包ｽｷ�ｽ�ｽ20�ｽ�ｽ29雎�ｽｳ","15","9998","6525"
"騾包ｽｷ�ｽ�ｽ30�ｽ�ｽ39雎�ｽｳ","16","7086","4392"
"騾包ｽｷ�ｽ�ｽ40�ｽ�ｽ49雎�ｽｳ","23","7721","3337"
"騾包ｽｷ�ｽ�ｽ50�ｽ�ｽ59雎�ｽｳ","27","8354","4004"
"騾包ｽｷ�ｽ�ｽ60�ｽ�ｽ69雎�ｽｳ","30","8454","4110"
"騾包ｽｷ�ｽ�ｽ70雎�ｽｳ闔会ｽ･闕ｳ�ｽ","39","6555","4211"
"騾包ｽｷ�ｽ�ｽ(陷�閧ｴ霆ｸ)20�ｽ�ｽ64雎�ｽｳ","93","8254","4262"
"騾包ｽｷ�ｽ�ｽ(陷�閧ｴ霆ｸ)65�ｽ�ｽ74雎�ｽｳ","35","8453","4615"
"騾包ｽｷ�ｽ�ｽ(陷�閧ｴ霆ｸ)75雎�ｽｳ闔会ｽ･闕ｳ�ｽ","22","5104","3676"
"陞ゑｽｳ�ｽ蜀暦ｽｷ荵礼�","172","7364","3651"
"陞ゑｽｳ�ｽ�ｽ20�ｽ�ｽ29雎�ｽｳ","9","8982","2652"
"陞ゑｽｳ�ｽ�ｽ30�ｽ�ｽ39雎�ｽｳ","13","7821","3664"
"陞ゑｽｳ�ｽ�ｽ40�ｽ�ｽ49雎�ｽｳ","46","8370","3526"
"陞ゑｽｳ�ｽ�ｽ50�ｽ�ｽ59雎�ｽｳ","30","8210","3407"
"陞ゑｽｳ�ｽ�ｽ60�ｽ�ｽ69雎�ｽｳ","36","7209","3333"
"陞ゑｽｳ�ｽ�ｽ70雎�ｽｳ闔会ｽ･闕ｳ�ｽ","38","5085","3620"
"陞ゑｽｳ�ｽ�ｽ(陷�閧ｴ霆ｸ)20�ｽ�ｽ64雎�ｽｳ","115","7965","3400"
"陞ゑｽｳ�ｽ�ｽ(陷�閧ｴ霆ｸ)65�ｽ�ｽ74雎�ｽｳ","34","7163","3523"
"陞ゑｽｳ�ｽ�ｽ(陷�閧ｴ霆ｸ)75雎�ｽｳ闔会ｽ･闕ｳ�ｽ","23","4656","3936"
"0."蟷ｴ鮨｢","莠ｺ","蟷ｳ蝮��､(g)","讓呎ｺ門￥蟾ｮ(g)","繝代�繧ｻ繝ｳ繧ｿ繧､繝ｫ��1(g)","繝代�繧ｻ繝ｳ繧ｿ繧､繝ｫ��5(g)","繝代�繧ｻ繝ｳ繧ｿ繧､繝ｫ��10(g)","繝代�繧ｻ繝ｳ繧ｿ繧､繝ｫ��25(g)","繝代�繧ｻ繝ｳ繧ｿ繧､繝ｫ��50(荳ｭ螟ｮ蛟､)(g)","繝代�繧ｻ繝ｳ繧ｿ繧､繝ｫ��75(g)","繝代�繧ｻ繝ｳ繧ｿ繧､繝ｫ��90(g)","繝代�繧ｻ繝ｳ繧ｿ繧､繝ｫ��95(g)","繝代�繧ｻ繝ｳ繧ｿ繧､繝ｫ��99(g)"
"逕ｷ諤ｧ邱乗焚","205","73.6","24.4","27.9","39.6","45","58","71","86.6","105.9","118.1","136.8"
"1��2豁ｳ","4","47.2","31.2","9.4","13.8","19.4","36.1","48.2","59.3","74.3","79.3","83.3"
"3��5豁ｳ","5","44.7","4.5","38.6","39.4","40.5","43.7","44.5","46.1","49","49.9","50.7"
"6��7豁ｳ","6","58.6","13.8","44.8","45","45.3","47.8","57.1","64","73.4","77.5","80.7"
"8��9豁ｳ","3","59.2","14.2","44","45.5","47.5","53.2","62.8","67.1","69.6","70.5","71.1"
"10��11豁ｳ","5","69.7","22.4","48.7","50","51.6","56.6","65.2","71.8","92.6","99.5","105"
"12��14豁ｳ","8","77.9","25.5","40.1","47.7","57.1","65.6","73.8","87.2","107.4","115.3","121.5"
"15��17豁ｳ","6","92","21.6","64.2","68.2","73.3","84.4","89.1","96.4","113.5","121.2","127.4"
"18��29豁ｳ","20","80.2","25.4","44.1","52.1","54.3","64.5","76.3","94.9","102.2","119","146.2"
"30��49豁ｳ","42","68.4","23.5","28.7","32.1","39.8","54.9","68.4","76.2","101.5","114","128.8"
"50��69豁ｳ","60","79.3","23.4","43.5","47.8","52.6","64.5","75.4","90.9","108.8","133.9","140.2"
"70豁ｳ莉･荳�","46","73.7","24","18.1","36.7","45.9","57","75.6","87.7","106.4","109.3","120.9"
"螂ｳ諤ｧ邱乗焚","228","65.1","22.5","25.3","32.9","40.7","49.2","62.2","78.2","92.1","104.5","133.2"
"1��2豁ｳ","3","44.5","3.7","41","41.3","41.6","42.6","44.3","46.3","47.6","48","48.3"
"3��5豁ｳ","2","52.3","6.6","47.7","48.1","48.6","50","52.3","54.6","56","56.5","56.9"
"6��7豁ｳ","6","48.2","8.4","38.4","39","39.7","42.4","47.2","53","57.7","59.2","60.4"
"8��9豁ｳ","4","52.3","13.6","33.1","36.1","39.7","50.7","57","58.6","61.2","62.1","62.7"
"10��11豁ｳ","1","67.7","0","67.7","67.7","67.7","67.7","67.7","67.7","67.7","67.7","67.7"
"12��14豁ｳ","8","71.6","9.7","57.7","58.2","58.9","66.7","72.2","78.3","80.7","83.2","85.1"
"15��17豁ｳ","7","69.3","13.7","45.9","49.7","54.5","62.7","73.3","77.8","82.1","84.1","85.6"
"18��29豁ｳ","17","67.2","31.2","33.9","40.4","43.5","55.5","60.7","69.7","94.4","117.7","158.4"
"30��49豁ｳ","60","64.6","21.8","27.9","36.1","37.2","50.6","61.4","72.9","97.6","103.2","118.3"
"50��69豁ｳ","71","69.3","20.6","25","34.1","43.2","56.9","69","81.2","94","102.1","118.8"
"70豁ｳ莉･荳�","49","62","26","12.6","30.4","37.8","46.1","57.7","74.2","94.5","105.6","132.7"
"(蜀肴軸)螯雁ｩｦ","1","112.8","0","112.8","112.8","112.8","112.8","112.8","112.8","112.8","112.8","112.8"
"謗井ｹｳ蟀ｦ","1","58.9","0","58.9","58.9","58.9","58.9","58.9","58.9","58.9","58.9","58.9"
g�ｽ  @qg�ｽ  @qg�ｽ  @qg�ｽ  @qg�ｽ  @qg�ｽ  @qg�ｽ  @qg�ｽ  @qg�ｽ  @qg�ｽ  @qg�ｽ  @qg�ｽ  @qg�ｽ  @qg�ｽ  @qg�ｽ  @qg�ｽ  @qg�ｽ  @qg�ｽ   "6�ｽ  﨟抵ｿｽ    �ｽ?   "6�ｽ  �ｽ{g�ｽ           "6�ｽ  H���  H�梧�  H�梧�         �ｽ       �ｽ{g�ｽ  �ｽ{g�ｽ  逸蛭�ｽ  �ｽ{g�ｽ  �ｽ{g�ｽ  �ｽ{g�ｽ  �ｽ{g�ｽ  �ｽ{g�ｽ  �ｽ{g�ｽ  �ｽ{g�ｽ  �ｽ{g�ｽ  �ｽ{g�ｽ  �ｽ{g�ｽ  �ｽ{g�ｽ  �ｽ{g�ｽ  �ｽ{g�ｽ  �ｽ{g�ｽ  �ｽ{g�ｽ  �ｽ{g�ｽ  逸蛭�ｽ  逸蛭�ｽ  逸蛭�ｽ  逸蛭�ｽ  逸蛭�ｽ  逸蛭�ｽ  逸蛭�ｽ  逸蛭�ｽ  逸蛭�ｽ  逸蛭�ｽ  逸蛭�ｽ  逸蛭�ｽ  逸蛭�ｽ  逸蛭�ｽ  逸蛭�ｽ  逸蛭�ｽ  逸蛭�ｽ  逸蛭�ｽ  逸蛭�ｽ  逸蛭�ｽ  逸蛭�ｽ  逸蛭�ｽ  逸蛭�ｽ  逸蛭�ｽ  逸蛭�ｽ  逸蛭�ｽ  �ｽ�ｽ  �ｽ�ｽ  逸蛭�ｽ  逸蛭�ｽ  逸蛭�ｽ  逸蛭�ｽ  逸蛭�ｽ  逸蛭�ｽ  逸蛭�ｽ  逸蛭�ｽ  逸蛭�ｽ  逸蛭�ｽ  逸蛭�ｽ  逸蛭�ｽ  逸蛭�ｽ  逸蛭�ｽ  逸蛭�ｽ  逸蛭�ｽ  逸蛭�ｽ  逸蛭�ｽ  逸蛭�ｽ  逸蛭�ｽ  逸蛭�ｽ  逸蛭�ｽ  逸蛭�ｽ  逸蛭�ｽ  逸蛭�ｽ  逸蛭�ｽ  逸蛭�ｽ  逸蛭�ｽ  逸蛭�ｽ  逸蛭�ｽ  逸蛭�ｽ  逸蛭�ｽ  逸蛭�ｽ  逸蛭�ｽ  逸蛭�ｽ  逸蛭�ｽ  逸蛭�ｽ  逸蛭�ｽ  逸蛭�ｽ  逸蛭�ｽ  逸蛭�ｽ  逸蛭�ｽ  逸蛭�ｽ  逸蛭�ｽ  逸蛭�ｽ  逸蛭�ｽ  逸蛭�ｽ  逸蛭�ｽ  逸蛭�ｽ  逸蛭�ｽ  逸蛭�ｽ  逸蛭�ｽ  �ｽg�ｽ  �ｽg�ｽ  1?縺ｩ�姙�ｧTR(�ｮ�費ｽｨ蝠ｻ�ｬkV,鞫ｶfNi遶滂ｿｽr阡�Y�拝E!�ｽ�ｾ>!逖� �･�ｽ3 �ｼF#V6$�嬾蜀ｦ���ｷ�ｰ]"x逡ｯ�ｱ/
1,8934,3663,5271,7719,4444,32                                                                                                                                                                                                                                                                                                                                                                                                                                                                       ﾗ      K･慊" �縺昴�莉悶�螟ｧ雎�刈蟾･蜩�","0","0.2","0","0.2","0","0"ﾀ��                 挨ﾒ��         接q�  {            �8$      ｸｨ�    h9�                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
