区分,平成9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,令和元
歳入総額（一般会計）Ａ（億円）,64214,65069,64405,64216,63101,58463,59911,60401,61360,65464,68403,67910,64171,58927,59702,59555,61303,65467,69138,67797,69641,75156,76717
都税総額Ｂ（億円）,42091,42563,40259,42690,43793,39636,39455,42529,45996,49236,55095,52801,42867,41485,41466,42471,44910,47399,51836,52360,52730,54464,56318
対前年度増減率（％）,[sanitize]3.9,1.1,[sanitize]5.4,6,2.6,[sanitize]9.5,[sanitize]0.5,7.8,8.2,7,11.9,[sanitize]4.2,[sanitize]18.8,[sanitize]3.2,0,2.4,5.7,5.5,9.4,1,0.7,3.3,3.4
対歳入総額割合Ｂ／Ａ（％）,65.5,65.4,62.5,66.5,69.4,67.8,65.9,70.4,75,75.2,80.5,77.8,66.8,70.4,69.5,71.3,73.3,72.4,75,77.2,75.7,72.5,73.4
法人二税Ｃ（億円）,16973,16277,13958,16498,17699,14924,15146,17976,20938,23928,26163,23812,13523,12460,12339,13464,15230,16442,17635,18926,18509,20447,21801
対前年度増減率（％）,[sanitize]8.9,[sanitize]4.1,[sanitize]14.2,18.2,7.3,[sanitize]15.7,1.5,18.7,16.5,14.3,9.3,[sanitize]9,[sanitize]43.2,[sanitize]7.9,[sanitize]1,9.1,13.1,8,7.3,7.3,[sanitize]2.2,10.5,6.6
対都税総額割合Ｃ／Ｂ（％）,40.3,38.2,34.7,38.6,40.4,37.7,38.4,42.3,45.5,48.6,47.5,45.1,31.5,30,29.8,31.7,33.9,34.7,34,36.1,35.1,37.5,38.7
都税総額Ｂ（鉛ｺ5-1,35.663333,139.697777,蠕ｮ蟆冗ｲ貞ｭ千憾迚ｩ雉ｪ,2020-04-11,00,,13,9,10,13,19,21,20,16,18,22,20,16,10,13,9,10,谺�貂ｬ,3,1,5,6,10,14,5,3,1,9,4,1,谺�貂ｬ,1,谺�貂ｬ,4,8,13,8,5,9,8,8,6,8,0,谺�貂ｬ,谺�貂ｬ,1,7,6,13,14,12,4,7,11,10,4,6,9,2
131130,13113010,111,譚ｱ莠ｬ驛ｽ,貂玖ｰｷ蛹ｺ,貂玖ｰｷ蛹ｺ螳�伐蟾晉伴,�ｼ�鯉ｾ橸ｾ費ｽｸ�ｳ���橸ｽｶ�橸ｾ懶ｾ�ｽｮ�ｳ,譚ｱ莠ｬ驛ｽ貂玖ｰｷ蛹ｺ螳�伐蟾晉伴5-1,35.663333,139.697777,蠕ｮ蟆冗ｲ貞ｭ千憾迚ｩ雉ｪ,2020-04-11,01,谺�貂ｬ,谺�貂ｬ,2,3,4,4,11,6,5,2,9,7,15,14,15,8,2,5,4,11,4,5,谺�貂ｬ,4,3,8,8,8,11,7,9,6,10,9,9,7,6,4,2,3,6,12,9,2,1,8,10,11,11,14,13,14,14,17,13,13,14,14,13,15
131130,13113010,111,譚ｱ莠ｬ驛ｽ,貂玖ｰｷ蛹ｺ,貂玖ｰｷ蛹ｺ螳�伐蟾晉伴,�ｼ�鯉ｾ橸ｾ費ｽｸ�ｳ���橸ｽｶ�橸ｾ懶ｾ�ｽｮ�ｳ,譚ｱ莠ｬ驛ｽ貂玖ｰｷ蛹ｺ螳�伐蟾晉伴5-1,35.663333,139.697777,蠕ｮ蟆冗ｲ貞ｭ千憾迚ｩ雉ｪ,2020-04-11,02,14,13,12,13,14,16,13,13,8,5,9,11,15,14,15,10,13,16,18,12,10,9,7,12,10,19,12,17,17,24,22,19,17,14,15,9,10,2,5,4,11,9,13,10,15,11,13,10,16,21,17,18,13,19,14,16,23,21,17,3
131130,13113010,111,譚ｱ莠ｬ驛ｽ,貂玖ｰｷ蛹ｺ,貂玖ｰｷ蛹ｺ螳�伐蟾晉伴,�ｼ�鯉ｾ橸ｾ費ｽｸ�ｳ���橸ｽｶ�橸ｾ懶ｾ�ｽｮ�ｳ,譚ｱ莠ｬ驛ｽ貂玖ｰｷ蛹ｺ螳�伐蟾晉伴5-1,35.663333,139.697777,蠕ｮ蟆冗ｲ貞ｭ千憾迚ｩ雉ｪ,2020-04-11,03,5,6,6,2,1,2,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,2,2,谺�貂ｬ,0,5,11,10,3,5,9,18,18,21,20,16,8,9,8,18,13,12,2,1,1,2,6,4,12,4,7,谺�貂ｬ,9,8,5,1,1,5,6,8,3,2,5,16,21,16,8,10,9,11,7,14
131130,13113010,111,譚ｱ莠ｬ驛ｽ,貂玖ｰｷ蛹ｺ,貂玖ｰｷ蛹ｺ螳�伐蟾晉伴,�ｼ�鯉ｾ橸ｾ費ｽｸ�ｳ���橸ｽｶ�橸ｾ懶ｾ�ｽｮ�ｳ,譚ｱ莠ｬ驛ｽ貂玖ｰｷ蛹ｺ螳�伐蟾晉伴5-1,35.663333,139.697777,蠕ｮ蟆冗ｲ貞ｭ千憾迚ｩ雉ｪ,2020-04-11,04,12,2,0,6,13,10,9,4,11,9,10,7,5,2,3,5,8,9,11,10,7,7,9,13,11,11,7,7,2,2,1,5,1,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,4,10,13,13,13,12,16,17,24,11,3,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,6,3,谺�貂ｬ,谺�貂ｬ,5,7
131130,13113010,111,譚ｱ莠ｬ驛ｽ,貂玖ｰｷ蛹ｺ,貂玖ｰｷ蛹ｺ螳�伐蟾晉伴,�ｼ�鯉ｾ橸ｾ費ｽｸ�ｳ���橸ｽｶ�橸ｾ懶ｾ�ｽｮ�ｳ,譚ｱ莠ｬ驛ｽ貂玖ｰｷ蛹ｺ螳�伐蟾晉伴5-1,35.663333,139.697777,蠕ｮ蟆冗ｲ貞ｭ千憾迚ｩ雉ｪ,2020-04-11,05,11,6,10,8,8,9,10,12,6,6,8,10,7,3,3,5,6,10,13,12,8,4,5,7,5,3,3,7,5,2,1,谺�貂ｬ,1,1,8,7,5,谺�貂ｬ,1,6,8,6,4,3,谺�貂ｬ,1,6,8,2,谺�貂ｬ,4,9,9,7,5,6,8,12,16,16
131130,13113010,111,譚ｱ莠ｬ驛ｽ,貂玖ｰｷ蛹ｺ,貂玖ｰｷ蛹ｺ螳�伐蟾晉伴,�ｼ�鯉ｾ橸ｾ費ｽｸ�ｳ���橸ｽｶ�橸ｾ懶ｾ�ｽｮ�ｳ,譚ｱ莠ｬ驛ｽ貂玖ｰｷ蛹ｺ螳�伐蟾晉伴5-1,35.663333,139.697777,蠕ｮ蟆冗ｲ貞ｭ千憾迚ｩ雉ｪ,2020-04-11,06,11,11,15,18,谺�貂ｬ,15,8,8,6,5,6,9,10,8,4,4,3,1,0,5,7,5,谺�貂ｬ,1,1,0,0,2,7,3,4,0,7,8,13,15,13,8,1,2,3,5,2,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,9,11,9,1,谺�貂ｬ,谺�貂ｬ,2,0,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ
131130,13113010,111,譚ｱ莠ｬ驛ｽ,貂玖ｰｷ蛹ｺ,貂玖ｰｷ蛹ｺ螳�伐蟾晉伴,�ｼ�鯉ｾ橸ｾ費ｽｸ�ｳ���橸ｽｶ�橸ｾ懶ｾ�ｽｮ�ｳ,譚ｱ莠ｬ驛ｽ貂玖ｰｷ蛹ｺ螳�伐蟾晉伴5-1,35.663333,139.697777,蠕ｮ蟆冗ｲ貞ｭ千憾迚ｩ雉ｪ,2020-04-11,07,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,0,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,2,1,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,0,5,3,3,2,3,3,5,10,6,5,5,19,20,18,9,10,14,9,7,6,4,谺�貂ｬ,谺�貂ｬ,2,7,3,1,4,9,2,2,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,11,14,11,11,11,21,19,26,19
131130,13113010,111,譚ｱ莠ｬ驛ｽ,貂玖ｰｷ蛹ｺ,貂玖ｰｷ蛹ｺ螳�伐蟾晉伴,�ｼ�鯉ｾ橸ｾ費ｽｸ�ｳ���橸ｽｶ�橸ｾ懶ｾ�ｽｮ�ｳ,譚ｱ莠ｬ驛ｽ貂玖ｰｷ蛹ｺ螳�伐蟾晉伴5-1,35.663333,139.697777,蠕ｮ蟆冗ｲ貞ｭ千憾迚ｩ雉ｪ,2020-04-11,08,14,9,11,13,11,13,11,12,10,9,10,5,3,2,0,2,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,1,2,6,7,8,6,8,10,16,10,12,9,9,7,5,5,谺�貂ｬ,1,0,9,2,2,0,11,12,10,5,10,10,10,5,7,4,谺�貂ｬ,谺�貂ｬ,5,15,10,5,谺�貂ｬ,3
131130,13113010,111,譚ｱ莠ｬ驛ｽ,貂玖ｰｷ蛹ｺ,貂玖ｰｷ蛹ｺ螳�伐蟾晉伴,�ｼ�鯉ｾ橸ｾ費ｽｸ�ｳ���橸ｽｶ�橸ｾ懶ｾ�ｽｮ�ｳ,譚ｱ莠ｬ驛ｽ貂玖ｰｷ蛹ｺ螳�伐蟾晉伴5-1,35.663333,139.697777,蠕ｮ蟆冗ｲ貞ｭ千憾迚ｩ雉ｪ,2020-04-11,09,2,8,8,8,2,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,2,3,2,5,2,5,6,10,9,9,10,8,10,12,18,12,11,9,12,11,9,8,6,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,0,4,6,7,11,12,12,15,19,14,10,9,17,18,14,9,8,6,3,5,5,6,谺�貂ｬ
131130,13113010,111,譚ｱ莠ｬ驛ｽ,貂玖ｰｷ蛹ｺ,貂玖ｰｷ蛹ｺ螳�伐蟾晉伴,�ｼ�鯉ｾ橸ｾ費ｽｸ�ｳ���橸ｽｶ�橸ｾ懶ｾ�ｽｮ�ｳ,譚ｱ莠ｬ驛ｽ貂玖ｰｷ蛹ｺ螳�伐蟾晉伴5-1,35.663333,139.697777,蠕ｮ蟆冗ｲ貞ｭ千憾迚ｩ雉ｪ,2020-04-11,10,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,1,6,1,谺�貂ｬ,谺�貂ｬ,2,谺�貂ｬ,2,6,7,5,谺�貂ｬ,6,7,11,7,7,10,10,15,11,9,0,3,1,5,7,3,0,谺�貂ｬ,3,10,15,10,5,谺�貂ｬ,谺�貂ｬ,2,7,7,3,谺�貂ｬ,谺�貂ｬ,2
