品目,出入,実績値Ｈ２２,推計値Ｈ３０代後半,推計方法
農水産品米穀類,輸出(千トン),,,外貿専用貨物量は、近年取扱いが減少しているため、現状程度を見込むこととして推計した。
農水産品米穀類,輸入(千トン),,,外貿専用貨物量は、近年取扱いが減少しているため、現状程度を見込むこととして推計した。
農水産品米穀類,計(千トン),,,外貿専用貨物量は、近年取扱いが減少しているため、現状程度を見込むこととして推計した。
農水産品野菜・果物,輸出(千トン),,,外貿専用貨物量は、近年取扱いが減少しているため、現状程度を見込むこととして推計した。
農水産品野菜・果物,輸入(千トン),,,外貿専用貨物量は、近年取扱いが減少しているため、現状程度を見込むこととして推計した。
農水産品野菜・果物,計(千トン),,,外貿専用貨物量は、近年取扱いが減少しているため、現状程度を見込むこととして推計した。
農水産品水産品,輸出(千トン),,,外貿専用貨物量は、近年取扱いが減少しているため、現状程度を見込むこととして推計した。
農水産品水産品,輸入(千トン),,,外貿専用貨物量は、近年取扱いが減少しているため、現状程度を見込むこととして推計した。
農水産品水産品,計(千トン),,,外貿専用貨物量は、近年取扱いが減少しているため、現状程度を見込むこととして推計した。
農水産品その他,輸出(千トン),,,外貿専用貨物量は、近年取扱いが減少しているため、現状程度を見込むこととして推計した。
農水産品その他,輸入(千トン),,,外貿専用貨物量は、近年取扱いが減少しているため、現状程度を見込むこととして推計した。
農水産品その他,計(千トン),,,外貿専用貨物量は、近年取扱いが減少しているため、現状程度を見込むこととして推計した。
林産品原木,輸出(千トン),,,外貿専用貨物量は、近年取扱いが減少しているため、現状程度を見込むこととして推計した。
林産品原木,輸入(千トン),,,外貿専用貨物量は、近年取扱いが減少しているため、現状程度を見込むこととして推計した。
林産品原木,計(千トン),,,外貿専用貨物量は、近年取扱いが減少しているため、現状程度を見込むこととして推計した。
林産品製材,輸出(千トン),,,外貿専用貨物量は、近年取扱いが減少しているため、現状程度を見込むこととして推計した。
林産品製材,輸入(千トン),,,外貿専用貨物量は、近年取扱いが減少しているため、現状程度を見込むこととして推計した。
林産品製材,計(千トン),,,外貿専用貨物量は、近年取扱いが減少しているため、現状程度を見込むこととして推計した。
林産品その他,輸出(千トン),,,外貿専用貨物量は、近年取扱いが減少しているため、現状程度を見込むこととして推計した。
林産品その他,輸入(千トン),,,外貿専用貨物量は、近年取扱いが減少しているため、現状程度を見込むこととして推計した。
林産品その他,計(千トン),,,外貿専用貨物量は、近年取扱いが減少しているため、現状程度を見込むこととして推計した。
鉱産品石炭,輸出(千トン),,,外貿専用貨物量は、近年取扱いが減少しているため、現状程度を見込むこととして推計した。
鉱産品石炭,輸入(千トン),,,外貿専用貨物量は、近年取扱いが減少しているため、現状程度を見込むこととして推計した。
鉱産品石炭,計(千トン),,,外貿専用貨物量は、近年取扱いが減少しているため、現状程度を見込むこととして推計した。
鉱産品砂利・砂,輸出(千トン),,,外貿専用貨物量は、近年取扱いが減少しているため、現状程度を見込むこととして推計した。
鉱産品砂利・砂,輸入(千トン),,,外貿専用貨物量は、近年取扱いが減少しているため、現状程度を見込むこととして推計した。
鉱産品砂利・砂,計(千トン),,,外貿専用貨物量は、近年取扱いが減少しているため、現状程度を見込むこととして推計した。
鉱産品原油,輸出(千トン),,,外貿専用貨物量は、近年取扱いが減少しているため、現状程度を見込むこととして推計した。
鉱産品原油,輸入(千トン),,,外貿専用貨物量は、近年取扱いが減少しているため、現状程度を見込むこととして推計した。
鉱産品原油,計(千トン),,,外貿専用貨物量は、近年取扱いが減少しているため、現状程度を見込むこととして推計した。
鉱産品その他,輸出(千トン),,,外貿専用貨物量は、近年取扱いが減少しているため、現状程度を見込むこととして推計した。
鉱産品その他,輸入(千トン),,,外貿専用貨物量は、近年取扱いが減少しているため、現状程度を見込むこととして推計した。
鉱産品その他,計(千トン),,,外貿専用貨物量は、近年取扱いが減少しているため、現状程度を見込むこととして推計した。
金属機械工業品鉄鋼,輸出(千トン),3,3,外貿専用貨物量は、近年取扱いが減少しているため、現状程度を見込むこととして推計した。
金属機械工業品鉄鋼,輸入(千トン),10,10,外貿専用貨物量は、近年取扱いが減少しているため、現状程度を見込むこととして推計した。
金属機械工業品鉄鋼,計(千トン),14,14,外貿専用貨物量は、近年取扱いが減少しているため、現状程度を見込むこととして推計した。
金属機械工業品非鉄金属金属類,輸出(千トン),,,外貿専用貨物量は、近年取扱いが減少しているため、現状程度を見込むこととして推計した。
金属機械工業品非鉄金属金属類,輸入(千トン),1,1,外貿専用貨物量は、近年取扱いが減少しているため、現状程度を見込むこととして推計した。
金属機械工業品非鉄金属金属類,計(千トン),1,1,外貿専用貨物量は、近年取扱いが減少しているため、現状程度を見込むこととして推計した。
金属機械工業品輸送機械(フェリー除),輸出(千トン),,,外貿専用貨物量は、近年取扱いが減少しているため、現状程度を見込むこととして推計した。
金属機械工業品輸送機械(フェリー除),輸入(千トン),,,外貿専用貨物量は、近年取扱いが減少しているため、現状程度を見込むこととして推計した。
金属機械工業品輸送機械(フェリー除),計(千トン),,,外貿専用貨物量は、近年取扱いが減少しているため、現状程度を見込むこととして推計した。
金属機械工業品その他,輸出(千トン),,,外貿専用貨物量は、近年取扱いが減少しているため、現状程度を見込むこととして推計した。
金属機械工業品その他,輸入(千トン),,,外貿専用貨物量は、近年取扱いが減少しているため、現状程度を見込むこととして推計した。
金属機械工業品その他,計(千トン),,,外貿専用貨物量は、近年取扱いが減少しているため、現状程度を見込むこととして推計した。
化学工業品石油類,輸出(千トン),,,外貿専用貨物量は、近年取扱いが減少しているため、現状程度を見込むこととして推計した。
化学工業品石油類,輸入(千トン),,,外貿専用貨物量は、近年取扱いが減少しているため、現状程度を見込むこととして推計した。
化学工業品石油類,計(千トン),,,外貿専用貨物量は、近年取扱いが減少しているため、現状程度を見込むこととして推計した。
化学工業品セメント,輸出(千トン),,,外貿専用貨物量は、近年取扱いが減少しているため、現状程度を見込むこととして推計した。
化学工業品セメント,輸入(千トン),,,外貿専用貨物量は、近年取扱いが減少しているため、現状程度を見込むこととして推計した。
化学工業品セメント,計(千トン),,,外貿専用貨物量は、近年取扱いが減少しているため、現状程度を見込むこととして推計した。
化学工業品その他,輸出(千トン),,,外貿専用貨物量は、近年取扱いが減少しているため、現状程度を見込むこととして推計した。
化学工業品その他,輸入(千トン),,,外貿専用貨物量は、近年取扱いが減少しているため、現状程度を見込むこととして推計した。
化学工業品その他,計(千トン),,,外貿専用貨物量は、近年取扱いが減少しているため、現状程度を見込むこととして推計した。
軽工業品紙・パルプ,輸出(千トン),,,外貿専用貨物量は、近年取扱いが減少しているため、現状程度を見込むこととして推計した。
軽工業品紙・パルプ,輸入(千トン),,,外貿専用貨物量は、近年取扱いが減少しているため、現状程度を見込むこととして推計した。
軽工業品紙・パルプ,計(千トン),,,外貿専用貨物量は、近年取扱いが減少しているため、現状程度を見込むこととして推計した。
軽工業品砂糖,輸出(千トン),,,外貿専用貨物量は、近年取扱いが減少しているため、現状程度を見込むこととして推計した。
軽工業品砂糖,輸入(千トン),,,外貿専用貨物量は、近年取扱いが減少しているため、現状程度を見込むこととして推計した。
軽工業品砂糖,計(千トン),,,外貿専用貨物量は、近年取扱いが減少しているため、現状程度を見込むこととして推計した。
軽工業品その他,輸出(千トン),,,外貿専用貨物量は、近年取扱いが減少しているため、現状程度を見込むこととして推計した。
軽工業品その他,輸入(千トン),,,外貿専用貨物量は、近年取扱いが減少しているため、現状程度を見込むこととして推計した。
軽工業品その他,計(千トン),,,外貿専用貨物量は、近年取扱いが減少しているため、現状程度を見込むこととして推計した。
雑工業品,輸出(千トン),,,外貿専用貨物量は、近年取扱いが減少しているため、現状程度を見込むこととして推計した。
雑工業品,輸入(千トン),,,外貿専用貨物量は、近年取扱いが減少しているため、現状程度を見込むこととして推計した。
雑工業品,計(千トン),,,外貿専用貨物量は、近年取扱いが減少しているため、現状程度を見込むこととして推計した。
特殊品金属くず,輸出(千トン),,,外貿専用貨物量は、近年取扱いが減少しているため、現状程度を見込むこととして推計した。
特殊品金属くず,輸入(千トン),,,外貿専用貨物量は、近年取扱いが減少しているため、現状程度を見込むこととして推計した。
特殊品金属くず,計(千トン),,,外貿専用貨物量は、近年取扱いが減少しているため、現状程度を見込むこととして推計した。
特殊品廃棄物(廃土砂),輸出(千トン),,,外貿専用貨物量は、近年取扱いが減少しているため、現状程度を見込むこととして推計した。
特殊品廃棄物(廃土砂),輸入(千トン),,,外貿専用貨物量は、近年取扱いが減少しているため、現状程度を見込むこととして推計した。
特殊品廃棄物(廃土砂),計(千トン),,,外貿専用貨物量は、近年取扱いが減少しているため、現状程度を見込むこととして推計した。
特殊物取寄せ品,輸出(千トン),,,外貿専用貨物量は、近年取扱いが減少しているため、現状程度を見込むこととして推計した。
特殊物取寄せ品,輸入(千トン),,,外貿専用貨物量は、近年取扱いが減少しているため、現状程度を見込むこととして推計した。
特殊物取寄せ品,計(千トン),,,外貿専用貨物量は、近年取扱いが減少しているため、現状程度を見込むこととして推計した。
特殊品その他,輸出(千トン),,,外貿専用貨物量は、近年取扱いが減少しているため、現状程度を見込むこととして推計した。
特殊品その他,輸入(千トン),,,外貿専用貨物量は、近年取扱いが減少しているため、現状程度を見込むこととして推計した。
特殊品その他,計(千トン),,,外貿専用貨物量は、近年取扱いが減少しているため、現状程度を見込むこととして推計した。
分別不能のもの,輸出(千トン),,,外貿専用貨物量は、近年取扱いが減少しているため、現状程度を見込むこととして推計した。
分別不能のもの,輸入(千トン),,,外貿専用貨物量は、近年取扱いが減少しているため、現状程度を見込むこととして推計した。
分別不能のもの,計(千トン),,,外貿専用貨物量は、近年取扱いが減少しているため、現状程度を見込むこととして推計した。
合計,輸出(千トン),3,3,外貿専用貨物量は、近年取扱いが減少しているため、現状程度を見込むこととして推計した。
合計,輸入(千トン),11,11,外貿専用貨物量は、近年取扱いが減少しているため、現状程度を見込むこととして推計した。
合計,計(千トン),15,15,外貿専用貨物量は、近年取扱いが減少しているため、現状程度を見込むこととして推計した。
ss.metro.tokyo.lg.jp�www.soumu.metro.tokyo.lg.jp�www.syougai.metro.tokyo.lg.jp�www.tax.metro.tokyo.lg.jp�!www.to-denwacho.metro.tokyo.lg.jp�www.tocho-i.metro.tokyo.lg.jp�!www.tomin-anzen.metro.tokyo.lg.jp�www.toroui.metro.tokyo.lg.jp�"www.toseikaikaku.metro.tokyo.lg.jp� www.toshiseibi.metro.tokyo.lg.jp�www.toukei.metro.tokyo.lg.jp�www.yokoso.metro.tokyo.lg.jp�www.yoyaku1.metro.tokyo.lg.jp�www.fukushi.metro.tokyo.lg.jp�www.spt.metro.tokyo.lg.jp�www.kankyo1.metro.tokyo.lg.jp�www.zaimu1.metro.tokyo.lg.jp�www.gesui1.metro.tokyo.lg.jp�www.kansa1.metro.tokyo.lg.jp�www.tax1.metro.tokyo.lg.jp�"www.sangyo-rodo1.metro.tokyo.lg.jp�www.fukushi1.metro.tokyo.lg.jp� www.hokeniryo1.metro.tokyo.lg.jp�!www.toshiseibi1.metro.tokyo.lg.jp�%www.juutakuseisaku1.metro.tokyo.lg.jp�#www.seikatubunka1.metro.tokyo.lg.jp�www.shijou1.metro.tokyo.lg.jp0aU Z0X0L
*�憲d�0>0<+0https://repo1.secomtrust.net/spcpp/pfw/pfwsr3ca/0g�0U%0
+0LUE0C0A�?�=�;http://repo1.secomtrust.net/spcpp/pfw/pfwsr3ca/fullcrl2.crl0Uﾌ墓{'ﾛ>ﾁｳﾋ�'ﾐ匡ﾖ0U��0��
+ﾖy����� v 4ｽSrL�ﾃ�?zｵb㊧徇0�蜀&:  送~�   G0E  ;z咥7M:}ﾔｷn紬ﾟ｣x柘�R[Sﾏ! ｸaﾑ榘7)ﾒ汽9rk=鉗ﾂﾙn'~ｺz$"1力ﾍﾊ w ﾝﾜﾊ4勉�逡2戓滲=Pﾟﾛ :v
