 2-(1)入港船舶月別前年比較表,,,,,,,,,,,,(単位：隻、総トン）
年月,平成30年(2018年),,,,,,平成29年(2017年),,,,,
,総数,,外航船,,内航船,,総数,,外航船,,内航船,
,隻数,総トン数,隻数,総トン数,隻数,総トン数,隻数,総トン数,隻数,総トン数,隻数,総トン数
１月　,"1,835","14,433,124",438,"10,716,551","1,397","3,716,573","1,818","13,499,840",421,"10,125,135","1,397","3,374,705"
,100.9%,106.9%,104.0%,105.8%,100.0%,110.1%,,,,,,
２月　,"1,983","13,924,842",421,"10,359,544","1,562","3,565,298","1,806","12,661,957",372,"9,304,989","1,434","3,356,968"
,109.8%,110.0%,113.2%,111.3%,108.9%,106.2%,,,,,,
３月　,"2,105","14,753,593",450,"10,811,631","1,655","3,941,962","2,103","14,774,581",461,"10,923,935","1,642","3,850,646"
,100.1%,99.9%,97.6%,99.0%,100.8%,102.4%,,,,,,
４月　,"2,021","15,131,346",460,"11,352,932","1,561","3,778,414","1,980","14,240,220",431,"10,667,022","1,549","3,573,198"
,102.1%,106.3%,106.7%,106.4%,100.8%,105.7%,,,,,,
５月　,"2,069","15,293,599",475,"11,464,613","1,594","3,828,986","1,968","14,958,933",463,"11,350,917","1,505","3,608,016"
,105.1%,102.2%,102.6%,101.0%,105.9%,106.1%,,,,,,
６月　,"2,033","15,526,232",472,"11,539,042","1,561","3,987,190","2,021","14,816,732",465,"11,272,140","1,556","3,544,592"
,100.6%,104.8%,101.5%,102.4%,100.3%,112.5%,,,,,,
７月　,"2,092","16,001,396",466,"11,998,742","1,626","4,002,654","2,087","15,194,722",463,"11,223,283","1,624","3,971,439"
,100.2%,105.3%,100.6%,106.9%,100.1%,100.8%,,,,,,
８月　,"1,947","15,349,486",461,"11,665,960","1,486","3,683,526","1,916","14,842,206",456,"11,144,715","1,460","3,697,491"
,101.6%,103.4%,101.1%,104.7%,101.8%,99.6%,,,,,,
９月　,"1,922","15,025,651",446,"11,149,751","1,476","3,875,900","1,952","14,626,820",455,"10,967,752","1,497","3,659,068"
,98.5%,102.7%,98.0%,101.7%,98.6%,105.9%,,,,,,
１０月　,"2,135","15,718,971",451,"11,479,796","1,684","4,239,175","1,802","14,278,373",414,"10,681,810","1,388","3,596,563"
,118.5%,110.1%,108.9%,107.5%,121.3%,117.9%,,,,,,
１１月　,"2,131","16,321,942",473,"12,113,355","1,658","4,208,587","2,077","15,632,910",486,"11,817,620","1,591","3,815,290"
,102.6%,104.4%,97.3%,102.5%,104.2%,110.3%,,,,,,
１２月　,-,-,-,-,-,-,"2,074","15,218,406",468,"11,297,344","1,606","3,921,062"
,-,-,-,-,-,-,,,,,,
累計,"22,273","167,480,182","5,013","124,651,917","17,260","42,828,265","23,604","174,745,700","5,355","130,776,662","18,249","43,969,038"
,103.5%,105.0%,102.6%,104.3%,103.7%,106.9%,,,,,,
前年累計,"21,530","159,527,294","4,887","119,479,318","16,643","40,047,976",,,,,,
増(－)減,743,"7,952,888",126,"5,172,599",617,"2,780,289",,,,,,
,,,,,,,,,,,,
（注）下段：前年同月比％,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
63","74,907","1,650","2,206",金属機械工業品,,,,,,
28,鉄鋼,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,28,鉄鋼,,,,,
29,鋼材,-,-,-,-,-,-,-,-,-,-,-,-,-,"118,413","74,176","74,176",-,-,29,鋼材,,,,,
30,非鉄金属,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,30,非鉄金属,,,,,
31,金属製品,-,-,-,-,-,-,-,-,-,-,-,-,-,"9,366",-,-,-,-,31,金属製品,,,,,
32,鉄道車両,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,32,鉄道車両,,,,,
33,完成自動車,"70,350",-,-,-,-,-,-,-,"70,350",-,"70,350",-,-,"8,793",-,-,-,-,33,完成自動車,,,,,
34,その他輸送用車両,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,34,その他輸送用車両,,,,,
35,二輪自動車,-,-,-,-,-,-,-,-,-,-,-,-,-,285,-,-,-,-,35,二輪自動車,,,,,
36,自動車部品,-,-,-,-,-,-,-,-,-,-,-,-,-,"8,985",-,-,-,-,36,自動車部品,,,,,
37,その他輸送機械,"3,800",-,-,-,-,-,-,-,"3,800",-,"3,800",-,-,"1,385",-,-,-,-,37,その他輸送機械,,,,,
38,産業機械,-,-,-,-,-,-,-,-,-,-,-,-,-,"11,622",293,-,293,-,38,産業機械,,,,,
39,電気機械,"2,794",278,278,-,270,-,270,-,"2,246",-,"2,246",-,-,"6,557","2,351",591,567,"1,193",39,電気機械,,,,,
40,測量・光学・医療用機械,"2,143",110,110,-,265,-,265,-,"1,768",-,"1,768",-,-,"9,078","1,854",140,701,"1,013",40,測量・光学・医療用機械,,,,,
41,事務用機器,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,41,事務用機器,,,,,
42,その他機械,-,-,-,-,-,-,-,-,-,-,-,-,-,747,89,-,89,-,42,その他機械,,,,,
化学工業品,,"935,539","169,280","169,280",-,"764,685",-,681,"764,004","1,574",-,"1,574",-,-,"4,520,648","330,573","329,298",890,385,化学工業品,,,,,,
43,陶磁器,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,43,陶磁器,,,,,
44,セメント,"933,229","169,225","169,225",-,"764,004",-,-,"764,004",-,-,-,-,-,"206,368",-,-,-,-,44,セメント,,,,,
45,ガラス類,-,-,-,-,-,-,-,-,-,-,-,-,-,130,-,-,-,-,45,ガラス類,,,,,
46,窯業品,-,-,-,-,-,-,-,-,-,-,-,-,-,122,-,-,-,-,46,窯業品,,,,,
47,重油,-,-,-,-,-,-,-,-,-,-,-,-,-,"260,783",-,-,-,-,47,重油,,,,,
48,揮発油,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,48,揮発油,,,,,
49,その他の石油,-,-,-,-,-,-,-,-,-,-,-,-,-,"4,019,989","329,270","329,270",-,-,49,その他の石油,,,,,
50,LNG/液化天然ガス,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,50,LNG/液化天然ガス,,,,,
51,LPG/液化石油ガス,-,-,-,-,-,-,-,-,-,-,-,-,-,47,-,-,-,-,51,LPG/液化石油ガス,,,,,
52,その他石油製品,-,-,-,-,-,-,-,-,-,-,-,-,-,"15,836",-,-,-,-,52,その他石油製品,,,,,
53,コークス,-,-,-,-,-,-,-,-,-,-,-,-,-,"10,089",-,-,-,-,53,コークス,,,,,
54,石炭製品,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,54,石炭製品,,,,,
55,化学薬品,-,-,-,-,-,-,-,-,-,-,-,-,-,90,-,-,-,-,55,化学薬品,,,,,
56,化学肥料,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,56,化学肥料,,,,,
57,その他化学工業品,"2,310",55,55,-,681,-,681,-,"1,574",-,"1,574",-,-,"7,194","1,303",28,890,385,57,その他化学工業品,,,,,
軽工業品,,"4,316","1,847","1,847",-,998,-,998,-,"1,471",100,"1,371",-,-,"10,526","1,955",690,642,623,軽工業品,,,,,,
58,紙・パルプ,"1,787","1,787","1,787",-,-,-,-,-,-,-,-,-,-,851,851,413,75,363,58,紙・パルプ,,,,,
59,糸及び紡績半製品,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,59,糸及び紡績半製品,,,,,
60,その他繊維工業品,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,60,その他繊維工業品,,,,,
