,(1)入港船舶,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,（単位　：　隻、総トン）,,,
,,平成30年(2018年),,,,平成29年(2017年),,,,,
,,当月,,１月以降累計,,当月,,１月以降累計,,,
,,隻数,総トン数,隻数,総トン数,隻数,総トン数,隻数,総トン数,,
,総数 ,"2,131","16,321,942","22,273","167,480,182","2,077","15,632,910","21,530","159,527,294",,
,,102.6%,104.4%,103.5%,105.0%,,,,,,
,外航船,473,"12,113,355","5,013","124,651,917",486,"11,817,620","4,887","119,479,318",,
,,97.3%,102.5%,102.6%,104.3%,,,,,,
,（外航ｺﾝﾃﾅ船）,442,"11,646,896","4,677","119,235,425",449,"11,189,225","4,575","114,810,668",,
,,98.4%,104.1%,102.2%,103.9%,,,,,,
,内航船,"1,658","4,208,587","17,260","42,828,265","1,591","3,815,290","16,643","40,047,976",,
,,104.2%,110.3%,103.7%,106.9%,,,,,,
,(注）％表示は対前年同月比,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
ﾞ,,,,,
5,その他雑穀,"1,315","1,050",265,"1,360",695,665,755,485,270,899,809,90,"1,883","1,618",265,5,その他雑穀,,,,,
6,野菜・果物,"138,803","85,112","53,691","123,392","72,622","50,770","131,068","62,986","68,082","111,165","69,880","41,285","100,421","59,202","41,219",6,野菜・果物,,,,,
7,綿花,95,85,10,150,150,-,90,90,-,-,-,-,-,-,-,7,綿花,,,,,
8,その他農産品,"12,921","9,950","2,971","17,734","12,767","4,967","13,393","3,828","9,565","20,195","11,865","8,330","26,092","17,817","8,275",8,その他農産品,,,,,
9,羊毛,126,126,-,22,22,-,73,58,15,208,208,-,280,280,-,9,羊毛,,,,,
10,その他畜産品,"35,043","24,263","10,780","26,412","21,167","5,245","24,631","17,801","6,830","23,196","15,559","7,637","20,157","15,220","4,937",10,その他畜産品,,,,,
11,水産品,"60,577","35,342","25,235","50,930","26,271","24,659","56,243","32,173","24,070","55,082","28,337","26,745","54,073","25,969","28,104",11,水産品,,,,,
林産品,,"117,774","88,608","29,166","78,493","49,783","28,710","74,359","46,497","27,862","82,655","61,974","20,681","104,262","82,466","21,796",林産品,,,,,,
12,原木,137,117,20,40,-,40,110,-,110,281,220,61,878,878,-,12,原木,,,,,
13,製材,"91,777","74,218","17,559","54,875","37,687","17,188","48,903","33,783","15,120","56,492","43,944","12,548","69,598","58,263","11,335",13,製材,,,,,
14,樹脂類,"19,517","10,850","8,667","17,196","8,080","9,116","20,073","10,160","9,913","20,710","14,755","5,955","28,470","19,735","8,735",14,樹脂類,,,,,
15,木材チップ,907,23,884,870,-,870,"1,430",-,"1,430","1,560",-,"1,560","1,013",-,"1,013",15,木材チップ,,,,,
16,その他林産品,"5,031","3,050","1,981","5,242","3,786","1,456","3,608","2,354","1,254","3,147","2,710",437,"3,893","3,480",413,16,その他林産品,,,,,
17,薪炭,405,350,55,270,230,40,235,200,35,465,345,120,410,110,300,17,薪炭,,,,,
鉱産品,,"5,916,806","71,630","5,845,176","5,591,528","58,550","5,532,978","5,068,393","100,809","4,967,584","6,355,255","82,288","6,272,967","5,761,153","39,627","5,721,526",鉱産品,,,,,,
18,石炭,"12,813",255,"12,558","30,833","13,627","17,206","21,535","5,438","16,097","27,250","1,610","25,640","28,409","10,474","17,935",18,石炭,,,,,
19,鉄鉱石,-,-,-,-,-,-,20,20,-,20,20,-,-,-,-,19,鉄鉱石,,,,,
20,金属鉱,"4,084","4,084",-,725,705,20,"4,555","2,280","2,275","7,565","6,000","1,565",95,45,50,20,金属鉱,,,,,
21,砂利・砂,"4,449,014","48,094","4,400,920","4,289,006","27,525","4,261,481","3,841,861","64,743","3,777,118","5,527,969","6,597","5,521,372","4,806,422","10,013","4,796,409",21,砂利・砂,,,,,
22,石材,"1,056,222","3,268","1,052,954","869,639","3,632","866,007","663,738","6,018","657,720","26,592","25,131","1,461","6,762","4,522","2,240",22,石材,,,,,
23,原油,38,38,-,30,30,-,"53,000",-,"53,000","375,040",40,"375,000","496,010",10,"496,000",23,原油,,,,,
24,りん鉱石,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,24,りん鉱石,,,,,
25,石灰石,"361,649","1,100","360,549","343,743","2,150","341,593","291,045","5,255","285,790","332,527","12,160","320,367","289,505","1,415","288,090",25,石灰石,,,,,
26,原塩,"3,602",102,"3,500","4,300",70,"4,230","5,395",35,"5,360","4,611",90,"4,521","6,500",410,"6,090",26,原塩,,,,,
