市名,・閲覧…資料の閲覧が可能です。・相談…液状化対策についての相談が可能です,,部署名（部、課、係など）,電話番号
八王子市,閲覧相談,,まちなみ整備部建築審査課審査担当（構造）,042-620-7310
立川市,閲覧相談,,まちづくり部建築指導課構造係,042-528-4326
武蔵野市,閲覧相談,,都市整備部建築指導課構造設備係,0422-60-1877
三鷹市,閲覧相談,,都市整備部建築指導課建築安全監察係,0422-45-1151
青梅市,閲覧,,青梅市生活安全部防災課防災係,0428-22-1111（内線）2504
青梅市,閲覧相談,,東京都多摩建築指導事務所指導第三課,0428-23-3793
府中市,閲覧相談,,都市整備部建築指導課審査係,042-335-4475
昭島市,閲覧,,昭島市都市計画部都市計画課都市計画係,042-544-5111（内線）2262
昭島市,閲覧相談,,東京都多摩建築指導事務所指導第一課,042-548-2067
調布市,閲覧相談,,都市整備部建築指導課構造係,042-481-7516
町田市,閲覧相談,,都市づくり部建築開発審査課建築審査係,042-724-4401
小金井市,閲覧,,小金井市総務部地域安全課,042-387-9807
小金井市,閲覧,,小金井市都市整備部まちづくり推進課,042-387-9861
小金井市,閲覧相談,,東京都多摩建築指導事務所指導第二課,042-464-0020
小平市,閲覧,,小平市都市開発部施設整備課整備担当,042-346-9553
小平市,閲覧相談,,東京都多摩建築指導事務所指導第二課,042-464-0020
日野市,閲覧相談,,まちづくり部建築指導課構造設備係,042-587-6211
東村山市,閲覧,,東村山市まちづくり部都市計画課計画調整係,042-393-5111
東村山市,閲覧相談,,東京都多摩建築指導事務所指導第二課,042-464-0020
国分寺市,閲覧相談,,都市建設部建築指導課審査担当,042-325-0111
国立市,閲覧,,国立市都市整備部都市計画課,042-576-2111
国立市,閲覧相談,,東京都多摩建築指導事務所指導第一課,042-548-2067
福生市,閲覧,,福生市都市建設部まちづくり計画課計画グループ,042-551-1952
福生市,閲覧相談,,東京都多摩建築指導事務所指導第三課,0428-23-3793
狛江市,閲覧,,狛江市総務部安心安全課防災防犯係（内線）8201,03-3430-1111
狛江市,閲覧,,狛江市都市建設部まちづくり推進課（内線）2541,03-3430-1111
狛江市,閲覧相談,,東京都多摩建築指導事務所指導第一課,042-548-2067
東大和市,閲覧,,東大和市都市建設部都市計画課都市計画係,042-563-2111（内線）1255
東大和市,閲覧相談,,東京都多摩建築指導事務所指導第一課,042-548-2067
清瀬市,閲覧,,清瀬市総務部防災防犯課防災係,042-492-5111
清瀬市,閲覧,,清瀬市都市整備部まちづくり課まちづくり係,042-492-5111
清瀬市,閲覧相談,,東京都多摩建築指導事務所指導第二課,042-464-0020
東久留米市,閲覧,,東久留米市都市建設部都市計画課住宅開発指導担当,042-470-7782
東久留米市,閲覧相談,,東京都多摩建築指導事務所指導第二課,042-464-0020
武蔵村山市,閲覧,,武蔵村山市都市整備部都市計画課計画グループ,042-565-1111（内線）274
武蔵村山市,閲覧相談,,東京都多摩建築指導事務所指導第一課,042-548-2067
多摩市,閲覧,,多摩市都市整備部都市計画課指導係,042-338-6866
多摩市,閲覧相談,,東京都多摩建築指導事務所指導第一課,042-548-2067
稲城市,閲覧,,稲城市都市建設部都市計画課開発指導係,042-378-2111（内線）328
稲城市,閲覧相談,,東京都多摩建築指導事務所指導第一課,042-548-2067
羽村市,閲覧,,羽村市建設部建築課建築係,042-555-1111（内線）253
羽村市,閲覧相談,,東京都多摩建築指導事務所指導第三課,0428-23-3793
あきる野市,閲覧,,あきる野市都市整備部都市計画課計画係,042-558-1111（内線）2711・2712
あきる野市,閲覧相談,,東京都多摩建築指導事務所指導第三課,0428-23-3793
西東京市,閲覧,,西東京市総務部建築営繕課建築営繕係,042-460-9815
西東京市,閲覧相談,,東京都多摩建築指導事務所指導第二課,042-464-0020
縲�12譌蟶ょ錐,繝ｻ髢ｲ隕ｧ窶ｦ雉�侭縺ｮ髢ｲ隕ｧ縺悟庄閭ｽ縺ｧ縺吶�ゅ�逶ｸ隲��ｦ豸ｲ迥ｶ蛹門ｯｾ遲悶↓縺､縺�※縺ｮ逶ｸ隲�′蜿ｯ閭ｽ縺ｧ縺吶��,驛ｨ鄂ｲ蜷搾ｼ郁ｪｲ縲∽ｿゅ↑縺ｩ��,髮ｻ隧ｱ逡ｪ蜿ｷ
迹樒ｩら伴,髢ｲ隕ｧ,迹樒ｩら伴驛ｽ蟶よ紛蛯咎Κ驛ｽ蟶りｨ育判隱ｲ險育判菫�,042-557-0599
迹樒ｩら伴,髢ｲ隕ｧ逶ｸ隲�,譚ｱ莠ｬ驛ｽ螟壽束蟒ｺ遽画欠蟆惹ｺ句漁謇�謖�ｰ守ｬｬ荳芽ｪｲ,0428-23-3793
譌･縺ｮ蜃ｺ逕ｺ,髢ｲ隕ｧ,譌･縺ｮ蜃ｺ逕ｺ縺ｾ縺｡縺･縺上ｊ隱ｲ驛ｽ蟶りｨ育判菫�,042-597-0511
譌･縺ｮ蜃ｺ逕ｺ,髢ｲ隕ｧ逶ｸ隲�,譚ｱ莠ｬ驛ｽ螟壽束蟒ｺ遽画欠蟆惹ｺ句漁謇�謖�ｰ守ｬｬ荳芽ｪｲ,0428-23-3793
讙懷次譚�,髢ｲ隕ｧ,讙懷次譚醍肇讌ｭ迺ｰ蠅�ｪｲ蟒ｺ險ｭ菫�,042-598-1011
讙懷次譚�,髢ｲ隕ｧ逶ｸ隲�,譚ｱ莠ｬ驛ｽ螟壽束蟒ｺ遽画欠蟆惹ｺ句漁謇�謖�ｰ守ｬｬ荳芽ｪｲ,0428-23-3793
螂･螟壽束逕ｺ,髢ｲ隕ｧ,螂･螟壽束逕ｺ蝨ｰ蝓滓紛蛯呵ｪｲ,0428-83-2317
螂･螟壽束逕ｺ,髢ｲ隕ｧ逶ｸ隲�,譚ｱ莠ｬ驛ｽ螟壽束蟒ｺ遽画欠蟆惹ｺ句漁謇�謖�ｰ守ｬｬ荳芽ｪｲ,0428-23-3793
蟷ｴ蛻�㍽,蝗｣菴灘錐,騾｣邨｡遯灘哨
蝨ｰ逶､隱ｿ譟ｻ縺ｫ髢｢縺吶ｋ逶ｸ隲�,荳�闊ｬ遉ｾ蝗｣豕穂ｺｺ譚ｱ莠ｬ驛ｽ蝨ｰ雉ｪ隱ｿ譟ｻ讌ｭ蜊比ｼ壽擲莠ｬ驛ｽ蝨ｰ雉ｪ隱ｿ譟ｻ讌ｭ蜊比ｼ�,莠句漁螻�縺ｫ繝｡繝ｼ繝ｫ縺ｧ縺雁撫蜷医○縺上□縺輔＞縲ゑｼ�nfo@tokyo-geo.or.jp��
蟒ｺ遽峨↓髢｢縺吶ｋ逶ｸ隲�,荳�闊ｬ遉ｾ蝗｣豕穂ｺｺ譚ｱ莠ｬ蟒ｺ遽牙｣ｫ莨�,莠句漁螻�縺ｫ髮ｻ隧ｱ縺ｧ縺雁撫蜷医○縺上□縺輔＞縲ゑｼ茨ｼ撰ｼ難ｼ搾ｼ難ｼ包ｼ難ｼ厄ｼ搾ｼ暦ｼ暦ｼ托ｼ托ｼ�
蟒ｺ遽峨↓髢｢縺吶ｋ逶ｸ隲�,荳�闊ｬ遉ｾ蝗｣豕穂ｺｺ譚ｱ莠ｬ驛ｽ蟒ｺ遽牙｣ｫ莠句漁謇�蜊比ｼ�,莠句漁螻�縺ｫ繝｡繝ｼ繝ｫ縺ｧ縺雁撫蜷医○縺上□縺輔＞縲ゑｼ�imu1@taaf.or.jp��
蟒ｺ遽峨↓髢｢縺吶ｋ逶ｸ隲�,蜈ｬ逶顔､ｾ蝗｣豕穂ｺｺ譌･譛ｬ蟒ｺ遽牙ｮｶ蜊比ｼ夐未譚ｱ逕ｲ菫｡雜頑髪驛ｨ,莠句漁螻�縺ｫ髮ｻ隧ｱ縺ｧ縺雁撫蜷医○縺上□縺輔＞縲ゑｼ茨ｼ撰ｼ難ｼ搾ｼ難ｼ費ｼ撰ｼ假ｼ搾ｼ假ｼ抵ｼ呻ｼ難ｼ�
市名,対応,部署名（部、課、係など）,電話番号
八王子市,閲覧・相談,まちなみ整備部建築審査課審査担当（構造）,042-620-7310
立川市,閲覧・相談,まちづくり部建築指導課構造設備係,042-528-4326
武蔵野市,閲覧・相談,都市整備部建築指導課構造設備係,0422-60-1877
三鷹市,閲覧・相談,都市整備部建築指導課建築安全監察係,0422-45-1151
青梅市,閲覧,青梅市生活安全部防災課防災係,0428-22-1111（内線）2504
青梅市,閲覧・相談,東京都多摩建築指導事務所指導第三課,0428-23-3793
