市名,・閲覧…資料の閲覧が可能です。・相談…液状化対策についての相談が可能です,,部署名（部、課、係など）,電話番号
八王子市,閲覧相談,,まちなみ整備部建築審査課審査担当（構造）,042-620-7310
立川市,閲覧相談,,まちづくり部建築指導課構造係,042-528-4326
武蔵野市,閲覧相談,,都市整備部建築指導課構造設備係,0422-60-1877
三鷹市,閲覧相談,,都市整備部建築指導課建築安全監察係,0422-45-1151
青梅市,閲覧,,青梅市生活安全部防災課防災係,0428-22-1111（内線）2504
青梅市,閲覧相談,,東京都多摩建築指導事務所指導第三課,0428-23-3793
府中市,閲覧相談,,都市整備部建築指導課審査係,042-335-4475
昭島市,閲覧,,昭島市都市計画部都市計画課都市計画係,042-544-5111（内線）2262
昭島市,閲覧相談,,東京都多摩建築指導事務所指導第一課,042-548-2067
調布市,閲覧相談,,都市整備部建築指導課構造係,042-481-7516
町田市,閲覧相談,,都市づくり部建築開発審査課建築審査係,042-724-4401
小金井市,閲覧,,小金井市総務部地域安全課,042-387-9807
小金井市,閲覧,,小金井市都市整備部まちづくり推進課,042-387-9861
小金井市,閲覧相談,,東京都多摩建築指導事務所指導第二課,042-464-0020
小平市,閲覧,,小平市都市開発部施設整備課整備担当,042-346-9553
小平市,閲覧相談,,東京都多摩建築指導事務所指導第二課,042-464-0020
日野市,閲覧相談,,まちづくり部建築指導課構造設備係,042-587-6211
東村山市,閲覧,,東村山市まちづくり部都市計画課計画調整係,042-393-5111
東村山市,閲覧相談,,東京都多摩建築指導事務所指導第二課,042-464-0020
国分寺市,閲覧相談,,都市建設部建築指導課審査担当,042-325-0111
国立市,閲覧,,国立市都市整備部都市計画課,042-576-2111
国立市,閲覧相談,,東京都多摩建築指導事務所指導第一課,042-548-2067
福生市,閲覧,,福生市都市建設部まちづくり計画課計画グループ,042-551-1952
福生市,閲覧相談,,東京都多摩建築指導事務所指導第三課,0428-23-3793
狛江市,閲覧,,狛江市総務部安心安全課防災防犯係（内線）8201,03-3430-1111
狛江市,閲覧,,狛江市都市建設部まちづくり推進課（内線）2541,03-3430-1111
狛江市,閲覧相談,,東京都多摩建築指導事務所指導第一課,042-548-2067
東大和市,閲覧,,東大和市都市建設部都市計画課都市計画係,042-563-2111（内線）1255
東大和市,閲覧相談,,東京都多摩建築指導事務所指導第一課,042-548-2067
清瀬市,閲覧,,清瀬市総務部防災防犯課防災係,042-492-5111
清瀬市,閲覧,,清瀬市都市整備部まちづくり課まちづくり係,042-492-5111
清瀬市,閲覧相談,,東京都多摩建築指導事務所指導第二課,042-464-0020
東久留米市,閲覧,,東久留米市都市建設部都市計画課住宅開発指導担当,042-470-7782
東久留米市,閲覧相談,,東京都多摩建築指導事務所指導第二課,042-464-0020
武蔵村山市,閲覧,,武蔵村山市都市整備部都市計画課計画グループ,042-565-1111（内線）274
武蔵村山市,閲覧相談,,東京都多摩建築指導事務所指導第一課,042-548-2067
多摩市,閲覧,,多摩市都市整備部都市計画課指導係,042-338-6866
多摩市,閲覧相談,,東京都多摩建築指導事務所指導第一課,042-548-2067
稲城市,閲覧,,稲城市都市建設部都市計画課開発指導係,042-378-2111（内線）328
稲城市,閲覧相談,,東京都多摩建築指導事務所指導第一課,042-548-2067
羽村市,閲覧,,羽村市建設部建築課建築係,042-555-1111（内線）253
羽村市,閲覧相談,,東京都多摩建築指導事務所指導第三課,0428-23-3793
あきる野市,閲覧,,あきる野市都市整備部都市計画課計画係,042-558-1111（内線）2711・2712
あきる野市,閲覧相談,,東京都多摩建築指導事務所指導第三課,0428-23-3793
西東京市,閲覧,,西東京市総務部建築営繕課建築営繕係,042-460-9815
西東京市,閲覧相談,,東京都多摩建築指導事務所指導第二課,042-464-0020
縲�12譌･,荳肴､懷�,44
蟷ｳ謌�29蟷ｴ4譛�19縲�26縲�5譛�2縲�10譌･,荳肴､懷�,49
蟷ｳ謌�29蟷ｴ5譛�17縲�24縲�31縲�6譛�7譌･,荳肴､懷�,75
蟷ｳ謌�29蟷ｴ6譛�14縲�21縲�28縲�7譛�5譌･,荳肴､懷�,79
蟷ｳ謌�29蟷ｴ7譛�12縲�19縲�26縲�8譛�2譌･,荳肴､懷�,82
蟷ｳ謌�29蟷ｴ8譛�9縲�16縲�23縲�30譌･,荳肴､懷�,94
蟷ｳ謌�29蟷ｴ9譛�6縲�13縲�20縲�27譌･,荳肴､懷�,85
蟷ｳ謌�29蟷ｴ10譛�4縲�11縲�18縲�25譌･,荳肴､懷�,62
蟷ｳ謌�29蟷ｴ11譛�1縲�8縲�15縲�22譌･,荳肴､懷�,113
蟷ｳ謌�29蟷ｴ11譛�29縲�12譛�6縲�13縲�20譌･,荳肴､懷�,90
吶ｋ縺頑治蜿匁律(貂ｬ螳壼ｺ頑焚��,繝ｨ繧ｦ邏�-131,謾ｾ蟆��ｧ繧ｻ繧ｷ繧ｦ繝�(Bq/kg)
蟷ｳ謌�29蟷ｴ2譛�22譌･��1蠎奇ｼ�,荳肴､懷�,120
蟷ｳ謌�29蟷ｴ4譛�17縲�28縲�5譛�8譌･��9蠎奇ｼ�,荳肴､懷�,144
蟷ｳ謌�29蟷ｴ6譛�7譌･��3蠎奇ｼ�,荳肴､懷�,34
蟷ｳ謌�29蟷ｴ9譛�26縲�27譌･��3蠎奇ｼ�,荳肴､懷�,136
蟷ｳ謌�29蟷ｴ11譛�21譌･��4蠎奇ｼ�,荳肴､懷�,107
蟷ｳ謌�29蟷ｴ12譛�19譌･��3蠎奇ｼ�,荳肴､懷�,88
縺ｵ鬆謗｡蜿匁律,繝ｨ繧ｦ邏�-131,謾ｾ蟆��ｧ繧ｻ繧ｷ繧ｦ繝�(Bq/kg)
蟷ｳ謌�28蟷ｴ12譛�28縲∝ｹｳ謌�29蟷ｴ1譛�11縲�18縲�25譌･,荳肴､懷�,22
蟷ｳ謌�29蟷ｴ2譛�1縲�8縲�15縲�22譌･,荳肴､懷�,9
蟷ｳ謌�29蟷ｴ3譛�1縲�8縲�15譌･,荳肴､懷�,18
蟷ｳ謌�29蟷ｴ3譛�22縲�29縲�4譛�5縲�12譌･,荳肴､懷�,20
蟷ｳ謌�29蟷ｴ5譛�17縲�24縲�31縲�6譛�7譌･,荳肴､懷�,38
蟷ｳ謌�29蟷ｴ6譛�14縲�21縲�28縲�7譛�5譌･,荳肴､懷�,35
蟷ｳ謌�29蟷ｴ7譛�12縲�19縲�26縲�8譛�4譌･,荳肴､懷�,37
蟷ｳ謌�29蟷ｴ8譛�9縲�16縲�23縲�30譌･,荳肴､懷�,40
蟷ｳ謌�29蟷ｴ9譛�6縲�13縲�20縲�27譌･,荳肴､懷�,30
蟷ｳ謌�29蟷ｴ10譛�4縲�11縲�18縲�25譌･,荳肴､懷�,32
蟷ｳ謌�29蟷ｴ11譛�1縲�8縲�15縲�22譌･,荳肴､懷�,24
蟷ｳ謌�29蟷ｴ11譛�28縲�12譛�6縲�13縲�20譌･,荳肴､懷�,26

H23繧謗｡蜿匁律,繝ｨ繧ｦ邏�-131,謾ｾ蟆��ｧ繧ｻ繧ｷ繧ｦ繝�(Bq/kg)
蟷ｳ謌�28蟷ｴ12譛�26縲∝ｹｳ謌�29蟷ｴ1譛�10縲�16縲�23譌･,荳肴､懷�,106
蟷ｳ謌�29蟷ｴ1譛�30縲�2譛�6縲�13縲�20譌･,荳肴､懷�,50
