蜷咲ｧｰ,謇�蝨ｨ蝨ｰ,邱ｯ蠎ｦ,邨悟ｺｦ
邱ｴ鬥ｬ譁�喧繧ｻ繝ｳ繧ｿ繝ｼ,邱ｴ鬥ｬ1-17-37,35.73919744,139.6537568
蜈峨′荳伜玄豌代�繝ｼ繝ｫ,蜈峨′荳�2-9-6,35.75940451,139.6297689
逕滓ｶｯ蟄ｦ鄙偵そ繝ｳ繧ｿ繝ｼ蛻�､ｨ,鬮倬㍽蜿ｰ2-25-1,35.74803575,139.6213123
遏ｳ逾樔ｺ募�蝨貞玄豌台ｺ､豬√そ繝ｳ繧ｿ繝ｼ,遏ｳ逾樔ｺ慕伴2-14-1,35.7441359,139.6076709
髢｢蛹ｺ豌代�繝ｼ繝ｫ,髢｢逕ｺ蛹�1-7-2,35.72466261,139.5776102
蜍､蜉ｴ遖冗･我ｼ夐､ｨ,譚ｱ螟ｧ豕�5-40-36,35.74821967,139.5873817
蛹ｺ豌代�逕｣讌ｭ繝励Λ繧ｶ,邱ｴ鬥ｬ1-17-1,35.73809868,139.6536342
�31肓�驕灘ｺ懃恁繧ｳ繝ｼ繝牙処縺ｯ蟶ょ玄逕ｺ譚代さ繝ｼ繝�,NO,驛ｽ驕灘ｺ懃恁蜷�,蟶ょ玄逕ｺ譚大錐,蜷咲ｧｰ,蜷咲ｧｰ_繧ｫ繝�,蜷咲ｧｰ_闍ｱ隱�,菴乗園,譁ｹ譖ｸ,邱ｯ蠎ｦ,邨悟ｺｦ,險ｭ鄂ｮ閠�,髮ｻ隧ｱ逡ｪ蜿ｷ,蜀�ｷ夂分蜿ｷ,SSID,謠蝉ｾ帙お繝ｪ繧｢,URL,蛯呵��
132152,0000000001,譚ｱ莠ｬ驛ｽ,蝗ｽ遶句ｸ�,蝗ｽ遶句ｸょｽｹ謇�,繧ｯ繝九ち繝√す繝､繧ｯ繧ｷ繝ｧ,Kunitachi City Hall,譚ｱ莠ｬ驛ｽ蝗ｽ遶句ｸょｯ悟｣ｫ隕句床2-47-1,,35.683912,139.441366,蝗ｽ遶句ｸ�,(042)576-2111,,Kunitachi_Free _Wi-Fi,,https://www.city.kunitachi.tokyo.jp/,
132152,0000000002,譚ｱ莠ｬ驛ｽ,蝗ｽ遶句ｸ�,譌ｧ蝗ｽ遶矩ｧ��,繧ｭ繝･繧ｦ繧ｯ繝九ち繝√お繧ｭ繧ｷ繝｣,The Former Kunitachi Station,譚ｱ莠ｬ驛ｽ蝗ｽ遶句ｸよ擲1-1-69,,35.699179,139.446523,蝗ｽ遶句ｸ�,(042)505-6691,,Kunitachi_City_Free _Wi-Fi,,https://www.city.kunitachi.tokyo.jp/kyukunitachiekisha_specialsite/index.html,
24,28,2�ｿ髫主ｱ､繧ｳ繝ｼ繝�,蝨ｰ蝓溘さ繝ｼ繝�,蝨ｰ蝓�,莠ｺ蜿｣邱乗焚�丈ｻ､蜥鯉ｼ泌ｹｴ3譛茨ｼ第律,莠ｺ蜿｣邱乗焚�丈ｻ､蜥鯉ｼ灘ｹｴ3譛茨ｼ第律,莠ｺ蜿｣邱乗焚�丈ｻ､蜥鯉ｼ貞ｹｴ3譛茨ｼ第律,蜑榊ｹｴ蜷梧怦縺ｨ縺ｮ豈碑ｼ�ｼ丞｢玲ｸ帶焚,蜑榊ｹｴ蜷梧怦縺ｨ縺ｮ豈碑ｼ�ｼ丞｢玲ｸ帷紫�茨ｼ�ｼ�,蜑阪��ｹｴ蜷梧怦縺ｨ縺ｮ豈碑ｼ�ｼ丞｢玲ｸ帶焚,蜑阪��ｹｴ蜷梧怦縺ｨ縺ｮ豈碑ｼ�ｼ丞｢玲ｸ帷紫�茨ｼ�ｼ�
0,13000,邱乗焚,13972039,14018509,14018479,-46470,-0.33,-46440,-0.33
1,13100,蛹ｺ驛ｨ,9660461,9706508,9713620,-46047,-0.47,-53159,-0.55
1,13200,蟶るΚ,4232684,4232322,4224283,362,0.01,8401,0.2
1,13300,驛｡驛ｨ,54916,55323,55789,-407,-0.74,-873,-1.56
1,13350,蟲ｶ驛ｨ,23978,24356,24787,-378,-1.55,-809,-3.26
,,,,,,,,,
譚ｱ莠ｬ驛ｽ縺ｮ莠ｺ蜿｣�域耳險茨ｼ雲莉､蜥鯉ｼ泌ｹｴ3譛�,,,,,,,,,
�懷盾閠�ｼ槫燕蟷ｴ蜷梧怦蜿翫�蜑阪��ｹｴ蜷梧怦縺ｨ縺ｮ豈碑ｼ�,,,,,,,,,
蝨ｰ蝓滄嚴螻､��0:邱乗焚縲�1:蛹ｺ驛ｨ繝ｻ蟶るΚ繝ｻ驛｡驛ｨ繝ｻ蟲ｶ驛ｨ��,,,,,,,,,
,1蜀�ｨｳ1,蜀�ｨｳ2,驛ｽ蜀�｣溷刀繝ｭ繧ｹ謗ｨ險茨ｼ医ヨ繝ｳ��
莠区･ｭ邉ｻ,鬟溷刀陬ｽ騾�讌ｭ,15000
莠区･ｭ邉ｻ,鬟溷刀蜊ｸ螢ｲ讌ｭ,13000
莠区･ｭ邉ｻ,鬟溷刀蟆丞｣ｲ讌ｭ,75000
莠区･ｭ邉ｻ,螟夜Κ逕｣讌ｭ,282000
螳ｶ蠎ｭ邉ｻ,螳ｶ蠎ｭ邉ｻ,125000
,,,,年度,会員数(人)_総数,会員数(人)_Ａコース,会員数(人)_Ｂコース,会費(円)_総数,会費(円)_Ａコース,会費(円)_Ｂコース,請求件数_総数,請求件数_Ａコース,請求件数_Ｂコース,見舞金支給総額(円)_総数,見舞金支給総額(円)_Ａコース,見舞金支給総額(円)_Ｂコース
1973,50055,…,…,13613150,…,…,121,…,…,4300000,…,…
1974,48614,…,…,13193250,…,…,90,…,…,4823000,…,…
1975,51646,…,…,13979850,…,…,47,…,…,1944000,…,…
1976,54642,…,…,14790450,…,…,47,…,…,1795000,…,…
1977,55585,…,…,15047700,…,…,84,…,…,4330000,…,…
1978,53761,…,…,14465200,…,…,129,…,…,6600000,…,…
1979,54224,…,…,14589050,…,…,125,…,…,5590000,…,…
1980,54497,…,…,14690800,…,…,132,…,…,8055000,…,…
1981,56937,…,…,15424950,…,…,144,…,…,7530000,…,…
1982,56521,…,…,15299600,…,…,193,…,…,13010000,…,…
1983,57685,…,…,15688200,…,…,226,…,…,10110000,…,…
1984,58474,…,…,15942500,…,…,220,…,…,15030000,…,…
1985,58947,…,…,16107950,…,…,235,…,…,15940000,…,…
1986,58793,…,…,16073650,…,…,247,…,…,13360000,…,…
1987,58256,…,…,15968850,…,…,206,…,…,11860000,…,…
1988,57363,…,…,15880350,…,…,183,…,…,14260000,…,…
1989,55091,…,…,20650900,…,…,189,…,…,10210000,…,…
1990,50928,…,…,19048350,…,…,202,…,…,11710000,…,…
1991,51795,…,…,23325600,…,…,235,…,…,15360000,…,…
1992,52790,…,…,23896000,…,…,227,…,…,13870000,…,…
1993,52546,…,…,23801400,…,…,228,…,…,13940000,…,…
1994,52364,…,…,23774100,…,…,207,…,…,12760000,…,…
1995,56239,…,…,25741700,…,…,248,…,…,16450000,…,…
1996,58406,…,…,26837100,…,…,235,…,…,13260000,…,…
1997,56643,…,…,25988900,…,…,276,…,…,17630000,…,…
1998,56608,…,…,25963000,…,…,285,…,…,18870000,…,…
1999,54586,…,…,24962400,…,…,278,…,…,24520000,…,…
2000,52165,…,…,23749900,…,…,214,…,…,14380000,…,…
2001,48260,…,…,21777000,…,…,197,…,…,16180000,…,…
2002,49426,10445,38981,27538300,10437300,17101000,228,0,228,21330000,0,21330000
2003,50070,11191,38879,28211900,11183400,17028500,210,0,210,16840000,0,16840000
2004,48709,10331,38378,27023100,10331000,16692100,274,102,172,21320000,10950000,10370000
2005,48309,10416,37893,26801300,10416000,16385300,246,112,134,21440000,9860000,11580000
2006,49410,10404,39006,27290600,10394000,16896600,227,107,120,22100000,12430000,9670000
2007,44252,11989,32263,25477700,11969400,13508300,223,116,107,24210000,17340000,6870000
2008,43827,11778,32049,25123000,11760400,13362600,205,120,85,23860000,19770000,4090000
2009,42871,11026,31845,24280800,11011200,13269600,180,118,62,13110000,9970000,3140000
2010,42224,10131,32093,23462400,10118900,13343500,148,91,57,8900000,5440000,3460000
2011,42607,10480,32127,23784800,10451100,13333700,141,87,54,13610000,12030000,1580000
2012,44360,10576,33784,24562000,10555000,14007000,144,68,76,6740000,4540000,2200000
2013,43609,10145,33464,22527300,10119600,12407700,126,73,53,6180000,4360000,1820000
2014,42737,9396,33341,21712700,9373600,12339100,113,72,41,6330000,4980000,1350000
2015,42255,8966,33289,21225600,8927100,12298500,130,79,51,6690000,5150000,1540000
2016,41674,8582,33092,20738900,8558200,12180700,146,80,66,9250000,5410000,3840000
2017,41108,8044,33064,20182350,8025550,12156800,102,60,42,10740000,9100000,1640000
2018,40816,7888,32928,17031750,7859750,9172000,95,66,29,8140000,5670000,2470000
2019,39628,6977,32651,15959500,6950750,9008750,104,62,42,8760000,5750000,3010000
2020,39579,7221,32358,16123500,7188000,8935500,71,47,24,4850000,3980000,870000
2021,38329,6411,31918,15096250,6383000,8713250,66,38,28,5080000,3980000,1100000
2022,37038,5820,31218,14244500,5795000,8449500,70,45,25,6860000,4360000,2500000
2023,35406,4918,30488,13091750,4897750,8194000,74,42,32,5700000,4500000,1200000
400,,
髱呈棡,蛹苓ｶｳ遶�,Sei_K7,2021-04-23,譫懷ｮ�,縺薙□縺ｾ縺吶＞縺�,逶ｸ蟇ｾ,,蜷�慍,8,,,
髱呈棡,蛹苓ｶｳ遶�,Sei_K7,2021-04-23,譫懷ｮ�,縺昴�莉匁棡螳�,逶ｸ蟇ｾ,,,竏�,,,
髱呈棡,螟壽束NT,Sei_K8,2021-04-23,驥手除,縺�縺�％繧�,逶ｸ蟇ｾ,,蜊�痩,10,1404,,972
髱呈棡,螟壽束NT,Sei_K8,2021-04-23,驥手除,縺�縺�％繧�,逶ｸ蟇ｾ,,闌ｨ蝓�,10,1404,,972
髱呈棡,螟壽束NT,Sei_K8,2021-04-23,驥手除,縺�縺�％繧�,逶ｸ蟇ｾ,,蜷�慍,10,1404,,972
髱呈棡,螟壽束NT,Sei_K8,2021-04-23,驥手除,縺九�,逶ｸ蟇ｾ,,蜊�痩,0.8,,,
髱呈棡,螟壽束NT,Sei_K8,2021-04-23,驥手除,縺九�,逶ｸ蟇ｾ,,蝓ｼ邇�,0.8,140,,129
髱呈棡,螟壽束NT,Sei_K8,2021-04-23,驥手除,縺九�,逶ｸ蟇ｾ,,蜷�慍,0.8,,,
髱呈棡,螟壽束NT,Sei_K8,2021-04-23,驥手除,縺ｫ繧薙§繧�,逶ｸ蟇ｾ,,蠕ｳ蟲ｶ,10,2160,1944,1404
髱呈棡,螟壽束NT,Sei_K8,2021-04-23,驥手除,縺ｫ繧薙§繧�,逶ｸ蟇ｾ,,髱吝ｲ｡,10,,,
髱呈棡,螟壽束NT,Sei_K8,2021-04-23,驥手除,縺ｫ繧薙§繧�,逶ｸ蟇ｾ,,蜷�慍,10,,,
髱呈棡,螟壽束NT,Sei_K8,2021-04-23,驥手除,縺ｫ繧薙§繧�,隨ｬ荳芽��ｲｩ螢ｲ,,蠕ｳ蟲ｶ,10,2160,1944,1404
髱呈棡,螟壽束NT,Sei_K8,2021-04-23,驥手除,縺ｫ繧薙§繧�,隨ｬ荳芽��ｲｩ螢ｲ,,髱吝ｲ｡,10,,,
髱呈棡,螟壽束NT,Sei_K8,2021-04-23,驥手除,縺ｫ繧薙§繧�,隨ｬ荳芽��ｲｩ螢ｲ,,蜷�慍,10,,,
髱呈棡,螟壽束NT,Sei_K8,2021-04-23,驥手除,縺斐⊂縺�,逶ｸ蟇ｾ,,髱呈｣ｮ,4,3024,,2808
髱呈棡,螟壽束NT,Sei_K8,2021-04-23,驥手除,縺斐⊂縺�,逶ｸ蟇ｾ,,辭頑悽,0.2,,,
髱呈棡,螟壽束NT,Sei_K8,2021-04-23,驥手除,縺斐⊂縺�,逶ｸ蟇ｾ,,蜷�慍,0.2,,,
髱呈棡,螟壽束NT,Sei_K8,2021-04-23,驥手除,縺溘￠縺ｮ縺�,逶ｸ蟇ｾ,,髱吝ｲ｡,4,,,
髱呈棡,螟壽束NT,Sei_K8,2021-04-23,驥手除,縺溘￠縺ｮ縺�,逶ｸ蟇ｾ,,遖丞ｲ｡,4,2376,,1944
髱呈棡,螟壽束NT,Sei_K8,2021-04-23,驥手除,縺溘￠縺ｮ縺�,逶ｸ蟇ｾ,,蜷�慍,4,,,
髱呈棡,螟壽束NT,Sei_K8,2021-04-23,驥手除,繧ｭ繝｣繝吶ヤ,逶ｸ蟇ｾ,,逾槫･亥ｷ�,10,1404,,1080
髱呈棡,螟壽束NT,Sei_K8,2021-04-23,驥手除,繧ｭ繝｣繝吶ヤ,逶ｸ蟇ｾ,,諢帷衍,10,1404,,1080
髱呈棡,螟壽束NT,Sei_K8,2021-04-23,驥手除,繧ｭ繝｣繝吶ヤ,逶ｸ蟇ｾ,,蜷�慍,10,,,
髱呈棡,螟壽束NT,Sei_K8,2021-04-23,驥手除,繝ｬ繧ｿ繧ｹ,逶ｸ蟇ｾ,,闌ｨ蝓�,10,1944,,1296
髱呈棡,螟壽束NT,Sei_K8,2021-04-23,驥手除,繝ｬ繧ｿ繧ｹ,逶ｸ蟇ｾ,,蜈ｵ蠎ｫ,10,2160,,1404
髱呈棡,螟壽束NT,Sei_K8,2ｳ遶強 HB�9ｨ�玽ﾒR舒@i�$m�1菰AU�TｾZｿ4ﾐ�pG:mode>CMYK</xmpG:mode>
                
