町丁目,世帯数[世帯],男[人],女[人],総数[人]
両国一丁目,948,723,753,1476
両国二丁目,1277,1028,1025,2053
両国三丁目,1185,859,953,1812
両国四丁目,1226,960,967,1927
千歳一丁目,910,766,772,1538
千歳二丁目,576,497,454,951
千歳三丁目,1248,1014,1023,2037
緑一丁目,1700,1475,1362,2837
緑二丁目,1714,1608,1694,3302
緑三丁目,1518,1383,1282,2665
緑四丁目,2506,2135,2009,4144
立川一丁目,825,605,634,1239
立川二丁目,852,697,651,1348
立川三丁目,1004,838,844,1682
立川四丁目,895,739,668,1407
菊川一丁目,866,768,829,1597
菊川二丁目,1337,1070,1150,2220
菊川三丁目,2116,1788,1932,3720
江東橋一丁目,948,724,747,1471
江東橋二丁目,1385,1168,1091,2259
江東橋三丁目,568,414,320,734
江東橋四丁目,1760,1258,1376,2634
江東橋五丁目,1677,1503,1521,3024
横網一丁目,140,165,150,315
横網二丁目,736,622,607,1229
亀沢一丁目,1237,1045,1072,2117
亀沢二丁目,950,833,942,1775
亀沢三丁目,976,996,932,1928
亀沢四丁目,1432,1273,1271,2544
石原一丁目,1496,1235,1260,2495
石原二丁目,1313,1177,1157,2334
石原三丁目,1623,1484,1303,2787
石原四丁目,1447,1359,1289,2648
本所一丁目,1621,1489,1481,2970
本所二丁目,899,807,840,1647
本所三丁目,1021,918,924,1842
本所四丁目,1271,1156,1134,2290
東駒形一丁目,740,606,605,1211
東駒形二丁目,859,779,759,1538
東駒形三丁目,853,744,728,1472
東駒形四丁目,1380,1206,1198,2404
吾妻橋一丁目,1286,1006,1092,2098
吾妻橋二丁目,872,686,706,1392
吾妻橋三丁目,854,798,841,1639
錦糸一丁目,1322,989,991,1980
錦糸二丁目,444,362,316,678
錦糸三丁目,458,373,347,720
錦糸四丁目,983,862,916,1778
太平一丁目,1818,1732,1722,3454
太平二丁目,943,768,704,1472
太平三丁目,783,632,638,1270
太平四丁目,2611,2341,2485,4826
横川一丁目,751,816,711,1527
横川二丁目,878,765,659,1424
横川三丁目,640,576,543,1119
横川四丁目,775,693,619,1312
横川五丁目,1366,1206,1548,2754
業平一丁目,1496,1402,1563,2965
業平二丁目,811,685,656,1341
業平三丁目,868,668,688,1356
業平四丁目,1150,925,1011,1936
業平五丁目,1151,1074,1168,2242
向島一丁目,1273,1088,1073,2161
向島二丁目,1385,1210,1276,2486
向島三丁目,2274,1991,1978,3969
向島四丁目,1305,1281,1318,2599
向島五丁目,2391,2066,2034,4100
東向島一丁目,1640,1524,1494,3018
東向島二丁目,2716,2400,2513,4913
東向島三丁目,1642,1620,1712,3332
東向島四丁目,1909,1711,1764,3475
東向島五丁目,2078,1852,1992,3844
東向島六丁目,2826,2658,2698,5356
堤通一丁目,1148,1225,1161,2386
堤通二丁目,2073,1925,2396,4321
墨田一丁目,1282,1400,1514,2914
墨田二丁目,2028,2013,1955,3968
墨田三丁目,1920,1839,1827,3666
墨田四丁目,2470,2355,2500,4855
墨田五丁目,1516,1428,1382,2810
押上一丁目,1320,1079,1168,2247
押上二丁目,2068,1855,2018,3873
押上三丁目,2262,2208,2077,4285
京島一丁目,3583,3382,3637,7019
京島二丁目,980,953,846,1799
京島三丁目,2378,2206,2117,4323
文花一丁目,2946,2610,3167,5777
文花二丁目,1208,1112,1156,2268
文花三丁目,1180,1352,1340,2692
八広一丁目,1782,1718,1635,3353
八広二丁目,2030,2080,2036,4116
八広三丁目,1795,1769,1694,3463
八広四丁目,2073,2106,2056,4162
八広五丁目,1576,1474,1460,2934
八広六丁目,2043,2036,1942,3978
立花一丁目,3346,3025,3207,6232
立花二丁目,884,779,752,1531
立花三丁目,1445,1360,1392,2752
立花四丁目,1805,1843,1822,3665
立花五丁目,1852,2098,2031,4129
立花六丁目,1169,1138,1246,2384
東墨田一丁目,85,99,63,162
東墨田二丁目,710,696,620,1316
東墨田三丁目,397,429,388,817
町丁目,世帯数[世帯],男[人],女[人],総数[人]
両国一丁目,921,713,729,1442
両国二丁目,1249,1025,998,2023
両国三丁目,1191,868,956,1824
両国四丁目,1203,945,964,1909
千歳一丁目,882,741,768,1509
千歳二丁目,576,502,455,957
千歳三丁目,1241,1002,1030,2032
緑一丁目,1687,1476,1346,2822
緑二丁目,1715,1619,1710,3329
緑三丁目,1452,1347,1253,2600
緑四丁目,2426,2050,1929,3979
立川一丁目,828,606,637,1243
立川二丁目,854,703,655,1358
立川三丁目,986,834,832,1666
立川四丁目,885,730,652,1382
菊川一丁目,847,757,816,1573
菊川二丁目,1323,1060,1139,2199
菊川三丁目,2067,1765,1899,3664
江東橋一丁目,932,715,733,1448
江東橋二丁目,1358,1153,1087,2240
江東橋三丁目,565,405,332,737
江東橋四丁目,1735,1246,1358,2604
江東橋五丁目,1664,1484,1515,2999
横網一丁目,138,162,151,313
横網二丁目,726,610,606,1216
亀沢一丁目,1228,1048,1063,2111
亀沢二丁目,944,833,933,1766
亀沢三丁目,973,998,930,1928
亀沢四丁目,1404,1256,1254,2510
石原一丁目,1491,1243,1258,2501
石原二丁目,1305,1176,1157,2333
石原三丁目,1612,1484,1290,2774
石原四丁目,1428,1344,1290,2634
本所一丁目,1613,1492,1472,2964
本所二丁目,895,804,839,1643
本所三丁目,1025,915,933,1848
本所四丁目,1246,1147,1121,2268
東駒形一丁目,741,598,607,1205
東駒形二丁目,854,782,758,1540
東駒形三丁目,845,743,723,1466
東駒形四丁目,1386,1210,1199,2409
吾妻橋一丁目,1283,1009,1082,2091
吾妻橋二丁目,855,673,691,1364
吾妻橋三丁目,846,791,835,1626
錦糸一丁目,1308,978,984,1962
錦糸二丁目,443,362,323,685
錦糸三丁目,463,375,356,731
錦糸四丁目,980,864,907,1771
太平一丁目,1822,1722,1733,3455
太平二丁目,943,766,706,1472
太平三丁目,788,639,642,1281
太平四丁目,2607,2351,2484,4835
横川一丁目,757,823,715,1538
横川二丁目,868,752,656,1408
横川三丁目,637,579,545,1124
横川四丁目,774,692,620,1312
横川五丁目,1372,1217,1552,2769
業平一丁目,1499,1403,1560,2963
業平二丁目,799,683,651,1334
業平三丁目,870,672,691,1363
業平四丁目,1132,917,996,1913
業平五丁目,1150,1080,1172,2252
向島一丁目,1263,1087,1070,2157
向島二丁目,1388,1214,1281,2495
向島三丁目,2212,1959,1935,3894
向島四丁目,1301,1280,1324,2604
向島五丁目,2348,2051,2009,4060
東向島一丁目,1643,1520,1499,3019
東向島二丁目,2720,2413,2517,4930
東向島三丁目,1636,1610,1703,3313
東向島四丁目,1901,1708,1753,3461
東向島五丁目,2068,1859,1991,3850
東向島六丁目,2802,2651,2691,5342
堤通一丁目,1140,1239,1157,2396
堤通二丁目,2068,1929,2395,4324
墨田一丁目,1282,1412,1513,2925
墨田二丁目,2011,2003,1938,3941
墨田三丁目,1899,1835,1809,3644
墨田四丁目,2463,2353,2493,4846
墨田五丁目,1515,1431,1384,2815
押上一丁目,1308,1068,1169,2237
押上二丁目,2075,1866,2026,3892
押上三丁目,2246,2196,2079,4275
京島一丁目,3571,3384,3632,7016
京島二丁目,989,960,850,1810
京島三丁目,2370,2201,2118,4319
文花一丁目,2937,2605,3158,5763
文花二丁目,1181,1112,1132,2244
文花三丁目,1189,1357,1357,2714
八広一丁目,1763,1711,1625,3336
八広二丁目,2017,2072,2036,4108
八広三丁目,1778,1753,1682,3435
八広四丁目,2059,2104,2046,4150
八広五丁目,1572,1469,1459,2928
八広六丁目,2024,2037,1935,3972
立花一丁目,3343,3034,3206,6240
立花二丁目,886,778,751,1529
立花三丁目,1429,1352,1387,2739
立花四丁目,1791,1856,1807,3663
立花五丁目,1842,2081,2018,4099
立花六丁目,1165,1129,1245,2374
東墨田一丁目,84,98,63,161
東墨田二丁目,701,690,621,1311
東墨田三丁目,399,428,389,817
縊ｺ櫛ｭ7�xﾉ�ﾋ� LE/�%ﾁ号･�岦鯒7ﾙｹ�諦吁疽iYlｾ浹�ｿｽ亳ｬKｧﾂ8_]wO穫ﾄﾍ'ｦﾎ�ﾗｺ#;ﾆyi��ﾑﾖ｡誦┝"9ﾆ5B�9暠;垣L銧(�ｭp^�眉片ｻﾊG｡賑��稲#ﾔ～椨鞜罕W汁ﾟH/T滂ｦ^｣aｧ�0�Y7災o渼zｲｰ夋`?ｬ�A秬彩ﾇ｣､A��ﾜ;ﾗ�=kﾘ�^�+x�Aqﾎ14ｰ.^bｾ�&ｪ淏]A�z!�{椪ﾆG���U莠a�ｾ'=@ｿｪ0ﾟK~oz-q�7ﾒﾓ琇w﨤\'/｡漱董e ﾐ胖�4 ｽ�<�賰顛2Hｽヅｾ��ｪ?Cｲ3ｫ�ｿﾛ0y�<ｿ�ｺ樰6ｬ�ﾝｾｷ忌�ﾉ�~�ﾎｵ蜷k#磔ｯ媒O�7ﾉ助`菇幣�ｩﾋ�餠耡#TFz~ﾚｫ.~ �	�eｪ｣��r�7ｪgﾍﾛﾁgﾘ�ﾚﾞﾔ@RﾏZm=��
ｰ薯ﾟ&�
�        �O� ~ �35.614688888352241 ], [ 139.75866922737794, 35.614691774823676 ], [ 139.75867495647361, 35.614703586472068 ], [ 139.7586855512632, 35.61470602676647 ], [ 139.75869360432935, 35.614711530182795 ], [ 139.75869856533359, 35.614718383755658 ], [ 139.75870419183622, 35.6147218124906 ], [ 139.75870993090203, 35.614722897702947 ], [ 139.75871755364517, 35.614716322338289 ], [ 139.75872175475732, 35.614709384301811 ], [ 139.75872529154418, 35.614704609169571 ], [ 139.75873214041098, 35.614699295258966 ], [ 139.75873998074181, 35.614696145277506 ], [ 139.75874384868479, 35.614691370349718 ], [ 139.75874605799331, 35.614689659092392 ], [ 139.75874716444662, 35.614686865494463 ], [ 139.75874948681854, 35.61468226988606 ], [ 139.75875688259129, 35.614682364601947 ], [ 139.75876261680261, 35.614688677821839 ], [ 139.75876934440456, 35.614695081794359 ], [ 139.75877585391245, 35.614698601210542 ], [ 139.75879350311857, 35.614712132853541 ], [ 139.75880343367393, 35.614716645904252 ], [ 139.75880906076617, 35.614719443667575 ], [ 139.75881468167211, 35.61472891165031 ], [ 139.7588257122454, 35.614737571734651 ], [ 139
