町丁目,世帯数[世帯],男[人],女[人],総数[人]
両国一丁目,913,707,726,1433
両国二丁目,1252,1026,1006,2032
両国三丁目,1199,876,961,1837
両国四丁目,1201,943,963,1906
千歳一丁目,883,746,765,1511
千歳二丁目,582,509,454,963
千歳三丁目,1248,1007,1036,2043
緑一丁目,1692,1486,1346,2832
緑二丁目,1721,1621,1722,3343
緑三丁目,1424,1332,1236,2568
緑四丁目,2414,2052,1923,3975
立川一丁目,820,601,630,1231
立川二丁目,858,705,659,1364
立川三丁目,979,825,833,1658
立川四丁目,875,724,639,1363
菊川一丁目,842,752,809,1561
菊川二丁目,1335,1060,1153,2213
菊川三丁目,2062,1766,1894,3660
江東橋一丁目,936,717,730,1447
江東橋二丁目,1349,1142,1081,2223
江東橋三丁目,571,407,339,746
江東橋四丁目,1735,1241,1362,2603
江東橋五丁目,1660,1484,1510,2994
横網一丁目,139,162,151,313
横網二丁目,727,605,608,1213
亀沢一丁目,1225,1045,1066,2111
亀沢二丁目,945,831,932,1763
亀沢三丁目,974,1000,921,1921
亀沢四丁目,1400,1255,1247,2502
石原一丁目,1497,1238,1266,2504
石原二丁目,1302,1179,1158,2337
石原三丁目,1627,1499,1292,2791
石原四丁目,1434,1347,1284,2631
本所一丁目,1608,1488,1469,2957
本所二丁目,897,808,839,1647
本所三丁目,1022,913,937,1850
本所四丁目,1249,1147,1124,2271
東駒形一丁目,744,601,610,1211
東駒形二丁目,851,779,760,1539
東駒形三丁目,836,736,718,1454
東駒形四丁目,1390,1216,1200,2416
吾妻橋一丁目,1284,1014,1076,2090
吾妻橋二丁目,857,672,693,1365
吾妻橋三丁目,845,789,834,1623
錦糸一丁目,1306,975,980,1955
錦糸二丁目,437,357,321,678
錦糸三丁目,469,376,363,739
錦糸四丁目,985,867,911,1778
太平一丁目,1818,1723,1725,3448
太平二丁目,946,770,707,1477
太平三丁目,790,639,640,1279
太平四丁目,2606,2345,2484,4829
横川一丁目,755,825,715,1540
横川二丁目,869,752,655,1407
横川三丁目,643,584,545,1129
横川四丁目,769,684,620,1304
横川五丁目,1375,1218,1551,2769
業平一丁目,1500,1409,1561,2970
業平二丁目,801,685,648,1333
業平三丁目,867,670,690,1360
業平四丁目,1130,917,994,1911
業平五丁目,1152,1078,1180,2258
向島一丁目,1264,1089,1065,2154
向島二丁目,1386,1215,1274,2489
向島三丁目,2199,1949,1924,3873
向島四丁目,1303,1283,1328,2611
