町丁目,世帯数[世帯],男[人],女[人],総数[人]
両国一丁目,877,695,719,1414
両国二丁目,1245,1023,985,2008
両国三丁目,1127,829,905,1734
両国四丁目,1190,956,951,1907
千歳一丁目,884,739,768,1507
千歳二丁目,584,509,439,948
千歳三丁目,1229,989,1011,2000
緑一丁目,1658,1459,1350,2809
緑二丁目,1693,1605,1675,3280
緑三丁目,1368,1287,1192,2479
緑四丁目,2380,2026,1916,3942
立川一丁目,771,597,593,1190
立川二丁目,833,681,659,1340
立川三丁目,958,799,826,1625
立川四丁目,826,671,625,1296
菊川一丁目,822,746,780,1526
菊川二丁目,1300,1039,1145,2184
菊川三丁目,2062,1764,1890,3654
江東橋一丁目,924,704,729,1433
江東橋二丁目,1355,1155,1057,2212
江東橋三丁目,547,377,338,715
江東橋四丁目,1744,1237,1376,2613
江東橋五丁目,1632,1466,1505,2971
横網一丁目,127,149,136,285
横網二丁目,721,607,576,1183
亀沢一丁目,1177,1027,1014,2041
亀沢二丁目,927,819,919,1738
亀沢三丁目,974,988,921,1909
亀沢四丁目,1400,1252,1234,2486
石原一丁目,1506,1253,1266,2519
石原二丁目,1283,1180,1158,2338
石原三丁目,1635,1501,1295,2796
石原四丁目,1421,1366,1269,2635
本所一丁目,1510,1438,1399,2837
本所二丁目,874,806,840,1646
本所三丁目,1004,910,935,1845
本所四丁目,1225,1134,1108,2242
東駒形一丁目,765,614,627,1241
東駒形二丁目,867,791,769,1560
東駒形三丁目,841,741,730,1471
東駒形四丁目,1400,1225,1194,2419
吾妻橋一丁目,1249,983,1065,2048
吾妻橋二丁目,853,680,685,1365
吾妻橋三丁目,837,784,832,1616
錦糸一丁目,1291,988,953,1941
錦糸二丁目,451,365,332,697
錦糸三丁目,482,374,382,756
錦糸四丁目,992,869,900,1769
太平一丁目,1791,1717,1694,3411
太平二丁目,983,805,712,1517
太平三丁目,750,604,610,1214
太平四丁目,2545,2320,2461,4781
横川一丁目,766,828,722,1550
横川二丁目,871,748,652,1400
横川三丁目,643,583,545,1128
横川四丁目,778,698,633,1331
横川五丁目,1370,1225,1533,2758
業平一丁目,1496,1412,1561,2973
業平二丁目,821,702,641,1343
業平三丁目,864,684,683,1367
業平四丁目,1129,931,983,1914
業平五丁目,1160,1073,1182,2255
向島一丁目,1233,1079,1031,2110
向島二丁目,1373,1214,1259,2473
向島三丁目,2147,1891,1842,3733
向島四丁目,1293,1284,1306,2590
向島五丁目,2334,2062,1991,4053
東向島一丁目,1657,1520,1500,3020
東向島二丁目,2697,2400,2501,4901
東向島三丁目,1614,1605,1703,3308
東向島四丁目,1883,1702,1758,3460
東向島五丁目,2037,1864,1971,3835
東向島六丁目,2745,2621,2645,5266
堤通一丁目,1126,1245,1151,2396
堤通二丁目,2092,1973,2441,4414
墨田一丁目,1247,1388,1512,2900
墨田二丁目,1992,2014,1930,3944
墨田三丁目,1870,1841,1788,3629
墨田四丁目,2443,2343,2507,4850
墨田五丁目,1505,1438,1383,2821
押上一丁目,1285,1070,1162,2232
押上二丁目,2032,1852,1988,3840
押上三丁目,2222,2143,2031,4174
京島一丁目,3394,3259,3463,6722
京島二丁目,998,966,867,1833
京島三丁目,2390,2227,2166,4393
文花一丁目,2936,2628,3168,5796
文花二丁目,1179,1129,1122,2251
文花三丁目,1180,1349,1347,2696
八広一丁目,1745,1718,1610,3328
八広二丁目,2022,2097,2042,4139
