町丁目,世帯数[世帯],男[人],女[人],総数[人]
両国一丁目,983,736,766,1502
両国二丁目,1350,1068,1076,2144
両国三丁目,1249,928,987,1915
両国四丁目,1291,998,981,1979
千歳一丁目,1003,829,855,1684
千歳二丁目,614,526,497,1023
千歳三丁目,1428,1191,1191,2382
緑一丁目,1821,1548,1435,2983
緑二丁目,1794,1641,1738,3379
緑三丁目,1590,1421,1358,2779
緑四丁目,2705,2297,2193,4490
立川一丁目,896,636,704,1340
立川二丁目,886,705,687,1392
立川三丁目,1016,824,850,1674
立川四丁目,1015,784,768,1552
菊川一丁目,966,810,887,1697
菊川二丁目,1444,1084,1235,2319
菊川三丁目,2221,1879,1968,3847
江東橋一丁目,960,737,736,1473
江東橋二丁目,1425,1191,1131,2322
江東橋三丁目,623,455,325,780
江東橋四丁目,1790,1282,1323,2605
江東橋五丁目,1699,1523,1541,3064
横網一丁目,143,164,152,316
横網二丁目,705,599,593,1192
亀沢一丁目,1228,1043,1073,2116
亀沢二丁目,1031,875,1028,1903
亀沢三丁目,1051,1092,1026,2118
亀沢四丁目,1501,1322,1314,2636
石原一丁目,1562,1245,1282,2527
石原二丁目,1465,1297,1274,2571
石原三丁目,1754,1589,1395,2984
石原四丁目,1489,1355,1319,2674
本所一丁目,1638,1489,1468,2957
本所二丁目,919,796,854,1650
本所三丁目,1025,914,916,1830
本所四丁目,1382,1244,1185,2429
東駒形一丁目,813,646,633,1279
東駒形二丁目,843,758,760,1518
東駒形三丁目,921,761,768,1529
東駒形四丁目,1417,1183,1230,2413
吾妻橋一丁目,1349,1026,1134,2160
吾妻橋二丁目,929,691,760,1451
吾妻橋三丁目,872,788,856,1644
錦糸一丁目,1410,1053,1060,2113
錦糸二丁目,464,368,308,676
錦糸三丁目,476,376,348,724
錦糸四丁目,1032,896,940,1836
太平一丁目,1862,1742,1760,3502
太平二丁目,945,776,666,1442
太平三丁目,875,689,699,1388
太平四丁目,2686,2379,2481,4860
横川一丁目,798,845,740,1585
横川二丁目,931,797,696,1493
横川三丁目,671,577,567,1144
横川四丁目,767,673,621,1294
横川五丁目,1449,1265,1636,2901
業平一丁目,1542,1442,1579,3021
業平二丁目,800,692,639,1331
業平三丁目,863,678,688,1366
業平四丁目,1183,912,1028,1940
業平五丁目,1162,1089,1188,2277
向島一丁目,1337,1085,1108,2193
向島二丁目,1562,1294,1406,2700
向島三丁目,2565,2230,2234,4464
向島四丁目,1333,1273,1323,2596
向島五丁目,2583,2199,2131,4330
東向島一丁目,1662,1532,1463,2995
東向島二丁目,2877,2448,2622,5070
東向島三丁目,1667,1664,1722,3386
東向島四丁目,1944,1718,1797,3515
東向島五丁目,2149,1854,2021,3875
東向島六丁目,2980,2733,2748,5481
堤通一丁目,1184,1197,1153,2350
堤通二丁目,2084,1892,2370,4262
墨田一丁目,1454,1514,1680,3194
墨田二丁目,2006,1943,1968,3911
墨田三丁目,2019,1850,1847,3697
墨田四丁目,2458,2347,2443,4790
墨田五丁目,1567,1417,1425,2842
押上一丁目,1338,1053,1157,2210
押上二丁目,2038,1806,1975,3781
押上三丁目,2302,2190,2155,4345
京島一丁目,3632,3404,3708,7112
京島二丁目,988,940,856,1796
京島三丁目,2318,2160,2049,4209
文花一丁目,2976,2586,3117,5703
文花二丁目,1300,1162,1223,2385
文花三丁目,1210,1376,1337,2713
八広一丁目,1827,1724,1646,3370
八広二丁目,2119,2098,2072,4170
八広三丁目,1861,1844,1724,3568
八広四丁目,2168,2150,2144,4294
八広五丁目,1603,1463,1497,2960
八広六丁目,2103,2063,1982,4045
立花一丁目,3453,3070,3262,6332
立花二丁目,884,780,761,1541
立花三丁目,1629,1480,1523,3003
立花四丁目,1872,1862,1825,3687
立花五丁目,1883,2117,2069,4186
立花六丁目,1173,1120,1243,2363
東墨田一丁目,81,90,60,150
東墨田二丁目,731,704,640,1344
東墨田三丁目,403,431,397,828
139.7町丁目,世帯数[世帯],男[人],女[人],総数[人]
両国一丁目,1013,759,781,1540
両国二丁目,1349,1074,1067,2141
両国三丁目,1244,922,985,1907
両国四丁目,1287,986,995,1981
千歳一丁目,985,825,840,1665
千歳二丁目,625,541,496,1037
千歳三丁目,1424,1186,1199,2385
緑一丁目,1803,1551,1425,2976
緑二丁目,1749,1613,1708,3321
緑三丁目,1566,1416,1336,2752
緑四丁目,2599,2217,2095,4312
立川一丁目,886,635,696,1331
立川二丁目,881,704,683,1387
立川三丁目,1005,823,849,1672
立川四丁目,947,750,728,1478
菊川一丁目,962,811,887,1698
菊川二丁目,1420,1081,1214,2295
菊川三丁目,2224,1878,1984,3862
江東橋一丁目,961,734,742,1476
江東橋二丁目,1433,1199,1121,2320
江東橋三丁目,620,447,329,776
江東橋四丁目,1749,1244,1340,2584
江東橋五丁目,1660,1497,1524,3021
横網一丁目,144,166,152,318
横網二丁目,713,611,599,1210
亀沢一丁目,1231,1054,1070,2124
