対象局,実地監査期間,対象件数(件),抽出件数(件),対象金額(百万円),抽出金額(百万円)
総務局,R3.10.8～R3.10.11,38,14(36.8%),630,437(69.4%)
財務局,R3.6.29～R3.7.9,395,110(27.8%),"205,307","127,602(62.2%)"
主税局,R3.4.16～R3.4.20,125,18(14.4%),"1,340",516(38.6%)
生活文化局,R3.4.16～R3.4.20,60,12(20.0%),853,551(64.6%)
オリンピック・パラリンピック準備局,R3.10.4～R3.10.11,34,20(58.8%),"1,743","1,034(59.4%)"
都市整備局,R3.10.1～R3.10.5,195,21(10.8%),"15,111","2,883(19.1%)"
住宅政策本部,R3.7.9～R3.10.18,688,104(15.1%),"135,984","47,979(35.3%)"
環境局,R3.2.16～R3.2.26,123,28(22.8%),"2,763","1,875(67.9%)"
産業労働局,R3.2.16～R3.2.26,171,30(17.5%),"3,560","1,660(46.6%)"
中央卸売市場,R3.1.27～R3.2.1,503,78(15.5%),"18,636","5,176(27.8%)"
建設局,R3.4.22～R3.10.15,7023,258(3.7%),"592,729","252,981(42.7%)"
港湾局,R3.2.3～R3.2.19,925,86(9.3%),"104,669","29,651(28.3%)"
東京消防庁,R3.1.20～R3.1.24,600,91(15.2%),"29,819","13,782(46.2%)"
交通局,R3.1.12～R3.1.19,856,104(12.1%),"243,670","86,465(35.5%)"
水道局,R3.10.11～R3.10.13,54,20(37.0%),"20,959","20,678(98.7%)"
下水道局,R3.4.22～R3.7.2,"1,344",83(6.2%),"281,779","71,305(25.3%)"
教育庁,R3.1.27～R3.2.5,818,73(8.9%),"16,229","5,142(31.7%)"
警視庁,R3.10.1～R3.10.4,"1,062",29(2.7%),"89,627","23,554(26.3%)"
島しょ,R3.6.23～R3.6.28,"1,999",131(6.6%),"71,501","21,551(30.1%)"
合計,,"17,013","1,310(7.7%)","1,837,066","714,832(38.9%)"
産業労働局.03,,,,< 0.03,,,,< 0.03,,,,< 0.03,,,,< 0.03,,,< 0.03,,,,< 0.004,,,,< 0.004,,,,< 0.004,,
,�泌慍轤ｹ豐ｿ驕灘ｹｳ蝮�,< 0.03,< 0.03,,< 0.03,,< 0.03,,< 0.03,,< 0.03,,< 0.03,,,< 0.03,,,< 0.03,,,,< 0.03,,,,< 0.03,,,,< 0.03,,,,0.034,,,,< 0.03,,,< 0.03,,,,0.005,,,,< 0.004,,,,< 0.004,,
讙懷次(�奇ｾ橸ｽｯ�ｸ�ｸ�橸ｾ暦ｽｳ�晢ｾ�ｾ�),,< 0.03,< 0.03,,< 0.03,,< 0.03,,< 0.03,,< 0.03,,< 0.03,,,< 0.03,,,< 0.03,,,,< 0.03,,,,< 0.03,,,,< 0.03,,,,< 0.03,,,,< 0.03,,,< 0.03,,,,< 0.004,,,,< 0.004,,,,< 0.004,,
2020蟷ｴ蠎ｦ  HAPs,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
45,n-Decane,,,,,,,,,,,,,,,,,,蝓ｺ貅門�､    ��,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,蛻�ｭ宣㍼��,,,,142.3,,
,,,,,,,,,,,,,,,,,,,螳夐㍼荳矩剞蛟､��,,,,,,,,0.08,,,,ﾎｼg/m3,,,,(0.013 ppb),,,,,,,,,,,謠帷ｮ嶺ｿよ焚(竊恥pb�会ｼ�,,,,,,,,0.169,,
,,2020蟷ｴ蠎ｦ,,,,,,,,,,,,,,,,,讀懷�荳矩剞蛟､��,,,,,,,,0.03,,,,,,,,(0.004 ppb),,,,,(蜊倅ｽ搾ｼ墅ｼg/m3��,,,,,,,,,,(蜊倅ｽ搾ｼ夲ｽ撰ｽ撰ｽゑｼ�,,,,,,
貂ｬ螳壼慍轤ｹ�亥ｱ���,,4譛�,5譛�,,6譛�,,7譛�,,8譛�,,9譛�,,10譛�,,,11譛�,,,12譛�,,,,1譛�,,,,2譛�,,,,3譛�,,,,譛�螟ｧ,,,,譛�蟆�,,,蟷ｳ 蝮�,,,,譛�螟ｧ,,,,譛�蟆�,,,,蟷ｳ 蝮�,,
,荳ｭ螟ｮ蛹ｺ譎ｴ豬ｷ,0.631,0.746,,1.807,,0.847,,1.704,,2.154,,1.105,,,0.897,,,1.424,,,,0.619,,,,0.972,,,,0.324,,,,2.154,,,,0.324,,,1.103,,,,0.364,,,,0.055,,,,0.186,,
蛹ｺ,蝗ｽ險ｭ譚ｱ莠ｬ譁ｰ螳ｿ,0.668,1.044,,1.112,,0.965,,1.421,,2.434,,1.366,,,1.116,,,2.043,,,,0.803,,,,1.07,,,,0.355,,,,2.434,,,,0.355,,,1.2,,,,0.411,,,,0.06,,,,0.203,,
驛ｨ,螟ｧ逕ｰ蛹ｺ譚ｱ邉�隹ｷ,1.446,1.281,,1.044,,0.568,,1.593,,3.259,,1.477,,,1.361,,,1.795,,,,1.269,,,,1.608,,,,0.566,,,,3.259,,,,0.566,,,1.439,,,,0.551,,,,0.096,,,,0.243,,
荳�,荳也伐隹ｷ蛹ｺ荳也伐隹ｷ,0.877,1.291,,0.813,,0.414,,0.694,,1.959,,1.138,,,1.106,,,1.641,,,,1.165,,,,0.41,,,,0.246,,,,1.959,,,,0.246,,,0.98,,,,0.331,,,,0.042,,,,0.166,,
