,,,,,,,,,,,(単位：トン）,,,
品種,,函館,川崎,御前崎,三河,神津島,"三島
川之江",北九州,小名浜,"大島
（波浮）",利島,,,
合計,,"4,726","4,610","4,113","3,968","3,846","3,763","2,789","2,195","1,202","1,116",,,
農水産品,,-,702,445,207,119,-,-,-,-,20,,,
1,麦,-,-,-,-,-,-,-,-,-,-,,,
2,米,-,-,-,-,-,-,-,-,-,-,,,
3,とうもろこし,-,-,-,-,-,-,-,-,-,-,,,
4,豆類,-,-,-,-,-,-,-,-,-,-,,,
5,その他雑穀,-,-,-,-,-,-,-,-,-,-,,,
6,野菜・果物,-,-,-,-,119,-,-,-,-,20,,,
7,綿花,-,-,-,-,-,-,-,-,-,-,,,
8,その他農産品,-,-,-,-,-,-,-,-,-,-,,,
9,羊毛,-,-,-,-,-,-,-,-,-,-,,,
10,その他畜産品,-,-,-,-,-,-,-,-,-,-,,,
11,水産品,-,702,445,207,-,-,-,-,-,-,,,
林産品,,-,-,-,-,67,-,-,-,194,36,,,
12,原木,-,-,-,-,-,-,-,-,-,-,,,
13,製材,-,-,-,-,67,-,-,-,194,36,,,
14,樹脂類,-,-,-,-,-,-,-,-,-,-,,,
15,木材チップ,-,-,-,-,-,-,-,-,-,-,,,
16,その他林産品,-,-,-,-,-,-,-,-,-,-,,,
17,薪炭,-,-,-,-,-,-,-,-,-,-,,,
鉱産品,,-,-,-,-,-,-,-,"1,925",-,-,,,
18,石炭,-,-,-,-,-,-,-,-,-,-,,,
19,鉄鉱石,-,-,-,-,-,-,-,-,-,-,,,
20,金属鉱,-,-,-,-,-,-,-,-,-,-,,,
21,砂利・砂,-,-,-,-,-,-,-,-,-,-,,,
22,石材,-,-,-,-,-,-,-,-,-,-,,,
23,原油,-,-,-,-,-,-,-,-,-,-,,,
24,りん鉱石,-,-,-,-,-,-,-,-,-,-,,,
25,石灰石,-,-,-,-,-,-,-,-,-,-,,,
26,原塩,-,-,-,-,-,-,-,-,-,-,,,
