�ｿ隱ｿ譟ｻ螳滓命蟷ｴ,蜥梧圜,莠ｺ蜿｣�冗ｷ乗焚�井ｺｺ��,莠ｺ蜿｣�冗塙�井ｺｺ��,莠ｺ蜿｣�丞･ｳ�井ｺｺ��,莠ｺ蜿｣�丈ｺｺ蜿｣諤ｧ豈費ｼ亥･ｳ100莠ｺ縺ｫ蟇ｾ縺吶ｋ逕ｷ縺ｮ謨ｰ��,莠ｺ蜿｣�丞燕蝗櫁ｪｿ譟ｻ縺ｫ蟇ｾ縺吶ｋ蠅玲ｸ幢ｼ丞｢玲ｸ帶焚�井ｺｺ��,莠ｺ蜿｣�冗ｷ乗焚�丞燕蝗櫁ｪｿ譟ｻ縺ｫ蟇ｾ縺吶ｋ蠅玲ｸ幢ｼ丞｢玲ｸ帷紫�茨ｼ�ｼ�,荳門ｸｯ�冗ｷ乗焚�井ｸ門ｸｯ��,荳門ｸｯ�冗ｷ乗焚�冗ｷ丈ｸ門ｸｯ縺ｮ1荳門ｸｯ蠖薙◆繧贋ｺｺ蜩｡�井ｺｺ��
1920,螟ｧ豁｣9,3699428,1952989,1746439,111.8,-,-,771845,4.79
1925,螟ｧ豁｣14,4485144,2387609,2097535,113.8,785716,21.24,973530,4.61
1930,譏ｭ蜥�5,5408678,2855323,2553355,111.8,923534,20.59,1125925,4.8
1935,譏ｭ蜥�10,6369919,3325696,3044223,109.2,961241,17.77,1282703,4.97
1940,譏ｭ蜥�15,7354971,3795875,3559096,106.7,985052,15.46,1539950,4.78
1945,譏ｭ蜥�20,3488284,1788145,1700139,105.2,-3866687,-52.57,-,-
1950,譏ｭ蜥�25,6277500,3169389,3108111,102,2789216,79.96,1438627,4.36
1955,譏ｭ蜥�30,8037084,4115823,3921261,105,1759584,28.03,1797466,4.47
1960,譏ｭ蜥�35,9683802,4997023,4686779,106.6,1646718,20.49,2496680,3.88
1965,譏ｭ蜥�40,10869244,5564583,5304661,104.9,1185442,12.24,3104749,3.5
1970,譏ｭ蜥�45,11408071,5801009,5607062,103.5,538827,4.96,3589109,3.18
1975,譏ｭ蜥�50,11673554,5913373,5760181,102.7,265483,2.33,3989787,2.93
1980,譏ｭ蜥�55,11618281,5856280,5762001,101.6,-55273,-0.47,4320207,2.69
1985,譏ｭ蜥�60,11829363,5955029,5874334,101.4,211082,1.82,4511423,2.62
1990,蟷ｳ謌�2,11855563,5969773,5885790,101.4,26200,0.22,4785406,2.48
1995,蟷ｳ謌�7,11773605,5892704,5880901,100.2,-81958,-0.69,4998492,2.36
2000,蟷ｳ謌�12,12064101,6028562,6035539,99.9,290496,2.47,5423551,2.22
2005,蟷ｳ謌�17,12576601,6264895,6311706,99.3,512500,4.25,5890792,2.13
2010,蟷ｳ謌�22,13159388,6512110,6647278,98,582787,4.63,6393768,2.06
2015,蟷ｳ謌�27,13515271,6666690,6848581,97.3,355883,2.7,6701122,2.02
2020,莉､蜥�2,14047594,6898388,7149206,96.5,532323,3.94,7227180,1.94
,,,,,,,,,
莉､蜥�2蟷ｴ蝗ｽ蜍｢隱ｿ譟ｻ  莠ｺ蜿｣遲牙渕譛ｬ髮�ｨ�,,,,,,,,,
隨ｬ�題｡ｨ縲�莠ｺ蜿｣蜿翫�荳門ｸｯ謨ｰ縺ｮ謗ｨ遘ｻ�亥､ｧ豁｣9蟷ｴ�樔ｻ､蜥�2蟷ｴ��,,,,,,,,,
豕ｨ��)縲�邱丈ｸ門ｸｯ縺ｮ�台ｸ門ｸｯ蠖薙◆繧贋ｺｺ蜩｡縺ｯ縲∫ｷ丈ｸ門ｸｯ謨ｰ繧剃ｺｺ蜿｣縺ｧ蜑ｲ繧願ｿ斐＠縺ｦ邂怜�縺励※縺翫ｊ縲∽ｸ�闊ｬ荳門ｸｯ縺ｮ�台ｸ門ｸｯ蠖薙◆繧贋ｺｺ蜩｡縺ｨ縺ｯ逡ｰ縺ｪ繧九��,,,,,,,,,
豕ｨ��)縲�譏ｭ蜥�20蟷ｴ縺ｯ縲御ｺｺ蜿｣隱ｿ譟ｻ縲阪�邨先棡縺ｫ繧医ｋ縲�,,,,,,,,,
豕ｨ��)縲�隱ｿ譟ｻ譛滓律縺ｯ隱ｿ譟ｻ螳滓命蟷ｴ縺ｮ10譛�1譌･迴ｾ蝨ｨ縺ｧ縺ゅｋ縲ゑｼ域亊蜥�20蟷ｴ縺ｮ隱ｿ譟ｻ譛滓律縺ｯ11譛�1譌･迴ｾ蝨ｨ��,,,,,,,,,
sPuﾂ*#�ｿ隱ｿ譟ｻ螳滓命蟷ｴ,蜥梧圜,莠ｺ蜿｣�冗ｷ乗焚�井ｺｺ��,莠ｺ蜿｣�丞玄驛ｨ�擾ｼ井ｺｺ��,莠ｺ蜿｣�丞ｸるΚ�擾ｼ井ｺｺ��,莠ｺ蜿｣�城Γ驛ｨ�擾ｼ井ｺｺ��,莠ｺ蜿｣�丞ｳｶ驛ｨ�擾ｼ井ｺｺ��,莠ｺ蜿｣�乗ｧ区�豈費ｼ丞玄驛ｨ�茨ｼ�ｼ�,莠ｺ蜿｣�乗ｧ区�豈費ｼ丞ｸるΚ�茨ｼ�ｼ�,莠ｺ蜿｣�乗ｧ区�豈費ｼ城Γ驛ｨ�茨ｼ�ｼ�,莠ｺ蜿｣�乗ｧ区�豈費ｼ丞ｳｶ驛ｨ�茨ｼ�ｼ�
1920,螟ｧ豁｣9,3699428,3358186,282584,25552,33106,90.78,7.64,0.69,0.89
1925,螟ｧ豁｣14,4485144,4109113,316308,26311,33412,91.62,7.05,0.59,0.74
1930,譏ｭ蜥�5,5408678,4986913,357871,28778,35116,92.2,6.62,0.53,0.65
1935,譏ｭ蜥�10,6369919,5895882,405686,28802,39549,92.56,6.37,0.45,0.62
1940,譏ｭ蜥�15,7354971,6778804,505079,31760,39328,92.17,6.87,0.43,0.53
1945,譏ｭ蜥�20,3488284,2777010,641890,41176,28208,79.61,18.4,1.18,0.81
1950,譏ｭ蜥�25,6277500,5385071,810993,40306,41130,85.78,12.92,0.64,0.66
1955,譏ｭ蜥�30,8037084,6969104,987934,39446,40600,86.71,12.29,0.49,0.51
1960,譏ｭ蜥�35,9683802,8310027,1295520,39574,38681,85.81,13.38,0.41,0.4
1965,譏ｭ蜥�40,10869244,8893094,1898529,42029,35592,81.82,17.47,0.39,0.33
1970,譏ｭ蜥�45,11408071,8840942,2490571,43291,33267,77.5,21.83,0.38,0.29
1975,譏ｭ蜥�50,11673554,8646520,2945600,47447,33987,74.07,25.23,0.41,0.29
1980,譏ｭ蜥�55,11618281,8351893,3182019,50695,33674,71.89,27.39,0.44,0.29
1985,譏ｭ蜥�60,11829363,8354615,3385056,56105,33587,70.63,28.62,0.47,0.28
1990,蟷ｳ謌�2,11855563,8163573,3599683,59971,32336,68.86,30.36,0.51,0.27
1995,蟷ｳ謌�7,11773605,7967614,3712682,61232,32077,67.67,31.53,0.52,0.27
2000,蟷ｳ謌�12,12064101,8134688,3841419,60354,27640,67.43,31.84,0.5,0.23
2005,蟷ｳ謌�17,12576601,8489653,3998901,59303,28744,67.5,31.8,0.47,0.23
2010,蟷ｳ謌�22,13159388,8945695,4127128,58750,27815,67.98,31.36,0.45,0.21
2015,蟷ｳ謌�27,13515271,9272740,4157706,58334,26491,68.61,30.76,0.43,0.2
2020,莉､蜥�2,14047594,9733276,4234381,55476,24461,69.29,30.14,0.39,0.17
,,,,,,,,,,
莉､蜥�2蟷ｴ蝗ｽ蜍｢隱ｿ譟ｻ  莠ｺ蜿｣遲牙渕譛ｬ髮�ｨ�,,,,,,,,,,
隨ｬ�定｡ｨ縲�蛹ｺ繝ｻ蟶ゅ�驛｡繝ｻ蟲ｶ驛ｨ蛻･莠ｺ蜿｣縺ｮ謗ｨ遘ｻ�亥､ｧ豁｣9蟷ｴ�樔ｻ､蜥�2蟷ｴ��,,,,,,,,,,
豕ｨ��)縲�譏ｭ蜥�20蟷ｴ縺ｯ縲御ｺｺ蜿｣隱ｿ譟ｻ縲阪�邨先棡縺ｫ繧医ｋ縲�,,,,,,,,,,
豕ｨ��)縲�隱ｿ譟ｻ譛滓律縺ｯ隱ｿ譟ｻ螳滓命蟷ｴ縺ｮ10譛�1譌･迴ｾ蝨ｨ縺ｧ縺ゅｋ縲ゑｼ域亊蜥�20蟷ｴ縺ｮ隱ｿ譟ｻ譛滓律縺ｯ11譛�1譌･迴ｾ蝨ｨ��,,,,,,,,,,
ｼﾛ>年齢,男[人],女[人],総数[人]
0歳,1072,997,2069
1歳,1015,1005,2020
2歳,1038,982,2020
3歳,1042,980,2022
4歳,1018,984,2002
5歳,968,996,1964
6歳,1005,967,1972
7歳,918,899,1817
8歳,893,926,1819
9歳,952,858,1810
10歳,888,796,1684
11歳,932,849,1781
12歳,921,825,1746
13歳,869,839,1708
14歳,888,863,1751
15歳,870,866,1736
16歳,863,777,1640
17歳,832,805,1637
18歳,874,893,1767
19歳,980,886,1866
20歳,1038,989,2027
21歳,1051,1045,2096
22歳,1232,1229,2461
23歳,1665,1684,3349
24歳,1904,1986,3890
25歳,2137,2227,4364
26歳,2219,2466,4685
27歳,2501,2546,5047
28歳,2493,2541,5034
29歳,2522,2433,4955
30歳,2554,2450,5004
31歳,2333,2424,4757
32歳,2308,2286,4594
33歳,2259,2230,4489
34歳,2309,2205,4514
35歳,2200,2134,4334
36歳,2232,2093,4325
37歳,2322,2226,4548
38歳,2228,2191,4419
39歳,2217,2094,4311
40歳,2144,2040,4184
41歳,2170,1992,4162
42歳,2194,2099,4293
43歳,2211,2069,4280
44歳,2270,2122,4392
45歳,2138,2090,4228
46歳,2303,2080,4383
47歳,2341,2300,4641
48歳,2492,2335,4827
49歳,2328,2240,4568
50歳,2314,2244,4558
51歳,2221,2080,4301
52歳,2146,2025,4171
53歳,2165,2029,4194
54歳,2111,2070,4181
55歳,1554,1411,2965
56歳,1983,1799,3782
57歳,1792,1674,3466
58歳,1657,1546,3203
59歳,1510,1384,2894
60歳,1462,1435,2897
61歳,1424,1374,2798
62歳,1381,1221,2602
63歳,1315,1249,2564
64歳,1225,1191,2416
65歳,1241,1243,2484
66歳,1223,1220,2443
67歳,1284,1273,2557
68歳,1334,1345,2679
69歳,1430,1370,2800
70歳,1372,1367,2739
71歳,1496,1505,3001
72歳,1699,1762,3461
73歳,1662,1636,3298
74歳,1629,1714,3343
75歳,1027,1207,2234
76歳,862,1097,1959
77歳,1092,1358,2450
78歳,1063,1446,2509
79歳,1052,1410,2462
80歳,1053,1460,2513
81歳,936,1326,2262
82歳,705,1105,1810
83歳,667,1026,1693
84歳,735,1048,1783
85歳,639,1024,1663
86歳,580,1005,1585
87歳,449,840,1289
88歳,349,732,1081
89歳,300,662,962
90歳,235,588,823
91歳,210,441,651
92歳,135,405,540
93歳,101,357,458
94歳,80,255,335
95歳,72,215,287
96歳,41,161,202
97歳,27,91,118
98歳,17,71,88
99歳,11,54,65
100歳,5,39,44
101歳,2,24,26
102歳,2,15,17
103歳,2,4,6
104歳以上,1,19,20
合計,136233,139491,275724
ｫ7墟譚｡茣"Vｩ∮%ﾓｯ舵�1ﾚ�1c^9Gﾁ尽鴛ﾜぎ8鸚ｫ8逸w以濯cK�'~r,�H�ﾊ�ﾜNo%�4平塀�']亰� "ｮ�顴ﾛｧuﾉ�導
�' TｲS"紜�,uｩ6_W款ｽi�ﾜc{Nﾞ8ﾑy�4^�ｰ,佻jpｹﾊj�b菘ｫ`訛�蛯;ｳ畚ｾｧｽ }Yｸｾ4\�吭	高��ﾟﾁ+nl4ﾕ齶ｵﾋﾚmAk倣ﾋx�"9=��ｱyEr_ﾞWU\霓ﾓ�7-｡ｧﾔ涵ﾖvﾂｽｦiiﾟv$&.�孔ｦ�ﾞ｣�ﾗs�8倚ﾞ�)v�ﾇg獵Eﾚ｢ﾇﾗ�鑒�Oc�tﾃ訃p-_#3ﾁ4ｴNﾛｭ�ﾈ>QNﾔ嶮｣szﾓﾜﾉFBﾀY*驚h�ﾚn荿?<ｫ葷"~ｽﾉd@]e�9ﾎeeu5ｺZM ﾑ�6Llﾚ卩癡
q�<ぶ��ｨ疇Q}k0G�*Iﾇ補\RくN��U�8<]ﾝ惨Aｾ併hﾅTs:9"/�E睛ﾃkﾀfﾀｺ4楨ｵ]#ﾋｿﾇﾑ9{ﾍ'蝎[羽ｲ7倫罧G"AL?�XX{9T迪�狎ｦ洶ｵ�殉Mｿﾂ?旦�J%
Qe榁遂櫛拔uｫh蜂ｦ�%Y�mﾍﾘEｱ	｡ｺﾘ$ﾝ�ｷj5ﾕJｮrD�+ﾋｵl7晃ｩ�ﾙHﾘﾋm･ﾖ2$sﾋ湿乎ｵ'&X曄ﾆf｣Emｩ拵嶼W�M�ﾟ)8i >蛉9､ﾗ､� ﾕ｡ｯﾃ請�q贔Oﾛｮ`｣]�6ｴﾖ暾lKLsｵe秉^ﾄﾖ��ｫg>�2l｢lｪﾁｨｳZﾑｳp�
�ｶ肚Oﾁ榴ﾏﾚ｣@ﾆﾇ珮G`甼ﾚｱ1蛉��ｰｨ!&K"~彪ﾇﾄE,ｻﾈﾃ7JfｭｫXｸwCﾇﾇlHｲjﾏｫﾕ9Lf�殻<枻lG乏彎@ﾈI�U蒴[ﾗU靜u�!ﾉKﾗ･ﾄ
ﾋj��`�r&墸ｷ{�N�ｵ�-ﾁ｣合�瀰Nﾃ曜澂$ﾑdL	a�W]｣ｨ貸M葆[	撲S�+TL;z{pz淏Ｗlﾝ借ｹSﾇp6'b愰ﾁD}�ﾉz�%鴎Z)&z旌�*/�<	_v!�?遣oｾgｫ;���;s`�D�c候�｣Qeﾀ�fｮ鳳楊ｲﾕyTョoﾁWﾂlｪ簍獸｡ﾚO�Zo�氿ﾛ隻�	ﾄ痲=ﾌ(WﾁV7櫓ﾛﾂｩｾ=心耻ｹ�舛�%ﾇ)�$ｰ∠>\ｷ^;w>ｺQS凾ﾃ�ﾃTayH照女N醋Py�=ﾏNﾘｽ遲lc&xｶ`ﾛeｬ'ﾁ�`-
v@�|柬{｣ﾑ叶"襍ｩlV蕓含RV+x�CｺｭK;4�6ﾋ Mｦ秡ｺ膏
欹;ﾎﾆ#Szﾁkﾍ批`ﾝﾀJ;E{4ﾘ=ｺY蕾X艾SjｦR濕ｺwqmAｮｪ{iQRﾌﾚﾑﾔ∑ﾓ{F��ｸQt}O[
ﾂ5;&ﾌi6;徨   ��
>CMYK</xmpG:mode>
                           <xmpG:type>PRYEﾞﾉﾉ叮�従FMlJdｷ赭oｸ�.E`ﾌ|Lqｩ+�rXﾗ窯��ﾁRﾑ�$3br�	
%&'()*456789:CDEFGHIJS11,2000
