 2-(1)入港船舶月別前年比較表,,,,,,,,,,,,(単位：隻、総トン）
年月,平成31年(2019年),,,,,,平成30年(2018年),,,,,
,総数,,外航船,,内航船,,総数,,外航船,,内航船,
,隻数,総トン数,隻数,総トン数,隻数,総トン数,隻数,総トン数,隻数,総トン数,隻数,総トン数
１月　,"1,894","14,030,164",429,"10,478,863","1,465","3,551,301","1,834","14,432,925",440,"10,830,089","1,394","3,602,836"
,103.3%,97.2%,97.5%,96.8%,105.1%,98.6%,,,,,,
２月　,"1,883","13,944,490",399,"10,319,664","1,484","3,624,826","1,983","13,924,842",421,"10,359,544","1,562","3,565,298"
,95.0%,100.1%,94.8%,99.6%,95.0%,101.7%,,,,,,
３月　,"2,134","15,813,494",459,"11,612,037","1,675","4,201,457","2,105","14,753,593",450,"10,811,631","1,655","3,941,962"
,101.4%,107.2%,102.0%,107.4%,101.2%,106.6%,,,,,,
４月　,"2,010","16,083,222",454,"12,224,020","1,556","3,859,202","2,021","15,131,346",460,"11,352,932","1,561","3,778,414"
,99.5%,106.3%,98.7%,107.7%,99.7%,102.1%,,,,,,
５月　,"1,846","14,410,844",403,"10,728,467","1,443","3,682,377","2,069","15,293,599",478,"11,606,409","1,591","3,687,190"
,89.2%,94.2%,84.3%,92.4%,90.7%,99.9%,,,,,,
６月　,-,-,-,-,-,-,"2,033","15,526,232",474,"11,652,580","1,559","3,873,652"
,-,-,-,-,-,-,,,,,,
７月　,-,-,-,-,-,-,"2,093","16,001,895",469,"12,070,891","1,624","3,931,004"
,-,-,-,-,-,-,,,,,,
８月　,-,-,-,-,-,-,"1,947","15,349,486",466,"11,763,846","1,481","3,585,640"
,-,-,-,-,-,-,,,,,,
９月　,-,-,-,-,-,-,"1,935","15,032,128",450,"11,248,574","1,485","3,783,554"
,-,-,-,-,-,-,,,,,,
１０月　,-,-,-,-,-,-,"2,135","15,718,971",456,"11,688,322","1,679","4,030,649"
,-,-,-,-,-,-,,,,,,
１１月　,-,-,-,-,-,-,"2,131","16,321,942",477,"12,340,431","1,654","3,981,511"
,-,-,-,-,-,-,,,,,,
１２月　,-,-,-,-,-,-,"2,088","15,625,053",463,"11,702,255","1,625","3,922,798"
,-,-,-,-,-,-,,,,,,
累計,"9,767","74,282,214","2,144","55,363,051","7,623","18,919,163","24,374","183,112,012","5,504","137,427,504","18,870","45,684,508"
,97.6%,101.0%,95.3%,100.7%,98.2%,101.8%,,,,,,
前年累計,"10,012","73,536,305","2,249","54,960,605","7,763","18,575,700",,,,,,
増(－)減,-245,"745,909",-105,"402,446",-140,"343,463",,,,,,
,,,,,,,,,,,,
（注）下段：前年同月比％,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,

22,石材,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"1,790","1,700",90,22,石材,,,,,,
23,原油,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,23,原油,,,,,,
24,りん鉱石,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,24,りん鉱石,,,,,,
25,石灰石,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"1,850",120,"1,730",25,石灰石,,,,,,
26,原塩,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"3,500",-,"3,500",26,原塩,,,,,,
27,非金属鉱物,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,160,40,120,27,非金属鉱物,,,,,,
金属機械工業品,,575,230,345,"1,271,857","895,977","375,880",60,-,60,"1,271,797","895,977","375,820","4,619","3,543","1,076","13,268,841","7,258,571","6,010,270",金属機械工業品,,,,,,,
28,鉄鋼,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"2,590",510,"2,080",28,鉄鋼,,,,,,
29,鋼材,-,-,-,-,-,-,-,-,-,-,-,-,744,744,-,"235,861","7,995","227,866",29,鋼材,,,,,,
30,非鉄金属,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"4,515","1,800","2,715",30,非鉄金属,,,,,,
31,金属製品,66,4,62,-,-,-,-,-,-,-,-,-,"2,259","1,785",474,"23,420","8,165","15,255",31,金属製品,,,,,,
32,鉄道車両,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,32,鉄道車両,,,,,,
33,完成自動車,-,-,-,"1,217,767","869,207","348,560",-,-,-,"1,217,767","869,207","348,560","1,304",827,477,"12,610,616","6,982,355","5,628,261",33,完成自動車,,,,,,
34,その他輸送用車両,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"25,865","13,910","11,955",34,その他輸送用車両,,,,,,
35,二輪自動車,509,226,283,-,-,-,-,-,-,-,-,-,13,11,2,4,1,3,35,二輪自動車,,,,,,
36,自動車部品,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"27,470","15,715","11,755",36,自動車部品,,,,,,
37,その他輸送機械,-,-,-,"54,030","26,770","27,260",-,-,-,"54,030","26,770","27,260",-,-,-,"116,310","57,340","58,970",37,その他輸送機械,,,,,,
38,産業機械,-,-,-,60,-,60,60,-,60,-,-,-,299,176,123,"190,415","150,450","39,965",38,産業機械,,,,,,
39,電気機械,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"13,900","10,585","3,315",39,電気機械,,,,,,
40,測量・光学・医療用機械,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,125,45,80,40,測量・光学・医療用機械,,,,,,
41,事務用機器,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"2,550","2,545",5,41,事務用機器,,,,,,
42,その他機械,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"15,200","7,155","8,045",42,その他機械,,,,,,
化学工業品,,-,-,-,-,-,-,-,-,-,-,-,-,"3,078","3,015",63,"215,017","101,332","113,685",化学工業品,,,,,,,
43,陶磁器,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,20,-,20,43,陶磁器,,,,,,
44,セメント,-,-,-,-,-,-,-,-,-,-,-,-,"1,049","1,049",-,"37,645",895,"36,750",44,セメント,,,,,,
45,ガラス類,-,-,-,-,-,-,-,-,-,-,-,-,14,14,-,"3,245","3,245",-,45,ガラス類,,,,,,
46,窯業品,-,-,-,-,-,-,-,-,-,-,-,-,712,695,17,"22,765","7,455","15,310",46,窯業品,,,,,,
47,重油,-,-,-,-,-,-,-,-,-,-,-,-,44,44,-,-,-,-,47,重油,,,,,,
48,揮発油,-,-,-,-,-,-,-,-,-,-,-,-,1,1,-,816,816,-,48,揮発油,,,,,,
49,その他の石油,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"2,733","2,033",700,49,その他の石油,,,,,,
