（輸出）,, 5-(1)外貿貨物主要国別表（累計上位20位）,,,,(単位：トン）
,,当月,前年比,1月以降累計,前年比,構成比
総計,,"805,196",88.9%,"805,196",88.9%,100.0%
1,アメリカ,"184,768",107.7%,"184,768",107.7%,22.9%
2,中国,"181,731",87.3%,"181,731",87.3%,22.6%
,(香港),"24,450",66.2%,"24,450",66.2%,3.0%
3,韓国,"71,818",129.9%,"71,818",129.9%,8.9%
4,タイ,"59,259",101.3%,"59,259",101.3%,7.4%
5,台湾,"37,869",55.0%,"37,869",55.0%,4.7%
6,オランダ,"37,507",83.9%,"37,507",83.9%,4.7%
7,インドネシア,"31,367",99.4%,"31,367",99.4%,3.9%
8,インド,"31,089",121.6%,"31,089",121.6%,3.9%
9,ベトナム,"29,839",50.3%,"29,839",50.3%,3.7%
10,マレーシア,"26,005",80.3%,"26,005",80.3%,3.2%
11,ドイツ,"17,863",102.5%,"17,863",102.5%,2.2%
12,フィリピン,"17,635",97.6%,"17,635",97.6%,2.2%
13,シンガポール,"13,405",74.7%,"13,405",74.7%,1.7%
14,イギリス,"10,191",64.2%,"10,191",64.2%,1.3%
15,カナダ,"7,762",88.4%,"7,762",88.4%,1.0%
16,ロシア,"6,094",63.7%,"6,094",63.7%,0.8%
17,アラブ首長国,"4,211",95.4%,"4,211",95.4%,0.5%
18,ブラジル,"4,202",75.5%,"4,202",75.5%,0.5%
19,フランス,"4,188",77.1%,"4,188",77.1%,0.5%
20,オーストラリア,"3,235",69.7%,"3,235",69.7%,0.4%
,その他,"25,158",59.1%,"25,158",59.1%,3.1%
,,,,,,
,,,,,,,,,,,-,120,-,-,-,-,-,-,-,-,-,-,-,-,-,19,驩�桶遏ｳ,,,,,
20,驥大ｱ樣桶,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,20,驥大ｱ樣桶,,,,,
21,遐ょ茜繝ｻ遐�,-,-,-,-,-,930,-,"1,575",-,-,-,-,-,-,-,-,-,-,-,-,21,遐ょ茜繝ｻ遐�,,,,,
22,遏ｳ譚�,-,-,90,-,-,743,720,664,90,-,-,-,-,-,-,-,-,44,-,-,22,遏ｳ譚�,,,,,
23,蜴滓ｲｹ,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,23,蜴滓ｲｹ,,,,,
24,繧翫ｓ驩ｱ遏ｳ,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,24,繧翫ｓ驩ｱ遏ｳ,,,,,
25,遏ｳ轣ｰ遏ｳ,-,-,-,-,-,45,-,-,-,-,-,-,-,-,-,-,-,-,-,-,25,遏ｳ轣ｰ遏ｳ,,,,,
26,蜴溷｡ｩ,-,-,-,-,-,-,"1,170",-,-,-,-,-,-,-,-,-,-,-,-,-,26,蜴溷｡ｩ,,,,,
27,髱樣≡螻樣桶迚ｩ,-,-,75,-,-,"3,615",30,-,-,-,"4,575",-,-,-,-,-,-,-,-,-,27,髱樣≡螻樣桶迚ｩ,,,,,
驥大ｱ樊ｩ滓｢ｰ蟾･讌ｭ蜩�,,24,-,"13,229",590,735,"614,407","600,722","3,370","2,681","35,063",30,-,"31,089","1,247","1,882",48,"9,855","54,458","2,710","5,581",驥大ｱ樊ｩ滓｢ｰ蟾･讌ｭ蜩�,,,,,,
28,驩�蕎,-,-,-,-,30,407,105,-,-,-,-,-,-,-,-,-,-,-,-,-,28,驩�蕎,,,,,
29,驪ｼ譚�,-,-,-,-,45,393,"1,039",30,-,-,-,-,-,-,75,-,-,340,-,-,29,驪ｼ譚�,,,,,
30,髱樣延驥大ｱ�,-,-,-,-,-,"4,151","1,090",-,-,-,-,-,15,-,-,-,-,345,-,-,30,髱樣延驥大ｱ�,,,,,
31,驥大ｱ櫁｣ｽ蜩�,-,-,454,172,600,"50,097","120,234","1,752",228,710,30,-,778,24,575,-,-,"4,193",60,-,31,驥大ｱ櫁｣ｽ蜩�,,,,,
32,驩�％霆贋ｸ｡,-,-,-,-,-,189,-,-,-,-,-,-,-,-,-,-,-,-,-,-,32,驩�％霆贋ｸ｡,,,,,
33,螳梧�閾ｪ蜍戊ｻ�,-,-,-,15,-,26,15,-,-,-,-,-,-,-,-,-,-,15,-,-,33,螳梧�閾ｪ蜍戊ｻ�,,,,,
34,縺昴�莉冶ｼｸ騾∫畑霆贋ｸ｡,-,-,780,-,-,"4,499","29,008",30,-,210,-,-,-,-,90,-,-,255,-,-,34,縺昴�莉冶ｼｸ騾∫畑霆贋ｸ｡,,,,,
35,莠瑚ｼｪ閾ｪ蜍戊ｻ�,-,-,-,-,-,503,"26,852",-,-,-,-,-,-,-,-,-,-,-,-,-,35,莠瑚ｼｪ閾ｪ蜍戊ｻ�,,,,,
36,閾ｪ蜍戊ｻ企Κ蜩�,-,-,-,-,-,"16,483","11,396",-,-,599,-,-,"7,059",-,-,9,-,411,-,-,36,閾ｪ蜍戊ｻ企Κ蜩�,,,,,
37,縺昴�莉冶ｼｸ騾∵ｩ滓｢ｰ,-,-,-,-,-,"14,170","47,772",494,-,"8,415",-,-,-,-,-,-,-,15,-,-,37,縺昴�莉冶ｼｸ騾∵ｩ滓｢ｰ,,,,,
38,逕｣讌ｭ讖滓｢ｰ,9,-,-,403,60,"148,837","86,587",270,"1,523","14,133",-,-,"9,062","1,008","1,034",-,15,"1,747",319,"2,075",38,逕｣讌ｭ讖滓｢ｰ,,,,,
39,髮ｻ豌玲ｩ滓｢ｰ,15,-,"11,983",-,-,"309,951","263,236",764,930,"9,907",-,-,"13,103",215,108,39,"9,840","41,522","2,331","3,506",39,髮ｻ豌玲ｩ滓｢ｰ,,,,,
40,貂ｬ驥上�蜈牙ｭｦ繝ｻ蛹ｻ逋ら畑讖滓｢ｰ,-,-,-,-,-,"36,134","10,580",15,-,733,-,-,157,-,-,-,-,480,-,-,40,貂ｬ驥上�蜈牙ｭｦ繝ｻ蛹ｻ逋ら畑讖滓｢ｰ,,,,,
