 1-(3)海上出入貨物の主要品種別表,,,,,,,,（単位：トン）
,,品目,当月,,,１月以降累計,,
,,,当年,対前年比,前年,当年,対前年比,前年
外貿貨物,輸出,合計,"805,196",88.9%,"906,141","805,196",88.9%,"906,141"
,,その他化学工業品,"121,210",88.5%,"136,950","121,210",88.5%,"136,950"
,,産業機械,"119,504",83.8%,"142,689","119,504",83.8%,"142,689"
,,再利用資材,"110,143",80.3%,"137,185","110,143",80.3%,"137,185"
,,自動車部品,"98,915",101.7%,"97,270","98,915",101.7%,"97,270"
,,電気機械,"41,863",85.4%,"49,032","41,863",85.4%,"49,032"
,,金属くず,"35,687",131.9%,"27,049","35,687",131.9%,"27,049"
,,ゴム製品,"22,806",75.3%,"30,298","22,806",75.3%,"30,298"
,,化学薬品,"21,470",93.4%,"22,985","21,470",93.4%,"22,985"
,輸入,合計,"3,048,442",99.4%,"3,066,673","3,048,442",99.4%,"3,066,673"
,,衣服・身廻品・はきもの,"393,227",99.4%,"395,417","393,227",99.4%,"395,417"
,,電気機械,"281,462",108.7%,"258,862","281,462",108.7%,"258,862"
,,製造食品,"201,737",100.9%,"199,840","201,737",100.9%,"199,840"
,,家具装備品,"200,357",99.6%,"201,187","200,357",99.6%,"201,187"
,,その他化学工業品,"200,335",102.0%,"196,419","200,335",102.0%,"196,419"
,,野菜・果物,"131,114",86.6%,"151,333","131,114",86.6%,"151,333"
,,金属製品,"127,751",107.5%,"118,874","127,751",107.5%,"118,874"
,,産業機械,"127,646",102.8%,"124,159","127,646",102.8%,"124,159"
内貿貨物,移出,合計,"1,122,618",91.1%,"1,232,454","1,122,618",91.1%,"1,232,454"
,,完成自動車,"597,107",103.5%,"577,045","597,107",103.5%,"577,045"
,,取合せ品,"220,873",96.3%,"229,458","220,873",96.3%,"229,458"
,,廃土砂,"73,055",51.7%,"141,319","73,055",51.7%,"141,319"
,,紙・パ　ル　プ,"24,092",125.4%,"19,208","24,092",125.4%,"19,208"
,,重油,"20,417",132.2%,"15,448","20,417",132.2%,"15,448"
,,飲料,"18,976",83.8%,"22,656","18,976",83.8%,"22,656"
,,再利用資材,"18,239",62.8%,"29,022","18,239",62.8%,"29,022"
,,製造食品,"16,664",104.9%,"15,893","16,664",104.9%,"15,893"
,移入,合計,"2,017,227",104.6%,"1,929,274","2,017,227",104.6%,"1,929,274"
,,完成自動車,"447,502",111.0%,"403,084","447,502",111.0%,"403,084"
,,その他の石油,"394,806",103.5%,"381,638","394,806",103.5%,"381,638"
,,砂利・砂,"320,175",105.1%,"304,760","320,175",105.1%,"304,760"
,,セメント,"222,436",99.3%,"224,115","222,436",99.3%,"224,115"
,,取合せ品,"167,511",97.7%,"171,391","167,511",97.7%,"171,391"
,,紙・パ　ル　プ,"122,031",102.2%,"119,365","122,031",102.2%,"119,365"
,,鋼材,"89,084",106.4%,"83,692","89,084",106.4%,"83,692"
,,石材,"73,833",102.6%,"71,965","73,833",102.6%,"71,965"
,（注）,その他化学工業品は、染料・塗料・合成樹脂・その他化学工業品の略,,,,,,
,,文房具・運動娯楽用品は、文房具・運動娯楽用品・楽器の略,,,,,,
,,木製品は、木製品（他に分類されないもの）の略,,,,,,
,,木　木製品,,461,‐,‐,‐
　　　　金属製品,,241,"5,324",2,"5,322",,　　　　その他製造工業品,,471,‐,‐,‐
　　　　鉄道車両,,251,‐,‐,‐,,(8)　特殊品,,,"20,852","7,560","13,292"
　　　　完成自動車,,252,"5,043","2,305","2,738",,　　　　金属くず,,481,‐,‐,‐
　　　　その他輸送用車両,,253,"2,716",614,"2,102",,　　　　再利用資材,,491,392,273,119
　　　　二輪自動車,,254,118,59,59,,　　　　動植物性製造飼肥料,,501,635,,635
　　　　自動車部品,,255,‐,‐,‐,,　　　　廃棄物,,511,"1,320",814,506
　　　　その他輸送機械,,256,‐,‐,‐,,　　　　廃土砂,,512,785,546,239
　　　　産業機械,,261,‐,‐,‐,,　　　　輸送用容器,,521,"3,195","2,693",502
　　　　電気機械,,262,‐,‐,‐,,　　　　取合せ品,,531,"14,525","3,234","11,291"
　　　　測量・光学・医療用機械,,263,‐,‐,‐,,(9)　分類不能のもの,,541,"7,042","6,912",130
,,,,,,,【自航】,,,‐,‐,‐
　　　236,395,-,-,-,-,-,-,-,-,-,21,砂利・砂,,,,,
22,石材,-,-,-,-,-,-,-,-,64,140,60,-,-,-,-,150,-,-,-,-,22,石材,,,,,
23,原油,-,-,-,-,-,-,-,-,111,"1,005",90,-,-,-,-,-,-,-,-,-,23,原油,,,,,
24,りん鉱石,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,24,りん鉱石,,,,,
25,石灰石,-,-,-,-,-,-,-,-,30,44,22,-,-,-,-,-,-,-,-,-,25,石灰石,,,,,
26,原塩,-,-,-,-,-,-,-,-,-,315,112,-,-,-,-,-,-,-,-,-,26,原塩,,,,,
27,非金属鉱物,-,-,574,-,15,-,150,-,368,"2,303",501,-,-,-,-,45,-,-,45,-,27,非金属鉱物,,,,,
金属機械工業品,,-,-,-,-,281,-,"15,484",-,"10,537","210,082","78,910",-,-,-,163,"16,173",-,60,-,-,金属機械工業品,,,,,,
28,鉄鋼,-,-,-,-,-,-,-,-,-,175,-,-,-,-,-,-,-,-,-,-,28,鉄鋼,,,,,
29,鋼材,-,-,-,-,-,-,187,-,431,"2,441",565,-,-,-,-,59,-,-,-,-,29,鋼材,,,,,
30,非鉄金属,-,-,-,-,-,-,"2,308",-,120,"6,592","1,841",-,-,-,-,7,-,-,-,-,30,非鉄金属,,,,,
31,金属製品,-,-,-,-,-,-,"4,105",-,"2,064","85,779","39,435",-,-,-,-,"4,841",-,-,-,-,31,金属製品,,,,,
32,鉄道車両,-,-,-,-,-,-,-,-,-,-,18,-,-,-,-,-,-,-,-,-,32,鉄道車両,,,,,
33,完成自動車,-,-,-,-,-,-,15,-,316,"2,187",539,-,-,-,-,60,-,-,-,-,33,完成自動車,,,,,
34,その他輸送用車両,-,-,-,-,-,-,384,-,63,915,209,-,-,-,-,-,-,-,-,-,34,その他輸送用車両,,,,,
35,二輪自動車,-,-,-,-,-,-,26,-,-,"5,125",689,-,-,-,-,30,-,-,-,-,35,二輪自動車,,,,,
36,自動車部品,-,-,-,-,104,-,775,-,"1,405","21,203","17,667",-,-,-,54,"5,597",-,-,-,-,36,自動車部品,,,,,
37,その他輸送機械,-,-,-,-,3,-,515,-,161,"2,286",479,-,-,-,-,47,-,-,-,-,37,その他輸送機械,,,,,
38,産業機械,-,-,-,-,32,-,"4,063",-,"2,210","35,512","7,792",-,-,-,109,"3,309",-,-,-,-,38,産業機械,,,,,
39,電気機械,-,-,-,-,142,-,"2,654",-,"3,300","32,326","7,368",-,-,-,-,"1,261",-,60,-,-,39,電気機械,,,,,
40,測量・光学・医療用機械,-,-,-,-,-,-,452,-,405,"14,902","2,213",-,-,-,-,962,-,-,-,-,40,測量・光学・医療用機械,,,,,
41,事務用機器,-,-,-,-,-,-,-,-,-,138,-,-,-,-,-,-,-,-,-,-,41,事務用機器,,,,,
42,その他機械,-,-,-,-,-,-,-,-,62,501,95,-,-,-,-,-,-,-,-,-,42,その他機械,,,,,
化学工業品,,"1,910",60,"4,387",-,227,165,"28,286",-,"28,285","204,919","35,774",-,-,-,305,"10,836","1,395",30,375,90,化学工業品,,,,,,
43,陶磁器,-,-,-,-,-,-,86,-,430,"2,925",348,-,-,-,-,15,-,-,-,-,43,陶磁器,,,,,
44,セメント,-,-,-,-,-,-,-,-,-,420,15,-,-,-,-,-,-,-,-,-,44,セメント,,,,,
45,ガラス類,-,-,30,-,-,-,"6,464",-,"1,535","3,228",560,-,-,-,15,750,45,-,-,-,45,ガラス類,,,,,
46,窯業品,15,30,-,-,-,-,"5,290",-,"1,572","15,270","1,843",-,-,-,-,182,-,-,-,-,46,窯業品,,,,,
47,重油,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,47,重油,,,,,
48,揮発油,-,-,-,-,-,-,-,-,-,60,-,-,-,-,-,-,-,-,-,-,48,揮発油,,,,,
49,その他の石油,-,-,722,-,-,-,150,-,30,"1,731",317,-,-,-,-,15,-,-,-,-,49,その他の石油,,,,,
50,LNG/液化天然ガス,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,50,LNG/液化天然ガス,,,,,
51,LPG/液化石油ガス,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,51,LPG/液化石油ガス,,,,,
