52,その他石油製品,90,52,480,235,794,-,-,240,15,454,304,-,"1,755","1,132",-,-,645,102,"2,824",75,52,その他石油製品,,,
53,コークス,30,-,"1,680",-,-,-,75,-,"1,139",-,-,30,-,-,-,-,-,-,-,"3,495",53,コークス,,,
54,石炭製品,-,-,-,-,-,-,-,15,-,-,-,-,-,21,-,-,-,-,-,-,54,石炭製品,,,
55,化学薬品,"5,264","6,714","21,279","5,888","3,807",120,"2,401","9,628","18,766","8,505","14,989","5,916","8,790","30,539",450,"4,095","5,270","6,859","7,374","11,210",55,化学薬品,,,
56,化学肥料,580,263,"2,805","1,485",30,-,585,672,"3,540",225,"1,760",105,-,420,-,405,60,206,13,105,56,化学肥料,,,
57,その他化学工業品,"10,332","17,689","79,014","20,188","9,080","34,083","6,533","88,970","15,588","8,011","38,001","37,754","29,005","57,876","4,083","5,159","31,046","19,767","29,400","22,541",57,その他化学工業品,,,
軽工業品,,"318,541","179,390","157,645","87,448","62,890","58,649","19,346","78,594","65,618","73,071","65,890","37,777","36,389","163,104","5,344","99,983","170,589","34,720","123,323","12,313",軽工業品,,,,
58,紙・パルプ,"36,138",405,"64,149","12,194","7,443",874,"7,389","6,471","18,638","44,476","11,741","24,124","1,795","8,427",722,674,"1,362","3,078","102,646","1,329",58,紙・パルプ,,,
59,糸及び紡績半製品,-,-,"7,037",-,60,330,-,435,60,300,319,"3,489",45,145,"1,800",22,-,-,312,195,59,糸及び紡績半製品,,,
60,その他繊維工業品,240,177,"24,014","2,550","2,599","2,965","4,249","22,072","13,659","1,869","1,032","5,713","2,134","10,938",-,843,259,"1,158","7,067","2,163",60,その他繊維工業品,,,
61,砂糖,"1,779","4,611",180,-,10,-,-,90,226,-,"8,026",15,-,"2,469",-,-,"1,523","2,255","1,035",15,61,砂糖,,,
62,製造食品,"232,803","101,917","37,663","72,115","52,322","49,867","6,353
