5-(5)　　利島港,,,,,
外航船　　,-,-,-,-,-,-,-,-,507,"4,984,309",446,"4,386,010",57,"559,673",4,"38,626",-,-,-,-,-,-,673,"6,596,140",外航船　　
"10,000トン以上　　",-,-,-,-,-,-,-,-,435,"7,369,461",191,"3,313,303",187,"3,309,756",57,"746,402",-,-,-,-,-,-,215,"3,727,154","10,000トン以上　　"
内航船　　,-,-,-,-,-,-,-,-,54,"702,537",-,-,-,-,54,"702,537",-,-,-,-,-,-,1,"11,273",内航船　　
外航船　　,-,-,-,-,-,-,-,-,381,"6,666,924",191,"3,313,303",187,"3,309,756",3,"43,865",-,-,-,-,-,-,214,"3,715,881",外航船　　
"20,000トン以上　　",-,-,-,-,-,-,-,-,274,"7,013,255",110,"2,957,168",164,"4,056,087",-,-,-,-,-,-,-,-,301,"8,203,845","20,000トン以上　　"
内航船　　,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,内航船　　
外航船　　,-,-,-,-,-,-,-,-,274,"7,013,255",110,"2,957,168",164,"4,056,087",-,-,-,-,-,-,-,-,301,"8,203,845",外航船　　
"30,000トン以上　　",-,-,-,-,-,-,-,-,213,"7,244,172",84,"2,896,868",96,"3,182,899",33,"1,164,405",-,-,-,-,-,-,64,"2,310,543","30,000トン以上　　"
内航船　　,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,内航船　　
外航船　　,-,-,-,-,-,-,-,-,213,"7,244,172",84,"2,896,868",96,"3,182,899",33,"1,164,405",-,-,-,-,-,-,64,"2,310,543",外航船　　
"40,000トン以上　　",-,-,-,-,-,-,-,-,144,"5,946,724",74,"3,056,674",69,"2,845,668",1,"44,382",-,-,-,-,-,-,188,"8,178,878","40,000トン以上　　"
内航船　　,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,内航船　　
外航船　　,-,-,-,-,-,-,-,-,144,"5,946,724",74,"3,056,674",69,"2,845,668",1,"44,382",-,-,-,-,-,-,188,"8,178,878",外航船　　
"50,000トン以上　　",-,-,-,-,-,-,-,-,9,"467,610",3,"156,108",-,-,6,"311,502",-,-,-,-,-,-,158,"8,575,306","50,000トン以上　　"
内航船　　,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,内航船　　
外航船　　,-,-,-,-,-,-,-,-,9,"467,610",3,"156,108",-,-,6,"311,502",-,-,-,-,-,-,158,"8,575,306",外航船　　
"60,000トン以上　　",-,-,-,-,-,-,-,-,100,"8,684,339",1,"75,484",99,"8,608,855",-,-,-,-,-,-,-,-,414,"38,944,364","60,000トン以上　　"
内航船　　,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,内航船　　
外航船　　,-,-,-,-,-,-,-,-,100,"8,684,339",1,"75,484",99,"8,608,855",-,-,-,-,-,-,-,-,414,"38,944,364",外航船　　
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  

startxref
167
%%EOF
,7,3,8,7,3,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,8,6,9,9,8,4,1,3,4,8,4,1,谺�貂ｬ,0,13,8,13,7,12,3,5,10,16,14,7,11,4,6,4,14,12,1,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,0,6,8,0,谺�貂ｬ,谺�貂ｬ,9,7
131211,13121010,118,譚ｱ莠ｬ驛ｽ,雜ｳ遶句玄,雜ｳ遶句玄隘ｿ譁ｰ莠�,�ｱ���橸ｾ�ｽｸ��ｽｼ�ｱ�暦ｽｲ,譚ｱ莠ｬ驛ｽ雜ｳ遶句玄隘ｿ譁ｰ莠�6-21-3,35.779722,139.776111,蠕ｮ蟆冗ｲ貞ｭ千憾迚ｩ雉ｪ,2020-04-11,12,13,13,12,11,7,17,19,谺�貂ｬ,12,19,14,14,11,11,16,10,12,8,13,7,7,11,10,12,10,6,谺�貂ｬ,谺�貂ｬ,5,5,8,0,4,0,6,19,19,16,谺�貂ｬ,1,谺�貂ｬ,5,3,5,谺�貂ｬ,谺�貂ｬ,1,5,9,9,13,7,6,14,20,16,6,7,11,12
131211,13121010,118,譚ｱ莠ｬ驛ｽ,雜ｳ遶句玄,雜ｳ遶句玄隘ｿ譁ｰ莠�,�ｱ���橸ｾ�ｽｸ��ｽｼ�ｱ�暦ｽｲ,譚ｱ莠ｬ驛ｽ雜ｳ遶句玄隘ｿ譁ｰ莠�6-21-3,35.779722,139.776111,蠕ｮ蟆冗ｲ貞ｭ千憾迚ｩ雉ｪ,2020-04-11,13,14,13,16,8,9,7,20,17,22,18,15,12,6,5,0,6,谺�貂ｬ,2,谺�貂ｬ,谺�貂ｬ,5,16,22,15,9,1,7,5,7,5,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,10,13,12,18,23,24,21,24,27,25,18,22,22,23,17,19,27,24,25,20,22,17,12,3,谺�貂ｬ,谺�貂ｬ
131211,13121010,118,譚ｱ莠ｬ驛ｽ,雜ｳ遶句玄,雜ｳ遶句玄隘ｿ譁ｰ莠�,�ｱ���橸ｾ�ｽｸ��ｽｼ�ｱ�暦ｽｲ,譚ｱ莠ｬ驛ｽ雜ｳ遶句玄隘ｿ譁ｰ莠�6-21-3,35.779722,139.776111,蠕ｮ蟆冗ｲ貞ｭ千憾迚ｩ雉ｪ,2020-04-11,14,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,4,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,0,谺�貂ｬ,4,10,12,12,10,13,14,19,18,16,4,谺�貂ｬ,谺�貂ｬ,2,5,5,4,1,谺�貂ｬ,谺�貂ｬ,8,16,23,23,25,22,14,16,20,29,22,11,5,谺�貂ｬ,谺�貂ｬ,0,6,5,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,8,10,13,11
131211,13121010,118,譚ｱ莠ｬ驛ｽ,雜ｳ遶句玄,雜ｳ遶句玄隘ｿ譁ｰ莠�,�ｱ���橸ｾ�ｽｸ��ｽｼ�ｱ�暦ｽｲ,譚ｱ莠ｬ驛ｽ雜ｳ遶句玄隘ｿ譁ｰ莠�6-21-3,35.779722,139.776111,蠕ｮ蟆冗ｲ貞ｭ千憾迚ｩ雉ｪ,2020-04-11,15,5,7,5,12,9,12,11,4,3,0,9,7,9,10,15,9,9,19,25,21,15,15,20,21,22,23,20,9,8,10,13,7,5,5,2,2,谺�貂ｬ,3,0,10,15,20,15,8,1,3,15,20,20,8,6,9,12,10,8,7,5,7,10,6
131211,13121010,118,譚ｱ莠ｬ驛ｽ,雜ｳ遶句玄,雜ｳ遶句玄隘ｿ譁ｰ莠�,�ｱ���橸ｾ�ｽｸ��ｽｼ�ｱ�暦ｽｲ,譚ｱ莠ｬ驛ｽ雜ｳ遶句玄隘ｿ譁ｰ莠�6-21-3,35.779722,139.776111,蠕ｮ蟆冗ｲ貞ｭ千憾迚ｩ雉ｪ,2020-04-11,16,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,0,6,2,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,3,1,5,5,18,17,19,10,13,18,18,16,6,14,8,11,6,15,10,6,2,11,21,17,22,18,20,11,13,20,24,23,15,8,3,4,8,7,12,3,3,谺�貂ｬ,8,7,6,1,8,18,17,14
131211,13121010,118,譚ｱ莠ｬ驛ｽ,雜ｳ遶句玄,雜ｳ遶句玄隘ｿ譁ｰ莠�,�ｱ���橸ｾ�ｽｸ��ｽｼ�ｱ�暦ｽｲ,譚ｱ莠ｬ驛ｽ雜ｳ遶句玄隘ｿ譁ｰ莠�6-21-3,35.779722,139.776111,蠕ｮ蟆冗ｲ貞ｭ千憾迚ｩ雉ｪ,2020-04-11,17,11,15,10,15,13,19,16,12,13,16,16,8,5,6,11,10,8,6,1,2,5,16,16,18,17,16,9,10,18,22,18,14,21,22,20,15,21,24,18,14,10,13,6,6,8,20,15,13,10,14,21,18,18,14,9,0,谺�貂ｬ,谺�貂ｬ,5,2
131211,13121010,118,譚ｱ莠ｬ驛ｽ,雜ｳ遶句玄,雜ｳ遶句玄隘ｿ譁ｰ莠�,�ｱ���橸ｾ�ｽｸ��ｽｼ�ｱ�暦ｽｲ,譚ｱ莠ｬ驛ｽ雜ｳ遶句玄隘ｿ譁ｰ莠�6-21-3,35.779722,139.776111,蠕ｮ蟆冗ｲ貞ｭ千憾迚ｩ雉ｪ,2020-04-11,18,4,5,8,7,12,11,14,12,11,13,11,9,8,4,3,9,12,15,10,5,1,7,10,12,8,6,6,3,7,10,11,1,4,6,16,9,5,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,5,10,13,6,谺�貂ｬ,1,6,11,12,14,7,5,0,11,12,12,4,谺�貂ｬ,3,5
131211,13121010,118,譚ｱ莠ｬ驛ｽ,雜ｳ遶句玄,雜ｳ遶句玄隘ｿ譁ｰ莠�,�ｱ���橸ｾ�ｽｸ��ｽｼ�ｱ�暦ｽｲ,譚ｱ莠ｬ驛ｽ雜ｳ遶句玄隘ｿ譁ｰ莠�6-21-3,35.779722,139.776111,蠕ｮ蟆冗ｲ貞ｭ千憾迚ｩ雉ｪ,2020-04-11,19,11,14,13,9,5,7,13,谺�貂ｬ,23,20,12,11,11,14,18,22,19,17,11,9,8,13,12,11,8,7,5,谺�貂ｬ,2,3,14,9,14,5,2,2,9,13,7,4,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,2,7,6,8,10,13,12,12,13,10,9,5,2,4,11,9
131211,13121010,118,譚ｱ莠ｬ驛ｽ,雜ｳ遶句玄,雜ｳ遶句玄隘ｿ譁ｰ莠�,�ｱ���橸ｾ�ｽｸ��ｽｼ�ｱ�暦ｽｲ,譚ｱ莠ｬ驛ｽ雜ｳ遶句玄隘ｿ譁ｰ莠�6-21-3,35.779722,139.776111,蠕ｮ蟆冗ｲ貞ｭ千憾迚ｩ雉ｪ,2020-04-11,20,9,8,12,12,14,12,16,12,7,6,5,5,5,12,11,11,4,7,4,13,16,谺�貂ｬ,20,12,9,10,11,13,15,11,4,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,1,谺�貂ｬ,3,2,10,5,7,9,21,23,22,15,7,1,4,12,13,7,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,2,8,20
131211,13121010,118,譚ｱ莠ｬ驛ｽ,雜ｳ遶句玄,雜ｳ遶句玄隘ｿ譁ｰ莠�,�ｱ���橸ｾ�ｽｸ��ｽｼ�ｱ�暦ｽｲ,譚ｱ莠ｬ驛ｽ雜ｳ遶句玄隘ｿ譁ｰ莠�6-21-3,35.779722,139.776111,蠕ｮ蟆冗ｲ貞ｭ千憾迚ｩ雉ｪ,2020-04-11,21,20,18,16,21,26,27,28,21,20,13,13,11,17,13,8,4,6,12,11,14,10,9,1,2,6,18,22,18,9,6,5,8,6,10,9,1,谺�貂ｬ,谺�貂ｬ,10,14,13,9,15,10,11,5,6,5,1,5,8,12,5,7,6,7,9,12,19,13
131211,13121010,118,譚ｱ莠ｬ驛ｽ,雜ｳ遶句玄,雜ｳ遶句玄隘ｿ譁ｰ莠�,�ｱ���橸ｾ�ｽｸ��ｽｼ�ｱ�暦ｽｲ,譚ｱ莠ｬ驛ｽ雜ｳ遶句玄隘ｿ譁ｰ莠�6-21-3,35.779722,139.776111,蠕ｮ蟆冗ｲ貞ｭ千憾迚ｩ雉ｪ,2020-04-11,22,9,7,11,13,14,16,13,10,5,6,11,12,12,8,9,8,8,6,6,8,8,8,2,3,谺�貂ｬ,2,2,4,4,0,3,4,10,14,13,9,7,9,8,6,2,1,1,3,9,14,12,8,0,1,3,5,8,4,0,谺�貂ｬ,谺�貂ｬ,1,12,13
131211,13121010,118,譚ｱ莠ｬ驛ｽ,雜ｳ遶句玄,雜ｳ遶句玄隘ｿ譁ｰ莠�,�ｱ���橸ｾ�ｽｸ��ｽｼ�ｱ�暦ｽｲ,譚ｱ莠ｬ驛ｽ雜ｳ遶句玄隘ｿ譁ｰ莠�6-21-3,35.779722,139.776111,蠕ｮ蟆冗ｲ貞ｭ千憾迚ｩ雉ｪ,2020-04-11,23,12,10,6,8,10,17,16,12,9,8,11,13,16,15,13,11,7,9,6,5,谺�貂ｬ,0,谺�貂ｬ,0,谺�貂ｬ,0,6,7,12,13,14,10,8,12,17,18,17,15,14,13,14,15,14,7,8,7,8,4,7,6,5,6,9,9,4,2,3,2,谺�貂ｬ,5
131211,1
