２　東京港港勢指標,,,,,,,,
● 貨        物,,,,,,,,
,,,,,,,,（単位：トン、ＴＥＵ）
,,,,,平成31年,前年実績,増減,前年比
  取  扱  貨  物  総  量,,,,計,"87,806,264","91,543,456","-3,737,192",95.90%
,,  出              貨,,,"27,788,922","29,040,080","-1,251,158",95.70%
,,  入              貨,,,"60,017,342","62,503,376","-2,486,034",96.00%
,   外  貿  貨  物,,,計,"48,494,019","49,825,795","-1,331,776",97.30%
,,,  輸        出,,"12,734,557","13,288,658","-554,101",95.80%
,,,  輸        入,,"35,759,462","36,537,137","-777,675",97.90%
,,  うちコンテナ貨物,,計,"46,663,348","47,981,969","-1,318,621",97.30%
,,,  輸        出,,"12,154,980","12,770,411","-615,431",95.20%
,,,  輸        入,,"34,508,368","35,211,558","-703,190",98.00%
,,   コ ン テ ナ 個 数,,計,"4,513,742","4,570,702","-56,960",98.80%
,,,,実入り,"3,310,715","3,414,328","-103,613",97.00%
,,,,空,"1,203,027","1,156,374","46,653",104.00%
,,,  輸        出,計,"2,128,992","2,117,463","11,529",100.50%
,,,,実入り,"934,492","973,542","-39,050",96.00%
,,,,空,"1,194,500","1,143,921","50,579",104.40%
,,,  輸        入,計,"2,384,750","2,453,239","-68,489",97.20%
,,,,実入り,"2,376,223","2,440,786","-64,563",97.40%
,,,,空,"8,527","12,453","-3,926",68.50%
,   内  貿  貨  物,,,計,"39,312,245","41,717,661","-2,405,416",94.20%
,,,  うちコンテナ貨物,,"2,892,666","2,976,358","-83,692",97.20%
,,,  うちカーフェリー貨物,,"10,734,800","10,868,450","-133,650",98.80%
,,  移        出,,計,"15,054,365","15,751,422","-697,057",95.60%
,,,  うちコンテナ貨物,,"1,595,660","1,757,700","-162,040",90.80%
,,,  うちカーフェリー貨物,,"5,566,510","5,675,580","-109,070",98.10%
,,  移        入,,計,"24,257,880","25,966,239","-1,708,359",93.40%
,,,  うちコンテナ貨物,,"1,297,006","1,218,658","78,348",106.40%
,,,  うちカーフェリー貨物,,"5,168,290","5,192,870","-24,580",99.50%
,,,,,,,,
*端数処理（四捨五入）のため総数と内訳の計とが一致しない場合がある。,,,,,,,,
*端数�-04,21,15,18,22,24,19,10,12,14,21,22,20,26,21,22,18,25,22,22,22,19,21,10,16,14,22,20,21,20,16,15,14,19,21,16,16,15,21,20,17,21,20,16,9,13,11,13,11,20,20,17,16,22,25,29,31,26,20,7,8,3
131172,13117520,243,譚ｱ莠ｬ驛ｽ,蛹怜玄,蛹玲悽騾壹ｊ邇句ｭ�,�ｷ���趣ｾ晢ｾ�ｾ橸ｽｵ�假ｽｵ�ｳ�ｼ��,譚ｱ莠ｬ驛ｽ蛹怜玄邇句ｭ�5-20逡ｪ蜈�,35.766388,139.735555,蠕ｮ蟆冗ｲ貞ｭ千憾迚ｩ雉ｪ,2020-04-04,22,3,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,0,4,4,6,13,12,18,13,18,14,14,16,17,16,7,13,16,22,17,18,17,17,16,21,24,16,10,8,15,16,17,14,15,8,11,17,22,19,11,10,12,11,10,14,17,16,9,12,10,14,13,21
131172,13117520,243,譚ｱ莠ｬ驛ｽ,蛹怜玄,蛹玲悽騾壹ｊ邇句ｭ�,�ｷ���趣ｾ晢ｾ�ｾ橸ｽｵ�假ｽｵ�ｳ�ｼ��,譚ｱ莠ｬ驛ｽ蛹怜玄邇句ｭ�5-20逡ｪ蜈�,35.766388,139.735555,蠕ｮ蟆冗ｲ貞ｭ千憾迚ｩ雉ｪ,2020-04-04,23,22,21,17,16,21,29,谺�貂ｬ,谺�貂ｬ,29,22,19,20,22,20,20,16,19,13,12,13,17,21,19,17,14,14,13,18,20,25,24,20,15,18,22,19,12,7,8,9,9,10,12,14,13,15,16,17,17,16,20,18,20,14,15,12,20,20,25,21
131172,13117520,243,譚ｱ莠ｬ驛ｽ,蛹怜玄,蛹玲悽騾壹ｊ邇句ｭ�,�ｷ���趣ｾ晢ｾ�ｾ橸ｽｵ�假ｽｵ�ｳ�ｼ��,譚ｱ莠ｬ驛ｽ蛹怜玄邇句ｭ�5-20逡ｪ蜈�,35.766388,139.735555,蠕ｮ蟆冗ｲ貞ｭ千憾迚ｩ雉ｪ,2020-04-04,24,18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
131024,13102510,248,譚ｱ莠ｬ驛ｽ,荳ｭ螟ｮ蛹ｺ,豌ｸ莉｣騾壹ｊ譁ｰ蟾�,�ｴ�ｲ���ｲ��ｾ橸ｽｳ�假ｽｼ�晢ｽｶ��,譚ｱ莠ｬ驛ｽ荳ｭ螟ｮ蛹ｺ譁ｰ蟾�1-3-1,35.678888,139.781388,蠕ｮ蟆冗ｲ貞ｭ千憾迚ｩ雉ｪ,2020-04-04,00,,9,9,11,9,9,7,5,5,10,12,12,11,13,10,12,12,11,8,6,9,9,10,11,13,11,12,17,23,17,12,9,13,11,12,12,12,11,7,10,12,20,15,12,8,11,13,11,13,13,12,4,5,8,14,10,10,7,10,13
131024,13102510,248,譚ｱ莠ｬ驛ｽ,荳ｭ螟ｮ蛹ｺ,豌ｸ莉｣騾壹ｊ譁ｰ蟾�,�ｴ�ｲ���ｲ��ｾ橸ｽｳ�假ｽｼ�晢ｽｶ��,譚ｱ莠ｬ驛ｽ荳ｭ螟ｮ蛹ｺ譁ｰ蟾�1-3-1,35.678888,139.781388,蠕ｮ蟆冗ｲ貞ｭ千憾迚ｩ雉ｪ,2020-04-04,01,14,17,17,19,17,21,20,24,17,14,13,12,11,12,12,10,9,7,12,12,15,13,17,16,15,14,12,11,10,12,12,12,11,13,13,11,11,13,16,15,12,17,14,13,8,14,14,15,10,8,8,8,10,7,11,9,13,12,12,10
131024,13102510,248,譚ｱ莠ｬ驛ｽ,荳ｭ螟ｮ蛹ｺ,豌ｸ莉｣騾壹ｊ譁ｰ蟾�,�ｴ�ｲ���ｲ��ｾ橸ｽｳ�假ｽｼ�晢ｽｶ��,譚ｱ莠ｬ驛ｽ荳ｭ螟ｮ蛹ｺ譁ｰ蟾�1-3-1,35.678888,139.781388,蠕ｮ蟆冗ｲ貞ｭ千憾迚ｩ雉ｪ,2020-04-04,02,5,2,1,1,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,3,8,8,7,10,14,15,14,11,10,12,12,12,10,5,6,9,14,13,13,12,12,11,15,21,21,17,13,14,16,12,11,12,14,12,11,12,14,11,8,9,11,14,13,15,11,9,11,13,15,10
131024,13102510,248,譚ｱ莠ｬ驛ｽ,荳ｭ螟ｮ蛹ｺ,豌ｸ莉｣騾壹ｊ譁ｰ蟾�,�ｴ�ｲ���ｲ��ｾ橸ｽｳ�假ｽｼ�晢ｽｶ��,譚ｱ莠ｬ驛ｽ荳ｭ螟ｮ蛹ｺ譁ｰ蟾�1-3-1,35.678888,139.781388,蠕ｮ蟆冗ｲ貞ｭ千憾迚ｩ雉ｪ,2020-04-04,03,12,10,9,6,7,7,4,5,3,8,9,10,12,10,12,14,19,20,20,19,17,18,20,26,23,14,6,2,7,8,14,14,11,9,10,19,19,22,19,24,20,19,13,12,8,9,14,19,21,15,10,9,16,15,21,16,17,9,11,9
131024,13102510,248,譚ｱ莠ｬ驛ｽ,荳ｭ螟ｮ蛹ｺ,豌ｸ莉｣騾壹ｊ譁ｰ蟾�,�ｴ�ｲ���ｲ��ｾ橸ｽｳ�假ｽｼ�晢ｽｶ��,譚ｱ莠ｬ驛ｽ荳ｭ螟ｮ蛹ｺ譁ｰ蟾�1-3-1,35.678888,139.781388,蠕ｮ蟆冗ｲ貞ｭ千憾迚ｩ雉ｪ,2020-04-04,04,11,11,9,10,8,11,10,17,11,12,7,9,11,12,11,11,10,8,10,16,21,18,15,15,18,20,20,17,18,13,13,14,16,17,15,16,15,14,12,15,17,18,16,14,13,10,13,11,13,6,8,7,13,17,17,21,16,19,19,23
131024,13102510,248,譚ｱ莠ｬ驛ｽ,荳ｭ螟ｮ蛹ｺ,豌ｸ莉｣騾壹ｊ譁ｰ蟾�,�ｴ�ｲ���ｲ��ｾ橸ｽｳ�假ｽｼ�晢ｽｶ��,譚ｱ莠ｬ驛ｽ荳ｭ螟ｮ蛹ｺ譁ｰ蟾�1-3-1,35.678888,139.781388,蠕ｮ蟆冗ｲ貞ｭ千憾迚ｩ雉ｪ,2020-04-04,05,20,19,16,12,12,10,12,17,15,19,16,12,13,11,19,19,22,21,18,18,11,16,15,21,16,13,12,9,15,15,25,23,22,18,18,19,18,15,10,12,12,15,12,13,14,15,17,21,22,22,17,16,15,14,16,18,19,14,10,10
131024,13102510,248,譚ｱ莠ｬ驛ｽ,荳ｭ螟ｮ蛹ｺ,豌ｸ莉｣騾壹ｊ譁ｰ蟾�,�ｴ�ｲ���ｲ��ｾ橸ｽｳ�假ｽｼ�晢ｽｶ��,譚ｱ莠ｬ驛ｽ荳ｭ螟ｮ蛹ｺ譁ｰ蟾�1-3-1,35.678888,139.781388,蠕ｮ蟆冗ｲ貞ｭ千憾迚ｩ雉ｪ,2020-04-04,06,15,15,18,18,16,17,18,24,谺�貂ｬ,29,28,25,24,19,20,16,19,14,12,10,15,17,16,19,19,24,16,18,16,17,14,14,17,16,14,9,13,13,13,12,11,16,16,19,16,16,14,18,18,17,16,12,13,13,17,16,18,15,16,15
