町丁目別人口・世帯数　令和４年２月１日現在,,,,
地区名称,男,女,合計,世帯
206168,1320603601,206,036,01,,,,,笳�,50,036001,蠎應ｸｭ蟶�,譌･譁ｰ逕ｺ,譌･譁ｰ逕ｺ�台ｸ∫岼,譌･譁ｰ逕ｺ�台ｸ∫岼,5249,0.29,18100,445,1179.6
206169,1320603602,206,036,02,,,,,笳�,50,036002,蠎應ｸｭ蟶�,譌･譁ｰ逕ｺ,譌･譁ｰ逕ｺ�剃ｸ∫岼,譌･譁ｰ逕ｺ�剃ｸ∫岼,590,0.12,4917,892,66.1
206170,1320603603,206,036,03,,,,,笳�,50,036003,蠎應ｸｭ蟶�,譌･譁ｰ逕ｺ,譌･譁ｰ逕ｺ�謎ｸ∫岼,譌･譁ｰ逕ｺ�謎ｸ∫岼,408,0.10,4080,718,56.8
206171,1320603604,206,036,04,,,,,笳�,50,036004,蠎應ｸｭ蟶�,譌･譁ｰ逕ｺ,譌･譁ｰ逕ｺ�比ｸ∫岼,譌･譁ｰ逕ｺ�比ｸ∫岼,1076,0.14,7686,547,196.7
206172,1320603605,206,036,05,,,,,笳�,50,036005,蠎應ｸｭ蟶�,譌･譁ｰ逕ｺ,譌･譁ｰ逕ｺ�穂ｸ∫岼,譌･譁ｰ逕ｺ�穂ｸ∫岼,1598,0.20,7990,1125,142.0
206173,1320603700,206,037,00,,,,笳�,,40,0370,蠎應ｸｭ蟶�,譛ｬ螳ｿ逕ｺ,,譛ｬ螳ｿ逕ｺ,5156,0.54,9548,6953,74.2
206174,1320603701,206,037,01,,,,,笳�,50,037001,蠎應ｸｭ蟶�,譛ｬ螳ｿ逕ｺ,譛ｬ螳ｿ逕ｺ�台ｸ∫岼,譛ｬ螳ｿ逕ｺ�台ｸ∫岼,1632,0.15,10880,1637,99.7
206175,1320603702,206,037,02,,,,,笳�,50,037002,蠎應ｸｭ蟶�,譛ｬ螳ｿ逕ｺ,譛ｬ螳ｿ逕ｺ�剃ｸ∫岼,譛ｬ螳ｿ逕ｺ�剃ｸ∫岼,1091,0.10,10910,1902,57.4
206176,1320603703,206,037,03,,,,,笳�,50,037003,蠎應ｸｭ蟶�,譛ｬ螳ｿ逕ｺ,譛ｬ螳ｿ逕ｺ�謎ｸ∫岼,譛ｬ螳ｿ逕ｺ�謎ｸ∫岼,859,0.12,7158,1761,48.8
206177,1320603704,206,037,04,,,,,笳�,50,037004,蠎應ｸｭ蟶�,譛ｬ螳ｿ逕ｺ,譛ｬ螳ｿ逕ｺ�比ｸ∫岼,譛ｬ螳ｿ逕ｺ�比ｸ∫岼,1574,0.17,9259,1653,95.2
206178,1320603800,206,038,00,,,,笳�,,40,0380,蠎應ｸｭ蟶�,隘ｿ蠎懃伴,,隘ｿ蠎懃伴,4425,0.65,6808,6750,65.6
206179,1320603801,206,038,01,,,,,笳�,50,038001,蠎應ｸｭ蟶�,隘ｿ蠎懃伴,隘ｿ蠎懃伴�台ｸ∫岼,隘ｿ蠎懃伴�台ｸ∫岼,810,0.14,5786,1771,45.7
206180,1320603802,206,038,02,,,,,笳�,50,038002,蠎應ｸｭ蟶�,隘ｿ蠎懃伴,隘ｿ蠎懃伴�剃ｸ∫岼,隘ｿ蠎懃伴�剃ｸ∫岼,913,0.13,7023,1611,56.7
206181,1320603803,206,038,03,,,,,笳�,50,038003,蠎應ｸｭ蟶�,隘ｿ蠎懃伴,隘ｿ蠎懃伴�謎ｸ∫岼,隘ｿ蠎懃伴�謎ｸ∫岼,1350,0.18,7500,1730,78.0
206182,1320603804,206,038,04,,,,,笳�,50,038004,蠎應ｸｭ蟶�,隘ｿ蠎懃伴,隘ｿ蠎懃伴�比ｸ∫岼,隘ｿ蠎懃伴�比ｸ∫岼,872,0.13,6708,1055,82.7
206183,1320603805,206,038,05,,,,,笳�,50,038005,蠎應ｸｭ蟶�,隘ｿ蠎懃伴,隘ｿ蠎懃伴�穂ｸ∫岼,隘ｿ蠎懃伴�穂ｸ∫岼,480,0.07,6857,583,82.3
207001,1320700000,207,000,00,,,笳�,,,30,,譏ｭ蟲ｶ蟶�,,,譏ｭ蟲ｶ蟶�,105988,17.34,6112,113949,93.0
207002,1320700100,207,001,00,,,,笳�,,40,0070,譏ｭ蟲ｶ蟶�,譛晄律逕ｺ,,譛晄律逕ｺ,4169,0.45,9264,5704,73.1
207003,1320700101,207,001,01,,,,,笳�,50,007001,譏ｭ蟲ｶ蟶�,譛晄律逕ｺ,譛晄律逕ｺ�台ｸ∫岼,譛晄律逕ｺ�台ｸ∫岼,942,0.06,15700,992,95.0
207004,1320700102,207,001,02,,,,,笳�,50,007002,譏ｭ蟲ｶ蟶�,譛晄律逕ｺ,譛晄律逕ｺ�剃ｸ∫岼,譛晄律逕ｺ�剃ｸ∫岼,516,0.06,8600,785,65.7
207005,1320700103,207,001,03,,,,,笳�,50,007003,譏ｭ蟲ｶ蟶�,譛晄律逕ｺ,譛晄律逕ｺ�謎ｸ∫岼,譛晄律逕ｺ�謎ｸ∫岼,810,0.07,11571,1106,73.2
207006,1320700104,207,001,04,,,,,笳�,50,007004,譏ｭ蟲ｶ蟶�,譛晄律逕ｺ,譛晄律逕ｺ�比ｸ∫岼,譛晄律逕ｺ�比ｸ∫岼,897,0.15,5980,1647,54.5
207007,1320700105,207,001,05,,,,,笳�,50,007005,譏ｭ蟲ｶ蟶�,譛晄律逕ｺ,譛晄律逕ｺ�穂ｸ∫岼,譛晄律逕ｺ�穂ｸ∫岼,1004,0.11,9127,1174,85.5
207008,1320700200,207,002,00,,,,笳�,,40,0010,譏ｭ蟲ｶ蟶�,譚ｱ逕ｺ,,譚ｱ逕ｺ,4459,0.52,8575,4158,107.2
207009,1320700201,207,002,01,,,,,笳�,50,001001,譏ｭ蟲ｶ蟶�,譚ｱ逕ｺ,譚ｱ逕ｺ�台ｸ∫岼,譚ｱ逕ｺ�台ｸ∫岼,797,0.08,9963,1453,54.9
207010,1320700202,207,002,02,,,,,笳�,50,001002,譏ｭ蟲ｶ蟶�,譚ｱ逕ｺ,譚ｱ逕ｺ�剃ｸ∫岼,譚ｱ逕ｺ�剃ｸ∫岼,1914,0.10,19140,455,420.7
207011,1320700203,207,002,03,,,,,笳�,50,001003,譏ｭ蟲ｶ蟶�,譚ｱ逕ｺ,譚ｱ逕ｺ�謎ｸ∫岼,譚ｱ逕ｺ�謎ｸ∫岼,659,0.08,8238,682,96.6
207012,1320700204,207,002,04,,,,,笳�,50,001004,譏ｭ蟲ｶ蟶�,譚ｱ逕ｺ,譚ｱ逕ｺ�比ｸ∫岼,譚ｱ逕ｺ�比ｸ∫岼,710,0.09,7889,1180,60.2
207013,1320700205,207,002,05,,,,,笳�,50,001005,譏ｭ蟲ｶ蟶�,譚ｱ逕ｺ,譚ｱ逕ｺ�穂ｸ∫岼,譚ｱ逕ｺ�穂ｸ∫岼,379,0.17,2229,388,97.7
207014,1320700300,207,003,00,,,,笳�,,40,0111,譏ｭ蟲ｶ蟶�,螟ｧ逾樒伴,,螟ｧ逾樒伴,2370,0.79,3000,4656,50.9
207015,1320700301,207,003,01,,,,,笳�,50,011101,譏ｭ蟲ｶ蟶�,螟ｧ逾樒伴,螟ｧ逾樒伴�台ｸ∫岼,螟ｧ逾樒伴�台ｸ∫岼,461,0.11,4191,1000,46.1
207016,1320700302,207,003,02,,,,,笳�,50,011102,譏ｭ蟲ｶ蟶�,螟ｧ逾樒伴,螟ｧ逾樒伴�剃ｸ∫岼,螟ｧ逾樒伴�剃ｸ∫岼,392,0.13,3015,956,41.0
207017,1320700303,207,003,03,,,,,笳�,50,011103,譏ｭ蟲ｶ蟶�,螟ｧ逾樒伴,螟ｧ逾樒伴�謎ｸ∫岼,螟ｧ逾樒伴�謎ｸ∫岼,516,0.11,4691,1071,48.2
207018,1320700304,207,003,04,,,,,笳�,50,011104,譏ｭ蟲ｶ蟶�,螟ｧ逾樒伴,螟ｧ逾樒伴�比ｸ∫岼,螟ｧ逾樒伴�比ｸ∫岼,1001,0.44,2275,1629,61.4
207019,1320700400,207,004,00,,,,笳�,笳�,41,0112,譏ｭ蟲ｶ蟶�,螟ｧ逾樒伴,,螟ｧ逾樒伴,-,0.08,-,-,-
207020,1320700500,207,005,00,,,,笳�,,40,0020,譏ｭ蟲ｶ蟶�,驛ｷ蝨ｰ逕ｺ,,驛ｷ蝨ｰ逕ｺ,2399,0.45,5331,3650,65.7
207021,1320700501,207,005,01,,,,,笳�,50,002001,譏ｭ蟲ｶ蟶�,驛ｷ蝨ｰ逕ｺ,驛ｷ蝨ｰ逕ｺ�台ｸ∫岼,驛ｷ蝨ｰ逕ｺ�台ｸ∫岼,433,0.11,3936,951,45.5
207022,1320700502,207,005,02,,,,,笳�,50,002002,譏ｭ蟲ｶ蟶�,驛ｷ蝨ｰ逕ｺ,驛ｷ蝨ｰ逕ｺ�剃ｸ∫岼,驛ｷ蝨ｰ逕ｺ�剃ｸ∫岼,1197,0.20,5985,1541,77.7
207023,1320700503,207,005,03,,,,,笳�,50,002003,譏ｭ蟲ｶ蟶�,驛ｷ蝨ｰ逕ｺ,驛ｷ蝨ｰ逕ｺ�謎ｸ∫岼,驛ｷ蝨ｰ逕ｺ�謎ｸ∫岼,769,0.14,5493,1158,66.4
207024,1320700600,207,006,00,,,,笳�,,40,0100,譏ｭ蟲ｶ蟶�,譏ｭ蜥檎伴,,譏ｭ蜥檎伴,5634,0.38,14826,4814,117.0
207025,1320700601,207,006,01,,,,,笳�,50,010001,譏ｭ蟲ｶ蟶�,譏ｭ蜥檎伴,譏ｭ蜥檎伴�台ｸ∫岼,譏ｭ蜥檎伴�台ｸ∫岼,871,0.09,9678,1078,80.8
207026,1320700602,207,006,02,,,,,笳�,50,010002,譏ｭ蟲ｶ蟶�,譏ｭ蜥檎伴,譏ｭ蜥檎伴�剃ｸ∫岼,譏ｭ蜥檎伴�剃ｸ∫岼,1342,0.04,33550,925,145.1
207027,1320700603,207,006,03,,,,,笳�,50,010003,譏ｭ蟲ｶ蟶�,譏ｭ蜥檎伴,譏ｭ蜥檎伴�謎ｸ∫岼,譏ｭ蜥檎伴�謎ｸ∫岼,891,0.10,8910,1180,75.5
207028,1320700604,207,006,04,,,,,笳�,50,010004,譏ｭ蟲ｶ蟶�,譏ｭ蜥檎伴,譏ｭ蜥檎伴�比ｸ∫岼,譏ｭ蜥檎伴�比ｸ∫岼,1414,0.08,17675,548,258.0
207029,1320700605,207,006,05,,,,,笳�,50,010005,譏ｭ蟲ｶ蟶�,譏ｭ蜥檎伴,譏ｭ蜥檎伴�穂ｸ∫岼,譏ｭ蜥檎伴�穂ｸ∫岼,1116,0.07,15943,1083,103.0
207030,1320700700,207,007,00,,,,笳�,,40,0221,譏ｭ蟲ｶ蟶�,荳雁ｷ晏次逕ｺ,,荳雁ｷ晏次逕ｺ,1993,0.34,5862,3145,63.4
207031,1320700701,207,007,01,,,,,笳�,50,022101,譏ｭ蟲ｶ蟶�,荳雁ｷ晏次逕ｺ,荳雁ｷ晏次逕ｺ�台ｸ∫岼,荳雁ｷ晏次逕ｺ�台ｸ∫岼,857,0.13,6592,1024,83.7
207032,1320700702,207,007,02,,,,,笳�,50,022102,譏ｭ蟲ｶ蟶�,荳雁ｷ晏次逕ｺ,荳雁ｷ晏次逕ｺ�剃ｸ∫岼,荳雁ｷ晏次逕ｺ�剃ｸ∫岼,704,0.11,6400,1237,56.9
207033,1320700703,207,007,03,,,,,笳�,50,022103,譏ｭ蟲ｶ蟶�,荳雁ｷ晏次逕ｺ,荳雁ｷ晏次逕ｺ�謎ｸ∫岼,荳雁ｷ晏次逕ｺ�謎ｸ∫岼,432,0.10,4320,884,48.9
207034,1320700800,207,008,00,,,,笳�,笳�,41,0222,譏ｭ蟲ｶ蟶�,荳雁ｷ晏次逕ｺ,,荳雁ｷ晏次逕ｺ,-,0.03,-,-,-
207035,1320700900,207,009,00,,,,笳�,,40,0141,譏ｭ蟲ｶ蟶�,逕ｰ荳ｭ逕ｺ,,逕ｰ荳ｭ逕ｺ,5496,1.32,4164,6846,80.3
207036,1320700901,207,009,01,,,,,笳�,50,014101,譏ｭ蟲ｶ蟶�,逕ｰ荳ｭ逕ｺ,逕ｰ荳ｭ逕ｺ�台ｸ∫岼,逕ｰ荳ｭ逕ｺ�台ｸ∫岼,1987,0.27,7359,2601,76.4
207037,1320700902,207,009,02,,,,,笳�,50,014102,譏ｭ蟲ｶ蟶�,逕ｰ荳ｭ逕ｺ,逕ｰ荳ｭ逕ｺ�剃ｸ∫岼,逕ｰ荳ｭ逕ｺ�剃ｸ∫岼,1549,0.23,6735,1804,85.9
207038,1320700903,207,009,03,,,,,笳�,50,014103,譏ｭ蟲ｶ蟶�,逕ｰ荳ｭ逕ｺ,逕ｰ荳ｭ逕ｺ�謎ｸ∫岼,逕ｰ荳ｭ逕ｺ�謎ｸ∫岼,1772,0.26,6815,2323,76.3
207039,1320700904,207,009,04,,,,,笳�,50,014104,譏ｭ蟲ｶ蟶�,逕ｰ荳ｭ逕ｺ,逕ｰ荳ｭ逕ｺ�比ｸ∫岼,逕ｰ荳ｭ逕ｺ�比ｸ∫岼,188,0.56,336,118,159.3
207040,1320701000,207,010,00,,,,笳�,笳�,41,0142,譏ｭ蟲ｶ蟶�,逕ｰ荳ｭ逕ｺ,,逕ｰ荳ｭ逕ｺ,3391,0.09,37678,-,-
207041,1320701100,207,011,00,,,,笳�,,40,0040,譏ｭ蟲ｶ蟶�,邇牙ｷ晉伴,,邇牙ｷ晉伴,5626,0.54,10419,7734,72.7
207042,1320701101,207,011,01,,,,,笳�,50,004001,譏ｭ蟲ｶ蟶�,邇牙ｷ晉伴,邇牙ｷ晉伴�台ｸ∫岼,邇牙ｷ晉伴�台ｸ∫岼,1687,0.08,21088,1754,96.2
207043,1320701102,207,011,02,,,,,笳�,50,004002,譏ｭ蟲ｶ蟶�,邇牙ｷ晉伴,邇牙ｷ晉伴�剃ｸ∫岼,邇牙ｷ晉伴�剃ｸ∫岼,471,0.06,7850,818,57.6
207044,1320701103,207,011,03,,,,,笳�,50,004003,譏ｭ蟲ｶ蟶�,邇牙ｷ晉伴,邇牙ｷ晉伴�謎ｸ∫岼,邇牙ｷ晉伴�謎ｸ∫岼,1133,0.14,8093,1932,58.6
207045,1320701104,207,011,04,,,,,笳�,50,004004,譏ｭ蟲ｶ蟶�,邇牙ｷ晉伴,邇牙ｷ晉伴�比ｸ∫岼,邇牙ｷ晉伴�比ｸ∫岼,1159,0.08,14488,1142,101.5
207046,1320701105,207,011,05,,,,,笳�,50,004005,譏ｭ蟲ｶ蟶�,邇牙ｷ晉伴,邇牙ｷ晉伴�穂ｸ∫岼,邇牙ｷ晉伴�穂ｸ∫岼,1176,0.18,6533,2088,56.3
207047,1320701200,207,012,00,,,,笳�,,40,0080,譏ｭ蟲ｶ蟶�,縺､縺､縺倥′荳�,,縺､縺､縺倥′荳�,5542,0.89,6227,5469,101.3
207048,1320701201,207,012,01,,,,,笳�,50,008001,譏ｭ蟲ｶ蟶�,縺､縺､縺倥′荳�,縺､縺､縺倥′荳假ｼ台ｸ∫岼,縺､縺､縺倥′荳假ｼ台ｸ∫岼,1184,0.48,2467,-,-
207049,1320701202,207,012,02,,,,,笳�,50,008002,譏ｭ蟲ｶ蟶�,縺､縺､縺倥′荳�,縺､縺､縺倥′荳假ｼ剃ｸ∫岼,縺､縺､縺倥′荳假ｼ剃ｸ∫岼,2795,0.23,12152,3015,92.7
207050,1320701203,207,012,03,,,,,笳�,50,008003,譏ｭ蟲ｶ蟶�,縺､縺､縺倥′荳�,縺､縺､縺倥′荳假ｼ謎ｸ∫岼,縺､縺､縺倥′荳假ｼ謎ｸ∫岼,1563,0.18,8683,2454,63.7
207051,1320701300,207,013,00,,,,笳�,,40,0201,譏ｭ蟲ｶ蟶�,荳ｭ逾樒伴,,荳ｭ逾樒伴,2297,0.58,3960,3918,58.6
207052,1320701301,207,013,01,,,,,笳�,50,020101,譏ｭ蟲ｶ蟶�,荳ｭ逾樒伴,荳ｭ逾樒伴�台ｸ∫岼,荳ｭ逾樒伴�台ｸ∫岼,1020,0.23,4435,1774,57.5
207053,1320701302,207,013,02,,,,,笳�,50,020102,譏ｭ蟲ｶ蟶�,荳ｭ逾樒伴,荳ｭ逾樒伴�剃ｸ∫岼,荳ｭ逾樒伴�剃ｸ∫岼,1066,0.25,4264,1938,55.0
207054,1320701303,207,013,03,,,,,笳�,50,020103,譏ｭ蟲ｶ蟶�,荳ｭ逾樒伴,荳ｭ逾樒伴�謎ｸ∫岼,荳ｭ逾樒伴�謎ｸ∫岼,211,0.10,2110,206,102.4
207055,1320701400,207,014,00,,,,笳�,笳�,41,0202,譏ｭ蟲ｶ蟶�,荳ｭ逾樒伴,,荳ｭ逾樒伴,8720,0.74,11784,9481,92.0
207056,1320701500,207,015,00,,,,笳�,,40,0171,譏ｭ蟲ｶ蟶�,諡晏ｳｶ逕ｺ,,諡晏ｳｶ逕ｺ,8515,2.24,3801,6604,128.9
207057,1320701501,207,015,01,,,,,笳�,50,017101,譏ｭ蟲ｶ蟶�,諡晏ｳｶ逕ｺ,諡晏ｳｶ逕ｺ�台ｸ∫岼,諡晏ｳｶ逕ｺ�台ｸ∫岼,1224,0.18,6800,858,142.7
207058,1320701502,207,015,02,,,,,笳�,50,017102,譏ｭ蟲ｶ蟶�,諡晏ｳｶ逕ｺ,諡晏ｳｶ逕ｺ�剃ｸ∫岼,諡晏ｳｶ逕ｺ�剃ｸ∫岼,911,0.18,5061,1547,58.9
207059,1320701503,207,015,03,,,,,笳�,50,017103,譏ｭ蟲ｶ蟶�,諡晏ｳｶ逕ｺ,諡晏ｳｶ逕ｺ�謎ｸ∫岼,諡晏ｳｶ逕ｺ�謎ｸ∫岼,1855,0.19,9763,2605,71.2
207060,1320701504,207,015,04,,,,,笳�,50,017104,譏ｭ蟲ｶ蟶�,諡晏ｳｶ逕ｺ,諡晏ｳｶ逕ｺ�比ｸ∫岼,諡晏ｳｶ逕ｺ�比ｸ∫岼,3307,0.85,3891,1214,272.4
207061,1320701505,207,015,05,,,,,笳�,50,017105,譏ｭ蟲ｶ蟶�,諡晏ｳｶ逕ｺ,諡晏ｳｶ逕ｺ�穂ｸ∫岼,諡晏ｳｶ逕ｺ�穂ｸ∫岼,1082,0.55,1967,380,284.7
207062,1320701506,207,015,06,,,,,笳�,50,017106,譏ｭ蟲ｶ蟶�,諡晏ｳｶ逕ｺ,諡晏ｳｶ逕ｺ�紋ｸ∫岼,諡晏ｳｶ逕ｺ�紋ｸ∫岼,136,0.29,469,-,-
207063,1320701600,207,016,00,,,,笳�,笳�,41,0172,譏ｭ蟲ｶ蟶�,諡晏ｳｶ逕ｺ,,諡晏ｳｶ逕ｺ,3659,0.79,4632,253,1446.2
207064,1320701700,207,017,00,,,,笳�,,40,0051,譏ｭ蟲ｶ蟶�,遖丞ｳｶ逕ｺ,,遖丞ｳｶ逕ｺ,3205,0.78,4109,4196,76.4
207065,1320701701,207,017,01,,,,,笳�,50,005101,譏ｭ蟲ｶ蟶�,遖丞ｳｶ逕ｺ,遖丞ｳｶ逕ｺ�台ｸ∫岼,遖丞ｳｶ逕ｺ�台ｸ∫岼,564,0.13,4339,1079,52.3
207066,1320701702,207,017,02,,,,,笳�,50,005102,譏ｭ蟲ｶ蟶�,遖丞ｳｶ逕ｺ,遖丞ｳｶ逕ｺ�剃ｸ∫岼,遖丞ｳｶ逕ｺ�剃ｸ∫岼,1310,0.24,5458,1704,76.9
207067,1320701703,207,017,03,,,,,笳�,50,005103,譏ｭ蟲ｶ蟶�,遖丞ｳｶ逕ｺ,遖丞ｳｶ逕ｺ�謎ｸ∫岼,遖丞ｳｶ逕ｺ�謎ｸ∫岼,1331,0.41,3246,1413,94.2
207068,1320701800,207,018,00,,,,笳�,笳�,41,0052,譏ｭ蟲ｶ蟶�,遖丞ｳｶ逕ｺ,,遖丞ｳｶ逕ｺ,1001,0.11,9100,954,104.9
207069,1320701900,207,019,00,,,,笳�,,40,0130,譏ｭ蟲ｶ蟶�,譚ｾ蜴溽伴,,譚ｾ蜴溽伴,9108,0.70,13011,9017,101.0
207070,1320701901,207,019,01,,,,,笳�,50,013001,譏ｭ蟲ｶ蟶�,譚ｾ蜴溽伴,譚ｾ蜴溽伴�台ｸ∫岼,譚ｾ蜴溽伴�台ｸ∫岼,2506,0.21,11933,4115,60.9
207071,1320701902,207,019,02,,,,,笳�,50,013002,譏ｭ蟲ｶ蟶�,譚ｾ蜴溽伴,譚ｾ蜴溽伴�剃ｸ∫岼,譚ｾ蜴溽伴�剃ｸ∫岼,1167,0.11,10609,1166,100.1
207072,1320701903,207,019,03,,,,,笳�,50,013003,譏ｭ蟲ｶ蟶�,譚ｾ蜴溽伴,譚ｾ蜴溽伴�謎ｸ∫岼,譚ｾ蜴溽伴�謎ｸ∫岼,3087,0.14,22050,1463,211.0
207073,1320701904,207,019,04,,,,,笳�,50,013004,譏ｭ蟲ｶ蟶�,譚ｾ蜴溽伴,譚ｾ蜴溽伴�比ｸ∫岼,譚ｾ蜴溽伴�比ｸ∫岼,1413,0.09,15700,898,157.3
207074,1320701905,207,019,05,,,,,笳�,50,013005,譏ｭ蟲ｶ蟶�,譚ｾ蜴溽伴,譚ｾ蜴溽伴�穂ｸ∫岼,譚ｾ蜴溽伴�穂ｸ∫岼,935,0.15,6233,1375,68.0
207075,1320702000,207,020,00,,,,笳�,,40,0160,譏ｭ蟲ｶ蟶�,邱醍伴,,邱醍伴,6687,1.06,6309,11213,59.6
207076,1320702001,207,020,01,,,,,笳�,50,016001,譏ｭ蟲ｶ蟶�,邱醍伴,邱醍伴�台ｸ∫岼,邱醍伴�台ｸ∫岼,1266,0.20,6330,2220,57.0
