一連番号,測定地点の住所,緯度,経度,座標系,道路名,環境基準類型等,測定開始年月日,測定終了年月日,道路種別,車線数,車道端からの距離(m),地上からの高さ(ｍ),昼間等価騒音レベル(Leq)(dB),夜間等価騒音レベル(Leq)(dB)
576,稲城市若葉台4-32,35.628891,139.470459,JGD2011,都道南多摩尾根幹線（尾根幹線）,a,2009-08-20,2009-08-20,4,2,4.0 ,1.2 ,68,-
577,稲城市東長沼1362,35.643494,139.506638,JGD2011,都道川崎府中線（川崎街道）,b,2009-08-20,2009-08-21,4,4,6.0 ,1.2 ,68,66
578,稲城市大丸1173,35.649818,139.481720,JGD2011,都道稲城日野線（川崎街道）,c,2009-08-20,2009-08-21,4,4,6.0 ,1.2 ,69,66
579,稲城市大丸916,35.647591,139.490982,JGD2011,稲城日野線,C,2009-11-24,2009-11-25,4,2,1.9 ,1.2 ,69,66
580,稲城市矢野口,35.633862,139.514160,JGD2011,稲城読売ランド前停車場線,A,2009-11-24,2009-11-25,4,2,2.0 ,1.2 ,65,62
581,羽村市羽加美4-2,35.765034,139.299774,JGD2011,立川青梅線（奥多摩街道）,a,2009-05-14,2009-05-15,4,2,1.5 ,1.2 ,71,66
582,羽村市羽加美1-29,35.768253,139.307465,JGD2011,立川青梅線（新奥多摩街道）,b,2009-05-14,2009-05-15,4,2,3.5 ,1.2 ,65,61
583,羽村市富士見平2-20,35.762592,139.325638,JGD2011,羽村瑞穂線（羽村街道）,a,2009-05-12,2009-05-12,4,4,2.5 ,1.2 ,65,-
584,羽村市羽加美4-2,35.765034,139.299774,JGD2011,立川青梅線（奥多摩街道）,a,2009-11-19,2009-11-20,4,2,1.5 ,1.2 ,70,64
585,羽村市羽加美1-29,35.768253,139.307465,JGD2011,立川青梅線（新奥多摩街道）,b,2009-11-19,2009-11-20,4,2,3.5 ,1.2 ,66,62
586,羽村市富士見平2-20,35.762592,139.325638,JGD2011,羽村瑞穂線（羽村街道）,a,2009-11-10,2009-11-10,4,4,2.5 ,1.2 ,66,-
587,あきる野市小川638,35.721107,139.317123,JGD2011,都道166号線（瑞穂あきる野八王子線）,a,2009-10-15,2009-10-16,4,2,1.0 ,1.2 ,70,65
幃｣ｾ驛｡�丈ｺ�髱呈搗,3142,蜊苓騒鬟ｾ驛｡�丈ｺ�髱呈搗,4526,蜊苓騒鬟ｾ驛｡�丈ｺ�髱呈搗,6159
蜊苓騒鬟ｾ驛｡�丞漉邯ｾ轢ｬ譚�,4637,蜊苓騒鬟ｾ驛｡�丞漉邯ｾ轢ｬ譚�,9242,蜊苓騒鬟ｾ驛｡�丞漉邯ｾ轢ｬ逕ｺ,20354
蜊苓騒鬟ｾ驛｡�冗ｯ�蟠取搗,2918,蜊苓騒鬟ｾ驛｡�冗ｯ�蟠取搗,3877,蜊苓騒鬟ｾ驛｡�冗ｯ�蟠取搗,4153
蜊苓騒鬟ｾ驛｡�丞ｰ丞ｲｩ譚�,4443,蜊苓騒鬟ｾ驛｡�丞ｰ丞ｲｩ譚�,6891,蜊苓騒鬟ｾ驛｡�丞ｰ丞ｲｩ逕ｺ,14848
蜊苓騒鬟ｾ驛｡�城≡逕ｺ譚�,3324,蜊苓騒鬟ｾ驛｡�城≡逕ｺ,7669,蜊苓騒鬟ｾ驛｡�城≡逕ｺ,10310
蜊苓騒鬟ｾ驛｡�乗ｰｴ蜈�搗,2823,蜊苓騒鬟ｾ驛｡�乗ｰｴ蜈�搗,3647,蜊苓騒鬟ｾ驛｡�乗ｰｴ蜈�搗,4030
蜊苓騒鬟ｾ驛｡�丞･･謌ｸ譚�,5459,蜊苓騒鬟ｾ驛｡�丞･･謌ｸ譚�,7537,蜊苓騒鬟ｾ驛｡�丞･･謌ｸ譚�,11365
蜊苓騒鬟ｾ驛｡�城嚆逕ｰ譚�,14607,蜊苓騒鬟ｾ驛｡�城嚆逕ｰ逕ｺ,21290,蜊苓騒鬟ｾ驛｡�城嚆逕ｰ逕ｺ,25077
蜊苓騒鬟ｾ驛｡�冗�ら伴,12184,蜊苓騒鬟ｾ驛｡�冗�ら伴,20346,蜊苓騒鬟ｾ驛｡�冗�ら伴,34657
蛹怜､壽束驛｡,,,,,
蛹怜､壽束驛｡�冗�ｧ譚�,3680,蛹怜､壽束驛｡�冗�ｧ譚�,4541,蛹怜､壽束驛｡�冗�ｧ譚�,7964
蛹怜､壽束驛｡�丞鴻豁ｳ譚�,4287,蛹怜､壽束驛｡�丞鴻豁ｳ譚�,5154,蛹怜､壽束驛｡�丞鴻豁ｳ譚�,811
